date,FL892090005.Q,FL152010005.Q,LM155035005.Q,FL165015205.Q,FL165013765.Q,FL155111005.Q,FL112010005.Q,LM115035005.Q,FL115015205.Q,FL115013765.Q,FL115020005.Q,FL662090205.Q,LM883164105.Q,LM103164103.Q,LM793164105.Q,FL312010095.Q,FL315014665.Q,FL315013265.Q,FL315013765.Q,FL212010095.Q,FL215014665.Q,FL215013265.Q,FL215013765.Q,FL882090265.Q,FL264194005.Q,LM263164103.Q,FL264190005.Q,FL264090005.Q,LM263064105.Q,FL264090035.Q,FL892090005.Q,FC892090005.Q,PC892090005.Q,FL152090005.Q,FC152090005.Q,PC152090005.Q
1945:Q4,722358.42,189327.00,134635.00,436.00,257.00,53999.00,188688.42,151675.65,10964.00,1942.00,24106.77,0.00,151910.00,103694.00,48216.00,121820.00,44090.00,73721.00,4009.00,69459.00,68195.00,995.00,269.00,1154.00,14670.00,942.00,13728.00,13516.00,2700.00,10816.00,722358.42,ND,ND,802371.93,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,802913.00,220716.00,158074.00,590.00,292.00,61760.00,227820.00,179671.00,13075.00,2162.00,32912.00,0.00,145655.00,97302.00,48353.00,125866.00,52804.00,68348.00,4714.00,77807.00,76397.00,1100.00,310.00,5049.00,17246.00,1001.00,16245.00,12197.00,2690.00,9507.00,802913.00,80554.00,11.15,880340.00,77968.00,9.72
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,917542.00,280815.00,206381.00,768.00,310.00,73356.00,262959.00,206256.00,17091.00,2507.00,37106.00,0.00,143857.00,95116.00,48741.00,124862.00,60489.00,59149.00,5224.00,93276.00,91510.00,1450.00,316.00,11773.00,24007.00,972.00,23035.00,12234.00,2480.00,9754.00,917542.00,114630.00,14.28,978160.00,97820.00,11.11
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,970601.00,313687.00,229359.00,944.00,310.00,83074.00,281245.00,218473.00,21749.00,2667.00,38356.00,0.00,143064.00,94141.00,48923.00,117151.00,62245.00,49069.00,5837.00,101525.00,99427.00,1787.00,311.00,13929.00,26898.00,944.00,25954.00,12969.00,2305.00,10664.00,970601.00,53059.00,5.78,1030033.00,51874.00,5.30
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,997377.00,340071.00,246931.00,1043.00,315.00,91782.00,284459.00,223629.00,23749.00,2777.00,34305.00,0.00,153076.00,103822.00,49254.00,108447.00,60787.00,41212.00,6448.00,96913.00,94767.00,1832.00,314.00,14411.00,28170.00,708.00,27462.00,13759.00,2490.00,11269.00,997377.00,26776.00,2.76,1070986.00,40953.00,3.98
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1097731.00,387298.00,278126.00,1346.00,345.00,107481.00,304100.00,236563.00,28421.00,3009.00,36106.00,0.00,176353.00,126681.00,49672.00,107462.00,63227.00,36843.00,7392.00,109248.00,106651.00,2257.00,340.00,13270.00,29906.00,1175.00,28731.00,16636.00,2925.00,13711.00,1097731.00,100353.00,10.06,1162447.00,91461.00,8.54
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1221353.00,430936.00,308963.00,1592.00,366.00,120015.00,333810.00,255779.00,31387.00,3103.00,43541.00,0.00,197692.00,147629.00,50063.00,121528.00,72612.00,40493.00,8423.00,122865.00,120038.00,2465.00,362.00,14522.00,32026.00,1390.00,30636.00,17504.00,3450.00,14054.00,1221353.00,123622.00,11.26,1271283.00,108836.00,9.36
1952:Q1,1234613.00,437119.00,311906.00,1635.00,365.00,123213.00,336211.00,257821.00,31641.00,3158.00,43591.00,0.00,201685.00,151463.00,50222.00,122772.00,72191.00,41977.00,8604.00,122863.00,119969.00,2531.00,363.00,13963.00,31580.00,363.00,31217.00,17617.00,3454.00,14163.00,1234613.00,13260.00,1.09,1289240.00,17957.00,1.41
1952:Q2,1261495.00,448851.00,322754.00,1683.00,366.00,124048.00,338155.00,259926.00,31911.00,3202.00,43116.00,0.00,207970.00,157607.00,50363.00,125406.00,73255.00,43346.00,8805.00,126503.00,123568.00,2570.00,365.00,14610.00,32772.00,789.00,31983.00,18162.00,3539.00,14623.00,1261495.00,26883.00,2.18,1311099.00,21858.00,1.70
1952:Q3,1275200.00,453492.00,324183.00,1698.00,369.00,127242.00,339403.00,262032.00,32444.00,3242.00,41685.00,0.00,207383.00,156907.00,50476.00,128816.00,74699.00,45092.00,9025.00,131381.00,128397.00,2616.00,368.00,14725.00,33488.00,1128.00,32360.00,18763.00,3434.00,15329.00,1275200.00,13704.00,1.09,1324319.00,13220.00,1.01
1952:Q4,1274882.00,464001.00,334895.00,1728.00,375.00,127003.00,336954.00,262603.00,32718.00,3221.00,38412.00,0.00,197219.00,146628.00,50591.00,131007.00,74967.00,46780.00,9260.00,130154.00,127135.00,2647.00,372.00,15547.00,34347.00,1459.00,32888.00,18800.00,3705.00,15095.00,1274882.00,-317.00,-0.02,1328005.00,3686.00,0.28
1953:Q1,1283674.00,472953.00,340387.00,1786.00,380.00,130400.00,335833.00,262881.00,33004.00,3298.00,36650.00,0.00,193757.00,143052.00,50705.00,132803.00,75421.00,47886.00,9496.00,132118.00,129004.00,2737.00,377.00,16210.00,34947.00,1492.00,33455.00,18737.00,3569.00,15168.00,1283674.00,8791.00,0.69,1338183.00,10178.00,0.77
1953:Q2,1285006.00,481977.00,347238.00,1854.00,386.00,132499.00,335462.00,263390.00,33598.00,3332.00,35142.00,0.00,184623.00,133816.00,50807.00,135711.00,76170.00,49824.00,9717.00,130829.00,127702.00,2745.00,382.00,16404.00,35403.00,1399.00,34004.00,18999.00,3476.00,15523.00,1285006.00,1332.00,0.10,1340065.00,1882.00,0.14
1953:Q3,1297162.00,493038.00,357332.00,1925.00,390.00,133391.00,337026.00,265056.00,34170.00,3380.00,34420.00,0.00,180195.00,129274.00,50921.00,138581.00,76737.00,51908.00,9936.00,131615.00,128461.00,2766.00,388.00,16707.00,36095.00,1290.00,34805.00,19388.00,3430.00,15958.00,1297162.00,12157.00,0.95,1354587.00,14522.00,1.08
1953:Q4,1311602.00,493418.00,355919.00,1980.00,394.00,135125.00,337209.00,264204.00,34705.00,3430.00,34869.00,0.00,195074.00,144082.00,50992.00,140065.00,76379.00,53539.00,10147.00,128808.00,125614.00,2800.00,394.00,17028.00,36770.00,1329.00,35441.00,19742.00,3650.00,16092.00,1311602.00,14439.00,1.11,1375264.00,20677.00,1.53
1954:Q1,1329995.00,498303.00,357485.00,2045.00,399.00,138374.00,338563.00,264497.00,35149.00,3506.00,35411.00,0.00,207401.00,156255.00,51146.00,142081.00,76593.00,55120.00,10368.00,127014.00,123750.00,2862.00,402.00,16633.00,37253.00,1439.00,35814.00,20620.00,3996.00,16624.00,1329995.00,18393.00,1.40,1397943.00,22679.00,1.65
1954:Q2,1358689.00,501397.00,361814.00,2109.00,404.00,137070.00,340120.00,266067.00,35660.00,3520.00,34873.00,0.00,223864.00,172550.00,51314.00,144535.00,77893.00,56023.00,10619.00,132359.00,128941.00,3009.00,409.00,16414.00,37734.00,1554.00,36180.00,21320.00,4353.00,16967.00,1358689.00,28694.00,2.16,1418735.00,20792.00,1.49
1954:Q3,1392486.00,510861.00,371385.00,2121.00,410.00,136945.00,342945.00,269336.00,35103.00,3559.00,34948.00,0.00,243537.00,191985.00,51552.00,147072.00,77923.00,58248.00,10901.00,132199.00,128678.00,3104.00,417.00,15872.00,38107.00,1708.00,36399.00,22235.00,4804.00,17431.00,1392486.00,33797.00,2.49,1455292.00,36557.00,2.58
1954:Q4,1412598.00,520897.00,379599.00,2160.00,417.00,138721.00,344491.00,271288.00,35045.00,3603.00,34554.00,0.00,246489.00,194840.00,51649.00,150217.00,79313.00,59696.00,11208.00,134547.00,130904.00,3217.00,426.00,15957.00,39041.00,1868.00,37173.00,23084.00,5254.00,17830.00,1412598.00,20111.00,1.44,1471900.00,16608.00,1.14
1955:Q1,1428865.00,527833.00,384467.00,2175.00,425.00,140766.00,347995.00,273935.00,35512.00,3770.00,34778.00,0.00,253750.00,202122.00,51628.00,149768.00,78720.00,59494.00,11554.00,133259.00,129467.00,3356.00,436.00,16260.00,39318.00,1934.00,37384.00,23058.00,5407.00,17651.00,1428865.00,16267.00,1.15,1494084.00,22183.00,1.51
1955:Q2,1473895.00,540621.00,394908.00,2227.00,432.00,143054.00,351075.00,277893.00,36197.00,3814.00,33171.00,0.00,277402.00,225533.00,51869.00,152056.00,79104.00,61013.00,11939.00,136398.00,132498.00,3453.00,447.00,16343.00,40215.00,2168.00,38047.00,23872.00,5981.00,17891.00,1473895.00,45031.00,3.15,1528950.00,34867.00,2.33
1955:Q3,1520316.00,555204.00,406169.00,2314.00,442.00,146279.00,355583.00,282691.00,37136.00,3858.00,31898.00,0.00,293047.00,240995.00,52052.00,155622.00,80757.00,62495.00,12370.00,144662.00,140564.00,3638.00,460.00,16198.00,40792.00,2333.00,38459.00,24594.00,6349.00,18245.00,1520316.00,46421.00,3.15,1567815.00,38864.00,2.54
1955:Q4,1545869.00,565457.00,414487.00,2412.00,455.00,148103.00,359454.00,287208.00,38015.00,3850.00,30381.00,0.00,296234.00,244222.00,52012.00,158645.00,81225.00,64552.00,12868.00,149445.00,145186.00,3783.00,476.00,16634.00,41596.00,2439.00,39157.00,24962.00,6575.00,18387.00,1545869.00,25553.00,1.68,1587415.00,19601.00,1.25
1956:Q1,1593282.00,577332.00,424188.00,2484.00,466.00,150194.00,366109.00,292719.00,38694.00,3949.00,30746.00,0.00,314586.00,262345.00,52241.00,163284.00,82956.00,66910.00,13418.00,155276.00,150890.00,3895.00,491.00,16695.00,42652.00,2642.00,40010.00,25957.00,7074.00,18883.00,1593282.00,47412.00,3.07,1630335.00,42920.00,2.70
1956:Q2,1611818.00,588163.00,433166.00,2555.00,478.00,151964.00,372324.00,297114.00,39211.00,4000.00,31999.00,0.00,305098.00,252704.00,52394.00,167535.00,86124.00,67389.00,14022.00,161205.00,156844.00,3856.00,505.00,17493.00,43688.00,2591.00,41097.00,26195.00,6899.00,19296.00,1611818.00,18536.00,1.16,1639924.00,9589.00,0.59
1956:Q3,1631602.00,599570.00,440946.00,2651.00,490.00,155483.00,376761.00,301340.00,39974.00,4061.00,31386.00,0.00,299357.00,246833.00,52524.00,171266.00,88558.00,68036.00,14672.00,166573.00,162169.00,3886.00,518.00,18075.00,44922.00,2565.00,42357.00,26847.00,6805.00,20042.00,1631602.00,19784.00,1.23,1658115.00,18191.00,1.11
1956:Q4,1671203.00,608074.00,445773.00,2726.00,502.00,159073.00,378826.00,302998.00,40433.00,4110.00,31285.00,0.00,320993.00,268373.00,52620.00,173677.00,89873.00,68454.00,15350.00,169441.00,164944.00,3968.00,529.00,20192.00,47046.00,2625.00,44421.00,26854.00,6961.00,19893.00,1671203.00,39601.00,2.43,1696117.00,38002.00,2.29
1957:Q1,1679284.00,619054.00,453596.00,2825.00,516.00,162117.00,383014.00,306042.00,41249.00,4183.00,31540.00,0.00,306790.00,254023.00,52767.00,176587.00,90518.00,69996.00,16073.00,172042.00,167494.00,4008.00,540.00,21797.00,48147.00,2486.00,45661.00,26350.00,6621.00,19729.00,1679284.00,8081.00,0.48,1709125.00,13008.00,0.77
1957:Q2,1722146.00,630623.00,461358.00,2873.00,529.00,165863.00,386969.00,309173.00,41384.00,4242.00,32170.00,0.00,326030.00,273076.00,52954.00,178895.00,92485.00,69572.00,16838.00,176847.00,172252.00,4045.00,550.00,22782.00,50133.00,2645.00,47488.00,27351.00,7112.00,20239.00,1722146.00,42863.00,2.55,1745761.00,36636.00,2.14
1957:Q3,1713581.00,639377.00,468792.00,2952.00,542.00,167091.00,391356.00,312500.00,41737.00,4321.00,32798.00,0.00,298582.00,245392.00,53190.00,181546.00,93766.00,70161.00,17619.00,178389.00,173714.00,4113.00,562.00,24331.00,50816.00,2388.00,48428.00,26485.00,6484.00,20001.00,1713581.00,-8565.00,-0.50,1743912.00,-1849.00,-0.11
1957:Q4,1722237.00,643776.00,471674.00,3050.00,555.00,168497.00,393648.00,313203.00,42764.00,4392.00,33289.00,0.00,299142.00,245747.00,53395.00,182737.00,93804.00,70526.00,18407.00,177575.00,172809.00,4192.00,574.00,25359.00,51887.00,2233.00,49654.00,26528.00,6091.00,20437.00,1722237.00,8656.00,0.51,1760616.00,16704.00,0.96
1958:Q1,1743387.00,644343.00,468427.00,3092.00,571.00,172253.00,399910.00,316191.00,42523.00,4524.00,36672.00,0.00,314931.00,261319.00,53612.00,181819.00,92902.00,69723.00,19194.00,176488.00,171691.00,4209.00,588.00,25896.00,52873.00,2320.00,50553.00,26977.00,6328.00,20649.00,1743387.00,21150.00,1.23,1793737.00,33121.00,1.88
1958:Q2,1780331.00,650042.00,474349.00,3155.00,589.00,171949.00,404331.00,319560.00,43012.00,4580.00,37179.00,0.00,332394.00,278565.00,53829.00,184851.00,95047.00,69850.00,19954.00,181710.00,176851.00,4257.00,602.00,27003.00,54490.00,2514.00,51976.00,27487.00,6840.00,20647.00,1780331.00,36944.00,2.12,1820693.00,26955.00,1.50
1958:Q3,1835297.00,660432.00,484262.00,3205.00,608.00,172357.00,408008.00,321477.00,43434.00,4598.00,38498.00,0.00,364630.00,310541.00,54089.00,188512.00,96918.00,70900.00,20694.00,186748.00,181793.00,4337.00,618.00,26967.00,55684.00,2786.00,52898.00,28717.00,7537.00,21180.00,1835297.00,54966.00,3.09,1874571.00,53878.00,2.96
1958:Q4,1867464.00,670313.00,493819.00,3263.00,628.00,172603.00,409861.00,323570.00,43680.00,4596.00,38015.00,0.00,378956.00,324670.00,54286.00,191637.00,98485.00,71731.00,21421.00,189734.00,184590.00,4508.00,636.00,26963.00,57056.00,3095.00,53961.00,30093.00,8305.00,21788.00,1867464.00,32167.00,1.75,1904070.00,29499.00,1.57
1959:Q1,1887212.00,674223.00,493678.00,3341.00,648.00,176556.00,412595.00,325793.00,44368.00,4577.00,37857.00,0.00,386540.00,332012.00,54528.00,193254.00,98375.00,72753.00,22126.00,193922.00,188924.00,4344.00,654.00,26678.00,57680.00,3193.00,54487.00,31002.00,8475.00,22527.00,1887212.00,19748.00,1.06,1924185.00,20116.00,1.06
1959:Q2,1918337.00,686599.00,504127.00,3414.00,669.00,178389.00,415400.00,328913.00,44839.00,4675.00,36974.00,0.00,401189.00,346451.00,54738.00,194757.00,98237.00,73690.00,22830.00,194226.00,189077.00,4477.00,672.00,26166.00,59627.00,3451.00,56176.00,33461.00,9039.00,24422.00,1918337.00,31125.00,1.65,1951404.00,27219.00,1.41
1959:Q3,1926936.00,697396.00,513598.00,3487.00,689.00,179622.00,417284.00,331781.00,45059.00,4810.00,35634.00,0.00,394795.00,339875.00,54920.00,196357.00,97892.00,74928.00,23537.00,195095.00,189797.00,4610.00,688.00,26009.00,60270.00,3452.00,56818.00,34261.00,8906.00,25355.00,1926936.00,8598.00,0.45,1963999.00,12595.00,0.65
1959:Q4,1961765.00,706020.00,521544.00,3550.00,710.00,180216.00,419026.00,334803.00,45093.00,4964.00,34165.00,0.00,417131.00,362157.00,54974.00,197749.00,97697.00,75809.00,24243.00,196033.00,190613.00,4716.00,704.00,25806.00,61097.00,3689.00,57408.00,35291.00,9363.00,25928.00,1961765.00,34829.00,1.81,1996705.00,32706.00,1.67
1960:Q1,1961848.00,720530.00,534527.00,3599.00,728.00,181676.00,423775.00,338812.00,45030.00,4997.00,34936.00,0.00,394287.00,339310.00,54977.00,198539.00,97482.00,76079.00,24978.00,197788.00,192230.00,4838.00,720.00,26929.00,61909.00,3544.00,58365.00,34980.00,8811.00,26169.00,1961848.00,83.00,0.00,2005537.00,8831.00,0.44
1960:Q2,1984063.00,726935.00,539185.00,3672.00,747.00,183331.00,426737.00,342539.00,45086.00,5032.00,34080.00,0.00,403002.00,347588.00,55414.00,199862.00,97313.00,76805.00,25744.00,200255.00,194584.00,4934.00,737.00,27272.00,63186.00,3753.00,59433.00,35914.00,9081.00,26833.00,1984063.00,22215.00,1.13,2022414.00,16878.00,0.84
1960:Q3,1976879.00,734741.00,545818.00,3726.00,766.00,184431.00,431122.00,346094.00,45234.00,5088.00,34706.00,0.00,376615.00,321285.00,55330.00,203812.00,99561.00,77733.00,26518.00,202943.00,197161.00,5027.00,755.00,27646.00,63802.00,3580.00,60222.00,36156.00,8460.00,27696.00,1976879.00,-7184.00,-0.36,2017433.00,-4981.00,-0.25
1960:Q4,2032833.00,737552.00,547589.00,3760.00,784.00,185419.00,434725.00,349081.00,45490.00,5154.00,35000.00,0.00,421074.00,365166.00,55908.00,205435.00,99774.00,78369.00,27292.00,205498.00,199598.00,5126.00,774.00,28549.00,66226.00,3984.00,62242.00,37677.00,9302.00,28375.00,2032833.00,55955.00,2.83,2070262.00,52829.00,2.62
1961:Q1,2085106.00,736009.00,545980.00,3809.00,807.00,185413.00,439691.00,353483.00,45736.00,5222.00,35250.00,0.00,466533.00,410353.00,56180.00,205918.00,98380.00,79449.00,28089.00,208422.00,202408.00,5221.00,793.00,28533.00,67972.00,4479.00,63493.00,39439.00,10468.00,28971.00,2085106.00,52272.00,2.57,2121091.00,50829.00,2.46
1961:Q2,2110814.00,748135.00,556950.00,3863.00,830.00,186492.00,444871.00,359268.00,45762.00,5280.00,34561.00,0.00,467636.00,411555.00,56081.00,209363.00,100437.00,79999.00,28927.00,211355.00,205230.00,5312.00,813.00,29454.00,69114.00,4440.00,64674.00,39660.00,10536.00,29124.00,2110814.00,25708.00,1.23,2142803.00,21711.00,1.02
1961:Q3,2145585.00,759553.00,567010.00,3919.00,855.00,187769.00,451522.00,364646.00,45730.00,5378.00,35768.00,0.00,479691.00,423621.00,56070.00,210634.00,99892.00,80946.00,29796.00,214254.00,208020.00,5401.00,833.00,29931.00,71243.00,4524.00,66719.00,41312.00,10900.00,30412.00,2145585.00,34771.00,1.65,2178643.00,35840.00,1.67
1961:Q4,2208212.00,769615.00,576368.00,3989.00,882.00,188376.00,457537.00,370084.00,45402.00,5480.00,36571.00,0.00,516192.00,437674.00,78518.00,216278.00,103601.00,81987.00,30690.00,217882.00,211537.00,5489.00,856.00,30708.00,73114.00,4902.00,68212.00,42406.00,11808.00,30598.00,2208212.00,62627.00,2.92,2232907.00,54264.00,2.49
1962:Q1,2221201.00,779408.00,584759.00,4053.00,914.00,189682.00,464516.00,375802.00,45683.00,5500.00,37531.00,0.00,505572.00,427931.00,77641.00,217674.00,103418.00,82686.00,31570.00,222318.00,215863.00,5576.00,879.00,31713.00,74676.00,4878.00,69798.00,42963.00,11548.00,31415.00,2221201.00,12989.00,0.59,2245978.00,13071.00,0.59
1962:Q2,2124498.00,786520.00,590011.00,4122.00,946.00,191441.00,470243.00,381404.00,45870.00,5569.00,37400.00,0.00,386371.00,326582.00,59789.00,220557.00,103828.00,84258.00,32471.00,226258.00,219683.00,5674.00,901.00,34549.00,75271.00,3847.00,71424.00,40722.00,8793.00,31929.00,2124498.00,-96703.00,-4.35,2149776.00,-96202.00,-4.28
1962:Q3,2170203.00,793692.00,594920.00,4191.00,979.00,193602.00,476880.00,386444.00,46088.00,5626.00,38722.00,0.00,408488.00,345363.00,63125.00,226845.00,107329.00,86124.00,33392.00,229330.00,222639.00,5768.00,923.00,34968.00,76493.00,4185.00,72308.00,41525.00,9267.00,32258.00,2170203.00,45705.00,2.15,2188541.00,38765.00,1.80
1962:Q4,2283303.00,803569.00,603604.00,4245.00,1011.00,194709.00,482180.00,391707.00,46186.00,5680.00,38607.00,0.00,499109.00,424314.00,74795.00,230340.00,107338.00,88649.00,34353.00,233282.00,226474.00,5861.00,947.00,34823.00,78324.00,4714.00,73610.00,43501.00,10336.00,33165.00,2283303.00,113100.00,5.21,2292244.00,103703.00,4.74
1963:Q1,2331427.00,813437.00,611427.00,4309.00,1046.00,196655.00,486448.00,395830.00,46732.00,5707.00,38179.00,0.00,527887.00,447981.00,79906.00,231616.00,107893.00,88274.00,35449.00,236678.00,229725.00,5980.00,973.00,35361.00,80344.00,4943.00,75401.00,44983.00,10950.00,34033.00,2331427.00,48124.00,2.11,2339003.00,46759.00,2.04
