date,FL892090005.Q,FL152010005.Q,LM155035005.Q,FL165015205.Q,FL165013765.Q,FL155111005.Q,FL112010005.Q,LM115035005.Q,FL115015205.Q,FL115013765.Q,FL115020005.Q,FL662090205.Q,LM883164105.Q,LM103164103.Q,LM793164105.Q,FL312010095.Q,FL315014665.Q,FL315013265.Q,FL315013765.Q,FL212010095.Q,FL215014665.Q,FL215013265.Q,FL215013765.Q,FL882090265.Q,FL264194005.Q,LM263164103.Q,FL264190005.Q,FL264090005.Q,LM263064105.Q,FL264090035.Q,FL892090005.Q,FC892090005.Q,PC892090005.Q,FL152090005.Q,FC152090005.Q,PC152090005.Q
1977:Q3,7250512.00,2839331.00,2125108.00,23729.00,6239.00,684255.00,1708743.00,1467923.00,151021.00,10058.00,79740.00,1877.00,937737.00,845194.00,92543.00,637271.00,320806.00,152659.00,163806.00,1010696.00,974276.00,30115.00,6305.00,114857.00,403621.00,10252.00,393369.00,288764.00,44502.00,244262.00,7250512.00,121567.00,1.71,6884395.00,138101.00,2.05
1977:Q4,7414752.00,2947307.00,2211304.00,24480.00,6434.00,705089.00,1762668.00,1512676.00,153777.00,10010.00,86205.00,1711.00,912469.00,819054.00,93415.00,646959.00,322344.00,157259.00,167356.00,1025965.00,988564.00,30920.00,6481.00,117673.00,425419.00,10110.00,415309.00,307746.00,45129.00,262617.00,7414752.00,164240.00,2.27,7044362.00,159967.00,2.32
1978:Q1,7566209.00,3042454.00,2286391.00,25250.00,6657.00,724156.00,1835224.00,1567899.00,159957.00,10699.00,96669.00,1858.00,865451.00,773767.00,91684.00,659800.00,327293.00,161718.00,170789.00,1043637.00,1005166.00,31798.00,6673.00,117785.00,437247.00,10544.00,426703.00,319462.00,43234.00,276228.00,7566209.00,151457.00,2.04,7212479.00,168117.00,2.39
1978:Q2,7872572.00,3172608.00,2392252.00,26116.00,6894.00,747346.00,1905538.00,1627929.00,164544.00,11058.00,102007.00,1937.00,932982.00,833089.00,99893.00,673548.00,336096.00,163066.00,174386.00,1071887.00,1032277.00,32724.00,6886.00,114072.00,443753.00,10730.00,433023.00,329681.00,47584.00,282097.00,7872572.00,306363.00,4.05,7468497.00,256018.00,3.55
1978:Q3,8156355.00,3288658.00,2483986.00,27006.00,7164.00,770502.00,1971250.00,1685332.00,169416.00,11190.00,105312.00,2082.00,1005421.00,895681.00,109740.00,688220.00,344749.00,165007.00,178464.00,1100779.00,1059969.00,33695.00,7115.00,99945.00,450942.00,11832.00,439110.00,350997.00,51327.00,299670.00,8156355.00,283784.00,3.60,7716117.00,247620.00,3.32
1978:Q4,8374073.00,3408005.00,2577511.00,27912.00,7463.00,795119.00,2038873.00,1742627.00,174002.00,10959.00,111284.00,1973.00,958383.00,856213.00,102170.00,699855.00,350740.00,166173.00,182942.00,1129275.00,1087447.00,34464.00,7364.00,137709.00,502626.00,11236.00,491390.00,364917.00,47859.00,317058.00,8374073.00,217717.00,2.67,7897630.00,181513.00,2.35
1979:Q1,8723882.00,3561983.00,2704236.00,28851.00,7779.00,821117.00,2124738.00,1806495.00,179697.00,11442.00,127103.00,2065.00,1019863.00,910760.00,109103.00,719462.00,364312.00,167418.00,187732.00,1160003.00,1116474.00,35881.00,7648.00,135768.00,517159.00,11735.00,505424.00,381391.00,51322.00,330069.00,8723882.00,349809.00,4.18,8213038.00,315408.00,3.99
1979:Q2,9060874.00,3717561.00,2832579.00,29755.00,8116.00,847111.00,2213103.00,1884492.00,186723.00,11861.00,130027.00,2315.00,1039672.00,920994.00,118678.00,739603.00,375887.00,170764.00,192952.00,1202353.00,1157421.00,36991.00,7941.00,146267.00,531085.00,12022.00,519063.00,384818.00,52534.00,332284.00,9060874.00,336992.00,3.86,8484842.00,271803.00,3.31
1979:Q3,9412712.00,3845333.00,2937035.00,30633.00,8482.00,869183.00,2299711.00,1963854.00,193396.00,12046.00,130415.00,2495.00,1106947.00,980996.00,125951.00,762021.00,388978.00,174402.00,198641.00,1250780.00,1204849.00,37666.00,8265.00,145425.00,555986.00,14087.00,541899.00,410561.00,55881.00,354680.00,9412712.00,351838.00,3.88,8772407.00,287566.00,3.39
1979:Q4,9734459.00,3962029.00,3025997.00,31525.00,8850.00,895657.00,2378705.00,2033457.00,202095.00,12205.00,130948.00,2694.00,1132450.00,1014625.00,117825.00,780476.00,398177.00,177902.00,204397.00,1299201.00,1251995.00,38618.00,8588.00,178904.00,590413.00,14803.00,575610.00,411509.00,55434.00,356075.00,9734459.00,321747.00,3.42,9047811.00,275404.00,3.14
1980:Q1,9944091.00,4113215.00,3142501.00,32857.00,9253.00,928604.00,2447160.00,2100244.00,205762.00,12549.00,128605.00,1240.00,1055683.00,956763.00,98920.00,798133.00,405538.00,181448.00,211147.00,1346354.00,1297439.00,39970.00,8945.00,182306.00,604856.00,14344.00,590512.00,422550.00,53575.00,368975.00,9944091.00,209631.00,2.15,9238635.00,190823.00,2.11
1980:Q2,10358323.00,4223790.00,3229277.00,34086.00,9621.00,950806.00,2526303.00,2167109.00,213618.00,13012.00,132564.00,1628.00,1199737.00,1076420.00,123317.00,821757.00,415205.00,189067.00,217485.00,1396073.00,1345336.00,41430.00,9307.00,189035.00,622320.00,17548.00,604772.00,433285.00,60991.00,372294.00,10358323.00,414233.00,4.17,9582457.00,343823.00,3.72
1980:Q3,10812723.00,4369674.00,3354028.00,35223.00,9989.00,970434.00,2607563.00,2237965.00,221329.00,13510.00,134760.00,1540.00,1342296.00,1213806.00,128490.00,844488.00,429179.00,191503.00,223806.00,1453363.00,1400829.00,42865.00,9669.00,193799.00,637206.00,19083.00,618123.00,443407.00,67590.00,375817.00,10812723.00,454400.00,4.39,9985120.00,402663.00,4.20
1980:Q4,11209908.00,4451151.00,3413722.00,36149.00,10389.00,990891.00,2689187.00,2313816.00,227621.00,13668.00,134082.00,1923.00,1475994.00,1346332.00,129662.00,869589.00,441517.00,197606.00,230466.00,1508022.00,1453888.00,44092.00,10042.00,214042.00,692877.00,18930.00,673947.00,478835.00,74586.00,404249.00,11209908.00,397184.00,3.67,10326542.00,341421.00,3.42
1981:Q1,11424181.00,4514660.00,3458906.00,37200.00,10750.00,1007804.00,2751702.00,2368252.00,234879.00,14485.00,134086.00,2110.00,1488591.00,1350793.00,137798.00,888364.00,447706.00,203679.00,236979.00,1557765.00,1502006.00,45335.00,10424.00,220989.00,711570.00,18883.00,692687.00,490581.00,76834.00,413747.00,11424181.00,214273.00,1.91,10522408.00,195866.00,1.90
1981:Q2,11717357.00,4715711.00,3637211.00,38285.00,11185.00,1029030.00,2804921.00,2410792.00,242218.00,14898.00,137013.00,2232.00,1462811.00,1315628.00,147183.00,908197.00,453876.00,210030.00,244291.00,1599432.00,1541861.00,46774.00,10797.00,224053.00,727173.00,18417.00,708756.00,503120.00,78076.00,425044.00,11717357.00,293176.00,2.57,10786249.00,263841.00,2.51
1981:Q3,11743368.00,4841960.00,3743288.00,39179.00,11567.00,1047926.00,2839342.00,2445497.00,247449.00,15225.00,131171.00,2005.00,1264326.00,1135956.00,128370.00,925989.00,458774.00,216587.00,250628.00,1638553.00,1579807.00,47598.00,11148.00,231193.00,736854.00,15333.00,721521.00,505661.00,69484.00,436177.00,11743368.00,26011.00,0.22,10862174.00,75925.00,0.70
1981:Q4,12025405.00,4916756.00,3803851.00,40085.00,12053.00,1060767.00,2883149.00,2485585.00,253958.00,15314.00,128292.00,1938.00,1365561.00,1225445.00,140116.00,945276.00,464993.00,222191.00,258092.00,1671758.00,1611417.00,48821.00,11520.00,240967.00,764513.00,16467.00,748046.00,523546.00,74683.00,448863.00,12025405.00,282037.00,2.40,11153041.00,290866.00,2.68
1982:Q1,12082570.00,5030334.00,3903891.00,40704.00,12379.00,1073360.00,2928206.00,2524606.00,253163.00,15420.00,135017.00,1893.00,1224213.00,1090243.00,133970.00,963435.00,471662.00,227732.00,264041.00,1699785.00,1638375.00,49525.00,11885.00,234704.00,745969.00,14044.00,731925.00,511265.00,68554.00,442711.00,12082570.00,57165.00,0.48,11252288.00,99247.00,0.89
1982:Q2,12196007.00,5075104.00,3935371.00,41614.00,12713.00,1085406.00,2965400.00,2554070.00,257049.00,15596.00,138686.00,1943.00,1195638.00,1073469.00,122169.00,983421.00,478364.00,235407.00,269650.00,1733058.00,1670377.00,50444.00,12237.00,241443.00,760968.00,13513.00,747455.00,519525.00,67704.00,451821.00,12196007.00,113437.00,0.94,11367146.00,114858.00,1.02
1982:Q3,12379777.00,5096936.00,3948646.00,42219.00,13033.00,1093038.00,2984044.00,2575496.00,260725.00,15923.00,131900.00,2123.00,1312377.00,1172612.00,139765.00,995224.00,481209.00,239306.00,274709.00,1757350.00,1693382.00,51406.00,12562.00,231723.00,758210.00,13693.00,744517.00,526487.00,74449.00,452038.00,12379777.00,183770.00,1.51,11580321.00,213176.00,1.88
1982:Q4,12621424.00,5148110.00,3989640.00,42671.00,13405.00,1102394.00,3005182.00,2589754.00,265272.00,16570.00,133586.00,2531.00,1545043.00,1386269.00,158774.00,1003720.00,481645.00,241874.00,280201.00,1764837.00,1699858.00,52101.00,12878.00,152001.00,755991.00,17442.00,738549.00,603990.00,88324.00,515666.00,12621424.00,241647.00,1.95,11913267.00,332946.00,2.88
1983:Q1,12930476.00,5214003.00,4039787.00,43240.00,13682.00,1117294.00,3046265.00,2618859.00,269771.00,17330.00,140305.00,2678.00,1709233.00,1533575.00,175658.00,1015173.00,481861.00,248119.00,285193.00,1772578.00,1706527.00,52853.00,13198.00,170546.00,770414.00,19401.00,751013.00,599868.00,98625.00,501243.00,12930476.00,309052.00,2.45,12254283.00,341016.00,2.86
1983:Q2,13216087.00,5274275.00,4084119.00,43763.00,13933.00,1132460.00,3059981.00,2634447.00,271868.00,17844.00,135821.00,2892.00,1923683.00,1736437.00,187246.00,1025812.00,482456.00,253436.00,289920.00,1775473.00,1708295.00,53641.00,13537.00,153971.00,780293.00,22898.00,757395.00,626322.00,110389.00,515933.00,13216087.00,285611.00,2.21,12542209.00,287926.00,2.35
1983:Q3,13294595.00,5340978.00,4130510.00,44356.00,14299.00,1151813.00,3082374.00,2663928.00,271639.00,18109.00,128698.00,2894.00,1890158.00,1709243.00,180915.00,1045930.00,488894.00,260872.00,296164.00,1782786.00,1714243.00,54623.00,13920.00,149475.00,791937.00,24289.00,767648.00,642462.00,110130.00,532332.00,13294595.00,78508.00,0.59,12678903.00,136693.00,1.09
1983:Q4,13405628.00,5410793.00,4175852.00,45262.00,14644.00,1175035.00,3120897.00,2704845.00,268085.00,17920.00,130047.00,3081.00,1829812.00,1630197.00,199615.00,1061049.00,492432.00,266513.00,302104.00,1788506.00,1718646.00,55545.00,14315.00,191490.00,851855.00,26154.00,825701.00,660365.00,109555.00,550810.00,13405628.00,111033.00,0.84,12774422.00,95519.00,0.75
1984:Q1,13559106.00,5608230.00,4352222.00,45875.00,14989.00,1195144.00,3147806.00,2720812.00,272306.00,18625.00,136063.00,3033.00,1720443.00,1527519.00,192924.00,1081567.00,503294.00,269310.00,308963.00,1798629.00,1727121.00,56779.00,14729.00,199398.00,871617.00,28801.00,842816.00,672219.00,105627.00,566592.00,13559106.00,153478.00,1.14,12997705.00,223283.00,1.75
1984:Q2,13664717.00,5771749.00,4486325.00,46616.00,15202.00,1223606.00,3168251.00,2738908.00,274701.00,19242.00,135400.00,2692.00,1629309.00,1455724.00,173585.00,1091009.00,503301.00,273852.00,313856.00,1816738.00,1743881.00,57741.00,15116.00,184969.00,891565.00,25051.00,866514.00,706596.00,100731.00,605865.00,13664717.00,105611.00,0.78,13207218.00,209513.00,1.61
1984:Q3,13944816.00,5923376.00,4614701.00,47319.00,15499.00,1245857.00,3192964.00,2765064.00,275430.00,19743.00,132727.00,3122.00,1743761.00,1542913.00,200848.00,1101431.00,504710.00,277009.00,319712.00,1833931.00,1759462.00,58964.00,15505.00,146231.00,876508.00,25456.00,851052.00,730277.00,107372.00,622905.00,13944816.00,280099.00,2.05,13530276.00,323058.00,2.45
1984:Q4,14098374.00,6067104.00,4733727.00,48100.00,15698.00,1269579.00,3221720.00,2789414.00,275491.00,19860.00,136955.00,3068.00,1763171.00,1553280.00,209891.00,1119369.00,511911.00,283275.00,324183.00,1850411.00,1774608.00,59916.00,15887.00,73531.00,849399.00,25994.00,823405.00,775868.00,104852.00,671016.00,14098374.00,153558.00,1.10,13793900.00,263624.00,1.95
1985:Q1,14447778.00,6228769.00,4864801.00,48554.00,15968.00,1299446.00,3248669.00,2813346.00,276459.00,20477.00,138387.00,3401.00,1905766.00,1671084.00,234682.00,1132169.00,517111.00,285031.00,330027.00,1871019.00,1793155.00,61569.00,16295.00,57985.00,858255.00,30324.00,827931.00,800270.00,112979.00,687291.00,14447778.00,349404.00,2.48,14175999.00,382099.00,2.77
1985:Q2,14746338.00,6407436.00,5016505.00,49115.00,16221.00,1325595.00,3261045.00,2830100.00,277072.00,20936.00,132937.00,3650.00,2012155.00,1743624.00,268531.00,1143741.00,521959.00,286155.00,335627.00,1889007.00,1809331.00,63005.00,16671.00,29304.00,858638.00,32398.00,826240.00,829334.00,120428.00,708906.00,14746338.00,298560.00,2.07,14497757.00,321758.00,2.27
1985:Q3,14870902.00,6595961.00,5179237.00,49693.00,16487.00,1350544.00,3294616.00,2863583.00,279958.00,21596.00,129479.00,3836.00,1885919.00,1641750.00,244169.00,1160167.00,525069.00,293765.00,341333.00,1910506.00,1829152.00,64314.00,17040.00,19897.00,874642.00,37738.00,836904.00,854745.00,115106.00,739639.00,14870902.00,124564.00,0.84,14674670.00,176913.00,1.22
1985:Q4,15556858.00,6784057.00,5339883.00,50419.00,16706.00,1377049.00,3353945.00,2912260.00,283745.00,22017.00,135923.00,3861.00,2226022.00,1916908.00,309114.00,1170119.00,527519.00,296382.00,346218.00,1935363.00,1852045.00,65928.00,17390.00,83491.00,1010654.00,44383.00,966271.00,927163.00,136791.00,790372.00,15556858.00,685956.00,4.61,15278268.00,603597.00,4.11
1986:Q1,16013786.00,6911020.00,5440600.00,51159.00,17057.00,1402204.00,3382962.00,2943506.00,284618.00,22490.00,132348.00,4394.00,2514018.00,2136797.00,377221.00,1180514.00,531653.00,297736.00,351125.00,1963135.00,1878320.00,67059.00,17756.00,57743.00,1038974.00,58372.00,980602.00,981231.00,162113.00,819118.00,16013786.00,456928.00,2.94,15774239.00,495972.00,3.25
1986:Q2,16334134.00,7079921.00,5574256.00,52297.00,17420.00,1435948.00,3413570.00,2975024.00,287726.00,22867.00,127953.00,5163.00,2621586.00,2244577.00,377009.00,1196503.00,535104.00,305300.00,356099.00,1997456.00,1910389.00,68900.00,18167.00,19935.00,1060166.00,64259.00,995907.00,1040231.00,178274.00,861957.00,16334134.00,320348.00,2.00,16139833.00,365594.00,2.32
1986:Q3,16355989.00,7257945.00,5704192.00,53403.00,17745.00,1482605.00,3457241.00,3016221.00,291843.00,23534.00,125643.00,5169.00,2382173.00,2031804.00,350369.00,1212591.00,539464.00,312499.00,360628.00,2030522.00,1941327.00,70594.00,18601.00,10348.00,1090246.00,72043.00,1018203.00,1079898.00,172779.00,907119.00,16355989.00,21855.00,0.13,16292091.00,152258.00,0.94
1986:Q4,16810270.00,7422354.00,5827694.00,54289.00,18069.00,1522302.00,3498212.00,3054746.00,294553.00,24424.00,124489.00,5545.00,2609800.00,2240835.00,368965.00,1231178.00,550393.00,315584.00,365201.00,2063380.00,1971261.00,73060.00,19059.00,-20199.00,1115399.00,72399.00,1043000.00,1135598.00,183172.00,952426.00,16810270.00,454281.00,2.78,16840962.00,548871.00,3.37
1987:Q1,17538649.00,7585712.00,5957737.00,55365.00,18524.00,1554086.00,3545057.00,3093668.00,297853.00,24953.00,128583.00,5996.00,3136272.00,2708148.00,428124.00,1247109.00,554796.00,321379.00,370934.00,2092832.00,1999017.00,74270.00,19545.00,-74329.00,1147408.00,91583.00,1055825.00,1221737.00,228339.00,993398.00,17538649.00,728379.00,4.33,17494922.00,653960.00,3.88
1987:Q2,17816926.00,7755347.00,6091743.00,56213.00,19002.00,1588389.00,3581112.00,3128894.00,298691.00,25832.00,127695.00,5747.00,3198905.00,2783592.00,415313.00,1259331.00,558506.00,323320.00,377505.00,2125272.00,2029473.00,75746.00,20053.00,-108788.00,1154828.00,99680.00,1055148.00,1263616.00,242944.00,1020672.00,17816926.00,278277.00,1.59,17781985.00,287063.00,1.64
1987:Q3,18188422.00,7919103.00,6217409.00,57089.00,19498.00,1625107.00,3615603.00,3163807.00,298405.00,26938.00,126453.00,5895.00,3363362.00,2944431.00,418931.00,1279544.00,568151.00,326805.00,384588.00,2159751.00,2062046.00,77110.00,20595.00,-154836.00,1178357.00,107277.00,1071080.00,1333193.00,259413.00,1073780.00,18188422.00,371496.00,2.09,18192352.00,410368.00,2.31
1987:Q4,17771211.00,8040329.00,6308911.00,58600.00,20155.00,1652663.00,3669627.00,3208385.00,303651.00,28116.00,129475.00,5274.00,2615600.00,2286653.00,328947.00,1292808.00,567069.00,332110.00,393629.00,2185022.00,2085273.00,78576.00,21173.00,-37449.00,1246831.00,94700.00,1152131.00,1284280.00,189006.00,1095274.00,17771211.00,-417210.00,-2.29,18019712.00,-172641.00,-0.95
1988:Q1,18159095.00,8208224.00,6447452.00,59722.00,20957.00,1680093.00,3730072.00,3258015.00,308989.00,29452.00,133615.00,5605.00,2772367.00,2419233.00,353134.00,1310219.00,567440.00,339955.00,402824.00,2215179.00,2113093.00,80282.00,21804.00,-82571.00,1264467.00,110010.00,1154457.00,1347038.00,199740.00,1147298.00,18159095.00,387883.00,2.18,18492574.00,472862.00,2.62
1988:Q2,18536311.00,8425307.00,6623837.00,60752.00,21698.00,1719020.00,3778068.00,3300177.00,312271.00,30570.00,135050.00,6089.00,2899595.00,2514872.00,384723.00,1327936.00,572756.00,344506.00,410674.00,2239516.00,2134906.00,82146.00,22464.00,-140200.00,1269405.00,105733.00,1163672.00,1409605.00,211473.00,1198132.00,18536311.00,377216.00,2.08,18902600.00,410026.00,2.22
1988:Q3,18759654.00,8597054.00,6754639.00,61711.00,22344.00,1758360.00,3823601.00,3340498.00,314641.00,31587.00,136876.00,5889.00,2863593.00,2459275.00,404318.00,1347661.00,582237.00,348532.00,416892.00,2265715.00,2158292.00,84290.00,23133.00,-143859.00,1288448.00,108506.00,1179942.00,1432307.00,211836.00,1220471.00,18759654.00,223344.00,1.20,19212544.00,309944.00,1.64
1988:Q4,19129185.00,8763194.00,6876562.00,63306.00,23020.00,1800306.00,3875578.00,3388668.00,319675.00,31703.00,135532.00,5632.00,2946957.00,2558076.00,388881.00,1376213.00,597405.00,355910.00,422898.00,2289844.00,2179685.00,86308.00,23851.00,-128233.00,1364598.00,128662.00,1235936.00,1492831.00,213813.00,1279018.00,19129185.00,369530.00,1.97,19690066.00,477522.00,2.49
1989:Q1,19513913.00,8925262.00,7000839.00,64582.00,23763.00,1836078.00,3931303.00,3433232.00,324053.00,33433.00,140585.00,5779.00,3092460.00,2669423.00,423037.00,1392401.00,599185.00,364031.00,429185.00,2313816.00,2200445.00,88755.00,24616.00,-147108.00,1409017.00,133621.00,1275396.00,1556125.00,226810.00,1329315.00,19513913.00,384728.00,2.01,20133219.00,443153.00,2.25
1989:Q2,19979716.00,9092831.00,7138526.00,65726.00,24518.00,1864061.00,3987665.00,3486037.00,326556.00,34640.00,140433.00,5310.00,3303923.00,2835812.00,468111.00,1412497.00,606383.00,371162.00,434952.00,2351314.00,2235126.00,90748.00,25440.00,-173824.00,1422551.00,137833.00,1284718.00,1596375.00,247993.00,1348382.00,19979716.00,465803.00,2.39,20530806.00,397587.00,1.97
1989:Q3,20551941.00,9325903.00,7337194.00,67212.00,25257.00,1896240.00,4020245.00,3519714.00,329161.00,35556.00,135814.00,5593.00,3564742.00,3056089.00,508653.00,1435921.00,615505.00,380443.00,439973.00,2385682.00,2266322.00,93064.00,26296.00,-186145.00,1478378.00,171711.00,1306667.00,1664523.00,275749.00,1388774.00,20551941.00,572225.00,2.86,21085826.00,555020.00,2.70
1989:Q4,20808658.00,9464624.00,7444347.00,68558.00,26054.00,1925665.00,4065893.00,3557102.00,333544.00,35749.00,139497.00,4712.00,3615610.00,3138600.00,477010.00,1450399.00,624573.00,380771.00,445055.00,2415047.00,2292383.00,95495.00,27169.00,-207627.00,1529898.00,197345.00,1332553.00,1737525.00,275709.00,1461816.00,20808658.00,256717.00,1.25,21447879.00,362053.00,1.72
1990:Q1,20787575.00,9602389.00,7538504.00,70033.00,26812.00,1967040.00,4084988.00,3572314.00,333936.00,36353.00,142385.00,4624.00,3450376.00,3005478.00,444898.00,1466818.00,627681.00,388773.00,450364.00,2449933.00,2324310.00,97575.00,28048.00,-271553.00,1492476.00,162878.00,1329598.00,1764029.00,260910.00,1503119.00,20787575.00,-21083.00,-0.10,21546170.00,98291.00,0.46
1990:Q2,21064369.00,9664673.00,7573468.00,71145.00,27607.00,1992453.00,4095519.00,3579600.00,336730.00,37031.00,142158.00,4424.00,3588635.00,3134877.00,453758.00,1481690.00,631514.00,394175.00,456001.00,2486443.00,2357268.00,100258.00,28917.00,-257015.00,1550278.00,190890.00,1359388.00,1807293.00,269743.00,1537550.00,21064369.00,276794.00,1.33,21775805.00,229635.00,1.07
1990:Q3,20615754.00,9736900.00,7619635.00,72648.00,28399.00,2016218.00,4110258.00,3589676.00,338405.00,38282.00,143895.00,4149.00,3010696.00,2653601.00,357095.00,1500749.00,637356.00,401709.00,461684.00,2523599.00,2390516.00,103307.00,29776.00,-270597.00,1563906.00,166628.00,1397278.00,1834503.00,230043.00,1604460.00,20615754.00,-448615.00,-2.13,21541178.00,-234627.00,-1.08
