date,FL892090005.Q,FL152010005.Q,LM155035005.Q,FL165015205.Q,FL165013765.Q,FL155111005.Q,FL112010005.Q,LM115035005.Q,FL115015205.Q,FL115013765.Q,FL115020005.Q,FL662090205.Q,LM883164105.Q,LM103164103.Q,LM793164105.Q,FL312010095.Q,FL315014665.Q,FL315013265.Q,FL315013765.Q,FL212010095.Q,FL215014665.Q,FL215013265.Q,FL215013765.Q,FL882090265.Q,FL264194005.Q,LM263164103.Q,FL264190005.Q,FL264090005.Q,LM263064105.Q,FL264090035.Q,FL892090005.Q,FC892090005.Q,PC892090005.Q,FL152090005.Q,FC152090005.Q,PC152090005.Q
1990:Q4,21062302.00,9747151.00,7604702.00,74319.00,29027.00,2039103.00,4113786.00,3587363.00,342211.00,39426.00,144787.00,3962.00,3333710.00,2955814.00,377896.00,1515540.00,641616.00,408171.00,465753.00,2541304.00,2404695.00,105972.00,30637.00,-193151.00,1638666.00,197596.00,1441070.00,1831817.00,242615.00,1589202.00,21062302.00,446549.00,2.17,22009625.00,468447.00,2.17
1991:Q1,21697870.00,9814858.00,7641121.00,75982.00,29954.00,2067801.00,4119287.00,3586604.00,344963.00,40789.00,146930.00,4197.00,3852473.00,3396441.00,456032.00,1533580.00,646710.00,414736.00,472134.00,2557245.00,2417077.00,108595.00,31573.00,-183770.00,1684696.00,220890.00,1463806.00,1868466.00,276092.00,1592374.00,21697870.00,635567.00,3.02,22609070.00,599445.00,2.72
1991:Q2,21707922.00,9866225.00,7674856.00,76826.00,30859.00,2083684.00,4102500.00,3575772.00,344997.00,41559.00,140171.00,4294.00,3824240.00,3354319.00,469921.00,1550165.00,652475.00,420590.00,477100.00,2589601.00,2447369.00,109890.00,32342.00,-229103.00,1661804.00,224206.00,1437598.00,1890907.00,276334.00,1614573.00,21707922.00,10052.00,0.05,22607706.00,-1364.00,-0.01
1991:Q3,21994998.00,9899142.00,7686281.00,77695.00,31744.00,2103422.00,4063361.00,3543594.00,343895.00,42607.00,133265.00,4629.00,4047899.00,3536308.00,511591.00,1569910.00,662505.00,426130.00,481275.00,2614645.00,2470358.00,111230.00,33057.00,-204588.00,1711075.00,258216.00,1452859.00,1915663.00,282180.00,1633483.00,21994998.00,287076.00,1.32,22860421.00,252714.00,1.12
1991:Q4,22547486.00,9957863.00,7729384.00,78767.00,32339.00,2117373.00,4040979.00,3521915.00,343092.00,42883.00,133089.00,4691.00,4568797.00,3998481.00,570316.00,1574949.00,661103.00,431931.00,481915.00,2620985.00,2473844.00,113442.00,33699.00,-220778.00,1734814.00,278976.00,1455838.00,1955592.00,291200.00,1664392.00,22547486.00,552488.00,2.51,23435219.00,574798.00,2.51
1992:Q1,22440589.00,10056865.00,7811679.00,80073.00,33006.00,2132107.00,4042881.00,3509767.00,350007.00,43237.00,139870.00,4700.00,4501369.00,3908353.00,593016.00,1581929.00,663961.00,435228.00,482740.00,2637904.00,2488493.00,115118.00,34293.00,-385059.00,1722205.00,257473.00,1464732.00,2107264.00,279172.00,1828092.00,22440589.00,-106898.00,-0.47,23484123.00,48904.00,0.21
1992:Q2,22489219.00,10099547.00,7831476.00,80954.00,33999.00,2153118.00,4014233.00,3480287.00,350317.00,44138.00,139491.00,4576.00,4484320.00,3870341.00,613979.00,1597187.00,669730.00,441050.00,486407.00,2674782.00,2522864.00,116875.00,35043.00,-385426.00,1766295.00,272908.00,1493387.00,2151721.00,280355.00,1871366.00,22489219.00,48630.00,0.22,23570686.00,86563.00,0.37
1992:Q3,22728219.00,10188309.00,7899710.00,82043.00,34949.00,2171607.00,4002723.00,3468374.00,348551.00,45348.00,140450.00,5042.00,4604121.00,3966349.00,637772.00,1610102.00,675448.00,444753.00,489901.00,2704060.00,2550030.00,118175.00,35855.00,-386138.00,1806318.00,296190.00,1510128.00,2192456.00,285368.00,1907088.00,22728219.00,239000.00,1.06,23848708.00,278022.00,1.18
1992:Q4,23310183.00,10274263.00,7961953.00,82840.00,36119.00,2193351.00,3990682.00,3459626.00,343344.00,46239.00,141474.00,5062.00,5107703.00,4361179.00,746524.00,1632816.00,686452.00,451276.00,495088.00,2738900.00,2582317.00,119851.00,36732.00,-439243.00,1790993.00,314266.00,1476727.00,2230236.00,308847.00,1921389.00,23310183.00,581964.00,2.56,24454043.00,605336.00,2.54
1993:Q1,23635518.00,10296724.00,7970374.00,83414.00,36428.00,2206508.00,4013011.00,3470607.00,348335.00,47046.00,147023.00,5959.00,5304972.00,4481787.00,823185.00,1646517.00,693888.00,457137.00,495492.00,2778853.00,2619579.00,121737.00,37537.00,-410518.00,1862069.00,365074.00,1496995.00,2272587.00,323329.00,1949258.00,23635518.00,325335.00,1.40,24794884.00,340841.00,1.39
1993:Q2,23902717.00,10410583.00,8053286.00,83929.00,37023.00,2236345.00,4036330.00,3494675.00,350383.00,47748.00,143523.00,5661.00,5331916.00,4502439.00,829477.00,1659133.00,700276.00,460462.00,498395.00,2816695.00,2655100.00,123373.00,38222.00,-357601.00,1956222.00,426520.00,1529702.00,2313823.00,320431.00,1993392.00,23902717.00,267198.00,1.13,25061324.00,266441.00,1.07
1993:Q3,24288291.00,10526192.00,8138471.00,84401.00,37349.00,2265971.00,4058596.00,3519347.00,351554.00,48303.00,139392.00,6396.00,5533278.00,4628385.00,904893.00,1668603.00,704869.00,464530.00,499204.00,2839835.00,2675970.00,125052.00,38813.00,-344609.00,2060071.00,491186.00,1568885.00,2404680.00,327673.00,2077007.00,24288291.00,385574.00,1.61,25411887.00,350563.00,1.40
1993:Q4,24726998.00,10651356.00,8225743.00,85115.00,38341.00,2302157.00,4086388.00,3547399.00,349650.00,49442.00,139898.00,6195.00,5753004.00,4842338.00,910666.00,1684169.00,711182.00,468120.00,504867.00,2879215.00,2713711.00,126113.00,39391.00,-333329.00,2177268.00,543862.00,1633406.00,2510597.00,340997.00,2169600.00,24726998.00,438708.00,1.81,25851021.00,439133.00,1.73
1994:Q1,24637293.00,10747174.00,8296275.00,86055.00,38743.00,2326101.00,4141950.00,3590465.00,355288.00,50814.00,145383.00,6175.00,5509287.00,4630536.00,878751.00,1693794.00,716733.00,470718.00,506343.00,2919471.00,2750773.00,128765.00,39933.00,-380558.00,2212050.00,578653.00,1633397.00,2592608.00,330689.00,2261919.00,24637293.00,-89705.00,-0.36,26001991.00,150970.00,0.58
1994:Q2,24823153.00,10874773.00,8389047.00,86834.00,39304.00,2359588.00,4195400.00,3640162.00,361827.00,51874.00,141537.00,5565.00,5434452.00,4541826.00,892626.00,1716343.00,723750.00,482966.00,509627.00,2953686.00,2782083.00,131069.00,40534.00,-357066.00,2291284.00,616744.00,1674540.00,2648350.00,328840.00,2319510.00,24823153.00,185860.00,0.75,26182465.00,180474.00,0.69
1994:Q3,25237916.00,10994603.00,8470700.00,87310.00,40082.00,2396511.00,4226025.00,3666155.00,365494.00,52494.00,141882.00,5605.00,5683732.00,4800739.00,882993.00,1731527.00,732870.00,484231.00,514426.00,3005656.00,2831288.00,133168.00,41200.00,-409232.00,2329292.00,626046.00,1703246.00,2738524.00,351444.00,2387080.00,25237916.00,414763.00,1.67,26530829.00,348363.00,1.33
1994:Q4,25548734.00,11089782.00,8537041.00,87566.00,41038.00,2424137.00,4269090.00,3707382.00,362130.00,52844.00,146734.00,5076.00,5690731.00,4796829.00,893902.00,1751350.00,742524.00,488121.00,520705.00,3060478.00,2884484.00,134054.00,41940.00,-317773.00,2418032.00,626762.00,1791270.00,2735805.00,352812.00,2382993.00,25548734.00,310818.00,1.23,26783271.00,252442.00,0.95
1995:Q1,26142429.00,11177405.00,8586315.00,88129.00,42266.00,2460695.00,4308725.00,3740448.00,363297.00,55702.00,149278.00,5321.00,6155864.00,5167983.00,987881.00,1765927.00,750945.00,485315.00,529667.00,3112683.00,2933383.00,136613.00,42687.00,-383496.00,2493356.00,644382.00,1848974.00,2876852.00,377573.00,2499279.00,26142429.00,593695.00,2.32,27348709.00,565438.00,2.11
1995:Q2,26806524.00,11275117.00,8659034.00,89139.00,42614.00,2484330.00,4341288.00,3769727.00,368579.00,57046.00,145935.00,5101.00,6678120.00,5594356.00,1083764.00,1777768.00,758969.00,486974.00,531825.00,3157153.00,2974780.00,139143.00,43230.00,-428023.00,2583908.00,668010.00,1915898.00,3011931.00,412156.00,2599775.00,26806524.00,664094.00,2.54,27900631.00,551922.00,2.02
1995:Q3,27534718.00,11389826.00,8751798.00,89696.00,43333.00,2504999.00,4391472.00,3818768.00,373583.00,57614.00,141508.00,5799.00,7228248.00,6024123.00,1204125.00,1786299.00,767193.00,483527.00,535579.00,3198390.00,3013622.00,141117.00,43651.00,-465316.00,2684011.00,728149.00,1955862.00,3149327.00,448511.00,2700816.00,27534718.00,728195.00,2.72,28554872.00,654241.00,2.34
1995:Q4,28234668.00,11497350.00,8834732.00,90118.00,43235.00,2529265.00,4438849.00,3861496.00,377289.00,56629.00,143435.00,5375.00,7690711.00,6406754.00,1283957.00,1794106.00,774337.00,486615.00,533154.00,3240832.00,3053520.00,143434.00,43878.00,-432555.00,2874215.00,790615.00,2083600.00,3306770.00,484180.00,2822590.00,28234668.00,699950.00,2.54,29213213.00,658341.00,2.31
1996:Q1,28850615.00,11636811.00,8940229.00,90217.00,43961.00,2562404.00,4487363.00,3903655.00,381767.00,59023.00,142918.00,5957.00,8060457.00,6683652.00,1376805.00,1822213.00,783488.00,502680.00,536045.00,3281285.00,3092006.00,145112.00,44167.00,-443471.00,2994803.00,849842.00,2144961.00,3438274.00,512003.00,2926271.00,28850615.00,615947.00,2.18,29854134.00,640921.00,2.19
1996:Q2,29282530.00,11739580.00,9026069.00,90251.00,44454.00,2578806.00,4497091.00,3897365.00,388600.00,60618.00,150508.00,5827.00,8375107.00,6988156.00,1386951.00,1809145.00,790337.00,481475.00,537333.00,3311052.00,3120280.00,146321.00,44451.00,-455272.00,3076339.00,903587.00,2172752.00,3531611.00,534464.00,2997147.00,29282530.00,431915.00,1.50,30276889.00,422756.00,1.42
1996:Q3,29619155.00,11859125.00,9118159.00,90890.00,44910.00,2605166.00,4523695.00,3918484.00,390345.00,60848.00,154018.00,6194.00,8535640.00,7047824.00,1487816.00,1818390.00,799090.00,480764.00,538536.00,3355173.00,3162493.00,147910.00,44770.00,-479062.00,3190683.00,939758.00,2250925.00,3669745.00,543271.00,3126474.00,29619155.00,336625.00,1.15,30568383.00,291494.00,0.96
1996:Q4,30073370.00,11985994.00,9221358.00,91444.00,45262.00,2627930.00,4597329.00,3963919.00,393407.00,59863.00,180140.00,6507.00,8699543.00,6760150.00,1939393.00,1823481.00,804075.00,480393.00,539013.00,3394805.00,3200343.00,149329.00,45133.00,-434289.00,3385450.00,1006135.00,2379315.00,3819739.00,585280.00,3234459.00,30073370.00,454215.00,1.53,30931149.00,362766.00,1.19
1997:Q1,30411032.00,12172863.00,9377410.00,92080.00,46337.00,2657036.00,4745176.00,4101955.00,399088.00,62122.00,182011.00,7451.00,8706996.00,6728324.00,1978672.00,1829008.00,808562.00,477114.00,543332.00,3431656.00,3235358.00,150617.00,45681.00,-482118.00,3475134.00,1019624.00,2455510.00,3957252.00,601272.00,3355980.00,30411032.00,337662.00,1.12,31326596.00,395447.00,1.28
1997:Q2,32156058.00,12311283.00,9503946.00,92858.00,47502.00,2666977.00,4814298.00,4165451.00,403250.00,63490.00,182107.00,8533.00,10180181.00,7879461.00,2300720.00,1836451.00,814434.00,474287.00,547730.00,3484309.00,3286181.00,151823.00,46305.00,-478997.00,3708549.00,1192191.00,2516358.00,4187546.00,723832.00,3463714.00,32156058.00,1745026.00,5.74,32775642.00,1449045.00,4.63
1997:Q3,33415140.00,12475767.00,9643343.00,93923.00,48470.00,2690031.00,4904123.00,4253833.00,403294.00,64301.00,182695.00,9520.00,11208221.00,8617920.00,2590301.00,1842786.00,822491.00,470167.00,550128.00,3522042.00,3322475.00,152685.00,46882.00,-547319.00,3843555.00,1244738.00,2598817.00,4390874.00,803708.00,3587166.00,33415140.00,1259082.00,3.92,33883762.00,1108121.00,3.38
1997:Q4,33858195.00,12688393.00,9826922.00,94610.00,48876.00,2717985.00,5039346.00,4386937.00,405817.00,64586.00,182006.00,9452.00,11343345.00,8609602.00,2733743.00,1850176.00,833332.00,468177.00,548667.00,3576562.00,3375149.00,153959.00,47454.00,-649079.00,3841350.00,1207787.00,2633563.00,4490429.00,838216.00,3652213.00,33858195.00,443055.00,1.33,34352325.00,468562.00,1.38
1998:Q1,35860145.00,12947862.00,10061749.00,96610.00,49401.00,2740102.00,5177225.00,4522091.00,408192.00,67289.00,179653.00,10023.00,12883816.00,9849182.00,3034634.00,1849846.00,835927.00,465258.00,548661.00,3611459.00,3408217.00,155202.00,48040.00,-620086.00,4080176.00,1385867.00,2694309.00,4700262.00,1004540.00,3695722.00,35860145.00,2001950.00,5.91,36153998.00,1801673.00,5.24
1998:Q2,36387492.00,13194560.00,10277602.00,98819.00,50416.00,2767723.00,5204897.00,4550242.00,411559.00,68842.00,174254.00,9794.00,13151577.00,10074675.00,3076902.00,1858147.00,840965.00,465161.00,552021.00,3646356.00,3440640.00,156918.00,48798.00,-677839.00,4152068.00,1370021.00,2782047.00,4829907.00,1045407.00,3784500.00,36387492.00,527347.00,1.47,36698804.00,544806.00,1.51
1998:Q3,35068845.00,13476283.00,10527020.00,101159.00,51379.00,2796725.00,5286528.00,4627334.00,420233.00,70225.00,168737.00,9525.00,11470857.00,8950465.00,2520392.00,1868380.00,850366.00,463598.00,554416.00,3707605.00,3499138.00,158879.00,49588.00,-750333.00,3996733.00,1167450.00,2829283.00,4747066.00,933205.00,3813861.00,35068845.00,-1318646.00,-3.62,35759785.00,-939019.00,-2.56
1998:Q4,37849947.00,13777899.00,10787652.00,103614.00,52882.00,2833751.00,5361349.00,4701281.00,420127.00,71955.00,167986.00,9561.00,13799973.00,10887494.00,2912479.00,1883318.00,858337.00,465261.00,559720.00,3766536.00,3555117.00,161051.00,50368.00,-748689.00,4299024.00,1474983.00,2824041.00,5047713.00,1108661.00,3939052.00,37849947.00,2781101.00,7.93,38146658.00,2386873.00,6.67
1999:Q1,38553732.00,14028581.00,11007361.00,106423.00,53545.00,2861252.00,5433601.00,4759641.00,426553.00,76711.00,170696.00,9414.00,14146435.00,11139050.00,3007385.00,1897297.00,865898.00,470364.00,561035.00,3820739.00,3606723.00,162860.00,51156.00,-782335.00,4441799.00,1527668.00,2914131.00,5224134.00,1216610.00,4007524.00,38553732.00,703786.00,1.86,38782776.00,636118.00,1.67
1999:Q2,40039427.00,14290774.00,11222218.00,108926.00,54793.00,2904837.00,5467996.00,4788392.00,428840.00,80082.00,170683.00,9911.00,15333179.00,12099669.00,3233510.00,1912613.00,876131.00,470240.00,566242.00,3891102.00,3674057.00,164993.00,52052.00,-866148.00,4629488.00,1656976.00,2972512.00,5495636.00,1327123.00,4168513.00,40039427.00,1485695.00,3.85,39987272.00,1204495.00,3.11
1999:Q3,39581535.00,14633508.00,11515748.00,111451.00,55630.00,2950679.00,5586230.00,4905441.00,428482.00,81356.00,170951.00,10076.00,14263343.00,11482816.00,2780527.00,1922907.00,883772.00,470257.00,568878.00,3945953.00,3725619.00,167342.00,52992.00,-780482.00,4772830.00,1701560.00,3071270.00,5553312.00,1245527.00,4307785.00,39581535.00,-457892.00,-1.14,39737656.00,-249616.00,-0.62
1999:Q4,43242250.00,14967348.00,11804471.00,114287.00,57501.00,2991089.00,5719243.00,5026862.00,433927.00,83547.00,174907.00,11546.00,17143528.00,14225332.00,2918196.00,1943793.00,892799.00,473534.00,577460.00,4020288.00,3795745.00,170556.00,53987.00,-563496.00,5057658.00,2003716.00,3053942.00,5621154.00,1435081.00,4186073.00,43242250.00,3660715.00,9.25,42870216.00,3132560.00,7.88
2000:Q1,44946217.00,15422303.00,12198073.00,117663.00,58644.00,3047923.00,5801695.00,5097222.00,439914.00,86642.00,177917.00,11520.00,18134178.00,15172813.00,2961365.00,1956534.00,901691.00,472629.00,582214.00,4092827.00,3864988.00,172828.00,55011.00,-472840.00,5270602.00,2089143.00,3181459.00,5743442.00,1521314.00,4222128.00,44946217.00,1703967.00,3.94,44214524.00,1344308.00,3.14
2000:Q2,44514263.00,15889689.00,12604041.00,121090.00,59853.00,3104705.00,5871205.00,5162041.00,441939.00,89588.00,177637.00,12202.00,17256344.00,14389447.00,2866897.00,1967239.00,911818.00,468503.00,586918.00,4181172.00,3949787.00,175271.00,56114.00,-663588.00,5280341.00,2054063.00,3226278.00,5943929.00,1522179.00,4421750.00,44514263.00,-431954.00,-0.96,43777023.00,-437501.00,-0.99
2000:Q3,45230016.00,16419723.00,13085983.00,124508.00,61048.00,3148184.00,6104320.00,5389460.00,446471.00,93006.00,175382.00,11845.00,17378574.00,14136341.00,3242233.00,1978482.00,919769.00,467356.00,591357.00,4244381.00,4009334.00,177758.00,57289.00,-907309.00,5193016.00,1942786.00,3250230.00,6100325.00,1552667.00,4547658.00,45230016.00,715752.00,1.61,44411845.00,634822.00,1.45
2000:Q4,43918907.00,16916054.00,13524901.00,127346.00,62039.00,3201768.00,6270741.00,5536291.00,453208.00,96434.00,184807.00,11655.00,15446277.00,12173189.00,3273088.00,1987742.00,926982.00,465825.00,594935.00,4309913.00,4071951.00,179720.00,58242.00,-1023475.00,5180541.00,1852842.00,3327699.00,6204016.00,1482537.00,4721479.00,43918907.00,-1311109.00,-2.90,43521514.00,-890331.00,-2.00
2001:Q1,42626924.00,17363134.00,13922916.00,130720.00,62740.00,3246758.00,6330053.00,5600152.00,445633.00,96435.00,187833.00,13441.00,13495027.00,10492411.00,3002616.00,1992626.00,934479.00,461148.00,596999.00,4383149.00,4143542.00,180435.00,59172.00,-950506.00,5207549.00,1654541.00,3553008.00,6158055.00,1350833.00,4807222.00,42626924.00,-1291983.00,-2.94,42603580.00,-917934.00,-2.11
2001:Q2,44046547.00,17747355.00,14271066.00,134234.00,63259.00,3278796.00,6398180.00,5664995.00,449871.00,97933.00,185381.00,14713.00,14634771.00,11396983.00,3237788.00,2000379.00,939086.00,462286.00,599007.00,4432456.00,4189463.00,182912.00,60081.00,-1181307.00,5237649.00,1718095.00,3519554.00,6418956.00,1473625.00,4945331.00,44046547.00,1419623.00,3.33,43838011.00,1234431.00,2.90
2001:Q3,42102404.00,18170735.00,14658807.00,137170.00,63386.00,3311372.00,6495278.00,5758950.00,456347.00,99643.00,180338.00,15084.00,12290488.00,9377992.00,2912496.00,2008240.00,945619.00,461842.00,600779.00,4480914.00,4234908.00,185382.00,60624.00,-1358335.00,4951543.00,1433884.00,3517659.00,6309878.00,1281358.00,5028520.00,42102404.00,-1944143.00,-4.41,42405538.00,-1432473.00,-3.27
2001:Q4,44024468.00,18432769.00,14864495.00,140185.00,63754.00,3364335.00,6519667.00,5769530.00,470151.00,105302.00,174685.00,6178.00,13930899.00,10781402.00,3149497.00,2011276.00,950890.00,456477.00,603909.00,4553459.00,4306631.00,185523.00,61305.00,-1429780.00,5222360.00,1612673.00,3609687.00,6652140.00,1441451.00,5210689.00,44024468.00,1922064.00,4.57,43967517.00,1561979.00,3.68
2002:Q1,44647965.00,18769171.00,15161881.00,144419.00,64753.00,3398118.00,6620268.00,5865682.00,470424.00,108156.00,176005.00,5237.00,14110597.00,10828872.00,3281725.00,2017742.00,953687.00,455834.00,608221.00,4617771.00,4368379.00,187485.00,61907.00,-1492821.00,5239029.00,1607025.00,3632004.00,6731850.00,1477303.00,5254547.00,44647965.00,623496.00,1.42,44633632.00,666115.00,1.52
2002:Q2,43503355.00,19178750.00,15521199.00,148315.00,65445.00,3443791.00,6693582.00,5934698.00,474004.00,111002.00,173879.00,5965.00,12342850.00,9214983.00,3127867.00,2029487.00,960378.00,457388.00,611721.00,4689519.00,4437855.00,189243.00,62421.00,-1436798.00,5272283.00,1521874.00,3750409.00,6709081.00,1280216.00,5428865.00,43503355.00,-1144609.00,-2.56,43605710.00,-1027922.00,-2.30
2002:Q3,41766797.00,19623579.00,15912585.00,152011.00,66558.00,3492425.00,6809651.00,6041302.00,478128.00,113453.00,176768.00,6050.00,10220717.00,7524481.00,2696236.00,2043503.00,966118.00,460064.00,617321.00,4748760.00,4495407.00,190057.00,63296.00,-1685463.00,5050102.00,1235475.00,3814627.00,6735565.00,1088781.00,5646784.00,41766797.00,-1736558.00,-3.99,42358702.00,-1247008.00,-2.86
2002:Q4,43311413.00,20035469.00,16285059.00,155868.00,67080.00,3527462.00,6959711.00,6175698.00,485481.00,115489.00,183043.00,4950.00,11011245.00,8157248.00,2853997.00,2059455.00,974455.00,463650.00,621350.00,4798468.00,4542954.00,191477.00,64037.00,-1557885.00,5401620.00,1373980.00,4027640.00,6959505.00,1229421.00,5730084.00,43311413.00,1544615.00,3.70,43505402.00,1146700.00,2.71
2003:Q1,43430957.00,20442602.00,16665095.00,158747.00,67800.00,3550960.00,7149021.00,6351314.00,493751.00,120025.00,183931.00,11906.00,10597507.00,7869687.00,2727820.00,2079029.00,986606.00,464793.00,627630.00,4884480.00,4627163.00,192606.00,64711.00,-1733588.00,5417738.00,1293453.00,4124285.00,7151326.00,1208832.00,5942494.00,43430957.00,119544.00,0.28,43810136.00,304734.00,0.70
2003:Q2,45840372.00,20854847.00,17035652.00,162473.00,69178.00,3587544.00,7280353.00,6473877.00,498409.00,124277.00,183790.00,12556.00,12386236.00,9198170.00,3188066.00,2094192.00,989494.00,467657.00,637041.00,4927937.00,4669161.00,193134.00,65642.00,-1715749.00,5846272.00,1581419.00,4264853.00,7562021.00,1448104.00,6113917.00,45840372.00,2409415.00,5.55,45567025.00,1756889.00,4.01
2003:Q3,46994230.00,21356568.00,17486486.00,166970.00,70552.00,3632560.00,7397704.00,6575754.00,501197.00,126142.00,194611.00,12680.00,12896964.00,9577415.00,3319549.00,2111895.00,993244.00,471586.00,647065.00,4972525.00,4711331.00,194620.00,66574.00,-1754106.00,6022778.00,1755385.00,4267393.00,7776884.00,1483137.00,6293747.00,46994230.00,1153858.00,2.52,46540439.00,973414.00,2.14
