date,FL892090005.Q,FL152010005.Q,LM155035005.Q,FL165015205.Q,FL165013765.Q,FL155111005.Q,FL112010005.Q,LM115035005.Q,FL115015205.Q,FL115013765.Q,FL115020005.Q,FL662090205.Q,LM883164105.Q,LM103164103.Q,LM793164105.Q,FL312010095.Q,FL315014665.Q,FL315013265.Q,FL315013765.Q,FL212010095.Q,FL215014665.Q,FL215013265.Q,FL215013765.Q,FL882090265.Q,FL264194005.Q,LM263164103.Q,FL264190005.Q,FL264090005.Q,LM263064105.Q,FL264090035.Q,FL892090005.Q,FC892090005.Q,PC892090005.Q,FL152090005.Q,FC152090005.Q,PC152090005.Q
2003:Q4,49540127.00,21933407.00,18010895.00,171754.00,71588.00,3679170.00,7513681.00,6689721.00,501844.00,125887.00,196229.00,12951.00,14508037.00,10796040.00,3711997.00,2130360.00,999089.00,474927.00,656344.00,5024416.00,4760369.00,196561.00,67486.00,-1582725.00,6668665.00,2079422.00,4589243.00,8251390.00,1696233.00,6555157.00,49540127.00,2545897.00,5.42,48855353.00,2314914.00,4.97
2004:Q1,51039232.00,22638691.00,18651522.00,175589.00,72577.00,3739003.00,7773983.00,6924089.00,516374.00,131434.00,202085.00,11898.00,14970142.00,10998558.00,3971584.00,2154325.00,1010216.00,479641.00,664468.00,5102681.00,4835721.00,198418.00,68542.00,-1612488.00,6913094.00,2138460.00,4774634.00,8525582.00,1725986.00,6799596.00,51039232.00,1499105.00,3.03,51154390.00,2299037.00,4.71
2004:Q2,52209001.00,23452095.00,19400254.00,180626.00,73408.00,3797807.00,8093903.00,7219160.00,529431.00,136034.00,209278.00,11655.00,15065430.00,11204298.00,3861132.00,2188808.00,1030779.00,485833.00,672196.00,5254635.00,4984535.00,200579.00,69521.00,-1857525.00,7070428.00,2161543.00,4908885.00,8927953.00,1769673.00,7158280.00,52209001.00,1169769.00,2.29,52262357.00,1107967.00,2.17
2004:Q3,53257217.00,24238242.00,20148764.00,184682.00,74254.00,3830542.00,8436434.00,7560966.00,533546.00,137110.00,204811.00,12267.00,14747811.00,10825172.00,3922639.00,2229649.00,1059564.00,490197.00,679888.00,5466189.00,5194305.00,201351.00,70533.00,-1873375.00,7260261.00,2212356.00,5047905.00,9133636.00,1738936.00,7394700.00,53257217.00,1048216.00,2.01,53216563.00,954206.00,1.83
2004:Q4,56373556.00,25066814.00,20902388.00,189433.00,75501.00,3899492.00,8699499.00,7821868.00,535989.00,135321.00,206322.00,11194.00,16319864.00,12033723.00,4286141.00,2277131.00,1088246.00,498306.00,690579.00,5662768.00,5388052.00,203331.00,71385.00,-1663714.00,8035347.00,2560418.00,5474929.00,9699061.00,1952173.00,7746888.00,56373556.00,3116340.00,5.85,55880771.00,2664208.00,5.01
2005:Q1,57451502.00,25951782.00,21724031.00,194504.00,76394.00,3956853.00,8939922.00,8033337.00,554516.00,141631.00,210438.00,11538.00,16078573.00,11980205.00,4098368.00,2311268.00,1106119.00,505912.00,699237.00,5755168.00,5477578.00,205182.00,72408.00,-1596749.00,8307994.00,2649905.00,5658089.00,9904743.00,1933352.00,7971391.00,57451502.00,1077945.00,1.91,56951844.00,1071073.00,1.92
2005:Q2,59206687.00,26903508.00,22605890.00,198945.00,77585.00,4021088.00,9250994.00,8330026.00,567771.00,145471.00,207726.00,11598.00,16470611.00,12159752.00,4310859.00,2348993.00,1129462.00,509852.00,709679.00,5924264.00,5644363.00,206488.00,73413.00,-1703281.00,8439568.00,2704402.00,5735166.00,10142849.00,1972261.00,8170588.00,59206687.00,1755185.00,3.06,58462796.00,1510953.00,2.65
2005:Q3,61260084.00,27796479.00,23456323.00,202185.00,78374.00,4059597.00,9567104.00,8637722.00,570099.00,146619.00,212664.00,11725.00,17057781.00,12664344.00,4393437.00,2387167.00,1154326.00,514333.00,718508.00,6110313.00,5828189.00,207818.00,74306.00,-1670485.00,8843531.00,3078670.00,5764861.00,10514016.00,2062442.00,8451574.00,61260084.00,2053397.00,3.47,60178995.00,1716199.00,2.94
2005:Q4,62926218.00,28688567.00,24295201.00,206077.00,79492.00,4107797.00,9908298.00,8967783.00,574445.00,147638.00,218432.00,11715.00,17282836.00,12653130.00,4629706.00,2426527.00,1176508.00,520749.00,729270.00,6258965.00,5976793.00,206910.00,75262.00,-1650690.00,9027412.00,3317705.00,5709707.00,10678102.00,2117753.00,8560349.00,62926218.00,1666134.00,2.72,61936223.00,1757228.00,2.92
2006:Q1,65124242.00,29292496.00,24838326.00,210756.00,80572.00,4162842.00,10068901.00,9118349.00,583158.00,154150.00,213244.00,13125.00,18437846.00,13686947.00,4750899.00,2464269.00,1197221.00,528084.00,738964.00,6360738.00,6075891.00,208469.00,76378.00,-1513133.00,9752923.00,3682411.00,6070512.00,11266056.00,2256912.00,9009144.00,65124242.00,2198024.00,3.49,64015567.00,2079343.00,3.36
2006:Q2,65097933.00,29447826.00,24940085.00,215088.00,81087.00,4211566.00,10189653.00,9225335.00,591256.00,158297.00,214765.00,13013.00,17892712.00,13113252.00,4779460.00,2504736.00,1222683.00,536661.00,745392.00,6585858.00,6298793.00,209497.00,77568.00,-1535865.00,9999296.00,3673580.00,6325716.00,11535161.00,2233733.00,9301428.00,65097933.00,-26309.00,-0.04,63873282.00,-142285.00,-0.22
2006:Q3,65908271.00,29515116.00,24952175.00,220501.00,81792.00,4260648.00,10326314.00,9340106.00,604446.00,159605.00,222157.00,13138.00,18519626.00,13463770.00,5055856.00,2539870.00,1242070.00,544953.00,752847.00,6760883.00,6472487.00,209540.00,78856.00,-1766676.00,10429863.00,3828619.00,6601244.00,12196539.00,2387389.00,9809150.00,65908271.00,810338.00,1.24,64334198.00,460917.00,0.72
2006:Q4,67594741.00,29588314.00,24978966.00,226007.00,82823.00,4300518.00,10391038.00,9388190.00,620486.00,159523.00,222839.00,9680.00,19764256.00,14358011.00,5406245.00,2579758.00,1266625.00,550748.00,762385.00,7008006.00,6715135.00,212667.00,80204.00,-1746311.00,11056888.00,4328960.00,6727928.00,12803199.00,2558411.00,10244788.00,67594741.00,1686470.00,2.56,66231098.00,1896900.00,2.95
2007:Q1,68665041.00,29565533.00,24903431.00,232119.00,84195.00,4345788.00,10570995.00,9541248.00,632316.00,163827.00,233604.00,11101.00,20253280.00,14869345.00,5383935.00,2615919.00,1284095.00,557013.00,774811.00,7244736.00,6947845.00,215117.00,81774.00,-1596523.00,11704421.00,4536363.00,7168058.00,13300944.00,2600690.00,10700254.00,68665041.00,1070300.00,1.58,67267487.00,1036389.00,1.56
2007:Q2,69538581.00,29127254.00,24410530.00,237978.00,85483.00,4393263.00,10624620.00,9579693.00,644415.00,167225.00,233287.00,11387.00,21214219.00,15866816.00,5347403.00,2646383.00,1297393.00,561946.00,787044.00,7366219.00,7065653.00,217165.00,83401.00,-1451501.00,12569382.00,4958299.00,7611083.00,14020883.00,2861097.00,11159786.00,69538581.00,873540.00,1.27,67743510.00,476023.00,0.71
2007:Q3,69523806.00,28652558.00,23893769.00,242037.00,86696.00,4430056.00,10651292.00,9588406.00,652833.00,169688.00,240365.00,11387.00,21170453.00,16112181.00,5058272.00,2679185.00,1310653.00,569328.00,799204.00,7487173.00,7183531.00,218515.00,85127.00,-1128242.00,13254661.00,5262469.00,7992192.00,14382903.00,2943882.00,11439021.00,69523806.00,-14775.00,-0.02,67676264.00,-67246.00,-0.10
2007:Q4,67891822.00,28072864.00,23263384.00,245798.00,87643.00,4476039.00,10555584.00,9478774.00,659421.00,170100.00,247289.00,12630.00,20080970.00,15474983.00,4605987.00,2711299.00,1325382.00,576654.00,809263.00,7623135.00,7314764.00,221450.00,86921.00,-1164660.00,13407273.00,5247990.00,8159283.00,14571933.00,2953999.00,11617934.00,67891822.00,-1631984.00,-2.35,66485312.00,-1190952.00,-1.76
2008:Q1,64697066.00,27190756.00,22326232.00,248915.00,89051.00,4526558.00,10256322.00,9175979.00,650356.00,171221.00,258766.00,11071.00,18176958.00,14061497.00,4115461.00,2742414.00,1336130.00,584243.00,822041.00,7738035.00,7424806.00,224316.00,88913.00,-1418490.00,13219286.00,4786880.00,8432406.00,14637776.00,2747026.00,11890750.00,64697066.00,-3194756.00,-4.71,63975932.00,-2509379.00,-3.77
2008:Q2,62783565.00,26141432.00,21248273.00,252063.00,90331.00,4550765.00,9892095.00,8799972.00,646165.00,171566.00,274391.00,10078.00,17633013.00,13960694.00,3672319.00,2772491.00,1346804.00,593640.00,832047.00,7837534.00,7518651.00,228084.00,90799.00,-1503078.00,12988929.00,4701709.00,8287220.00,14492007.00,2701219.00,11790788.00,62783565.00,-1913502.00,-2.96,62321015.00,-1654918.00,-2.59
2008:Q3,59676972.00,25399942.00,20464004.00,257691.00,91473.00,4586774.00,9783825.00,8683518.00,659565.00,174173.00,266569.00,6577.00,16017825.00,12329348.00,3688477.00,2803875.00,1358611.00,604660.00,840604.00,7990665.00,7666114.00,232078.00,92473.00,-2325737.00,11745718.00,3636110.00,8109608.00,14071455.00,2490107.00,11581348.00,59676972.00,-3106592.00,-4.95,60066404.00,-2254610.00,-3.62
2008:Q4,54246621.00,24376882.00,19442649.00,263997.00,91624.00,4578612.00,9422881.00,8305027.00,699595.00,178630.00,239630.00,10669.00,12489109.00,9609437.00,2879672.00,2829206.00,1369788.00,616172.00,843246.00,8193292.00,7863341.00,236380.00,93571.00,-3075418.00,10623977.00,2748428.00,7875549.00,13699395.00,1929859.00,11769536.00,54246621.00,-5430351.00,-9.10,55763334.00,-4303070.00,-7.16
2009:Q1,52016592.00,23733393.00,18807859.00,267511.00,91912.00,4566111.00,9055689.00,7943713.00,699990.00,179884.00,232103.00,13014.00,10916192.00,8560848.00,2355344.00,2835121.00,1368593.00,621932.00,844596.00,8298974.00,7966598.00,237835.00,94541.00,-2835791.00,10309969.00,2456973.00,7852996.00,13145760.00,1712381.00,11433379.00,52016592.00,-2230029.00,-4.11,54439616.00,-1323719.00,-2.37
2009:Q2,53605647.00,23433185.00,18501612.00,269660.00,92666.00,4569247.00,8595872.00,7486063.00,703631.00,180508.00,225670.00,12237.00,12842521.00,9955428.00,2887093.00,2825112.00,1345974.00,630846.00,848292.00,8257506.00,7923389.00,238457.00,95660.00,-2360786.00,11109298.00,3162209.00,7947089.00,13470084.00,2037931.00,11432153.00,53605647.00,1589055.00,3.05,55432748.00,993132.00,1.82
2009:Q3,55594576.00,23274466.00,18352827.00,271331.00,93732.00,4556576.00,8265447.00,7159367.00,703211.00,183010.00,219859.00,12493.00,15096116.00,11532543.00,3563573.00,2821441.00,1328321.00,639501.00,853619.00,8212970.00,7876772.00,239359.00,96839.00,-2088357.00,12179012.00,3836151.00,8342861.00,14267369.00,2444023.00,11823346.00,55594576.00,1988928.00,3.71,56925752.00,1493004.00,2.69
2009:Q4,56343559.00,23387960.00,18431544.00,271906.00,96394.00,4588116.00,8266724.00,7164671.00,696325.00,183190.00,222538.00,14802.00,15806461.00,12223833.00,3582628.00,2842106.00,1326091.00,649770.00,866245.00,8242982.00,7903581.00,240865.00,98536.00,-2217476.00,12144789.00,3995295.00,8149494.00,14362265.00,2657426.00,11704839.00,56343559.00,748984.00,1.35,57825057.00,899306.00,1.58
2010:Q1,57021153.00,23340986.00,18385575.00,270574.00,97577.00,4587260.00,8246902.00,7125948.00,704156.00,185578.00,231219.00,15352.00,16671567.00,12692061.00,3979506.00,2867115.00,1331121.00,656338.00,879656.00,8310987.00,7968040.00,242939.00,100008.00,-2431756.00,12388840.00,4135014.00,8253826.00,14820596.00,2860612.00,11959984.00,57021153.00,677594.00,1.20,58888781.00,1063724.00,1.84
2010:Q2,55409682.00,23401396.00,18447649.00,272700.00,99118.00,4581929.00,8466871.00,7336665.00,710938.00,189547.00,229721.00,15136.00,14822131.00,11204225.00,3617906.00,2894334.00,1334184.00,663908.00,896242.00,8395303.00,8049600.00,244132.00,101571.00,-2585489.00,12101648.00,3734612.00,8367036.00,14687137.00,2540483.00,12146654.00,55409682.00,-1611471.00,-2.83,57951930.00,-936851.00,-1.59
2010:Q3,57171070.00,23115545.00,18162027.00,276215.00,99680.00,4577623.00,8556148.00,7412670.00,713548.00,190387.00,239544.00,15527.00,16460079.00,12555486.00,3904593.00,2922226.00,1343161.00,670638.00,908427.00,8470561.00,8122777.00,244971.00,102813.00,-2369016.00,13259590.00,4475807.00,8783783.00,15628606.00,2863550.00,12765056.00,57171070.00,1761388.00,3.18,59610424.00,1658493.00,2.86
2010:Q4,59307556.00,23044767.00,18076215.00,280125.00,101759.00,4586668.00,8687059.00,7531170.00,709154.00,189865.00,256870.00,15944.00,18336122.00,13995728.00,4340394.00,2957476.00,1352481.00,680922.00,924073.00,8557532.00,8207688.00,245407.00,104437.00,-2291344.00,13762708.00,4900246.00,8862462.00,16054052.00,3213464.00,12840588.00,59307556.00,2136485.00,3.74,62066560.00,2456136.00,4.12
2011:Q1,60375483.00,23010338.00,18002289.00,282516.00,104131.00,4621402.00,8815254.00,7619202.00,723160.00,194821.00,278071.00,14541.00,19488644.00,14916342.00,4572302.00,2993631.00,1364086.00,694755.00,934790.00,8653854.00,8302862.00,244848.00,106144.00,-2600779.00,14193553.00,5159980.00,9033573.00,16794332.00,3437937.00,13356395.00,60375483.00,1067927.00,1.80,63503634.00,1437074.00,2.32
2011:Q2,60468199.00,22994863.00,17924572.00,285606.00,106128.00,4678557.00,8827596.00,7612353.00,737410.00,197908.00,279924.00,13915.00,19344717.00,14816149.00,4528568.00,3020832.00,1378680.00,700280.00,941872.00,8788199.00,8435185.00,245332.00,107682.00,-2521923.00,14599774.00,5204875.00,9394899.00,17121697.00,3459824.00,13661873.00,60468199.00,92716.00,0.15,63832632.00,328998.00,0.52
2011:Q3,56943749.00,23120044.00,18017306.00,288939.00,107951.00,4705848.00,8929063.00,7705264.00,740282.00,198646.00,284871.00,12017.00,16201361.00,12491673.00,3709688.00,3048489.00,1393978.00,707933.00,946578.00,8938486.00,8583491.00,245933.00,109062.00,-3305711.00,13736434.00,4287221.00,9449213.00,17042145.00,3027699.00,14014446.00,56943749.00,-3524450.00,-5.83,61732362.00,-2100270.00,-3.29
2011:Q4,58900229.00,23274394.00,18148764.00,292961.00,109363.00,4723306.00,9118870.00,7890174.00,740737.00,196630.00,291330.00,11859.00,17939755.00,13887164.00,4052591.00,3066814.00,1406898.00,711008.00,948908.00,9068603.00,8711905.00,246464.00,110234.00,-3580066.00,13932899.00,4501438.00,9431461.00,17512965.00,3397174.00,14115791.00,58900229.00,1956481.00,3.44,63510128.00,1777766.00,2.88
2012:Q1,61605724.00,23513379.00,18342806.00,295444.00,111532.00,4763597.00,9194770.00,7950186.00,751541.00,201376.00,291667.00,16530.00,20320704.00,15598891.00,4721813.00,3092674.00,1414767.00,719890.00,958017.00,9167229.00,8808607.00,246899.00,111723.00,-3699562.00,14487881.00,5005403.00,9482478.00,18187443.00,3845867.00,14341576.00,61605724.00,2705495.00,4.59,66014474.00,2504346.00,3.94
2012:Q2,61180494.00,23978171.00,18776048.00,297203.00,113402.00,4791518.00,9355030.00,8105407.00,756802.00,204286.00,288535.00,16410.00,19534391.00,15021395.00,4512996.00,3114247.00,1425264.00,724562.00,964421.00,9274699.00,8914485.00,247161.00,113053.00,-4092454.00,14167413.00,4673015.00,9494398.00,18259867.00,3716431.00,14543436.00,61180494.00,-425231.00,-0.69,66152719.00,138245.00,0.21
2012:Q3,63233699.00,24441888.00,19213103.00,299323.00,115164.00,4814298.00,9644361.00,8379939.00,765988.00,206511.00,291923.00,16912.00,20602933.00,15824980.00,4777953.00,3133046.00,1434565.00,728346.00,970135.00,9351966.00,8990417.00,247347.00,114202.00,-3957407.00,14876135.00,5048350.00,9827785.00,18833542.00,3940042.00,14893500.00,63233699.00,2053206.00,3.36,68196905.00,2044186.00,3.09
2012:Q4,64078665.00,24870421.00,19603834.00,301784.00,115900.00,4848903.00,9813206.00,8546506.00,772644.00,204734.00,289321.00,17246.00,20526464.00,15579414.00,4947050.00,3137177.00,1439773.00,726642.00,970762.00,9384749.00,9022908.00,246690.00,115151.00,-3670598.00,15272628.00,5321857.00,9950771.00,18943226.00,3952993.00,14990233.00,64078665.00,844965.00,1.34,69421780.00,1224874.00,1.80
2013:Q1,66945120.00,25430162.00,20122960.00,304495.00,117611.00,4885096.00,9992464.00,8716937.00,780727.00,206800.00,287999.00,17946.00,23039920.00,17545555.00,5494365.00,3151362.00,1449885.00,727901.00,973576.00,9456138.00,9094088.00,245691.00,116359.00,-4142872.00,15585490.00,5546349.00,10039141.00,19728362.00,4393282.00,15335080.00,66945120.00,2866455.00,4.47,72352033.00,2930254.00,4.22
2013:Q2,68232355.00,26085269.00,20754659.00,307203.00,120196.00,4903211.00,10273749.00,8988000.00,790303.00,210620.00,284827.00,17861.00,23475435.00,17748627.00,5726808.00,3170138.00,1459482.00,729009.00,981647.00,9530391.00,9166603.00,245970.00,117818.00,-4320488.00,15603390.00,5541381.00,10062009.00,19923878.00,4463414.00,15460464.00,68232355.00,1287236.00,1.92,73805026.00,1452992.00,2.01
2013:Q3,70910384.00,26715890.00,21364142.00,310121.00,122629.00,4918998.00,10601443.00,9299208.00,806434.00,213060.00,282741.00,16071.00,24799452.00,18860742.00,5938710.00,3186485.00,1467942.00,729064.00,989479.00,9611220.00,9245267.00,246619.00,119334.00,-4020177.00,16406234.00,6084914.00,10321320.00,20426411.00,4775690.00,15650721.00,70910384.00,2678029.00,3.92,76223246.00,2418220.00,3.28
2013:Q4,73546782.00,27228027.00,21849192.00,311621.00,125993.00,4941221.00,10847985.00,9536127.00,810707.00,214340.00,286811.00,16255.00,26988983.00,20560584.00,6428399.00,3217070.00,1481410.00,734405.00,1001255.00,9710329.00,9341510.00,247655.00,121164.00,-4461867.00,16635625.00,6472877.00,10162748.00,21097492.00,5204383.00,15893109.00,73546782.00,2636397.00,3.72,78908864.00,2685618.00,3.52
2014:Q1,74234511.00,27555560.00,22150572.00,313622.00,127585.00,4963781.00,10947190.00,9602316.00,824308.00,220175.00,300391.00,17201.00,27475820.00,20906662.00,6569158.00,3233377.00,1489347.00,738200.00,1005830.00,9787372.00,9416624.00,248087.00,122661.00,-4782009.00,16940141.00,6647696.00,10292445.00,21722150.00,5378203.00,16343947.00,74234511.00,687730.00,0.94,80151158.00,1242294.00,1.57
2014:Q2,76125661.00,27849211.00,22406189.00,316057.00,128815.00,4998150.00,11124121.00,9765224.00,835847.00,223727.00,299323.00,17279.00,28780219.00,21993890.00,6786329.00,3240890.00,1493300.00,740384.00,1007206.00,9851608.00,9479150.00,248684.00,123774.00,-4737667.00,17655851.00,7101816.00,10554035.00,22393518.00,5634127.00,16759391.00,76125661.00,1891149.00,2.55,81772883.00,1621725.00,2.02
2014:Q3,76176590.00,28230025.00,22752065.00,318360.00,130511.00,5029089.00,11304297.00,9942767.00,839626.00,224562.00,297342.00,17860.00,28623789.00,21817732.00,6806057.00,3255381.00,1503630.00,742681.00,1009070.00,9921290.00,9547375.00,249250.00,124665.00,-5176052.00,17472817.00,6828948.00,10643869.00,22648869.00,5708046.00,16940823.00,76176590.00,50929.00,0.07,82104296.00,331414.00,0.41
2014:Q4,77778932.00,28701193.00,23195073.00,320424.00,132834.00,5052862.00,11548911.00,10180814.00,849125.00,222685.00,296287.00,17874.00,29960412.00,22679703.00,7280709.00,3269329.00,1511635.00,745667.00,1012027.00,9969036.00,9594338.00,249505.00,125193.00,-5687823.00,17286042.00,6770629.00,10515413.00,22973865.00,5921510.00,17052355.00,77778932.00,1602342.00,2.10,83943955.00,1839659.00,2.24
2015:Q1,79284476.00,29190246.00,23639226.00,323908.00,134865.00,5092247.00,11822795.00,10446145.00,859613.00,228579.00,288458.00,17636.00,30481340.00,23067040.00,7414300.00,3273399.00,1510753.00,747131.00,1015515.00,9991948.00,9615451.00,250066.00,126431.00,-5492888.00,17831351.00,7188489.00,10642862.00,23324239.00,5972550.00,17351689.00,79284476.00,1505544.00,1.94,85825355.00,1881400.00,2.24
2015:Q2,79739548.00,29597253.00,23979455.00,326193.00,136694.00,5154911.00,11986144.00,10603207.00,868665.00,231545.00,282727.00,16788.00,30173486.00,22699809.00,7473677.00,3268974.00,1508695.00,742525.00,1017754.00,10078682.00,9701017.00,250031.00,127634.00,-5381779.00,17948311.00,7353305.00,10595006.00,23330090.00,5888371.00,17441719.00,79739548.00,455072.00,0.57,86403012.00,577657.00,0.67
2015:Q3,77621944.00,30008407.00,24350484.00,328698.00,138119.00,5191106.00,12160796.00,10785792.00,872976.00,233187.00,268840.00,17457.00,27608314.00,20654623.00,6953691.00,3269051.00,1508785.00,742335.00,1017931.00,10130513.00,9751264.00,250135.00,129114.00,-5572594.00,17183800.00,6605553.00,10578247.00,22756394.00,5393322.00,17363072.00,77621944.00,-2117605.00,-2.66,85088769.00,-1314243.00,-1.52
2015:Q4,79623120.00,30462635.00,24755992.00,330971.00,138896.00,5236776.00,12352641.00,10979145.00,879504.00,233035.00,260957.00,14673.00,28927952.00,21681394.00,7246558.00,3267968.00,1508182.00,743341.00,1016445.00,10135669.00,9755787.00,249479.00,130403.00,-5538418.00,17237088.00,6828231.00,10408857.00,22775506.00,5522194.00,17253312.00,79623120.00,2001177.00,2.58,87170248.00,2081479.00,2.45
2016:Q1,79887731.00,30896673.00,25120795.00,333011.00,140935.00,5301932.00,12413047.00,11062572.00,874832.00,217574.00,258068.00,12267.00,28833811.00,21781325.00,7052486.00,3263297.00,1499491.00,742939.00,1020867.00,10132928.00,9752144.00,249000.00,131784.00,-5664292.00,17448099.00,6737250.00,10710849.00,23112391.00,5421945.00,17690446.00,79887731.00,264610.00,0.33,87987720.00,817472.00,0.94
2016:Q2,81130804.00,31419840.00,25594704.00,334606.00,143175.00,5347355.00,12563507.00,11233575.00,873440.00,198553.00,257939.00,10891.00,29408261.00,22151958.00,7256303.00,3275331.00,1506956.00,742783.00,1025592.00,10256860.00,9874302.00,249438.00,133120.00,-5803886.00,17673042.00,6703470.00,10969572.00,23476928.00,5488452.00,17988476.00,81130804.00,1243073.00,1.56,89062720.00,1075000.00,1.22
