date,LA384104005.Q,LA154104005.Q,LA153165105.Q,LA153166000.Q,LA144104005.Q,LA104104005.Q,LA314104005.Q,LA214104005.Q,LA794104005.Q,LA264104005.Q
1945:Q4,352402.00,29442.00,18706.00,6800.00,55940.00,44652.67,254385.00,12635.00,5692.00,5667.00
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,343964.00,36067.00,23100.00,9777.00,63908.00,49889.00,231306.00,12683.00,5245.00,8313.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,356685.00,44913.00,28267.00,13298.00,72561.00,56780.00,224898.00,14313.00,5260.00,12289.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,369120.00,53423.00,33422.00,16332.00,79968.00,62811.00,220012.00,15717.00,7301.00,13703.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,384801.00,61621.00,37754.00,19374.00,82933.00,64394.00,223629.00,16618.00,8617.00,13797.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,411471.00,74943.00,45348.00,23947.00,92084.00,70439.00,223234.00,21210.00,11335.00,13916.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,434345.00,83447.00,51792.00,25350.00,103806.00,78868.00,223506.00,23586.00,12151.00,14568.00
1952:Q1,443433.00,86033.00,53438.00,25947.00,105429.00,79984.00,226303.00,25668.00,11526.00,14774.00
1952:Q2,452899.00,89298.00,55034.00,27542.00,107712.00,81411.00,227523.00,28366.00,12900.00,14949.00
1952:Q3,461009.00,92197.00,56702.00,28678.00,110118.00,83192.00,229137.00,29557.00,12646.00,15014.00
1952:Q4,468826.00,95665.00,58486.00,30522.00,112537.00,85098.00,229829.00,30795.00,14027.00,15044.00
1953:Q1,477339.00,100097.00,60363.00,32496.00,114297.00,86711.00,230931.00,32014.00,13616.00,15214.00
1953:Q2,485200.00,103452.00,62452.00,33379.00,116105.00,87961.00,232382.00,33261.00,14360.00,15387.00
1953:Q3,495283.00,105910.00,64249.00,34153.00,117753.00,89017.00,237102.00,34518.00,15478.00,15776.00
1953:Q4,498997.00,108223.00,66003.00,34614.00,117609.00,89252.00,237379.00,35786.00,16019.00,16153.00
1954:Q1,503920.00,110338.00,67712.00,34429.00,119137.00,90351.00,237381.00,37064.00,15003.00,16285.00
1954:Q2,510260.00,113490.00,70407.00,34742.00,120313.00,90726.00,238068.00,38389.00,15990.00,16158.00
1954:Q3,516382.00,116259.00,72313.00,35068.00,122482.00,91873.00,237933.00,39708.00,16085.00,16149.00
1954:Q4,525508.00,120453.00,75356.00,35963.00,123758.00,92843.00,240195.00,41102.00,16636.00,16435.00
1955:Q1,533634.00,126070.00,78550.00,37501.00,125485.00,93897.00,239601.00,42478.00,16687.00,16262.00
1955:Q2,544090.00,131870.00,81889.00,39544.00,128878.00,95914.00,239587.00,43755.00,17807.00,16330.00
1955:Q3,553506.00,137180.00,85009.00,41438.00,131806.00,97630.00,239535.00,44985.00,18669.00,16304.00
1955:Q4,563842.00,141563.00,87936.00,42949.00,136054.00,101216.00,240077.00,46148.00,19865.00,16428.00
1956:Q1,571511.00,146010.00,90695.00,44298.00,139223.00,103790.00,239012.00,47266.00,20358.00,16553.00
1956:Q2,576429.00,149752.00,93542.00,45160.00,143001.00,106470.00,235303.00,48373.00,20916.00,16841.00
1956:Q3,583188.00,152972.00,96144.00,45898.00,146132.00,108574.00,234687.00,49397.00,21319.00,16933.00
1956:Q4,590711.00,156401.00,98745.00,46580.00,148890.00,110961.00,235039.00,50381.00,21920.00,17275.00
1957:Q1,600081.00,160458.00,101230.00,47379.00,151976.00,113755.00,236274.00,51373.00,22053.00,17604.00
1957:Q2,604209.00,163914.00,103275.00,48136.00,155694.00,116775.00,232121.00,52480.00,22777.00,17801.00
1957:Q3,613347.00,166850.00,105360.00,48878.00,158445.00,118733.00,234373.00,53679.00,23902.00,17898.00
1957:Q4,617864.00,168575.00,107374.00,49217.00,161010.00,120632.00,233240.00,55039.00,24937.00,18547.00
1958:Q1,625795.00,170790.00,109399.00,48901.00,163417.00,122618.00,235182.00,56406.00,25326.00,18940.00
1958:Q2,635474.00,172675.00,111384.00,48625.00,165493.00,123711.00,239506.00,57800.00,26409.00,19492.00
1958:Q3,641957.00,176000.00,113984.00,48820.00,168230.00,125299.00,238587.00,59140.00,24364.00,19929.00
1958:Q4,656559.00,180371.00,117177.00,49490.00,172145.00,127965.00,243374.00,60669.00,25670.00,20504.00
1959:Q1,668509.00,185935.00,120392.00,51130.00,174820.00,129228.00,245641.00,62113.00,26024.00,20618.00
1959:Q2,682621.00,191129.00,123584.00,52825.00,179937.00,132391.00,247894.00,63661.00,28357.00,21013.00
1959:Q3,696315.00,197117.00,126952.00,54859.00,183278.00,134054.00,250546.00,65374.00,30187.00,21311.00
1959:Q4,707085.00,202315.00,130099.00,57213.00,186894.00,136645.00,251180.00,66696.00,32324.00,21406.00
1960:Q1,715720.00,206930.00,133068.00,58070.00,190620.00,139269.00,249998.00,68172.00,33041.00,21759.00
1960:Q2,725489.00,211625.00,135591.00,59599.00,194599.00,141908.00,249677.00,69588.00,34772.00,22178.00
1960:Q3,734027.00,216118.00,138516.00,60582.00,197125.00,143162.00,249804.00,70980.00,35817.00,22540.00
1960:Q4,742760.00,219861.00,141378.00,61248.00,200616.00,145592.00,250072.00,72211.00,37709.00,23185.00
1961:Q1,751561.00,224638.00,144160.00,61669.00,203006.00,146194.00,250311.00,73606.00,35794.00,23830.00
1961:Q2,761774.00,228354.00,146813.00,61540.00,206357.00,148193.00,252356.00,74707.00,37235.00,23840.00
1961:Q3,775397.00,232682.00,150112.00,62079.00,209874.00,149680.00,256548.00,76293.00,38072.00,24531.00
1961:Q4,788596.00,237901.00,154027.00,63435.00,214704.00,152987.00,258176.00,77815.00,40940.00,25426.00
1962:Q1,801650.00,243416.00,157045.00,64323.00,217937.00,154534.00,260736.00,79561.00,39917.00,26336.00
1962:Q2,814466.00,247809.00,160432.00,66340.00,223073.00,157690.00,262629.00,80955.00,41317.00,26815.00
1962:Q3,826115.00,254279.00,164276.00,67648.00,227384.00,160111.00,262285.00,82167.00,43018.00,26699.00
1962:Q4,842334.00,259752.00,168307.00,69344.00,232768.00,163466.00,266044.00,83770.00,46345.00,27514.00
1963:Q1,856946.00,267192.00,171943.00,71309.00,236659.00,165589.00,268037.00,85058.00,44018.00,28278.00
1963:Q2,871929.00,273473.00,175979.00,73129.00,241366.00,167940.00,270284.00,86806.00,47671.00,29565.00
1963:Q3,884428.00,281467.00,180605.00,75440.00,245710.00,170147.00,269330.00,87921.00,50338.00,29875.00
1963:Q4,900618.00,288211.00,185106.00,77870.00,252156.00,174184.00,271008.00,89243.00,54125.00,30765.00
1964:Q1,916026.00,296926.00,189423.00,80555.00,256242.00,176586.00,272343.00,90515.00,53177.00,31526.00
1964:Q2,930730.00,302540.00,193536.00,82769.00,262031.00,179977.00,273916.00,92243.00,57749.00,32444.00
1964:Q3,947411.00,309552.00,198037.00,85288.00,267787.00,183446.00,276082.00,93990.00,58175.00,33186.00
1964:Q4,965255.00,317130.00,202335.00,87352.00,274192.00,187925.00,278309.00,95624.00,61043.00,34905.00
1965:Q1,982834.00,324887.00,206582.00,90344.00,281383.00,193184.00,279189.00,97375.00,60637.00,36390.00
1965:Q2,997775.00,330041.00,210488.00,93294.00,288848.00,197971.00,279373.00,99513.00,66508.00,36617.00
1965:Q3,1012260.00,337149.00,215035.00,95625.00,296181.00,202866.00,277467.00,101463.00,65816.00,36722.00
1965:Q4,1034076.00,345863.00,219449.00,97489.00,303787.00,208193.00,281252.00,103174.00,70150.00,37423.00
1966:Q1,1053716.00,352721.00,224085.00,100006.00,313349.00,214562.00,282763.00,104883.00,70819.00,38046.00
1966:Q2,1070723.00,357371.00,227381.00,101373.00,323869.00,222356.00,282469.00,107014.00,77287.00,38603.00
1966:Q3,1084213.00,361503.00,230299.00,102281.00,331871.00,228547.00,282300.00,108539.00,76635.00,38701.00
1966:Q4,1102733.00,368393.00,232742.00,103422.00,338202.00,232924.00,286101.00,110037.00,81898.00,39526.00
1967:Q1,1118526.00,371065.00,234956.00,104389.00,346563.00,239688.00,289406.00,111492.00,80112.00,40855.00
1967:Q2,1128452.00,373105.00,237210.00,105421.00,355873.00,246045.00,285886.00,113588.00,79412.00,41634.00
1967:Q3,1151909.00,379861.00,241614.00,106874.00,364078.00,251640.00,292284.00,115686.00,81315.00,42532.00
1967:Q4,1190912.00,402322.00,245974.00,108567.00,370856.00,255245.00,300362.00,117372.00,85926.00,43299.00
1968:Q1,1203501.00,396573.00,250119.00,110508.00,380822.00,263576.00,306990.00,119116.00,85809.00,44212.00
1968:Q2,1223709.00,403692.00,253803.00,112911.00,390904.00,270242.00,308055.00,121058.00,91596.00,44607.00
1968:Q3,1249700.00,412000.00,258280.00,115599.00,401071.00,277802.00,313637.00,122992.00,94393.00,45308.00
1968:Q4,1279692.00,426692.00,262934.00,119324.00,412656.00,286074.00,314219.00,126125.00,99722.00,46034.00
1969:Q1,1297091.00,427990.00,265603.00,122479.00,423624.00,294256.00,315342.00,130135.00,98004.00,46841.00
1969:Q2,1312111.00,433499.00,269871.00,125419.00,437807.00,303762.00,307375.00,133430.00,107424.00,47924.00
1969:Q3,1336314.00,439972.00,274629.00,127326.00,450239.00,312057.00,309983.00,136120.00,111123.00,48491.00
1969:Q4,1364896.00,453272.00,278689.00,129231.00,460784.00,318879.00,312583.00,138257.00,124190.00,49216.00
1970:Q1,1383353.00,454743.00,277740.00,130530.00,473750.00,338845.00,314500.00,140360.00,128581.00,49888.00
1970:Q2,1404252.00,454821.00,278865.00,131338.00,488703.00,349441.00,317154.00,143574.00,133925.00,50327.00
1970:Q3,1432775.00,462108.00,281771.00,132924.00,501097.00,357036.00,323589.00,145981.00,134200.00,50881.00
1970:Q4,1456448.00,467163.00,286015.00,133660.00,511941.00,363384.00,327027.00,150317.00,141493.00,52024.00
1971:Q1,1485826.00,479214.00,291470.00,138226.00,522999.00,370451.00,328923.00,154690.00,139567.00,52988.00
1971:Q2,1522201.00,486221.00,295430.00,141017.00,537847.00,378233.00,339263.00,158870.00,139600.00,53984.00
1971:Q3,1560722.00,498739.00,302126.00,144770.00,551889.00,386805.00,347468.00,162626.00,142548.00,55452.00
1971:Q4,1596200.00,511310.00,309454.00,149243.00,563398.00,392236.00,354745.00,166747.00,153065.00,56551.00
1972:Q1,1634462.00,527747.00,317906.00,153380.00,579276.00,403333.00,356270.00,171169.00,154498.00,58034.00
1972:Q2,1670156.00,540898.00,324324.00,158564.00,596705.00,411260.00,358194.00,174359.00,160530.00,58034.00
1972:Q3,1710318.00,555453.00,333264.00,162799.00,613216.00,420541.00,364207.00,177442.00,164566.00,59203.00
1972:Q4,1759092.00,571267.00,343552.00,168757.00,634365.00,431815.00,372750.00,180710.00,180771.00,61097.00
1973:Q1,1815688.00,593828.00,353598.00,176766.00,659441.00,446414.00,378186.00,184233.00,182143.00,63025.00
1973:Q2,1857531.00,605466.00,361862.00,183161.00,685410.00,461449.00,379668.00,186987.00,196630.00,65217.00
1973:Q3,1903057.00,623265.00,371042.00,187983.00,710306.00,481201.00,379074.00,190412.00,209106.00,64939.00
1973:Q4,1940863.00,636677.00,382218.00,192980.00,727578.00,497437.00,381829.00,194779.00,223936.00,67368.00
1974:Q1,1984856.00,652427.00,392321.00,196565.00,751318.00,512155.00,381929.00,199182.00,225560.00,69114.00
1974:Q2,2032709.00,664990.00,400813.00,199933.00,779452.00,529291.00,385635.00,202632.00,241114.00,75588.00
1974:Q3,2079585.00,680994.00,410404.00,202348.00,802156.00,541863.00,390234.00,206201.00,258084.00,77454.00
1974:Q4,2115657.00,690672.00,419339.00,201926.00,820315.00,553066.00,396457.00,208213.00,270774.00,81295.00
1975:Q1,2158117.00,703087.00,427459.00,202454.00,831801.00,558834.00,412756.00,210473.00,265991.00,83427.00
1975:Q2,2203504.00,708692.00,435481.00,199092.00,841543.00,562444.00,440620.00,212649.00,265588.00,86853.00
1975:Q3,2255785.00,725589.00,445509.00,202035.00,851525.00,568023.00,464591.00,214080.00,261647.00,90157.00
1975:Q4,2311028.00,745477.00,459087.00,206996.00,860266.00,572665.00,485926.00,219359.00,277293.00,95421.00
1976:Q1,2374567.00,769695.00,474026.00,211812.00,873896.00,577948.00,505967.00,225009.00,277453.00,99764.00
1976:Q2,2439166.00,788180.00,485633.00,216337.00,891345.00,588836.00,528227.00,231414.00,283587.00,104279.00
1976:Q3,2502003.00,809240.00,500528.00,221278.00,910679.00,600863.00,546903.00,235181.00,289359.00,107341.00
1976:Q4,2562899.00,833929.00,517073.00,228961.00,931428.00,614346.00,559712.00,237830.00,308835.00,115750.00
1977:Q1,2639968.00,866845.00,536389.00,236168.00,960388.00,632301.00,572404.00,240331.00,306303.00,115741.00
1977:Q2,2713273.00,898177.00,556489.00,246398.00,988022.00,648520.00,580529.00,246545.00,322633.00,118821.00
1977:Q3,2806705.00,932030.00,579584.00,255421.00,1015394.00,665925.00,607628.00,251653.00,332245.00,124486.00
1977:Q4,2892827.00,963923.00,602997.00,264892.00,1050133.00,690322.00,622606.00,256165.00,362898.00,128603.00
1978:Q1,2988993.00,1004569.00,627038.00,274811.00,1081920.00,710784.00,637105.00,265399.00,365847.00,133706.00
1978:Q2,3090473.00,1047316.00,650880.00,289868.00,1117332.00,731047.00,650943.00,274882.00,391522.00,137453.00
1978:Q3,3194463.00,1089170.00,678732.00,301165.00,1148272.00,745665.00,672723.00,284298.00,405527.00,141931.00
1978:Q4,3286725.00,1124744.00,708641.00,311305.00,1184262.00,766056.00,682118.00,295601.00,439642.00,157916.00
1979:Q1,3379898.00,1170356.00,740030.00,322611.00,1221343.00,789843.00,685071.00,303128.00,448216.00,156885.00
1979:Q2,3479366.00,1209475.00,766252.00,333789.00,1266458.00,811542.00,693719.00,309714.00,479885.00,162071.00
1979:Q3,3593092.00,1252799.00,795664.00,345271.00,1308984.00,833769.00,714755.00,316554.00,502944.00,174970.00
1979:Q4,3682178.00,1290264.00,826724.00,354616.00,1343789.00,851773.00,725909.00,322216.00,538064.00,177190.00
1980:Q1,3784653.00,1333726.00,860063.00,359093.00,1383614.00,873560.00,739509.00,327804.00,553005.00,178432.00
1980:Q2,3853445.00,1348826.00,875720.00,352773.00,1404259.00,880652.00,767360.00,333000.00,570548.00,186356.00
1980:Q3,3939954.00,1378358.00,900209.00,354263.00,1431479.00,892677.00,791355.00,338762.00,586505.00,193283.00
1980:Q4,4045118.00,1413827.00,926526.00,358044.00,1474673.00,919612.00,812184.00,344434.00,620152.00,202120.00
1981:Q1,4144108.00,1441423.00,944614.00,363365.00,1509028.00,935219.00,842366.00,351291.00,621863.00,205525.00
1981:Q2,4256185.00,1473296.00,966081.00,369096.00,1566302.00,976519.00,860707.00,355880.00,659168.00,213865.00
1981:Q3,4355823.00,1497330.00,980800.00,376062.00,1617642.00,1014379.00,876789.00,364062.00,696737.00,219362.00
1981:Q4,4459363.00,1521194.00,998261.00,377882.00,1658457.00,1038680.00,907658.00,372054.00,723581.00,229445.00
1982:Q1,4568131.00,1543318.00,1012723.00,383538.00,1700124.00,1067945.00,941829.00,382860.00,730787.00,202587.00
1982:Q2,4670203.00,1563187.00,1021850.00,388711.00,1746192.00,1098087.00,967057.00,393767.00,770594.00,206370.00
1982:Q3,4783279.00,1565826.00,1017038.00,391153.00,1789873.00,1124827.00,1024123.00,403457.00,787521.00,212344.00
1982:Q4,4895638.00,1593247.00,1031175.00,396718.00,1807588.00,1129933.00,1081029.00,413774.00,823425.00,224064.00
1983:Q1,5033907.00,1605035.00,1033170.00,402687.00,1858041.00,1161482.00,1146269.00,424562.00,827243.00,227417.00
1983:Q2,5190851.00,1646840.00,1057024.00,412172.00,1896473.00,1185232.00,1207253.00,440285.00,859156.00,232026.00
1983:Q3,5350734.00,1696410.00,1085787.00,425395.00,1945750.00,1217534.00,1258653.00,449921.00,889085.00,235026.00
1983:Q4,5492125.00,1754013.00,1116384.00,444878.00,1996223.00,1247242.00,1280780.00,461109.00,931135.00,228209.00
1984:Q1,5700309.00,1811953.00,1153101.00,464733.00,2071525.00,1295249.00,1344109.00,472722.00,948948.00,230889.00
