date,LA384104005.Q,LA154104005.Q,LA153165105.Q,LA153166000.Q,LA144104005.Q,LA104104005.Q,LA314104005.Q,LA214104005.Q,LA794104005.Q,LA264104005.Q
1984:Q2,5902342.00,1867373.00,1182190.00,489551.00,2158678.00,1352746.00,1389644.00,486647.00,996404.00,244542.00
1984:Q3,6101869.00,1910895.00,1210049.00,507427.00,2235208.00,1400349.00,1450932.00,504834.00,1044202.00,236715.00
1984:Q4,6302340.00,1971633.00,1243294.00,526584.00,2320616.00,1457968.00,1496457.00,513634.00,1104498.00,228122.00
1985:Q1,6560512.00,2075858.00,1316829.00,551452.00,2377928.00,1489462.00,1567286.00,539440.00,1132137.00,226372.00
1985:Q2,6778030.00,2138125.00,1348447.00,571290.00,2443881.00,1529107.00,1628224.00,567800.00,1191743.00,225312.00
1985:Q3,6995871.00,2217154.00,1402267.00,592622.00,2500359.00,1572171.00,1688195.00,590163.00,1256590.00,229851.00
1985:Q4,7334597.00,2322662.00,1450249.00,610574.00,2571990.00,1638943.00,1762014.00,677931.00,1338196.00,334967.00
1986:Q1,7508328.00,2379136.00,1489804.00,624425.00,2636246.00,1683409.00,1811367.00,681579.00,1395189.00,341825.00
1986:Q2,7741173.00,2430703.00,1529839.00,641290.00,2708912.00,1736961.00,1885675.00,715883.00,1479415.00,340821.00
1986:Q3,7969224.00,2506272.00,1589114.00,657442.00,2784841.00,1797050.00,1949671.00,728439.00,1567090.00,346133.00
1986:Q4,8212565.00,2586892.00,1649024.00,666355.00,2865996.00,1865801.00,2007547.00,752130.00,1679837.00,346060.00
1987:Q1,8385478.00,2627666.00,1694524.00,662981.00,2928834.00,1909989.00,2044222.00,784756.00,1751312.00,346797.00
1987:Q2,8586747.00,2703275.00,1757670.00,674860.00,2980456.00,1949741.00,2101468.00,801548.00,1842097.00,343206.00
1987:Q3,8766786.00,2767706.00,1804085.00,688353.00,3045039.00,2000781.00,2132373.00,821668.00,1916928.00,345985.00
1987:Q4,8930589.00,2788857.00,1828608.00,698640.00,3117442.00,2059211.00,2181714.00,842576.00,1959918.00,357180.00
1988:Q1,9139373.00,2866664.00,1887603.00,713264.00,3188485.00,2109421.00,2231681.00,852543.00,1997944.00,357261.00
1988:Q2,9345441.00,2937470.00,1945778.00,725994.00,3265739.00,2163681.00,2277616.00,864616.00,2071974.00,357017.00
1988:Q3,9535703.00,3003472.00,1999188.00,735994.00,3330957.00,2204713.00,2324952.00,876322.00,2126148.00,351923.00
1988:Q4,9747858.00,3079786.00,2054832.00,745206.00,3405468.00,2263524.00,2369615.00,892989.00,2213675.00,393132.00
1989:Q1,9933953.00,3142768.00,2092082.00,773653.00,3473199.00,2317885.00,2417116.00,900870.00,2320298.00,395130.00
1989:Q2,10120025.00,3211933.00,2143370.00,787208.00,3544286.00,2376516.00,2454316.00,909489.00,2375895.00,384611.00
1989:Q3,10282057.00,3276345.00,2205094.00,796149.00,3584223.00,2405111.00,2500028.00,921461.00,2409149.00,385863.00
1989:Q4,10482852.00,3347649.00,2260115.00,809285.00,3644318.00,2454124.00,2550522.00,940363.00,2479072.00,389152.00
1990:Q1,10713107.00,3437311.00,2341358.00,813793.00,3698371.00,2502277.00,2618661.00,958764.00,2517849.00,384150.00
1990:Q2,10879326.00,3496289.00,2395950.00,818310.00,3732195.00,2537969.00,2681731.00,969112.00,2567283.00,395086.00
1990:Q3,11042889.00,3555911.00,2443875.00,826225.00,3758024.00,2563996.00,2753929.00,975024.00,2607801.00,397722.00
1990:Q4,11198601.00,3606609.00,2489255.00,824391.00,3773802.00,2583285.00,2830770.00,987420.00,2694509.00,396190.00
1991:Q1,11292817.00,3653636.00,2538672.00,824860.00,3750337.00,2564082.00,2889145.00,999699.00,2732815.00,409468.00
1991:Q2,11437741.00,3710750.00,2594093.00,822851.00,3750409.00,2564232.00,2961398.00,1015185.00,2763723.00,393271.00
1991:Q3,11572475.00,3749819.00,2614390.00,818093.00,3719483.00,2550027.00,3062723.00,1040450.00,2803043.00,400236.00
1991:Q4,11722456.00,3810087.00,2667356.00,815581.00,3686411.00,2524448.00,3147363.00,1078595.00,2884420.00,406185.00
1992:Q1,11865017.00,3860250.00,2716521.00,817269.00,3688446.00,2531063.00,3238034.00,1078287.00,2939420.00,405074.00
1992:Q2,11993208.00,3898636.00,2745225.00,815377.00,3682001.00,2532165.00,3328872.00,1083699.00,3017008.00,421199.00
1992:Q3,12152562.00,3947048.00,2791385.00,818575.00,3684035.00,2542702.00,3423745.00,1097733.00,3087730.00,425314.00
1992:Q4,12278172.00,4012830.00,2840356.00,824769.00,3679116.00,2543603.00,3491131.00,1095095.00,3129876.00,425807.00
1993:Q1,12416046.00,4058394.00,2864936.00,832774.00,3696281.00,2570412.00,3550017.00,1111355.00,3202760.00,434167.00
1993:Q2,12622018.00,4118935.00,2914439.00,843397.00,3730710.00,2608857.00,3641160.00,1131213.00,3265904.00,448869.00
1993:Q3,12826021.00,4198179.00,2956935.00,860654.00,3766852.00,2650470.00,3709639.00,1151351.00,3371825.00,479888.00
1993:Q4,13020044.00,4277444.00,2999034.00,886169.00,3805227.00,2690367.00,3784333.00,1153040.00,3461980.00,520572.00
1994:Q1,13173074.00,4349339.00,3041439.00,912689.00,3865825.00,2749813.00,3809948.00,1147963.00,3614215.00,488114.00
1994:Q2,13344376.00,4422974.00,3081681.00,946409.00,3912161.00,2792910.00,3879588.00,1129654.00,3707391.00,485698.00
1994:Q3,13519949.00,4497893.00,3118152.00,980405.00,3963167.00,2838188.00,3930823.00,1128066.00,3804846.00,486719.00
1994:Q4,13701942.00,4600087.00,3165543.00,1021168.00,4016534.00,2887244.00,3977825.00,1107497.00,3932745.00,500437.00
1995:Q1,13865906.00,4672909.00,3203318.00,1058385.00,4086236.00,2945565.00,4014760.00,1092002.00,4021047.00,515929.00
1995:Q2,14109863.00,4754038.00,3244071.00,1095019.00,4160670.00,3011176.00,4117882.00,1077272.00,4125029.00,531123.00
1995:Q3,14271517.00,4850588.00,3285125.00,1133141.00,4208114.00,3045407.00,4149242.00,1063573.00,4247386.00,553925.00
1995:Q4,14382789.00,4923143.00,3319182.00,1168160.00,4269835.00,3095195.00,4143079.00,1046732.00,4399423.00,630708.00
1996:Q1,14612523.00,5040367.00,3395741.00,1197356.00,4315514.00,3125373.00,4215265.00,1041378.00,4512163.00,644698.00
1996:Q2,14832204.00,5125755.00,3448496.00,1224879.00,4388682.00,3181250.00,4279858.00,1037909.00,4672280.00,660367.00
1996:Q3,15007269.00,5199951.00,3489511.00,1247457.00,4450654.00,3223201.00,4327646.00,1029017.00,4777123.00,688358.00
1996:Q4,15136032.00,5276768.00,3537293.00,1273878.00,4489992.00,3244910.00,4343083.00,1026189.00,4970164.00,720897.00
1997:Q1,15333854.00,5367859.00,3596938.00,1284329.00,4564770.00,3296769.00,4369736.00,1031489.00,5056966.00,731637.00
1997:Q2,15543123.00,5452934.00,3642626.00,1302783.00,4655288.00,3363693.00,4395842.00,1039059.00,5241049.00,754864.00
1997:Q3,15793953.00,5543261.00,3714715.00,1321301.00,4777469.00,3459899.00,4415850.00,1057373.00,5354985.00,784400.00
1997:Q4,15974088.00,5620392.00,3753196.00,1344165.00,4870258.00,3523248.00,4406492.00,1076946.00,5553484.00,801660.00
1998:Q1,16244938.00,5731525.00,3833368.00,1352528.00,5013176.00,3624008.00,4407670.00,1092568.00,5811264.00,827029.00
1998:Q2,16568129.00,5856573.00,3900466.00,1393784.00,5165824.00,3729376.00,4435299.00,1110433.00,6088611.00,852087.00
1998:Q3,16763809.00,5935761.00,3960842.00,1417348.00,5296312.00,3815545.00,4405501.00,1126235.00,6382476.00,844251.00
1998:Q4,17021868.00,6054221.00,4054655.00,1441272.00,5428808.00,3902781.00,4395086.00,1143753.00,6650504.00,842394.00
1999:Q1,17324274.00,6192383.00,4159484.00,1471714.00,5592396.00,4019067.00,4380185.00,1159310.00,6949620.00,843587.00
1999:Q2,17568666.00,6325561.00,4244463.00,1500711.00,5699675.00,4090369.00,4378872.00,1164558.00,7212430.00,839162.00
1999:Q3,17905320.00,6463916.00,4347018.00,1533015.00,5906114.00,4244112.00,4356927.00,1178363.00,7497071.00,854101.00
1999:Q4,18180059.00,6603194.00,4431564.00,1553622.00,6030856.00,4311016.00,4365000.00,1181009.00,7763764.00,803857.00
2000:Q1,18486205.00,6789064.00,4521434.00,1584412.00,6196657.00,4430330.00,4314730.00,1185755.00,7979506.00,826631.00
2000:Q2,18679402.00,6920302.00,4617498.00,1632955.00,6365264.00,4539937.00,4214690.00,1179146.00,8188589.00,811585.00
2000:Q3,18894193.00,7091515.00,4717399.00,1692853.00,6468857.00,4605914.00,4143885.00,1189936.00,8401373.00,836511.00
2000:Q4,19064720.00,7194685.00,4813874.00,1741267.00,6582118.00,4669859.00,4090025.00,1197892.00,8674121.00,867648.00
2001:Q1,19285590.00,7305396.00,4927434.00,1784759.00,6627732.00,4675359.00,4122911.00,1229551.00,8948450.00,880980.00
2001:Q2,19500451.00,7486820.00,5071112.00,1816504.00,6734994.00,4739696.00,4030300.00,1248336.00,9107359.00,861149.00
2001:Q3,19904075.00,7726483.00,5214394.00,1838308.00,6809861.00,4777166.00,4096886.00,1270846.00,9469084.00,835315.00
2001:Q4,20150587.00,7822047.00,5322036.00,1891827.00,6879952.00,4804213.00,4145237.00,1303350.00,9688228.00,849388.00
2002:Q1,20438235.00,8009608.00,5485949.00,1918895.00,6942819.00,4828411.00,4156460.00,1329349.00,9885891.00,865903.00
2002:Q2,20755117.00,8157710.00,5628918.00,1951616.00,6972591.00,4819928.00,4260360.00,1364455.00,10056337.00,890395.00
2002:Q3,21099525.00,8341864.00,5816738.00,1975317.00,6998493.00,4808669.00,4357679.00,1401488.00,10255401.00,888881.00
2002:Q4,21503195.00,8585976.00,6028047.00,1997008.00,7041990.00,4814381.00,4427328.00,1447900.00,10530797.00,955731.00
2003:Q1,21789608.00,8820589.00,6207295.00,2026273.00,7070530.00,4822255.00,4423583.00,1474906.00,10824950.00,938246.00
2003:Q2,22403929.00,9164219.00,6436474.00,2058502.00,7082162.00,4817446.00,4638594.00,1518954.00,11138302.00,954953.00
2003:Q3,22831138.00,9407837.00,6673651.00,2082493.00,7127942.00,4846387.00,4752624.00,1542735.00,11397420.00,925860.00
2003:Q4,23198388.00,9654970.00,6909820.00,2102932.00,7126947.00,4825439.00,4848035.00,1568435.00,11537252.00,1156570.00
2004:Q1,24432747.00,9902542.00,7092888.00,2135867.00,7277921.00,4906340.00,4912016.00,2340267.00,11787563.00,1184512.00
2004:Q2,25007721.00,10198474.00,7346576.00,2154712.00,7331040.00,4899681.00,5081330.00,2396877.00,12042442.00,1179070.00
2004:Q3,25519694.00,10445392.00,7588422.00,2187446.00,7454476.00,4961068.00,5173475.00,2446351.00,12284234.00,1223302.00
2004:Q4,26115649.00,10812837.00,7859078.00,2220119.00,7568710.00,5012461.00,5250883.00,2483219.00,12644118.00,1285201.00
2005:Q1,26644802.00,11043558.00,8065305.00,2248511.00,7712675.00,5076910.00,5352908.00,2535661.00,12889502.00,1304194.00
2005:Q2,27241082.00,11363102.00,8342462.00,2276583.00,7850478.00,5129202.00,5446929.00,2580572.00,13194745.00,1331591.00
2005:Q3,27783448.00,11674591.00,8628944.00,2300822.00,7984139.00,5175365.00,5502074.00,2622644.00,13279136.00,1356077.00
2005:Q4,28364072.00,11957910.00,8912714.00,2320555.00,8171301.00,5273267.00,5584775.00,2650086.00,13706769.00,1350547.00
2006:Q1,29077700.00,12352646.00,9206227.00,2385808.00,8382753.00,5381624.00,5690834.00,2651466.00,14065353.00,1374002.00
2006:Q2,29739580.00,12704439.00,9513277.00,2395813.00,8577462.00,5470986.00,5769608.00,2688071.00,14457672.00,1451609.00
2006:Q3,30191899.00,12983137.00,9748101.00,2426814.00,8709481.00,5499740.00,5773590.00,2725690.00,14713581.00,1550474.00
2006:Q4,30797898.00,13237780.00,9910254.00,2456716.00,8989441.00,5676010.00,5803923.00,2766754.00,15095079.00,1657889.00
2007:Q1,31431290.00,13457857.00,10111968.00,2488297.00,9245471.00,5815085.00,5907940.00,2820021.00,15661244.00,1703828.00
2007:Q2,32097965.00,13763059.00,10315598.00,2522996.00,9536314.00,5992262.00,5930572.00,2868020.00,16110001.00,1819049.00
2007:Q3,32713592.00,13961778.00,10497346.00,2571129.00,9848373.00,6188963.00,6001473.00,2901968.00,16765588.00,1912616.00
2007:Q4,33277625.00,14157012.00,10613076.00,2609880.00,10112981.00,6337857.00,6074315.00,2933317.00,17277177.00,1996631.00
2008:Q1,33848756.00,14321215.00,10682620.00,2649579.00,10346041.00,6484024.00,6229902.00,2951597.00,17651377.00,2011824.00
2008:Q2,34079989.00,14252718.00,10684326.00,2665615.00,10542417.00,6594276.00,6325304.00,2959549.00,17888738.00,1936259.00
2008:Q3,34820445.00,14345070.00,10660738.00,2659134.00,10685007.00,6664721.00,6822181.00,2968187.00,18182204.00,1699926.00
2008:Q4,35081450.00,14031570.00,10595560.00,2644184.00,10704764.00,6610772.00,7376817.00,2968299.00,17995675.00,1604415.00
2009:Q1,35320570.00,13891076.00,10588750.00,2624140.00,10648465.00,6567063.00,7791835.00,2989194.00,17899830.00,1607985.00
2009:Q2,35710447.00,13875329.00,10556931.00,2592514.00,10541549.00,6491138.00,8266574.00,3026996.00,17332635.00,1748657.00
2009:Q3,35907911.00,13835164.00,10496699.00,2574614.00,10391355.00,6373286.00,8624222.00,3057170.00,16919077.00,1899151.00
2009:Q4,35952150.00,13807600.00,10453634.00,2555390.00,10164180.00,6178799.00,8882645.00,3097725.00,16545640.00,2005944.00
2010:Q1,36307481.00,13723133.00,10314151.00,2537813.00,10148704.00,6173938.00,9314558.00,3121086.00,15769911.00,2066982.00
2010:Q2,36668423.00,13693484.00,10257581.00,2520871.00,10060534.00,6093155.00,9792693.00,3121712.00,15493429.00,2055516.00
2010:Q3,37051394.00,13628491.00,10176834.00,2520131.00,10109624.00,6145351.00,10178962.00,3134317.00,15302007.00,2194428.00
2010:Q4,37283436.00,13572578.00,9970939.00,2647203.00,10010198.00,6059336.00,10528562.00,3172098.00,15331153.00,2257908.00
2011:Q1,37500026.00,13568361.00,9916615.00,2672782.00,10041218.00,6106113.00,10739838.00,3150609.00,15270700.00,2348682.00
2011:Q2,37613020.00,13493395.00,9866468.00,2695366.00,10112408.00,6194830.00,10884478.00,3122739.00,15152384.00,2476915.00
2011:Q3,38082962.00,13382708.00,9809837.00,2720459.00,10196691.00,6296846.00,11381015.00,3122548.00,15062793.00,2456760.00
2011:Q4,38443205.00,13368270.00,9755997.00,2758267.00,10281906.00,6395297.00,11667250.00,3125779.00,14916443.00,2484936.00
2012:Q1,38909018.00,13402877.00,9706918.00,2791401.00,10370833.00,6442151.00,12013310.00,3121999.00,14829366.00,2526054.00
2012:Q2,39385493.00,13423664.00,9654147.00,2836999.00,10458497.00,6484536.00,12369510.00,3133822.00,14660956.00,2555333.00
2012:Q3,39755554.00,13359778.00,9596538.00,2873262.00,10623260.00,6606752.00,12637858.00,3134657.00,14767744.00,2718482.00
2012:Q4,40195315.00,13425320.00,9549772.00,2920354.00,10801659.00,6744317.00,12847828.00,3120508.00,14705395.00,2834013.00
2013:Q1,40619041.00,13437977.00,9515676.00,2965729.00,10899754.00,6820709.00,13160986.00,3120324.00,14677955.00,2891228.00
2013:Q2,40794613.00,13446893.00,9484525.00,3003456.00,11018755.00,6911611.00,13223191.00,3105774.00,14715136.00,2825995.00
2013:Q3,41125897.00,13528078.00,9479666.00,3051935.00,11203051.00,7069073.00,13309404.00,3085364.00,14698908.00,2897832.00
2013:Q4,41632051.00,13573319.00,9466819.00,3096199.00,11288851.00,7126780.00,13705127.00,3064754.00,14895569.00,2957824.00
2014:Q1,42067618.00,13633549.00,9456672.00,3148528.00,11461283.00,7231758.00,13925460.00,3047326.00,14866896.00,3035802.00
2014:Q2,42491567.00,13788558.00,9451828.00,3208646.00,11604222.00,7304620.00,14054299.00,3044489.00,14943019.00,3209136.00
2014:Q3,43016978.00,13875248.00,9445146.00,3265270.00,11786559.00,7416069.00,14331087.00,3024084.00,15079458.00,3158717.00
2014:Q4,43392216.00,13944416.00,9461074.00,3317991.00,11977253.00,7533709.00,14441054.00,3029493.00,15194986.00,3206161.00
2015:Q1,43671341.00,13999012.00,9452301.00,3368960.00,12197546.00,7692274.00,14431571.00,3043212.00,15150210.00,3228043.00
2015:Q2,44142590.00,14126969.00,9491480.00,3435620.00,12438915.00,7851328.00,14529356.00,3047350.00,15220310.00,3195439.00
2015:Q3,44428157.00,14167018.00,9517643.00,3496646.00,12607816.00,7959698.00,14604414.00,3048908.00,15285654.00,3118273.00
2015:Q4,45272977.00,14287771.00,9547191.00,3535728.00,12779513.00,8026276.00,15165626.00,3040067.00,15241815.00,3079905.00
2016:Q1,45876034.00,14373468.00,9586999.00,3585499.00,13078353.00,8249307.00,15378611.00,3045603.00,15385165.00,3144209.00
2016:Q2,46366672.00,14521240.00,9637860.00,3643129.00,13211932.00,8308618.00,15571224.00,3062275.00,15514406.00,3161054.00
2016:Q3,47003638.00,14633803.00,9700870.00,3711281.00,13408863.00,8440965.00,15892377.00,3068595.00,15628978.00,3111557.00
