date,FA544090075.Q,FA543020073.Q,FA543034073.Q,FA542051073.Q,FA544022075.Q,FA543069170.Q,FA543061173.Q,FA543061773.Q,FA543062073.Q,FA543063075.Q,FA544023075.Q,FA543069075.Q,FA543065070.Q,FA543064175.Q,FA543064273.Q,FA543092073.Q,FA543090075.Q,FA544190075.Q,FA542151073.Q,FA543164173.Q,FA543169373.Q,FA543140073.Q,FA543150075.Q,FA543178073.Q,FA543192073.Q,FA543190075.Q
1996:Q2,12588.00,-752.00,140.00,0.00,-2231.00,8481.00,-19512.00,-17092.00,-844.00,26736.00,721.00,4520.00,-3799.00,1380.00,-528.00,732.00,13126.00,4356.00,0.00,-1124.00,280.00,22452.00,-29412.00,440.00,424.00,11296.00
1996:Q3,88488.00,-736.00,140.00,0.00,109756.00,-17052.00,3072.00,29952.00,1024.00,92760.00,3336.00,11364.00,-8028.00,-176.00,-580.00,1012.00,-24263.00,51396.00,0.00,-3072.00,-404.00,51116.00,-23104.00,600.00,1740.00,24520.00
1996:Q4,111916.00,-1724.00,140.00,0.00,111602.00,-10890.00,-34128.00,5524.00,3724.00,147372.00,-12840.00,-5948.00,-6892.00,-16744.00,-688.00,740.00,31430.00,118088.00,0.00,-22180.00,1952.00,53844.00,62588.00,484.00,1112.00,20288.00
1997:Q1,39772.00,-2700.00,-604.00,0.00,79960.00,28864.00,-1888.00,-5548.00,468.00,58064.00,4958.00,6800.00,-1842.00,-3108.00,-424.00,2956.00,-41266.00,17040.00,0.00,-2332.00,752.00,42456.00,20184.00,1100.00,3380.00,-48500.00
1997:Q2,197744.00,1896.00,-276.00,0.00,140227.00,15671.00,-928.00,7384.00,680.00,117420.00,6645.00,7764.00,-1119.00,-1312.00,-580.00,492.00,50652.00,168952.00,0.00,2144.00,136.00,47472.00,58132.00,1220.00,14768.00,45080.00
1997:Q3,124140.00,-1140.00,-348.00,0.00,62233.00,7085.00,8748.00,11508.00,1328.00,33564.00,2379.00,3940.00,-1561.00,1972.00,-736.00,-600.00,60380.00,98096.00,0.00,-2316.00,180.00,52384.00,28784.00,1312.00,4008.00,13744.00
1997:Q4,-26904.00,14632.00,-112.00,0.00,15104.00,10672.00,-42888.00,-84840.00,9360.00,122800.00,-5790.00,-1848.00,-3942.00,5412.00,-808.00,4468.00,-59811.00,-22176.00,0.00,-13372.00,-336.00,27932.00,-24336.00,2020.00,5772.00,-19856.00
1998:Q1,103732.00,-18980.00,204.00,0.00,74106.00,15426.00,-7324.00,-6888.00,1408.00,71484.00,4252.00,1240.00,3012.00,-104.00,104.00,2568.00,41583.00,89816.00,0.00,-3612.00,8.00,12188.00,-40860.00,-2372.00,1024.00,123440.00
1998:Q2,46156.00,4832.00,252.00,0.00,24762.00,-1482.00,-8992.00,-12228.00,1028.00,46436.00,6440.00,5888.00,552.00,5948.00,52.00,3576.00,293.00,47840.00,0.00,2336.00,-612.00,19280.00,2104.00,444.00,2992.00,21296.00
1998:Q3,92620.00,-1180.00,-40.00,0.00,32227.00,9751.00,-9336.00,-13188.00,980.00,44020.00,7935.00,4404.00,3531.00,7968.00,32.00,-2812.00,48490.00,73972.00,0.00,-4396.00,1620.00,21696.00,51884.00,440.00,1112.00,1616.00
1998:Q4,-34692.00,6164.00,408.00,0.00,14069.00,-13911.00,-9248.00,-12576.00,1060.00,48744.00,16229.00,-2288.00,18517.00,564.00,48.00,-380.00,-71794.00,-10588.00,0.00,-13152.00,1752.00,66872.00,-87608.00,452.00,5700.00,15396.00
1999:Q1,174868.00,-10952.00,604.00,0.00,103726.00,2418.00,-2556.00,12408.00,2424.00,89032.00,4862.00,-16788.00,21650.00,2188.00,-244.00,1472.00,73212.00,136008.00,0.00,-4504.00,3252.00,29976.00,10104.00,-764.00,2892.00,95052.00
1999:Q2,85720.00,4948.00,772.00,0.00,44540.00,-12636.00,-4372.00,5948.00,1872.00,53728.00,17505.00,-2944.00,20449.00,1844.00,-268.00,1960.00,14419.00,67352.00,0.00,-3160.00,2980.00,40856.00,-24052.00,-756.00,39216.00,12268.00
1999:Q3,62508.00,-244.00,356.00,0.00,24759.00,-2613.00,-5552.00,1568.00,1484.00,29872.00,12270.00,1856.00,10414.00,11932.00,-316.00,2624.00,11126.00,54456.00,0.00,-6828.00,1096.00,17240.00,-3316.00,-748.00,1284.00,45728.00
1999:Q4,28888.00,5860.00,344.00,0.00,2543.00,27487.00,-7712.00,-7424.00,636.00,-10444.00,14483.00,3440.00,11043.00,432.00,-288.00,-236.00,5750.00,20164.00,0.00,-9488.00,-4428.00,45136.00,-45584.00,-748.00,3516.00,31760.00
2000:Q1,109760.00,-5616.00,1088.00,0.00,80250.00,-4230.00,-5428.00,11232.00,-76.00,78752.00,946.00,-16.00,962.00,2204.00,196.00,3272.00,27420.00,39700.00,0.00,-6180.00,-736.00,30112.00,-94460.00,-1568.00,7860.00,104672.00
2000:Q2,80876.00,6348.00,520.00,0.00,23879.00,7403.00,-6560.00,2740.00,-1100.00,21396.00,14511.00,4864.00,9647.00,3276.00,204.00,1720.00,30418.00,71120.00,0.00,12864.00,-1080.00,15556.00,44384.00,-1568.00,12816.00,-11852.00
2000:Q3,112936.00,-7944.00,548.00,0.00,67867.00,4799.00,-5224.00,9360.00,-504.00,59436.00,16207.00,7972.00,8235.00,3624.00,204.00,1744.00,30685.00,89748.00,0.00,-4936.00,-348.00,35532.00,47028.00,-1572.00,45380.00,-31336.00
2000:Q4,22476.00,5508.00,1376.00,0.00,26600.00,-11676.00,-7064.00,4740.00,-792.00,41392.00,1876.00,3412.00,-1536.00,-17684.00,192.00,-2348.00,6956.00,113508.00,0.00,-4756.00,-712.00,34920.00,73920.00,-1568.00,54436.00,-42732.00
2001:Q1,368364.00,54840.00,-1804.00,5384.00,113852.00,-44576.00,-200.00,16328.00,-160.00,142460.00,6230.00,4804.00,1426.00,7540.00,44.00,2464.00,179814.00,209416.00,10600.00,-6780.00,-2388.00,91140.00,188860.00,49904.00,9968.00,-131888.00
2001:Q2,180464.00,22764.00,768.00,6660.00,119585.00,-3191.00,-544.00,12148.00,-320.00,111492.00,8742.00,1540.00,7202.00,5956.00,36.00,-44.00,15997.00,173136.00,-1016.00,-5040.00,96.00,34640.00,3780.00,2924.00,10180.00,127572.00
2001:Q3,180732.00,6452.00,-480.00,-5604.00,138820.00,13912.00,-112.00,12916.00,-120.00,112224.00,13998.00,5928.00,8070.00,12956.00,28.00,824.00,13737.00,202880.00,1724.00,-10908.00,3460.00,26720.00,244824.00,1720.00,5188.00,-69848.00
2001:Q4,20784.00,4924.00,-3520.00,-1700.00,64591.00,-62453.00,19512.00,7088.00,-1372.00,101816.00,7898.00,-240.00,8138.00,-42332.00,-4628.00,2048.00,-6497.00,77096.00,-6192.00,19240.00,1384.00,23144.00,-90656.00,15964.00,-11904.00,126116.00
2002:Q1,294792.00,-7096.00,5948.00,22288.00,220170.00,-1014.00,26392.00,66556.00,1788.00,126448.00,8596.00,1528.00,7068.00,6184.00,660.00,564.00,37478.00,280400.00,58380.00,-7420.00,2388.00,57224.00,-84932.00,2164.00,6120.00,246476.00
2002:Q2,195672.00,-1844.00,3992.00,8004.00,149648.00,12740.00,22140.00,48708.00,920.00,65140.00,6329.00,916.00,5413.00,2912.00,660.00,7832.00,18139.00,228728.00,5724.00,-9152.00,1236.00,64072.00,184136.00,3740.00,1872.00,-22900.00
2002:Q3,302368.00,36236.00,5400.00,8944.00,205744.00,-22972.00,30316.00,71576.00,1764.00,125060.00,6392.00,2656.00,3736.00,12776.00,660.00,1588.00,24628.00,270988.00,-9652.00,-9200.00,1972.00,94192.00,210908.00,9164.00,3024.00,-29420.00
2002:Q4,201436.00,-33364.00,-6136.00,-25528.00,229922.00,20538.00,28968.00,87064.00,1292.00,92060.00,14218.00,4296.00,9922.00,-216.00,660.00,1548.00,20332.00,47572.00,-4020.00,-180.00,2496.00,-50164.00,162100.00,25948.00,3816.00,-92424.00
2003:Q1,354292.00,33856.00,10596.00,29920.00,216547.00,-21169.00,3508.00,30156.00,5820.00,198232.00,9749.00,-1200.00,10949.00,7056.00,1132.00,-96.00,45532.00,339860.00,23236.00,-6480.00,4432.00,67748.00,136596.00,-117708.00,28.00,232008.00
2003:Q2,234816.00,-1580.00,1392.00,-9704.00,217371.00,-8657.00,-5644.00,28452.00,6204.00,197016.00,11909.00,1764.00,10145.00,6640.00,1132.00,1464.00,6192.00,194064.00,312.00,-3724.00,1476.00,40164.00,-23948.00,132.00,-6940.00,186592.00
2003:Q3,153812.00,5424.00,10204.00,-4980.00,118783.00,-2697.00,-2948.00,10160.00,5016.00,109252.00,9758.00,-1392.00,11150.00,1316.00,1132.00,788.00,11387.00,135272.00,12260.00,-6160.00,3144.00,44628.00,88.00,1120.00,-1952.00,82144.00
2003:Q4,17652.00,-5712.00,-20248.00,-25380.00,89731.00,-21861.00,-23656.00,11284.00,5388.00,118576.00,12348.00,1320.00,11028.00,-26760.00,1132.00,1364.00,-8823.00,18176.00,-32636.00,576.00,2500.00,-5608.00,16380.00,2172.00,-11792.00,46584.00
2004:Q1,260144.00,-5212.00,13536.00,6472.00,168212.00,392.00,1572.00,18840.00,3760.00,143648.00,10832.00,964.00,9868.00,11120.00,56.00,-728.00,55856.00,253500.00,2588.00,-4260.00,-364.00,-8812.00,106316.00,11916.00,272.00,145844.00
2004:Q2,178784.00,16572.00,2328.00,-752.00,133108.00,-8804.00,-5476.00,14436.00,3784.00,129168.00,7884.00,4080.00,3804.00,10888.00,56.00,3792.00,4909.00,123968.00,8728.00,-32716.00,2704.00,36000.00,64128.00,-6044.00,55456.00,-4288.00
2004:Q3,166948.00,-1200.00,10660.00,-1736.00,143533.00,4409.00,-2284.00,13096.00,3752.00,124560.00,18546.00,5200.00,13346.00,5544.00,56.00,3548.00,-12003.00,144112.00,-2732.00,-18268.00,96.00,32800.00,108192.00,-408.00,15732.00,8700.00
2004:Q4,122400.00,-852.00,-6048.00,2308.00,99639.00,-20241.00,-7096.00,8408.00,3980.00,114588.00,21999.00,3772.00,18227.00,-20104.00,56.00,604.00,24798.00,85588.00,-13380.00,-13920.00,9696.00,30480.00,14684.00,5320.00,11776.00,40932.00
2005:Q1,224364.00,-27112.00,6580.00,28032.00,174050.00,-30478.00,18328.00,36088.00,4348.00,145764.00,13273.00,2080.00,11193.00,3108.00,672.00,1456.00,24305.00,182120.00,25816.00,-13792.00,-1608.00,36112.00,83292.00,-1976.00,2128.00,52148.00
2005:Q2,98200.00,28948.00,-11456.00,-8544.00,74097.00,-3675.00,16052.00,2252.00,2184.00,57284.00,14430.00,7208.00,7222.00,-27812.00,672.00,2372.00,25493.00,104244.00,-128.00,-5032.00,2260.00,41448.00,-12900.00,-3136.00,4400.00,77332.00
2005:Q3,134556.00,4744.00,-1356.00,-10636.00,111522.00,12022.00,18380.00,5208.00,2440.00,73472.00,8746.00,2348.00,6398.00,11728.00,672.00,6156.00,2980.00,93832.00,3256.00,-5604.00,380.00,41676.00,-20884.00,-3392.00,4984.00,73416.00
2005:Q4,-22352.00,-22988.00,-8112.00,-12792.00,41527.00,5191.00,9908.00,-6548.00,1280.00,31696.00,27380.00,8676.00,18704.00,-6044.00,672.00,-4416.00,-37578.00,-31512.00,832.00,-7440.00,492.00,19036.00,56276.00,-1460.00,-10104.00,-89144.00
2006:Q1,122864.00,5676.00,8256.00,-2940.00,101207.00,-2581.00,-2996.00,24828.00,4820.00,77136.00,25879.00,7624.00,18255.00,17492.00,-2576.00,-2348.00,-27782.00,121016.00,12544.00,-23120.00,2816.00,53984.00,-75888.00,5992.00,6560.00,138128.00
2006:Q2,102116.00,-416.00,5916.00,-548.00,17420.00,-920.00,-8364.00,-30512.00,5680.00,51536.00,35408.00,12684.00,22724.00,1484.00,-2576.00,-348.00,45776.00,66016.00,-2416.00,-29248.00,1320.00,-17044.00,25124.00,-6960.00,39968.00,55272.00
2006:Q3,118032.00,-552.00,14936.00,872.00,14925.00,12797.00,-5264.00,-27384.00,-2332.00,37108.00,22242.00,10332.00,11910.00,12788.00,-2576.00,3264.00,52132.00,77180.00,-12396.00,-13008.00,2468.00,37184.00,-53284.00,2476.00,12612.00,101128.00
2006:Q4,-24968.00,17808.00,13120.00,2308.00,-78093.00,-13.00,-19044.00,-37248.00,1576.00,-23364.00,25775.00,8612.00,17163.00,-9824.00,-2576.00,2644.00,3870.00,-7424.00,3536.00,-14712.00,4428.00,28524.00,-122848.00,15812.00,-1700.00,79536.00
2007:Q1,63580.00,10576.00,-5292.00,-2432.00,49650.00,-678.00,-12332.00,5124.00,4632.00,52904.00,30307.00,14084.00,16223.00,7856.00,1224.00,6268.00,-34576.00,34880.00,-13512.00,-20820.00,4964.00,9768.00,-31748.00,-2752.00,-1636.00,90616.00
2007:Q2,83676.00,-10208.00,-508.00,3440.00,36068.00,1940.00,-12844.00,3504.00,4684.00,38784.00,36957.00,17072.00,19885.00,10680.00,1224.00,4416.00,1606.00,65164.00,2156.00,-21564.00,12608.00,17996.00,-33644.00,-5760.00,9888.00,83484.00
2007:Q3,117160.00,17376.00,-7764.00,396.00,47334.00,6226.00,-10636.00,4956.00,3764.00,43024.00,27395.00,13816.00,13579.00,5104.00,1224.00,6440.00,19655.00,98268.00,3036.00,-29676.00,24116.00,3504.00,-42432.00,-1160.00,-2212.00,143092.00
2007:Q4,21480.00,-3548.00,7380.00,-540.00,-36967.00,15021.00,-17192.00,-8264.00,3712.00,-30244.00,47480.00,8072.00,39408.00,1808.00,1224.00,6060.00,-1417.00,-54252.00,4064.00,-50476.00,13208.00,19248.00,-3904.00,916.00,-10012.00,-27296.00
2008:Q1,269508.00,19444.00,25012.00,1228.00,43709.00,10037.00,26528.00,-17316.00,3004.00,21456.00,43511.00,19440.00,24071.00,3416.00,420.00,7340.00,125428.00,209464.00,4660.00,-31992.00,11620.00,19796.00,85756.00,-7556.00,15640.00,111540.00
2008:Q2,95640.00,29836.00,13404.00,504.00,57210.00,550.00,48000.00,-50112.00,7084.00,51688.00,35165.00,16392.00,18773.00,3548.00,420.00,3012.00,-47460.00,90772.00,8648.00,-10068.00,5188.00,43136.00,50124.00,-13516.00,-7892.00,15152.00
2008:Q3,115224.00,6216.00,-12528.00,1964.00,-26594.00,-17994.00,4360.00,8632.00,-492.00,-21100.00,44355.00,33012.00,11343.00,3544.00,420.00,6424.00,91423.00,33644.00,-8140.00,-8236.00,34488.00,83096.00,224916.00,-18868.00,5924.00,-279536.00
2008:Q4,379264.00,31888.00,43412.00,17648.00,8783.00,4619.00,38404.00,-11856.00,272.00,-22656.00,5845.00,12080.00,-6235.00,928.00,420.00,1704.00,268636.00,238988.00,-34260.00,7568.00,43204.00,66132.00,98824.00,-8620.00,36380.00,29760.00
2009:Q1,87220.00,-47448.00,13544.00,18784.00,124129.00,22093.00,29684.00,-6784.00,11752.00,67384.00,-28907.00,-22196.00,-6711.00,-9772.00,-1876.00,-2340.00,21107.00,-11764.00,1236.00,-6904.00,1424.00,67332.00,-29048.00,10828.00,6696.00,-63328.00
2009:Q2,-17216.00,-15904.00,-6560.00,-7128.00,109846.00,19338.00,19732.00,13240.00,26060.00,31476.00,-28247.00,-16220.00,-12027.00,14780.00,-1876.00,8312.00,-90439.00,-38908.00,-9388.00,8468.00,-8100.00,18156.00,-113160.00,2516.00,26820.00,35780.00
2009:Q3,43436.00,-3588.00,-12944.00,3216.00,132350.00,6082.00,8364.00,540.00,18584.00,98780.00,-30467.00,-17736.00,-12731.00,-11664.00,-1876.00,4956.00,-36547.00,60544.00,13556.00,-908.00,-10684.00,9440.00,-127644.00,-1380.00,17428.00,160736.00
2009:Q4,72976.00,-42828.00,-16636.00,-5488.00,177019.00,17603.00,19872.00,12692.00,29408.00,97444.00,-10763.00,5888.00,-16651.00,19736.00,-1876.00,-4336.00,-41853.00,47660.00,-7288.00,-4452.00,2080.00,52312.00,-35276.00,2236.00,-6576.00,44624.00
2010:Q1,127560.00,-14756.00,-15424.00,4988.00,112161.00,-60295.00,20432.00,-7876.00,45896.00,114004.00,-17958.00,-3640.00,-14318.00,9264.00,-1104.00,3044.00,47345.00,36828.00,-13132.00,-7572.00,-1860.00,16816.00,8100.00,5400.00,5280.00,23796.00
2010:Q2,130208.00,37272.00,-13828.00,-1356.00,96349.00,10525.00,8672.00,-3808.00,24976.00,55984.00,-15163.00,252.00,-15415.00,5404.00,-1104.00,3992.00,18642.00,142736.00,2788.00,-13348.00,-4928.00,28660.00,110356.00,1736.00,3068.00,14404.00
2010:Q3,157448.00,3776.00,-12632.00,0.00,171309.00,19941.00,18204.00,-6344.00,46792.00,92716.00,-2626.00,2816.00,-5442.00,828.00,-1104.00,1324.00,-3428.00,132112.00,4492.00,7844.00,-936.00,63868.00,36544.00,7860.00,8976.00,3464.00
2010:Q4,-56144.00,-34448.00,-9304.00,236.00,49165.00,-18375.00,6152.00,-2608.00,21684.00,42312.00,711.00,-128.00,839.00,4624.00,-1104.00,-904.00,-65120.00,18748.00,-2852.00,-6088.00,-500.00,18472.00,-12192.00,-592.00,7836.00,14664.00
2011:Q1,141344.00,-17584.00,-5140.00,-12988.00,146401.00,193.00,5716.00,2820.00,10388.00,127284.00,5054.00,-3896.00,8950.00,-5548.00,1192.00,132.00,29825.00,112744.00,10016.00,-8700.00,3284.00,48044.00,3852.00,5624.00,-17908.00,68532.00
2011:Q2,101932.00,5732.00,-7112.00,1320.00,58701.00,-8535.00,1256.00,-3316.00,7068.00,62228.00,28518.00,10484.00,18034.00,564.00,1192.00,4340.00,8677.00,113672.00,-960.00,-11520.00,176.00,54320.00,37448.00,-3476.00,9952.00,27732.00
2011:Q3,281320.00,40220.00,-4356.00,1544.00,102895.00,9791.00,13580.00,452.00,7524.00,71548.00,34462.00,16644.00,17818.00,-2528.00,1192.00,5396.00,102495.00,314000.00,-3968.00,-15964.00,1280.00,128044.00,262764.00,-5976.00,-26416.00,-25764.00
2011:Q4,86620.00,-16128.00,50840.00,-10080.00,32855.00,-55233.00,17704.00,-6008.00,7968.00,68424.00,26671.00,8448.00,18223.00,6580.00,1192.00,3484.00,-8794.00,-34440.00,2312.00,-9968.00,1248.00,61684.00,-124672.00,29300.00,12880.00,-7224.00
2012:Q1,72096.00,-3336.00,-15316.00,11148.00,97992.00,13052.00,3220.00,2504.00,12824.00,66392.00,15362.00,-7900.00,23262.00,-10432.00,-1956.00,8172.00,-29538.00,40884.00,8160.00,-11504.00,4844.00,2676.00,28944.00,-16116.00,-5448.00,29328.00
2012:Q2,-101660.00,12908.00,11536.00,684.00,-207561.00,21543.00,-22876.00,-39820.00,-528.00,-165880.00,18951.00,4184.00,14767.00,-532.00,-1956.00,4388.00,59923.00,-91920.00,2856.00,-11884.00,13648.00,-61280.00,-56068.00,17268.00,5824.00,-2284.00
2012:Q3,78912.00,-10264.00,-3284.00,1828.00,79729.00,7625.00,2764.00,4076.00,10160.00,55104.00,10969.00,4796.00,6173.00,5632.00,-1956.00,2588.00,-6330.00,102580.00,6128.00,-7628.00,-368.00,14308.00,-10516.00,-2272.00,7556.00,95372.00
2012:Q4,42577.00,5864.00,-1360.00,-5244.00,39349.00,23841.00,4360.00,-2932.00,7740.00,6340.00,14786.00,6756.00,8030.00,3996.00,-1956.00,8472.00,-21330.00,21832.00,-8084.00,-8644.00,-5168.00,19336.00,44948.00,-23372.00,1040.00,1776.00
2013:Q1,42544.00,4524.00,-27476.00,-14312.00,59602.00,-8714.00,-19532.00,-6000.00,11028.00,82820.00,3642.00,-3284.00,6926.00,-10064.00,76.00,-2224.00,28776.00,46848.00,31780.00,-6620.00,3888.00,10056.00,75012.00,488.00,8348.00,-76104.00
2013:Q2,40819.00,-38716.00,-6444.00,3124.00,59829.00,1473.00,-10904.00,-5432.00,9780.00,64912.00,22290.00,6864.00,15426.00,6332.00,76.00,4300.00,-9972.00,38220.00,2276.00,-9704.00,4828.00,26528.00,44408.00,-7596.00,5832.00,-28352.00
2013:Q3,82709.00,36680.00,9988.00,1000.00,23314.00,8390.00,-9228.00,-12240.00,8020.00,28372.00,29196.00,3512.00,25684.00,-15632.00,76.00,3464.00,-5376.00,86816.00,-1480.00,-10672.00,-3556.00,44324.00,40640.00,4088.00,5984.00,7488.00
2013:Q4,240354.00,-21664.00,-5336.00,-12068.00,139796.00,20688.00,-16236.00,-8536.00,18576.00,125304.00,26492.00,7060.00,19432.00,21668.00,76.00,6072.00,85318.00,168064.00,-6484.00,-9644.00,2680.00,32392.00,25056.00,-2136.00,-23688.00,149888.00
2014:Q1,188525.00,13800.00,-876.00,-844.00,90460.00,-4088.00,8192.00,-560.00,3960.00,82956.00,24804.00,8020.00,16784.00,2244.00,472.00,2192.00,56273.00,157272.00,156.00,-14308.00,1548.00,32440.00,90320.00,3784.00,72.00,43260.00
2014:Q2,62730.00,-6084.00,-1160.00,-824.00,99347.00,-10005.00,7696.00,1572.00,7596.00,92488.00,23054.00,5492.00,17562.00,8244.00,472.00,-1976.00,-58343.00,58924.00,9052.00,-11844.00,2332.00,42700.00,16784.00,-2052.00,10952.00,-9000.00
2014:Q3,149530.00,14888.00,6260.00,124.00,77259.00,-12865.00,10324.00,-4860.00,7404.00,77256.00,28831.00,10352.00,18479.00,824.00,472.00,4848.00,16025.00,96268.00,-2624.00,-17576.00,1284.00,45600.00,36228.00,-2440.00,16040.00,19756.00
2014:Q4,232716.00,-8776.00,19968.00,1632.00,36970.00,2702.00,20228.00,-42640.00,9460.00,47220.00,35791.00,7912.00,27879.00,8700.00,472.00,624.00,137335.00,139136.00,-2568.00,-16044.00,2104.00,63756.00,46696.00,-2600.00,-3804.00,51596.00
2015:Q1,-80876.00,-4120.00,-844.00,-684.00,-49465.00,6303.00,312.00,-22376.00,4108.00,-37812.00,-18639.00,-15456.00,-3183.00,4064.00,-244.00,7720.00,-18663.00,-121792.00,976.00,-22476.00,8592.00,-81132.00,-82584.00,7356.00,32440.00,15036.00
2015:Q2,5483.00,-27628.00,-4504.00,-1024.00,48364.00,-4552.00,3256.00,-9496.00,8232.00,50924.00,31807.00,-6344.00,38151.00,5116.00,-244.00,-260.00,-46145.00,37500.00,1208.00,-3708.00,8588.00,24920.00,92008.00,-2500.00,1108.00,-84124.00
2015:Q3,258259.00,43176.00,22640.00,1708.00,85755.00,4655.00,12276.00,-7884.00,10344.00,66364.00,33438.00,2872.00,30566.00,5564.00,-244.00,-5312.00,71533.00,267036.00,-142.00,-7544.00,4064.00,44292.00,149540.00,-5428.00,-832.00,83086.00
2015:Q4,129749.00,24680.00,-13952.00,-1900.00,55686.00,-22118.00,3032.00,-6360.00,10300.00,70832.00,57810.00,-1460.00,59270.00,-2792.00,-244.00,-3896.00,14357.00,104416.00,1531.00,-6276.00,3528.00,28224.00,63676.00,808.00,-1512.00,14437.00
2016:Q1,323133.00,-8344.00,7832.00,732.00,184671.00,18819.00,10828.00,16728.00,9920.00,128376.00,45854.00,14620.00,31234.00,2992.00,180.00,2764.00,86452.00,346848.00,307.00,-7284.00,9976.00,62488.00,84108.00,2676.00,35344.00,159233.00
2016:Q2,311437.00,37352.00,-1700.00,-156.00,156159.00,3811.00,6976.00,13632.00,8084.00,123656.00,29902.00,-5132.00,35034.00,4128.00,248.00,4524.00,80981.00,310072.00,-1276.00,-5916.00,19180.00,92704.00,35860.00,408.00,1068.00,168044.00
2016:Q3,87219.00,-21620.00,732.00,68.00,113988.00,-8036.00,6688.00,12068.00,7156.00,96112.00,30184.00,4888.00,25296.00,2576.00,152.00,9831.00,-48691.00,115076.00,552.00,-2864.00,8340.00,42968.00,30852.00,-5044.00,32740.00,7532.00
