date,FA576330005.Q,FA575013005.Q,FA574090005.Q,FA573020005.Q,FA573030005.Q,FA573034005.Q,FA572051005.Q,FA574022005.Q,FA573069105.Q,FA573061105.Q,FA573061705.Q,FA573063005.Q,FA573065005.Q,FA573064105.Q,FA573064205.Q,FA573090005.Q,FA573095005.Q,FA573074005.Q,FA573073005.Q,FA573093005.Q,FA574190005.Q,FA574090045.Q,FA574090055.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0.00,1.00,1379.00,20.00,0.00,0.00,0.00,249.00,0.00,49.00,0.00,200.00,22.00,0.00,0.00,1088.00,0.00,0.00,1179.00,-91.00,1380.00,1382.00,-3.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1.00,0.00,1518.00,30.00,0.00,0.00,0.00,251.00,0.00,51.00,0.00,200.00,20.00,0.00,0.00,1217.00,0.00,0.00,1017.00,200.00,1517.00,1345.00,173.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1.00,1.00,1364.00,30.00,0.00,0.00,0.00,249.00,0.00,49.00,0.00,200.00,20.00,0.00,0.00,1065.00,0.00,0.00,865.00,200.00,1364.00,1192.00,172.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1.00,1.00,1270.00,43.00,0.00,0.00,0.00,300.00,0.00,100.00,0.00,200.00,20.00,0.00,0.00,907.00,0.00,0.00,771.00,136.00,1270.00,1123.00,147.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1.00,2.00,1001.00,60.00,0.00,0.00,0.00,273.00,0.00,45.00,0.00,228.00,20.00,0.00,0.00,648.00,0.00,0.00,844.00,-196.00,1002.00,885.00,116.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1.00,2.00,4563.00,65.00,0.00,0.00,0.00,755.00,0.00,100.00,0.00,655.00,18.00,0.00,0.00,3725.00,0.00,0.00,3695.00,30.00,4564.00,4389.00,174.00
1952:Q1,0.00,1.00,5971.00,4.00,1468.00,0.00,332.00,972.00,0.00,168.00,0.00,804.00,24.00,600.00,0.00,2571.00,0.00,556.00,1371.00,644.00,5972.00,4451.00,1520.00
1952:Q2,0.00,1.00,4607.00,-36.00,56.00,0.00,12.00,972.00,0.00,-16.00,0.00,988.00,28.00,624.00,0.00,2951.00,0.00,24.00,2819.00,108.00,4608.00,4075.00,532.00
1952:Q3,0.00,1.00,4607.00,-36.00,60.00,0.00,16.00,1108.00,0.00,-60.00,0.00,1168.00,32.00,648.00,0.00,2779.00,0.00,24.00,2655.00,100.00,4608.00,4043.00,564.00
1952:Q4,0.00,1.00,4959.00,-8.00,60.00,0.00,12.00,1344.00,0.00,44.00,0.00,1300.00,32.00,700.00,0.00,2819.00,0.00,36.00,2723.00,60.00,4960.00,4327.00,632.00
1953:Q1,0.00,2.00,5298.00,36.00,64.00,0.00,4.00,1392.00,0.00,136.00,0.00,1256.00,40.00,716.00,0.00,3046.00,0.00,28.00,2978.00,40.00,5300.00,4654.00,644.00
1953:Q2,0.00,2.00,5698.00,72.00,68.00,0.00,8.00,1368.00,0.00,216.00,0.00,1152.00,44.00,744.00,0.00,3394.00,0.00,32.00,3362.00,0.00,5700.00,5050.00,648.00
1953:Q3,0.00,2.00,5790.00,76.00,68.00,0.00,0.00,1248.00,0.00,212.00,0.00,1036.00,44.00,788.00,0.00,3566.00,0.00,28.00,3534.00,4.00,5792.00,5146.00,644.00
1953:Q4,0.00,2.00,5494.00,40.00,68.00,0.00,4.00,1088.00,0.00,64.00,72.00,952.00,44.00,864.00,0.00,3386.00,0.00,36.00,3350.00,0.00,5496.00,4858.00,636.00
1954:Q1,2.00,3.00,5003.00,8.00,76.00,0.00,8.00,1108.00,0.00,64.00,-8.00,1052.00,44.00,940.00,0.00,2819.00,0.00,32.00,2763.00,24.00,5004.00,4311.00,692.00
1954:Q2,2.00,3.00,4647.00,-20.00,76.00,0.00,8.00,1168.00,0.00,-32.00,0.00,1200.00,40.00,996.00,0.00,2379.00,0.00,24.00,2331.00,24.00,4648.00,3935.00,712.00
1954:Q3,2.00,3.00,4507.00,-20.00,80.00,0.00,8.00,1332.00,0.00,12.00,-28.00,1348.00,44.00,1040.00,0.00,2023.00,0.00,32.00,1951.00,40.00,4508.00,3727.00,780.00
1954:Q4,2.00,3.00,4595.00,-4.00,80.00,0.00,12.00,1544.00,0.00,112.00,-8.00,1440.00,56.00,1088.00,0.00,1819.00,0.00,44.00,1703.00,72.00,4596.00,3699.00,896.00
1955:Q1,0.00,5.00,4703.00,40.00,84.00,0.00,20.00,1500.00,0.00,240.00,8.00,1252.00,68.00,1140.00,0.00,1851.00,0.00,52.00,1671.00,128.00,4708.00,3703.00,1000.00
1955:Q2,0.00,5.00,4987.00,72.00,92.00,0.00,28.00,1448.00,0.00,416.00,8.00,1024.00,76.00,1288.00,0.00,1983.00,0.00,88.00,1755.00,140.00,4992.00,3827.00,1160.00
1955:Q3,0.00,5.00,5131.00,76.00,92.00,0.00,28.00,1208.00,0.00,388.00,8.00,812.00,88.00,1456.00,0.00,2183.00,0.00,84.00,1919.00,180.00,5136.00,3843.00,1288.00
1955:Q4,0.00,5.00,5051.00,44.00,96.00,0.00,28.00,864.00,0.00,144.00,24.00,696.00,100.00,1616.00,0.00,2303.00,0.00,60.00,2035.00,208.00,5056.00,3731.00,1320.00
1956:Q1,2.00,5.00,5113.00,16.00,96.00,0.00,32.00,976.00,0.00,-92.00,64.00,1004.00,112.00,1784.00,0.00,2097.00,0.00,64.00,1813.00,220.00,5116.00,3657.00,1456.00
1956:Q2,2.00,5.00,5425.00,-8.00,104.00,0.00,40.00,1200.00,0.00,-216.00,4.00,1412.00,128.00,1812.00,0.00,2149.00,0.00,24.00,1825.00,300.00,5428.00,3881.00,1544.00
1956:Q3,2.00,5.00,6141.00,-12.00,108.00,0.00,32.00,1572.00,0.00,-312.00,28.00,1856.00,136.00,1848.00,0.00,2457.00,0.00,28.00,2137.00,292.00,6144.00,4549.00,1592.00
1956:Q4,2.00,5.00,7209.00,4.00,112.00,0.00,32.00,1968.00,0.00,-264.00,16.00,2216.00,136.00,1944.00,0.00,3013.00,0.00,60.00,2749.00,204.00,7212.00,5517.00,1692.00
1957:Q1,2.00,4.00,7994.00,36.00,116.00,0.00,24.00,1964.00,0.00,-296.00,72.00,2188.00,132.00,1972.00,0.00,3750.00,0.00,36.00,3530.00,184.00,7996.00,6326.00,1668.00
1957:Q2,2.00,4.00,8714.00,60.00,120.00,0.00,20.00,1744.00,0.00,-292.00,28.00,2008.00,128.00,2152.00,0.00,4490.00,0.00,88.00,4314.00,88.00,8716.00,6994.00,1720.00
1957:Q3,2.00,4.00,8666.00,60.00,124.00,0.00,20.00,1516.00,0.00,-276.00,40.00,1752.00,132.00,2148.00,0.00,4666.00,0.00,12.00,4510.00,144.00,8668.00,7006.00,1660.00
1957:Q4,2.00,4.00,7898.00,48.00,128.00,0.00,16.00,1328.00,0.00,-296.00,124.00,1500.00,144.00,2180.00,0.00,4054.00,0.00,20.00,3886.00,148.00,7900.00,6298.00,1600.00
1958:Q1,2.00,2.00,6916.00,36.00,136.00,0.00,20.00,1376.00,0.00,-200.00,116.00,1460.00,144.00,2312.00,0.00,2892.00,0.00,60.00,2740.00,92.00,6916.00,5240.00,1676.00
1958:Q2,2.00,2.00,6352.00,28.00,140.00,0.00,12.00,1440.00,0.00,84.00,-124.00,1480.00,144.00,2500.00,0.00,2088.00,0.00,84.00,1956.00,48.00,6352.00,4536.00,1816.00
1958:Q3,2.00,2.00,6412.00,24.00,144.00,0.00,16.00,1540.00,0.00,-4.00,20.00,1524.00,160.00,2752.00,0.00,1776.00,0.00,104.00,1632.00,40.00,6412.00,4380.00,2032.00
1958:Q4,2.00,2.00,7072.00,32.00,152.00,0.00,24.00,1636.00,0.00,80.00,0.00,1556.00,188.00,3056.00,0.00,1984.00,0.00,116.00,1788.00,80.00,7072.00,4776.00,2296.00
1959:Q1,2.00,4.00,7662.00,36.00,156.00,0.00,28.00,1040.00,0.00,100.00,84.00,856.00,216.00,3300.00,0.00,2886.00,0.00,60.00,2654.00,172.00,7664.00,5330.00,2332.00
1959:Q2,2.00,4.00,8614.00,44.00,160.00,0.00,28.00,1572.00,0.00,188.00,140.00,1244.00,240.00,3676.00,0.00,2894.00,0.00,104.00,2618.00,172.00,8616.00,5982.00,2632.00
1959:Q3,2.00,4.00,8918.00,44.00,168.00,0.00,36.00,1428.00,0.00,256.00,64.00,1108.00,260.00,3364.00,0.00,3618.00,0.00,40.00,3326.00,252.00,8920.00,6238.00,2680.00
1959:Q4,2.00,4.00,8854.00,32.00,176.00,0.00,32.00,1908.00,0.00,128.00,16.00,1764.00,272.00,3772.00,0.00,2662.00,0.00,108.00,2350.00,204.00,8856.00,5934.00,2920.00
1960:Q1,2.00,4.00,8062.00,12.00,180.00,0.00,40.00,1328.00,0.00,-328.00,308.00,1348.00,296.00,3768.00,0.00,2438.00,0.00,8.00,2106.00,324.00,8064.00,5270.00,2792.00
1960:Q2,2.00,4.00,7470.00,-8.00,192.00,0.00,40.00,1116.00,0.00,-320.00,144.00,1292.00,328.00,3988.00,0.00,1814.00,0.00,92.00,1434.00,288.00,7472.00,4578.00,2892.00
1960:Q3,2.00,4.00,6942.00,0.00,196.00,0.00,44.00,1412.00,0.00,-196.00,-8.00,1616.00,328.00,3812.00,0.00,1150.00,0.00,4.00,778.00,368.00,6944.00,4022.00,2920.00
1960:Q4,2.00,4.00,6842.00,40.00,200.00,0.00,36.00,2084.00,0.00,-16.00,-100.00,2200.00,296.00,4324.00,0.00,-138.00,0.00,160.00,-478.00,180.00,6844.00,3574.00,3268.00
1961:Q1,2.00,4.00,6466.00,88.00,212.00,0.00,36.00,520.00,0.00,12.00,-32.00,540.00,272.00,4792.00,0.00,546.00,0.00,176.00,250.00,120.00,6468.00,3138.00,3328.00
1961:Q2,2.00,4.00,6482.00,132.00,220.00,0.00,28.00,1592.00,0.00,88.00,-80.00,1584.00,244.00,4888.00,0.00,-622.00,0.00,68.00,-878.00,188.00,6484.00,2810.00,3672.00
1961:Q3,2.00,4.00,6098.00,136.00,228.00,0.00,28.00,1088.00,0.00,8.00,44.00,1036.00,244.00,5132.00,0.00,-758.00,0.00,92.00,-1018.00,168.00,6100.00,2370.00,3728.00
1961:Q4,2.00,4.00,6002.00,100.00,236.00,0.00,36.00,1660.00,0.00,-24.00,112.00,1572.00,276.00,5564.00,0.00,-1870.00,0.00,172.00,-2182.00,140.00,6004.00,1822.00,4180.00
1962:Q1,2.00,4.00,5562.00,68.00,248.00,0.00,56.00,1096.00,0.00,-16.00,176.00,936.00,296.00,5144.00,128.00,-1474.00,0.00,36.00,-1958.00,448.00,5564.00,1294.00,4268.00
1962:Q2,2.00,4.00,4846.00,40.00,252.00,0.00,68.00,1808.00,0.00,152.00,84.00,1572.00,316.00,5128.00,312.00,-3078.00,0.00,-252.00,-3690.00,864.00,4848.00,974.00,3872.00
1962:Q3,2.00,4.00,4602.00,32.00,268.00,0.00,68.00,800.00,0.00,260.00,-12.00,552.00,324.00,4564.00,204.00,-1658.00,0.00,120.00,-2286.00,508.00,4604.00,926.00,3676.00
1962:Q4,2.00,4.00,5378.00,48.00,272.00,0.00,56.00,2012.00,0.00,304.00,-108.00,1816.00,328.00,5292.00,72.00,-2702.00,0.00,208.00,-3210.00,300.00,5380.00,1154.00,4224.00
1963:Q1,1.00,5.00,5860.00,56.00,288.00,0.00,44.00,1520.00,0.00,112.00,36.00,1372.00,324.00,4856.00,16.00,-1244.00,0.00,140.00,-1604.00,220.00,5864.00,1520.00,4340.00
1963:Q2,1.00,5.00,6528.00,56.00,296.00,0.00,20.00,1728.00,0.00,108.00,8.00,1612.00,312.00,6000.00,-60.00,-1824.00,0.00,124.00,-2028.00,80.00,6532.00,2000.00,4528.00
1963:Q3,1.00,5.00,7244.00,68.00,308.00,0.00,32.00,1788.00,0.00,-60.00,168.00,1680.00,336.00,5948.00,-44.00,-1192.00,0.00,120.00,-1460.00,148.00,7248.00,2448.00,4796.00
1963:Q4,1.00,5.00,7920.00,84.00,320.00,0.00,64.00,1300.00,0.00,156.00,-28.00,1172.00,404.00,6524.00,28.00,-804.00,0.00,124.00,-1388.00,460.00,7924.00,2796.00,5124.00
1964:Q1,2.00,5.00,8825.00,116.00,332.00,0.00,104.00,1788.00,0.00,772.00,64.00,952.00,548.00,6552.00,56.00,-671.00,0.00,180.00,-1595.00,744.00,8828.00,3069.00,5756.00
1964:Q2,2.00,5.00,9449.00,192.00,344.00,0.00,144.00,1484.00,0.00,-828.00,-52.00,2364.00,596.00,6796.00,148.00,-255.00,0.00,152.00,-1535.00,1128.00,9452.00,3381.00,6068.00
1964:Q3,2.00,5.00,10113.00,28.00,356.00,0.00,144.00,1164.00,0.00,-16.00,-44.00,1224.00,536.00,6912.00,132.00,841.00,0.00,144.00,-483.00,1180.00,10116.00,3785.00,6328.00
1964:Q4,2.00,5.00,10941.00,140.00,372.00,0.00,120.00,2720.00,0.00,216.00,460.00,2044.00,552.00,7172.00,152.00,-287.00,0.00,140.00,-1347.00,920.00,10944.00,4253.00,6688.00
1965:Q1,1.00,7.00,11358.00,-560.00,388.00,0.00,92.00,2160.00,0.00,776.00,-296.00,1680.00,564.00,8032.00,48.00,634.00,0.00,128.00,-186.00,692.00,11364.00,4710.00,6648.00
1965:Q2,1.00,7.00,11698.00,-96.00,400.00,0.00,68.00,1036.00,0.00,-800.00,4.00,1832.00,1024.00,7940.00,76.00,1250.00,0.00,24.00,634.00,592.00,11704.00,5450.00,6248.00
1965:Q3,1.00,7.00,12974.00,128.00,416.00,0.00,68.00,548.00,0.00,-1008.00,108.00,1448.00,492.00,8804.00,-48.00,2566.00,0.00,280.00,1962.00,324.00,12980.00,6346.00,6628.00
1965:Q4,1.00,7.00,14698.00,724.00,432.00,0.00,88.00,1448.00,0.00,328.00,92.00,1028.00,348.00,9040.00,-4.00,2622.00,0.00,184.00,1830.00,608.00,14704.00,7298.00,7400.00
1966:Q1,2.00,9.00,16073.00,64.00,452.00,0.00,104.00,3952.00,0.00,-240.00,44.00,4148.00,492.00,8740.00,68.00,2201.00,0.00,92.00,1265.00,844.00,16080.00,8053.00,8020.00
1966:Q2,2.00,9.00,16445.00,-664.00,468.00,0.00,116.00,1320.00,0.00,-408.00,40.00,1688.00,332.00,9528.00,108.00,5237.00,0.00,-12.00,4181.00,1068.00,16452.00,8965.00,7480.00
1966:Q3,2.00,9.00,16861.00,-288.00,480.00,0.00,124.00,1588.00,0.00,-104.00,-132.00,1824.00,476.00,8608.00,228.00,5645.00,0.00,-136.00,4533.00,1248.00,16868.00,9701.00,7160.00
1966:Q4,2.00,9.00,17677.00,156.00,588.00,0.00,128.00,2280.00,0.00,-188.00,16.00,2452.00,804.00,9348.00,0.00,4373.00,0.00,240.00,3245.00,888.00,17684.00,10109.00,7568.00
1967:Q1,3.00,10.00,18245.00,264.00,484.00,0.00,132.00,984.00,0.00,-624.00,-56.00,1664.00,320.00,10728.00,-80.00,5413.00,0.00,416.00,4225.00,772.00,18252.00,10109.00,8136.00
1967:Q2,3.00,10.00,18725.00,60.00,572.00,0.00,144.00,-128.00,0.00,-596.00,-168.00,636.00,-60.00,11500.00,56.00,6581.00,0.00,108.00,5305.00,1168.00,18732.00,10317.00,8408.00
1967:Q3,3.00,10.00,19697.00,172.00,588.00,0.00,140.00,1432.00,0.00,-128.00,-112.00,1672.00,332.00,11580.00,0.00,5453.00,0.00,284.00,4181.00,988.00,19704.00,10469.00,9228.00
1967:Q4,3.00,10.00,19833.00,48.00,740.00,0.00,128.00,504.00,0.00,80.00,-100.00,524.00,96.00,11824.00,100.00,6393.00,0.00,76.00,5237.00,1080.00,19840.00,10557.00,9276.00
1968:Q1,3.00,13.00,19962.00,-92.00,488.00,0.00,120.00,2496.00,0.00,880.00,84.00,1532.00,32.00,10904.00,312.00,5702.00,0.00,-108.00,4630.00,1180.00,19972.00,10758.00,9204.00
1968:Q2,3.00,13.00,21058.00,316.00,668.00,0.00,112.00,56.00,0.00,-104.00,84.00,76.00,-164.00,12628.00,-132.00,7574.00,0.00,492.00,6582.00,500.00,21068.00,11486.00,9572.00
1968:Q3,3.00,13.00,23278.00,132.00,728.00,0.00,104.00,752.00,0.00,-244.00,88.00,908.00,84.00,13448.00,32.00,7998.00,0.00,220.00,7046.00,732.00,23288.00,12930.00,10348.00
1968:Q4,3.00,13.00,25602.00,128.00,780.00,0.00,104.00,1004.00,0.00,956.00,-16.00,64.00,-16.00,14380.00,120.00,9102.00,0.00,200.00,8162.00,740.00,25612.00,14710.00,10892.00
1969:Q1,3.00,15.00,26676.00,-40.00,476.00,0.00,104.00,-108.00,0.00,404.00,144.00,-656.00,48.00,14408.00,268.00,11520.00,0.00,-16.00,10616.00,920.00,26688.00,16168.00,10508.00
1969:Q2,3.00,16.00,28287.00,16.00,964.00,0.00,96.00,-632.00,0.00,-1076.00,140.00,304.00,-40.00,13564.00,276.00,14043.00,0.00,28.00,13187.00,828.00,28300.00,17767.00,10520.00
1969:Q3,3.00,16.00,29535.00,-20.00,720.00,0.00,92.00,2356.00,0.00,-128.00,328.00,2156.00,260.00,13132.00,172.00,12823.00,0.00,-8.00,11967.00,864.00,29548.00,18647.00,10888.00
1969:Q4,3.00,17.00,29350.00,80.00,836.00,0.00,104.00,976.00,0.00,96.00,232.00,648.00,328.00,14988.00,200.00,11838.00,0.00,152.00,10926.00,760.00,29364.00,18466.00,10884.00
1970:Q1,4.00,16.00,19572.00,20.00,868.00,0.00,104.00,1012.00,0.00,-408.00,-120.00,1540.00,56.00,4548.00,108.00,12856.00,0.00,40.00,11904.00,912.00,19584.00,17300.00,2272.00
1970:Q2,4.00,16.00,18776.00,-444.00,880.00,0.00,112.00,472.00,0.00,-388.00,328.00,532.00,-68.00,3700.00,804.00,13320.00,0.00,-640.00,12348.00,1612.00,18788.00,16392.00,2384.00
1970:Q3,4.00,16.00,17840.00,440.00,932.00,0.00,112.00,3688.00,0.00,672.00,1024.00,1992.00,-80.00,4140.00,-216.00,8824.00,0.00,680.00,7816.00,328.00,17852.00,15376.00,2464.00
1970:Q4,4.00,16.00,17152.00,312.00,864.00,0.00,116.00,3096.00,0.00,-112.00,-48.00,3256.00,-88.00,5876.00,8.00,6968.00,0.00,512.00,5904.00,552.00,17164.00,14332.00,2820.00
1971:Q1,6.00,19.00,15483.00,372.00,1008.00,0.00,124.00,-2800.00,0.00,540.00,-580.00,-2760.00,-364.00,7644.00,-104.00,9603.00,0.00,584.00,8507.00,512.00,15496.00,13335.00,2148.00
1971:Q2,6.00,19.00,15927.00,24.00,792.00,0.00,124.00,-3288.00,0.00,-1032.00,-664.00,-1592.00,-664.00,9440.00,328.00,9171.00,0.00,100.00,8039.00,1032.00,15940.00,13299.00,2628.00
1971:Q3,6.00,19.00,17099.00,148.00,1072.00,0.00,136.00,-1696.00,0.00,172.00,-12.00,-1856.00,-584.00,9820.00,420.00,7783.00,0.00,272.00,6591.00,920.00,17112.00,13915.00,3184.00
1971:Q4,6.00,19.00,18771.00,252.00,948.00,0.00,140.00,3280.00,0.00,324.00,64.00,2892.00,-440.00,8764.00,140.00,5687.00,0.00,408.00,4399.00,880.00,18784.00,14935.00,3836.00
1972:Q1,6.00,22.00,23236.00,432.00,972.00,0.00,612.00,3408.00,1232.00,1660.00,1008.00,-492.00,-1304.00,11588.00,200.00,7328.00,0.00,604.00,1844.00,4880.00,23252.00,15928.00,7308.00
1972:Q2,6.00,23.00,27391.00,232.00,1232.00,0.00,932.00,6524.00,1944.00,-356.00,1396.00,3540.00,-796.00,13772.00,408.00,5087.00,0.00,304.00,-3301.00,8084.00,27408.00,16807.00,10584.00
1972:Q3,6.00,23.00,28583.00,424.00,1336.00,0.00,964.00,9868.00,2112.00,688.00,2136.00,4932.00,-1072.00,13168.00,392.00,3503.00,0.00,444.00,-5185.00,8244.00,28600.00,17239.00,11344.00
1972:Q4,6.00,24.00,25198.00,852.00,1424.00,0.00,728.00,6092.00,1732.00,3032.00,1348.00,-20.00,-548.00,9772.00,40.00,6838.00,0.00,740.00,318.00,5780.00,25216.00,16878.00,8320.00
1973:Q1,7.00,23.00,23456.00,396.00,1520.00,0.00,520.00,8672.00,1396.00,1376.00,2080.00,3820.00,-856.00,6716.00,976.00,5512.00,0.00,-108.00,820.00,4800.00,23472.00,16056.00,7400.00
1973:Q2,7.00,24.00,21175.00,508.00,1364.00,0.00,352.00,4952.00,1112.00,1144.00,760.00,1936.00,-300.00,4000.00,828.00,9471.00,0.00,-244.00,6291.00,3424.00,21192.00,16191.00,4984.00
1973:Q3,7.00,25.00,22066.00,1296.00,1792.00,0.00,316.00,8440.00,1180.00,2800.00,720.00,3740.00,-312.00,2716.00,-316.00,8134.00,0.00,768.00,5294.00,2072.00,22084.00,17218.00,4848.00
