date,FA576330005.Q,FA575013005.Q,FA574090005.Q,FA573020005.Q,FA573030005.Q,FA573034005.Q,FA572051005.Q,FA574022005.Q,FA573069105.Q,FA573061105.Q,FA573061705.Q,FA573063005.Q,FA573065005.Q,FA573064105.Q,FA573064205.Q,FA573090005.Q,FA573095005.Q,FA573074005.Q,FA573073005.Q,FA573093005.Q,FA574190005.Q,FA574090045.Q,FA574090055.Q
1973:Q4,7.00,25.00,24062.00,460.00,1388.00,0.00,412.00,4196.00,1608.00,2672.00,896.00,-980.00,60.00,2848.00,952.00,13746.00,0.00,-516.00,10078.00,4184.00,24080.00,18874.00,5188.00
1974:Q1,7.00,16.00,25227.00,596.00,1668.00,0.00,460.00,4904.00,1900.00,2920.00,240.00,-156.00,68.00,2016.00,536.00,14979.00,0.00,376.00,10819.00,3784.00,25236.00,20159.00,5068.00
1974:Q2,8.00,16.00,26812.00,944.00,1716.00,0.00,480.00,6132.00,2060.00,3212.00,48.00,812.00,-64.00,188.00,748.00,16668.00,0.00,-292.00,12376.00,4584.00,26820.00,21408.00,5404.00
1974:Q3,8.00,16.00,29012.00,1012.00,1832.00,0.00,516.00,12076.00,2404.00,5292.00,988.00,3392.00,-36.00,868.00,2004.00,10740.00,0.00,-1036.00,6068.00,5708.00,29020.00,21328.00,7684.00
1974:Q4,8.00,17.00,27775.00,1092.00,2504.00,0.00,588.00,12460.00,2932.00,1296.00,3176.00,5056.00,16.00,4052.00,-124.00,7187.00,0.00,844.00,1915.00,4428.00,27784.00,19723.00,8052.00
1975:Q1,9.00,13.00,27836.00,1040.00,2152.00,0.00,680.00,17848.00,3704.00,4256.00,1472.00,8416.00,148.00,7368.00,-428.00,-972.00,0.00,1460.00,-7084.00,4652.00,27840.00,17412.00,10424.00
1975:Q2,10.00,12.00,30862.00,1156.00,2624.00,0.00,1456.00,15316.00,4716.00,3572.00,908.00,6120.00,-124.00,7768.00,-96.00,2762.00,0.00,1604.00,-10350.00,11508.00,30864.00,16350.00,14512.00
1975:Q3,10.00,13.00,34353.00,1072.00,2724.00,0.00,1868.00,15540.00,3756.00,5520.00,324.00,5940.00,-48.00,7248.00,2276.00,3673.00,0.00,-20.00,-13127.00,16820.00,34356.00,16809.00,17544.00
1975:Q4,10.00,13.00,31377.00,868.00,2488.00,0.00,1216.00,13548.00,2476.00,2000.00,1940.00,7132.00,68.00,7808.00,360.00,5021.00,0.00,936.00,-5935.00,10020.00,31380.00,18673.00,12704.00
1976:Q1,9.00,10.00,28107.00,868.00,2564.00,0.00,156.00,12244.00,3304.00,4868.00,1940.00,2132.00,0.00,8808.00,360.00,3107.00,0.00,1200.00,1719.00,188.00,28108.00,20923.00,7184.00
1976:Q2,9.00,10.00,23719.00,348.00,2204.00,0.00,-980.00,11996.00,2192.00,6392.00,1500.00,1912.00,0.00,6696.00,-228.00,3683.00,0.00,76.00,12479.00,-8872.00,23720.00,22947.00,772.00
1976:Q3,10.00,11.00,31919.00,-340.00,1800.00,0.00,984.00,640.00,1264.00,4640.00,764.00,-6028.00,-40.00,4904.00,772.00,23199.00,0.00,192.00,14347.00,8660.00,31920.00,23879.00,8040.00
1976:Q4,10.00,11.00,33535.00,-436.00,2172.00,0.00,1400.00,1148.00,784.00,6816.00,-1768.00,-4684.00,164.00,4732.00,1128.00,23227.00,0.00,392.00,10643.00,12192.00,33536.00,23179.00,10356.00
1977:Q1,10.00,12.00,38014.00,-44.00,2644.00,0.00,2332.00,3484.00,744.00,-808.00,4056.00,-508.00,24.00,6168.00,488.00,22918.00,0.00,40.00,1954.00,20924.00,38016.00,21606.00,16408.00
1977:Q2,10.00,12.00,28734.00,272.00,2936.00,92.00,64.00,15544.00,536.00,8336.00,2164.00,4508.00,476.00,7724.00,1380.00,246.00,0.00,576.00,-358.00,28.00,28736.00,21402.00,7332.00
1977:Q3,11.00,13.00,38242.00,508.00,3148.00,120.00,1872.00,5852.00,148.00,492.00,3920.00,1292.00,-212.00,9340.00,-800.00,18414.00,0.00,256.00,1570.00,16588.00,38244.00,22770.00,15472.00
1977:Q4,11.00,13.00,30778.00,564.00,3292.00,164.00,-344.00,16436.00,20.00,4912.00,-436.00,11940.00,44.00,9012.00,220.00,1390.00,0.00,444.00,4498.00,-3552.00,30780.00,25146.00,5632.00
1978:Q1,9.00,12.00,43761.00,436.00,3792.00,224.00,2204.00,3916.00,144.00,676.00,-116.00,3212.00,248.00,9932.00,160.00,22849.00,0.00,368.00,3001.00,19480.00,43764.00,26445.00,17316.00
1978:Q2,9.00,14.00,31531.00,348.00,3992.00,248.00,-528.00,19012.00,-60.00,2832.00,-196.00,16436.00,352.00,9540.00,1088.00,-2521.00,0.00,1176.00,2235.00,-5932.00,31536.00,26367.00,5164.00
1978:Q3,9.00,15.00,35606.00,352.00,3676.00,240.00,1408.00,10348.00,-648.00,-4384.00,6204.00,9176.00,236.00,9432.00,-1816.00,11730.00,0.00,1476.00,-938.00,11192.00,35612.00,22438.00,13168.00
1978:Q4,10.00,15.00,32459.00,260.00,4604.00,348.00,1788.00,8060.00,-44.00,8360.00,-5172.00,4916.00,60.00,10124.00,-1404.00,8619.00,0.00,224.00,-7477.00,15872.00,32464.00,15667.00,16792.00
1979:Q1,11.00,22.00,25581.00,92.00,4268.00,564.00,1272.00,12960.00,1724.00,2192.00,4856.00,4188.00,308.00,10816.00,2400.00,-7099.00,0.00,1204.00,-18531.00,10228.00,25592.00,10485.00,15096.00
1979:Q2,11.00,22.00,28409.00,-72.00,3800.00,752.00,948.00,24768.00,3620.00,4804.00,3356.00,12988.00,-192.00,11104.00,192.00,-12891.00,0.00,804.00,-21435.00,7740.00,28420.00,11917.00,16492.00
1979:Q3,11.00,24.00,38011.00,-188.00,4148.00,900.00,168.00,26948.00,5584.00,3364.00,5080.00,12920.00,872.00,14984.00,940.00,-10761.00,0.00,1292.00,-12245.00,192.00,38024.00,23767.00,14244.00
1979:Q4,12.00,25.00,63463.00,-348.00,4720.00,1076.00,944.00,21852.00,6008.00,904.00,2220.00,12720.00,684.00,16484.00,44.00,18007.00,0.00,404.00,9519.00,8084.00,63476.00,44715.00,18748.00
1980:Q1,12.00,26.00,85662.00,-544.00,3744.00,1272.00,844.00,28324.00,4900.00,4832.00,3136.00,15456.00,208.00,15612.00,2024.00,34178.00,0.00,176.00,26558.00,7444.00,85676.00,67022.00,18640.00
1980:Q2,13.00,26.00,104075.00,-792.00,3476.00,1380.00,840.00,33376.00,4200.00,8736.00,6736.00,13704.00,288.00,15960.00,3324.00,46223.00,0.00,2084.00,38687.00,5452.00,104088.00,84587.00,19488.00
1980:Q3,13.00,27.00,111566.00,-1096.00,3284.00,1400.00,1184.00,30152.00,3916.00,4728.00,5680.00,15828.00,832.00,17512.00,1472.00,56826.00,0.00,1920.00,46166.00,8740.00,111580.00,91310.00,20256.00
1980:Q4,14.00,28.00,96878.00,-1140.00,5228.00,1752.00,-428.00,28844.00,3524.00,6584.00,7592.00,11144.00,372.00,16600.00,304.00,45346.00,0.00,1300.00,49178.00,-5132.00,96892.00,84162.00,12716.00
1981:Q1,12.00,29.00,80015.00,-924.00,4384.00,2444.00,-564.00,23232.00,3020.00,4548.00,7840.00,7824.00,736.00,17192.00,-1188.00,34703.00,0.00,524.00,39767.00,-5588.00,80032.00,68055.00,11960.00
1981:Q2,13.00,31.00,72074.00,-764.00,3216.00,3560.00,472.00,25720.00,6004.00,4764.00,10484.00,4468.00,492.00,16980.00,-1604.00,24002.00,0.00,224.00,19758.00,4020.00,72092.00,52798.00,19276.00
1981:Q3,13.00,32.00,63269.00,-676.00,4932.00,5116.00,680.00,23356.00,5760.00,848.00,11148.00,5600.00,28.00,17908.00,-3660.00,15585.00,0.00,-612.00,9473.00,6724.00,63288.00,40917.00,22352.00
1981:Q4,14.00,35.00,51159.00,-580.00,6064.00,4604.00,-1068.00,35296.00,5112.00,47716.00,-22056.00,4524.00,140.00,17292.00,-2972.00,-7617.00,0.00,1412.00,2003.00,-11032.00,51180.00,35363.00,15796.00
1982:Q1,16.00,42.00,44030.00,-2008.00,12436.00,1864.00,-2120.00,54984.00,-10120.00,37404.00,14812.00,12888.00,0.00,4000.00,-316.00,-24810.00,0.00,1048.00,-5718.00,-20140.00,44056.00,36234.00,7796.00
1982:Q2,17.00,41.00,60672.00,-424.00,13796.00,-4000.00,448.00,42820.00,-5472.00,24020.00,14712.00,9560.00,5892.00,8000.00,2548.00,-8408.00,0.00,1276.00,-12444.00,2760.00,60696.00,45360.00,15312.00
1982:Q3,17.00,39.00,88550.00,-996.00,12452.00,-3836.00,3232.00,35116.00,-11228.00,23456.00,8464.00,14424.00,3900.00,12000.00,4320.00,22362.00,0.00,3504.00,-6714.00,25572.00,88572.00,61794.00,26756.00
1982:Q4,18.00,38.00,112756.00,-1240.00,13076.00,-1532.00,228.00,38600.00,-10388.00,29068.00,9204.00,10716.00,5636.00,63716.00,6896.00,-12624.00,0.00,1844.00,-14676.00,208.00,112776.00,81800.00,30956.00
1983:Q1,18.00,50.00,128080.00,-584.00,16300.00,756.00,2344.00,35308.00,-3840.00,18232.00,4928.00,15988.00,5144.00,12408.00,-912.00,57316.00,0.00,3436.00,36216.00,17664.00,128112.00,97344.00,30736.00
1983:Q2,19.00,48.00,150675.00,532.00,22232.00,1404.00,4368.00,28100.00,4236.00,13288.00,4848.00,5728.00,2612.00,9384.00,-128.00,82171.00,0.00,4032.00,42859.00,35280.00,150704.00,107683.00,42992.00
1983:Q3,19.00,49.00,121378.00,1356.00,692.00,1496.00,-44.00,58412.00,6780.00,24212.00,10124.00,17296.00,3440.00,6544.00,2472.00,47010.00,0.00,520.00,47422.00,-932.00,121408.00,104258.00,17120.00
1983:Q4,20.00,51.00,103469.00,576.00,6604.00,1308.00,896.00,37452.00,1000.00,16912.00,7672.00,11868.00,-1780.00,8.00,2304.00,56101.00,0.00,572.00,48029.00,7500.00,103500.00,86177.00,17292.00
1984:Q1,20.00,68.00,54696.00,1388.00,-2820.00,1048.00,-1720.00,22988.00,9336.00,6764.00,1648.00,5240.00,-928.00,-14628.00,1228.00,48140.00,0.00,-1528.00,63596.00,-13928.00,54744.00,61596.00,-6900.00
1984:Q2,20.00,73.00,25839.00,1612.00,-592.00,788.00,-1088.00,-23580.00,10128.00,-11600.00,-3552.00,-18556.00,-2092.00,-19672.00,-732.00,71195.00,0.00,-1480.00,80995.00,-8320.00,25892.00,40255.00,-14416.00
1984:Q3,21.00,75.00,73010.00,-52.00,19420.00,1528.00,2796.00,71420.00,232.00,26560.00,11952.00,32676.00,-1312.00,14800.00,2812.00,-38402.00,0.00,3720.00,-63550.00,21428.00,73064.00,28734.00,44276.00
1984:Q4,21.00,77.00,56724.00,-676.00,12600.00,672.00,1264.00,83628.00,-10248.00,38560.00,12864.00,42452.00,2776.00,304.00,3644.00,-47488.00,0.00,2896.00,-58872.00,8488.00,56780.00,27972.00,28752.00
1985:Q1,21.00,99.00,63802.00,956.00,20680.00,1964.00,2956.00,-4064.00,-1116.00,15000.00,6788.00,-24736.00,5224.00,14172.00,1716.00,20198.00,0.00,3392.00,-6422.00,23228.00,63880.00,32882.00,30920.00
1985:Q2,22.00,99.00,80223.00,980.00,25600.00,2344.00,3200.00,27496.00,-380.00,29144.00,14624.00,-15892.00,3052.00,18488.00,1636.00,-2573.00,0.00,3828.00,-31369.00,24968.00,80300.00,39963.00,40260.00
1985:Q3,22.00,97.00,41237.00,160.00,-3084.00,896.00,-1620.00,6616.00,2432.00,14136.00,8308.00,-18260.00,-1772.00,9796.00,1152.00,29093.00,0.00,-692.00,43669.00,-13884.00,41312.00,43497.00,-2260.00
1985:Q4,24.00,99.00,85741.00,-2160.00,-8892.00,3392.00,28552.00,45160.00,8504.00,22312.00,60232.00,-45888.00,10620.00,-104.00,4960.00,4213.00,0.00,16648.00,-84727.00,72292.00,85816.00,41421.00,44320.00
1986:Q1,25.00,118.00,71567.00,-1840.00,5772.00,1720.00,332.00,57092.00,2048.00,11792.00,6160.00,37092.00,-616.00,-28320.00,4856.00,32571.00,16032.00,0.00,24947.00,-8408.00,71660.00,35775.00,35792.00
1986:Q2,25.00,108.00,38701.00,-1560.00,3700.00,-360.00,996.00,-5304.00,2516.00,-18600.00,-9636.00,20416.00,-3480.00,1648.00,1908.00,41153.00,11616.00,0.00,26893.00,2644.00,38784.00,31317.00,7384.00
1986:Q3,26.00,105.00,58489.00,-1300.00,10932.00,2716.00,1376.00,33112.00,3560.00,-6712.00,-2988.00,39252.00,-1532.00,-39696.00,1940.00,50941.00,9736.00,20.00,29789.00,11396.00,58568.00,29109.00,29380.00
1986:Q4,27.00,106.00,102525.00,-816.00,20872.00,3536.00,4040.00,-58068.00,6872.00,-49504.00,-25420.00,9984.00,-5416.00,15916.00,1624.00,120837.00,18324.00,120.00,41541.00,60852.00,102604.00,29853.00,72672.00
1987:Q1,27.00,114.00,71757.00,-460.00,-12928.00,816.00,-748.00,13988.00,6120.00,664.00,9376.00,-2172.00,-4636.00,45020.00,5492.00,25213.00,34752.00,1200.00,-54107.00,43368.00,71844.00,32273.00,39484.00
1987:Q2,29.00,115.00,59558.00,-320.00,532.00,3256.00,2404.00,3748.00,10964.00,-22852.00,28588.00,-12952.00,-3152.00,-24388.00,3624.00,73854.00,32728.00,1800.00,36398.00,2928.00,59644.00,37110.00,22448.00
1987:Q3,30.00,120.00,124986.00,-220.00,-10708.00,1316.00,-228.00,27164.00,7932.00,11816.00,7236.00,180.00,-2332.00,-29768.00,2872.00,136890.00,35548.00,2600.00,28030.00,70712.00,125076.00,42506.00,82480.00
1987:Q4,32.00,124.00,83676.00,-64.00,-20164.00,1980.00,-3120.00,21884.00,4012.00,11188.00,7292.00,-608.00,-2080.00,8416.00,-1596.00,78420.00,31144.00,432.00,140780.00,-93936.00,83768.00,47136.00,36540.00
1988:Q1,30.00,116.00,99906.00,800.00,1568.00,2472.00,20.00,-25460.00,-10064.00,-37788.00,34204.00,-11812.00,5636.00,50000.00,-2464.00,67334.00,-264.00,-2000.00,60874.00,8724.00,99992.00,50202.00,49704.00
1988:Q2,31.00,119.00,84256.00,2400.00,25084.00,4724.00,6772.00,4636.00,-180.00,3744.00,2588.00,-1516.00,6620.00,-6384.00,-1296.00,41700.00,8168.00,-2800.00,9140.00,27192.00,84344.00,52200.00,32056.00
1988:Q3,32.00,119.00,97093.00,4400.00,-468.00,1928.00,-808.00,62260.00,-10384.00,39048.00,9844.00,23752.00,10856.00,-21160.00,-2372.00,42457.00,-11772.00,-5000.00,13109.00,46120.00,97180.00,52717.00,44376.00
1988:Q4,32.00,121.00,101815.00,4044.00,17172.00,600.00,2572.00,11080.00,-5332.00,-6112.00,10668.00,11856.00,10732.00,4840.00,3396.00,47379.00,11324.00,4848.00,2859.00,28348.00,101904.00,50839.00,50976.00
1989:Q1,33.00,127.00,78074.00,2300.00,30300.00,3140.00,3952.00,10900.00,524.00,-33064.00,43216.00,224.00,3856.00,-37872.00,3908.00,57590.00,16800.00,6736.00,30790.00,3264.00,78168.00,47238.00,30836.00
1989:Q2,34.00,127.00,75495.00,-200.00,28332.00,4688.00,1784.00,46868.00,-2140.00,20680.00,14492.00,13836.00,6568.00,-25480.00,4772.00,8163.00,9616.00,7436.00,20883.00,-29772.00,75588.00,45747.00,29748.00
1989:Q3,35.00,133.00,83514.00,-1500.00,28364.00,800.00,4272.00,52932.00,296.00,22360.00,15404.00,14872.00,7228.00,-21268.00,5012.00,7674.00,12744.00,7596.00,31514.00,-44180.00,83612.00,45778.00,37736.00
1989:Q4,37.00,134.00,92771.00,-2224.00,22860.00,5032.00,-1084.00,65356.00,-5364.00,28720.00,22264.00,19736.00,8860.00,-51092.00,6748.00,38315.00,10056.00,7304.00,7159.00,13796.00,92868.00,47103.00,45668.00
1990:Q1,34.00,115.00,87195.00,-1900.00,6384.00,3884.00,160.00,16136.00,160.00,-45180.00,50060.00,11096.00,64.00,2208.00,6980.00,53279.00,17024.00,6896.00,60971.00,-31612.00,87276.00,48355.00,38840.00
1990:Q2,34.00,115.00,45047.00,-1600.00,-10892.00,-2608.00,-1404.00,70596.00,-1404.00,21628.00,19908.00,30464.00,3476.00,-13232.00,9036.00,-8325.00,908.00,5056.00,22003.00,-36292.00,45128.00,51315.00,-6268.00
1990:Q3,35.00,115.00,109076.00,600.00,-8672.00,-1212.00,-1428.00,42300.00,-1428.00,12768.00,10928.00,20032.00,1740.00,-11672.00,4548.00,82872.00,11516.00,5496.00,68936.00,-3076.00,109156.00,53700.00,55376.00
1990:Q4,37.00,112.00,81005.00,-420.00,-3552.00,1824.00,-2568.00,32844.00,-2568.00,10216.00,7940.00,17256.00,1148.00,23968.00,6884.00,20877.00,9140.00,6756.00,68825.00,-63844.00,81080.00,54501.00,26504.00
1991:Q1,34.00,93.00,100517.00,-340.00,-10344.00,-3528.00,-1516.00,53148.00,-1516.00,-30220.00,55624.00,29260.00,-6040.00,20820.00,10332.00,37985.00,14620.00,10736.00,24113.00,-11484.00,100576.00,53217.00,47300.00
1991:Q2,34.00,90.00,123164.00,-340.00,8636.00,2068.00,3656.00,4508.00,3656.00,-2172.00,-8344.00,11368.00,-8044.00,19860.00,11340.00,81480.00,24940.00,13856.00,11580.00,31104.00,123220.00,52956.00,70208.00
1991:Q3,34.00,85.00,114481.00,-340.00,18372.00,5372.00,5728.00,55828.00,5728.00,10840.00,11736.00,27524.00,-5548.00,-11172.00,12204.00,34037.00,18316.00,12936.00,9525.00,-6740.00,114532.00,52077.00,62404.00
1991:Q4,34.00,83.00,118911.00,-364.00,5320.00,-1152.00,7064.00,16980.00,7064.00,320.00,-6576.00,16172.00,-7068.00,16084.00,13780.00,68267.00,25168.00,10760.00,53443.00,-21104.00,118960.00,50315.00,68596.00
1992:Q1,28.00,77.00,107603.00,-192.00,-20196.00,416.00,-704.00,28704.00,-704.00,-42508.00,45504.00,26412.00,-3932.00,-51104.00,29792.00,124819.00,13444.00,9640.00,150627.00,-48892.00,107652.00,48203.00,59400.00
1992:Q2,28.00,77.00,115403.00,-32.00,-18204.00,272.00,512.00,8108.00,512.00,-3388.00,-8256.00,19240.00,-4676.00,75356.00,31668.00,22399.00,7872.00,9504.00,-8957.00,13980.00,115452.00,47287.00,68116.00
1992:Q3,28.00,78.00,115906.00,-20.00,-12520.00,2928.00,668.00,56440.00,668.00,10008.00,7788.00,37976.00,-2608.00,-15404.00,5428.00,80994.00,-24244.00,9880.00,101630.00,-6272.00,115956.00,47950.00,67956.00
1992:Q4,29.00,80.00,1265.00,60.00,-17524.00,660.00,272.00,26072.00,272.00,1588.00,-2692.00,26904.00,-3504.00,-5068.00,25472.00,-25175.00,-75464.00,10648.00,50841.00,-11200.00,1316.00,49121.00,-47856.00
1993:Q1,27.00,78.00,168561.00,136.00,4372.00,8864.00,3748.00,56508.00,3748.00,-38196.00,58760.00,32196.00,432.00,138060.00,25076.00,-68635.00,-10468.00,10616.00,-68427.00,-356.00,168612.00,49637.00,118924.00
1993:Q2,28.00,77.00,129523.00,100.00,-1168.00,8228.00,1752.00,4952.00,1752.00,-4800.00,-5420.00,13420.00,-1296.00,22628.00,38800.00,55527.00,4728.00,11416.00,57883.00,-18500.00,129572.00,51659.00,77864.00
1993:Q3,28.00,78.00,66838.00,68.00,-17396.00,752.00,-2856.00,90696.00,-2856.00,51068.00,-6760.00,49244.00,1976.00,-38080.00,28244.00,3434.00,-25956.00,12416.00,41262.00,-24288.00,66888.00,53042.00,13796.00
1993:Q4,28.00,81.00,73003.00,240.00,776.00,8412.00,1016.00,-3696.00,1016.00,-25424.00,8916.00,11796.00,-7360.00,14808.00,45528.00,13279.00,4260.00,14812.00,-69.00,-5724.00,73056.00,53107.00,19896.00
1994:Q1,34.00,83.00,194039.00,516.00,6884.00,10020.00,-4724.00,-1152.00,-4724.00,-1188.00,21240.00,-16480.00,-1748.00,-40492.00,60960.00,163775.00,58312.00,13336.00,104155.00,-12028.00,194088.00,51711.00,142328.00
1994:Q2,34.00,87.00,193279.00,712.00,1704.00,6540.00,-5544.00,81680.00,-5544.00,33504.00,51752.00,1968.00,64.00,70272.00,34284.00,3567.00,35384.00,12368.00,-59281.00,15096.00,193332.00,52187.00,141092.00
1994:Q3,35.00,87.00,62664.00,716.00,-4680.00,1176.00,-7428.00,70888.00,-7428.00,23940.00,56184.00,-1808.00,-8.00,42768.00,32152.00,-72920.00,-39548.00,11544.00,-53292.00,8376.00,62716.00,53260.00,9404.00
1994:Q4,35.00,90.00,31465.00,1788.00,21944.00,3984.00,-7032.00,25632.00,-7032.00,10576.00,33152.00,-11064.00,-19064.00,-94128.00,97800.00,541.00,68084.00,9508.00,-65255.00,-11796.00,31520.00,54253.00,-22788.00
1995:Q1,37.00,96.00,34717.00,848.00,10956.00,3552.00,288.00,30628.00,288.00,2892.00,6364.00,21084.00,784.00,-64288.00,61584.00,-9635.00,-71848.00,5428.00,50773.00,6012.00,34776.00,53901.00,-19184.00
1995:Q2,37.00,98.00,85379.00,856.00,4260.00,10120.00,284.00,15184.00,284.00,248.00,260.00,14392.00,788.00,-78068.00,62368.00,69587.00,5184.00,5436.00,52959.00,6008.00,85440.00,54543.00,30836.00
1995:Q3,37.00,100.00,128969.00,860.00,9560.00,4752.00,292.00,-1732.00,292.00,-5668.00,-2216.00,5860.00,784.00,-105492.00,79316.00,140629.00,7088.00,5428.00,122105.00,6008.00,129032.00,53757.00,75212.00
