date,FA576330005.Q,FA575013005.Q,FA574090005.Q,FA573020005.Q,FA573030005.Q,FA573034005.Q,FA572051005.Q,FA574022005.Q,FA573069105.Q,FA573061105.Q,FA573061705.Q,FA573063005.Q,FA573065005.Q,FA573064105.Q,FA573064205.Q,FA573090005.Q,FA573095005.Q,FA573074005.Q,FA573073005.Q,FA573093005.Q,FA574190005.Q,FA574090045.Q,FA574090055.Q
1995:Q4,38.00,100.00,103154.00,896.00,7632.00,7504.00,280.00,19376.00,280.00,344.00,3080.00,15672.00,788.00,-118760.00,69684.00,115754.00,11256.00,5436.00,93050.00,6012.00,103216.00,51130.00,52024.00
1996:Q1,39.00,93.00,103126.00,892.00,8456.00,11600.00,4092.00,27480.00,4092.00,4280.00,-820.00,19928.00,780.00,-111136.00,52788.00,108174.00,4036.00,5428.00,81306.00,17404.00,103180.00,47794.00,55332.00
1996:Q2,39.00,95.00,83364.00,884.00,12604.00,7024.00,4084.00,17840.00,4084.00,-816.00,152.00,14420.00,780.00,-115660.00,52236.00,103572.00,9568.00,5428.00,71164.00,17412.00,83420.00,45908.00,37456.00
1996:Q3,39.00,98.00,92237.00,896.00,9544.00,10832.00,4088.00,-47644.00,4088.00,-17020.00,-21384.00,-13328.00,792.00,-74604.00,49952.00,138381.00,19484.00,5432.00,96053.00,17412.00,92296.00,46409.00,45828.00
1996:Q4,40.00,103.00,86941.00,-8.00,4108.00,16392.00,7292.00,-36968.00,7292.00,-7684.00,-26168.00,-10408.00,512.00,-63044.00,56848.00,101809.00,-14076.00,5424.00,83449.00,27012.00,87004.00,48309.00,38632.00
1997:Q1,44.00,104.00,59016.00,2160.00,8836.00,19288.00,-1152.00,44692.00,-1148.00,3780.00,6952.00,35108.00,1052.00,-157688.00,75052.00,66776.00,-32188.00,9700.00,86324.00,2940.00,59076.00,49900.00,9116.00
1997:Q2,44.00,105.00,99451.00,1120.00,12040.00,9768.00,1856.00,34136.00,1856.00,-404.00,4300.00,28384.00,1100.00,-138844.00,46712.00,131563.00,10100.00,5796.00,103475.00,12192.00,99512.00,52767.00,46684.00
1997:Q3,45.00,110.00,97995.00,3304.00,-1092.00,29556.00,-160.00,43468.00,-156.00,2540.00,7864.00,33220.00,1220.00,-143584.00,57156.00,108127.00,1680.00,5796.00,94291.00,6360.00,98060.00,54275.00,43720.00
1997:Q4,45.00,112.00,129389.00,-1104.00,24112.00,-4152.00,4276.00,49796.00,4288.00,2044.00,5700.00,37764.00,-184.00,-171108.00,84220.00,143533.00,13704.00,12256.00,99113.00,18460.00,129456.00,53625.00,75764.00
1998:Q1,49.00,124.00,184717.00,-1308.00,30284.00,2424.00,1588.00,-6808.00,1616.00,-12120.00,-2580.00,6276.00,124.00,-21444.00,46916.00,132941.00,-3652.00,17428.00,111737.00,7428.00,184792.00,51093.00,133624.00
1998:Q2,50.00,131.00,145527.00,-1364.00,33468.00,2156.00,1504.00,-30788.00,1564.00,-9356.00,-20080.00,-2916.00,180.00,-46916.00,76612.00,110675.00,-35744.00,18000.00,120971.00,7448.00,145608.00,50459.00,95068.00
1998:Q3,51.00,132.00,137399.00,-1384.00,28304.00,3092.00,1092.00,-8064.00,1216.00,-16576.00,-10776.00,18072.00,568.00,-93548.00,111708.00,95631.00,-19336.00,18188.00,90287.00,6492.00,137480.00,50807.00,86592.00
1998:Q4,52.00,132.00,149816.00,600.00,26744.00,4744.00,428.00,3412.00,640.00,-16472.00,-39080.00,58324.00,-1700.00,41568.00,15244.00,58776.00,-1876.00,-2092.00,63060.00,-316.00,149896.00,51644.00,98172.00
1999:Q1,49.00,120.00,23661.00,-1076.00,-35936.00,16280.00,4668.00,69340.00,3316.00,7536.00,35656.00,22832.00,1812.00,-280476.00,84120.00,164929.00,1036.00,-12456.00,157857.00,18492.00,23732.00,51561.00,-27900.00
1999:Q2,52.00,119.00,60697.00,1712.00,-33692.00,11260.00,664.00,113740.00,2924.00,29108.00,37652.00,44056.00,1816.00,-198836.00,53880.00,110153.00,-11084.00,-15864.00,115069.00,22032.00,60764.00,52525.00,8172.00
1999:Q3,54.00,120.00,83598.00,1320.00,-46244.00,20584.00,1644.00,84076.00,2440.00,28580.00,24484.00,28572.00,1812.00,-215104.00,119348.00,116162.00,28452.00,-20148.00,87658.00,20200.00,83664.00,52026.00,31572.00
1999:Q4,55.00,122.00,118965.00,3536.00,-40820.00,2184.00,800.00,130180.00,1872.00,2284.00,49072.00,76952.00,1812.00,-12148.00,5760.00,27661.00,-65876.00,-25012.00,100441.00,18108.00,119032.00,49661.00,69304.00
2000:Q1,46.00,94.00,150824.00,1384.00,-11356.00,1140.00,-3780.00,-31720.00,-2424.00,-9356.00,13276.00,-33216.00,852.00,161340.00,60976.00,-28012.00,-8964.00,-8056.00,-5164.00,-5828.00,150872.00,46764.00,104060.00
2000:Q2,47.00,100.00,70923.00,2380.00,-34648.00,52.00,-5064.00,-125712.00,-3464.00,-5536.00,-53108.00,-63604.00,356.00,-13020.00,127340.00,119239.00,-24116.00,-27116.00,170871.00,-400.00,70976.00,45659.00,25264.00
2000:Q3,47.00,103.00,77020.00,4532.00,-28912.00,11652.00,-5448.00,-132128.00,-3676.00,-7140.00,-36212.00,-85100.00,176.00,14024.00,123980.00,89144.00,-29488.00,-21164.00,142128.00,-2332.00,77076.00,47520.00,29500.00
2000:Q4,48.00,106.00,115914.00,4940.00,-16216.00,3456.00,-6116.00,-195920.00,-4312.00,-15276.00,-50520.00,-125812.00,-448.00,95172.00,115464.00,115582.00,-27912.00,-20032.00,163914.00,-388.00,115972.00,51246.00,64668.00
2001:Q1,54.00,110.00,-31784.00,-4800.00,-48104.00,-14204.00,-19728.00,77224.00,-18032.00,24072.00,66704.00,4480.00,-6756.00,-17728.00,10980.00,-8668.00,-63972.00,-8920.00,194644.00,-130420.00,-31728.00,54528.00,-86312.00
2001:Q2,55.00,112.00,152243.00,564.00,-28336.00,-776.00,-5100.00,-77440.00,-3668.00,-23180.00,-14788.00,-35804.00,-652.00,172592.00,-9676.00,101067.00,31440.00,-25672.00,113923.00,-18624.00,152300.00,58747.00,93496.00
2001:Q3,55.00,114.00,88217.00,552.00,-33484.00,-1556.00,-5216.00,-69308.00,-4188.00,-2624.00,-41816.00,-20680.00,-532.00,152148.00,122752.00,-77139.00,-109120.00,-28544.00,74065.00,-13540.00,88276.00,60753.00,27464.00
2001:Q4,55.00,104.00,196355.00,448.00,-35868.00,-6228.00,-5388.00,-78156.00,-4856.00,-27932.00,-6840.00,-38528.00,-796.00,111272.00,48076.00,162995.00,88076.00,-35196.00,124971.00,-14856.00,196404.00,59707.00,136648.00
2002:Q1,52.00,72.00,317020.00,24.00,-5424.00,4480.00,3800.00,43212.00,2892.00,18560.00,-11968.00,33728.00,2384.00,-31608.00,124804.00,175348.00,85116.00,19828.00,65944.00,4460.00,317040.00,56476.00,260544.00
2002:Q2,52.00,69.00,-41793.00,272.00,-6936.00,20156.00,244.00,62048.00,-876.00,-11052.00,11392.00,62584.00,-104.00,-142808.00,60036.00,-34701.00,-71180.00,-9488.00,27671.00,18296.00,-41776.00,55727.00,-97520.00
2002:Q3,53.00,67.00,-23730.00,328.00,-5688.00,12464.00,1216.00,-36964.00,-172.00,-7264.00,-28220.00,-1308.00,264.00,-36008.00,81152.00,-40494.00,-108028.00,17416.00,45770.00,4348.00,-23716.00,56978.00,-80708.00
2002:Q4,54.00,67.00,85467.00,256.00,2432.00,572.00,128.00,-103160.00,360.00,-18140.00,-37464.00,-47916.00,-196.00,-51424.00,40484.00,196375.00,49408.00,-21656.00,183955.00,-15332.00,85480.00,59667.00,25800.00
2003:Q1,51.00,68.00,316467.00,248.00,-16392.00,-4704.00,1672.00,78184.00,1380.00,30880.00,31260.00,14664.00,-280.00,294252.00,-5488.00,-31025.00,-17608.00,14148.00,-43265.00,15700.00,316484.00,61487.00,254980.00
2003:Q2,52.00,70.00,186246.00,184.00,13840.00,1168.00,1512.00,55616.00,-10468.00,19176.00,29920.00,16988.00,-680.00,-31128.00,17460.00,128274.00,93880.00,-14212.00,51774.00,-3168.00,186264.00,64226.00,122020.00
2003:Q3,52.00,70.00,102162.00,148.00,-9300.00,1372.00,1116.00,58352.00,-588.00,-12388.00,44772.00,26556.00,140.00,-142372.00,30080.00,162626.00,38496.00,-5280.00,146890.00,-17480.00,102180.00,64438.00,37724.00
2003:Q4,53.00,71.00,174330.00,124.00,22560.00,108.00,1452.00,97160.00,7596.00,19164.00,43764.00,26636.00,468.00,-137480.00,20344.00,169594.00,100408.00,4668.00,70814.00,-6296.00,174348.00,61422.00,112908.00
2004:Q1,55.00,170.00,133717.00,36.00,-8700.00,-432.00,936.00,3012.00,-640.00,-12084.00,3056.00,12680.00,-268.00,31184.00,95172.00,12777.00,-30048.00,-9108.00,52305.00,-372.00,133832.00,56957.00,76760.00
2004:Q2,56.00,175.00,156561.00,112.00,-34224.00,848.00,2172.00,7336.00,232.00,3852.00,15600.00,-12348.00,-180.00,-58928.00,103492.00,135933.00,14936.00,13600.00,83745.00,23652.00,156680.00,54461.00,102100.00
2004:Q3,57.00,182.00,227751.00,128.00,7544.00,1068.00,1008.00,-9276.00,808.00,-8960.00,15404.00,-16528.00,268.00,95660.00,72528.00,58823.00,-39820.00,-11932.00,121595.00,-11020.00,227876.00,55483.00,172268.00
2004:Q4,58.00,188.00,244990.00,148.00,16780.00,732.00,-1908.00,-8380.00,-1116.00,-2344.00,9324.00,-14244.00,-696.00,5132.00,79292.00,153890.00,76676.00,-5024.00,79690.00,2548.00,245120.00,58874.00,186116.00
2005:Q1,57.00,141.00,137612.00,172.00,-6288.00,1532.00,3560.00,27456.00,2500.00,5368.00,10252.00,9336.00,-348.00,-63732.00,81560.00,93700.00,-2472.00,-4604.00,105908.00,-5132.00,137696.00,62000.00,75612.00
2005:Q2,57.00,144.00,163993.00,184.00,14604.00,1372.00,-28.00,32244.00,180.00,3516.00,1112.00,27436.00,-84.00,-56464.00,73008.00,99157.00,-608.00,-6364.00,114517.00,-8388.00,164080.00,66201.00,97792.00
2005:Q3,58.00,148.00,182238.00,308.00,14184.00,2660.00,44.00,47076.00,356.00,5392.00,15416.00,25912.00,-112.00,-38820.00,61152.00,95746.00,13828.00,9280.00,82530.00,-9892.00,182328.00,67786.00,114452.00
2005:Q4,59.00,155.00,164680.00,344.00,1596.00,2988.00,696.00,68776.00,832.00,-1496.00,49092.00,20348.00,-324.00,-61120.00,73544.00,78180.00,16908.00,-5852.00,69244.00,-2120.00,164776.00,65712.00,98968.00
2006:Q1,48.00,81.00,172847.00,436.00,-2868.00,3916.00,1428.00,10228.00,1412.00,1564.00,-1252.00,8504.00,-220.00,-33048.00,52068.00,140907.00,-10492.00,-2048.00,165075.00,-11628.00,172880.00,61023.00,111824.00
2006:Q2,49.00,85.00,156352.00,400.00,2180.00,4648.00,816.00,56348.00,1056.00,4584.00,13468.00,37240.00,-348.00,-84116.00,81548.00,94876.00,-18956.00,-1960.00,125296.00,-9504.00,156388.00,58712.00,97640.00
2006:Q3,49.00,88.00,200029.00,432.00,2536.00,4636.00,896.00,112440.00,660.00,32228.00,25072.00,54480.00,-324.00,-137188.00,71504.00,145097.00,-11876.00,-1940.00,140033.00,18880.00,200068.00,58249.00,141780.00
2006:Q4,50.00,90.00,190228.00,440.00,2564.00,4388.00,908.00,53576.00,668.00,20268.00,26060.00,6580.00,-320.00,-158556.00,95076.00,192152.00,-8292.00,-1920.00,163212.00,39152.00,190268.00,59320.00,130908.00
2007:Q1,41.00,101.00,135068.00,1212.00,3628.00,7760.00,236.00,28096.00,4396.00,-176.00,2984.00,20892.00,2220.00,-10176.00,44920.00,57172.00,19828.00,4536.00,600.00,32208.00,135128.00,59988.00,75080.00
2007:Q2,41.00,106.00,155299.00,1212.00,3628.00,8044.00,240.00,28100.00,4396.00,-184.00,2992.00,20896.00,2216.00,-10176.00,50432.00,71603.00,31960.00,4544.00,2895.00,32204.00,155364.00,62291.00,93008.00
2007:Q3,42.00,111.00,140407.00,1212.00,3628.00,8376.00,240.00,28096.00,4392.00,-176.00,2984.00,20896.00,2216.00,-10176.00,45124.00,61691.00,21272.00,4540.00,3675.00,32204.00,140476.00,63063.00,77344.00
2007:Q4,42.00,115.00,129203.00,1204.00,3628.00,7704.00,240.00,28088.00,4392.00,-180.00,2984.00,20892.00,2216.00,-10176.00,48044.00,48255.00,9468.00,4544.00,2039.00,32204.00,129276.00,61427.00,67776.00
2008:Q1,50.00,65.00,88849.00,-5664.00,-4784.00,6572.00,-972.00,-812.00,-6368.00,4068.00,-3112.00,4600.00,-8012.00,-57716.00,57748.00,102489.00,-41324.00,14736.00,128701.00,376.00,88864.00,58517.00,30332.00
2008:Q2,51.00,66.00,127769.00,-5664.00,-4784.00,5136.00,-972.00,-820.00,-6372.00,4068.00,-3112.00,4596.00,-8004.00,-57716.00,73132.00,127461.00,-14488.00,14736.00,126837.00,376.00,127784.00,56653.00,71116.00
2008:Q3,51.00,66.00,77857.00,-5668.00,-4784.00,5996.00,-968.00,-812.00,-6368.00,4072.00,-3112.00,4596.00,-8008.00,-57716.00,56212.00,93605.00,-48524.00,14736.00,127017.00,376.00,77872.00,56833.00,21024.00
2008:Q4,52.00,64.00,72888.00,-5664.00,-4784.00,8748.00,-972.00,-816.00,-6368.00,4068.00,-3116.00,4600.00,-8012.00,-57716.00,59600.00,82504.00,-60604.00,14744.00,127988.00,376.00,72900.00,57812.00,15076.00
2009:Q1,49.00,37.00,163884.00,-2568.00,3068.00,-8640.00,156.00,10576.00,2392.00,31212.00,-6264.00,-16764.00,-2448.00,-83980.00,90880.00,156840.00,61372.00,-8608.00,76236.00,27840.00,163872.00,57844.00,106040.00
2009:Q2,49.00,34.00,212803.00,-2568.00,3068.00,-11100.00,156.00,10580.00,2396.00,31208.00,-6260.00,-16764.00,-2448.00,-83980.00,98700.00,200395.00,103856.00,-8604.00,77299.00,27844.00,212788.00,58911.00,153892.00
2009:Q3,49.00,31.00,208510.00,-2572.00,3064.00,-11216.00,152.00,10576.00,2396.00,31212.00,-6268.00,-16764.00,-2448.00,-83980.00,94804.00,200130.00,104456.00,-8604.00,76434.00,27844.00,208492.00,58046.00,150464.00
2009:Q4,49.00,30.00,184567.00,-2568.00,3068.00,-10612.00,156.00,10580.00,2396.00,31212.00,-6264.00,-16764.00,-2444.00,-83980.00,93544.00,176823.00,84564.00,-8604.00,73023.00,27840.00,184548.00,54635.00,129932.00
2010:Q1,47.00,29.00,203134.00,2132.00,-392.00,-10920.00,-236.00,116200.00,-1384.00,29776.00,6600.00,81208.00,2776.00,21612.00,60764.00,11198.00,4604.00,15384.00,-22946.00,14156.00,203116.00,49562.00,153572.00
2010:Q2,47.00,31.00,153052.00,2128.00,-388.00,-10652.00,-236.00,116200.00,-1384.00,29772.00,6600.00,81212.00,2776.00,21612.00,48892.00,-27280.00,-31304.00,15380.00,-25512.00,14156.00,153036.00,46988.00,106064.00
2010:Q3,47.00,30.00,205093.00,2132.00,-392.00,-10788.00,-236.00,116204.00,-1384.00,29776.00,6604.00,81208.00,2776.00,21612.00,54480.00,19305.00,15896.00,15388.00,-26131.00,14152.00,205076.00,46377.00,158716.00
2010:Q4,47.00,31.00,204244.00,2128.00,-388.00,-10968.00,-236.00,116200.00,-1384.00,29776.00,6600.00,81208.00,2772.00,21612.00,57348.00,15776.00,11464.00,15380.00,-25224.00,14156.00,204228.00,47268.00,156976.00
2011:Q1,48.00,27.00,137909.00,5492.00,1760.00,16632.00,36.00,75024.00,2348.00,38404.00,-9456.00,43728.00,-4612.00,-82640.00,56788.00,69429.00,38168.00,2960.00,-15103.00,43404.00,137888.00,47689.00,90220.00
2011:Q2,47.00,28.00,122967.00,5488.00,1764.00,16904.00,36.00,75028.00,2356.00,38400.00,-9456.00,43728.00,-4612.00,-82640.00,53608.00,57391.00,25072.00,2960.00,-14045.00,43404.00,122948.00,48743.00,74224.00
2011:Q3,47.00,31.00,67428.00,5488.00,1764.00,17992.00,36.00,75032.00,2352.00,38408.00,-9456.00,43728.00,-4612.00,-82640.00,41604.00,12764.00,-18220.00,2960.00,-15376.00,43400.00,67412.00,47412.00,20016.00
2011:Q4,47.00,31.00,137476.00,5492.00,1760.00,16664.00,36.00,75024.00,2348.00,38404.00,-9456.00,43728.00,-4612.00,-82640.00,56640.00,69112.00,42852.00,2960.00,-20104.00,43404.00,137460.00,42688.00,94788.00
2012:Q1,44.00,85.00,156963.00,-1960.00,-3768.00,-17464.00,-316.00,142848.00,-4636.00,63464.00,1940.00,82080.00,1196.00,-23700.00,29372.00,30755.00,-1260.00,-12324.00,10207.00,34132.00,157004.00,35347.00,121616.00
2012:Q2,45.00,87.00,137250.00,-1952.00,-3760.00,-16596.00,-312.00,142852.00,-4636.00,63468.00,1936.00,82084.00,1192.00,-23700.00,22200.00,17326.00,-6476.00,-12320.00,1994.00,34128.00,137292.00,27142.00,110108.00
2012:Q3,45.00,87.00,152198.00,-1960.00,-3768.00,-16676.00,-316.00,142856.00,-4640.00,63468.00,1944.00,82084.00,1200.00,-23700.00,23020.00,31542.00,16496.00,-12324.00,-6762.00,34132.00,152240.00,18386.00,133812.00
2012:Q4,46.00,86.00,128044.00,-1956.00,-3764.00,-16540.00,-312.00,142848.00,-4636.00,63464.00,1936.00,82084.00,1196.00,-23700.00,19640.00,10632.00,4724.00,-12316.00,-15908.00,34132.00,128084.00,9244.00,118800.00
2013:Q1,41.00,16.00,120977.00,-392.00,4688.00,12176.00,420.00,89768.00,5392.00,-1992.00,-5808.00,92176.00,-700.00,-207720.00,126852.00,95885.00,-46880.00,-2476.00,117685.00,27556.00,120952.00,829.00,120148.00
2013:Q2,41.00,17.00,150624.00,-384.00,4692.00,12988.00,420.00,89768.00,5392.00,-1992.00,-5812.00,92180.00,-696.00,-207720.00,121904.00,129652.00,-5964.00,-2468.00,110528.00,27556.00,150600.00,-6324.00,156948.00
2013:Q3,42.00,17.00,162381.00,-388.00,4692.00,12868.00,420.00,89772.00,5396.00,-1992.00,-5808.00,92176.00,-700.00,-207720.00,123912.00,139525.00,9544.00,-2472.00,104893.00,27560.00,162356.00,-11951.00,174332.00
2013:Q4,42.00,17.00,159561.00,-388.00,4688.00,12272.00,420.00,89764.00,5396.00,-1996.00,-5812.00,92176.00,-696.00,-207720.00,122880.00,138341.00,12124.00,-2472.00,101133.00,27556.00,159536.00,-15723.00,175284.00
2014:Q1,38.00,23.00,-31645.00,3252.00,1904.00,932.00,188.00,21616.00,1996.00,-4252.00,-2412.00,26284.00,1660.00,-183908.00,41160.00,81551.00,-29492.00,-2864.00,88031.00,25876.00,-31660.00,-17765.00,-13880.00
2014:Q2,39.00,24.00,-193.00,3256.00,1904.00,900.00,184.00,21624.00,2004.00,-4248.00,-2416.00,26284.00,1660.00,-183908.00,39524.00,114663.00,5480.00,-2868.00,86179.00,25872.00,-208.00,-19609.00,19416.00
2014:Q3,39.00,24.00,-20693.00,3252.00,1908.00,996.00,184.00,21632.00,2004.00,-4248.00,-2408.00,26284.00,1660.00,-183908.00,36096.00,97487.00,-10024.00,-2864.00,84499.00,25876.00,-20708.00,-21289.00,596.00
2014:Q4,40.00,24.00,-1796.00,3256.00,1904.00,736.00,184.00,21612.00,1996.00,-4252.00,-2416.00,26284.00,1660.00,-183908.00,45420.00,107340.00,1620.00,-2864.00,82708.00,25876.00,-1812.00,-23092.00,21296.00
2015:Q1,40.00,29.00,141731.00,-1976.00,1876.00,-31488.00,-300.00,48004.00,5312.00,40608.00,-25224.00,27308.00,-5432.00,-110948.00,70676.00,171319.00,16508.00,-5584.00,69431.00,90964.00,141720.00,-25189.00,166920.00
2015:Q2,41.00,28.00,57733.00,1172.00,820.00,3640.00,-216.00,34196.00,1284.00,12444.00,-6544.00,27012.00,-2648.00,-136004.00,75876.00,80897.00,-11596.00,-3852.00,70041.00,26304.00,57720.00,-29455.00,87188.00
2015:Q3,41.00,28.00,-12475.00,2480.00,1336.00,10072.00,-296.00,54672.00,2960.00,19284.00,-1204.00,33632.00,-1652.00,-99196.00,-49740.00,69849.00,-22388.00,-4368.00,68921.00,27684.00,-12488.00,-35819.00,23344.00
2015:Q4,42.00,27.00,74347.00,2380.00,1280.00,-572.00,-180.00,44840.00,2788.00,13696.00,-1880.00,30236.00,-1284.00,-104196.00,39900.00,92179.00,2996.00,-3472.00,59203.00,33452.00,74332.00,-44417.00,118764.00
2016:Q1,41.00,27.00,182766.00,2512.00,1680.00,7572.00,-308.00,41148.00,2004.00,10788.00,-3444.00,31800.00,-1124.00,-93388.00,142548.00,82126.00,4.00,-7556.00,57506.00,32172.00,182752.00,-44418.00,227184.00
2016:Q2,42.00,27.00,60963.00,2596.00,1480.00,7616.00,-324.00,40076.00,1868.00,12440.00,-2700.00,28468.00,-1096.00,-85340.00,8976.00,86979.00,2928.00,-7176.00,57135.00,34092.00,60948.00,-44417.00,105380.00
