date,FA574090045.Q,FA573020043.Q,FA573030043.Q,FA573034043.Q,FA572051043.Q,FA574022045.Q,FA573069143.Q,FA573061143.Q,FA573061743.Q,FA573063043.Q,FA573065043.Q,FA573064143.Q,FA573064243.Q,FA573090045.Q,FA573095405.Q,FA573074043.Q,FA573073005.Q,FA573093043.Q,FA574190043.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,1382.00,20.00,0.00,0.00,0.00,197.00,0.00,37.00,0.00,160.00,22.00,0.00,0.00,1143.00,0.00,0.00,1179.00,-36.00,1383.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1345.00,30.00,0.00,0.00,0.00,198.00,0.00,38.00,0.00,160.00,20.00,0.00,0.00,1097.00,0.00,0.00,1017.00,80.00,1344.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1192.00,30.00,0.00,0.00,0.00,197.00,0.00,37.00,0.00,160.00,20.00,0.00,0.00,945.00,0.00,0.00,865.00,80.00,1192.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1123.00,43.00,0.00,0.00,0.00,235.00,0.00,75.00,0.00,160.00,20.00,0.00,0.00,825.00,0.00,0.00,771.00,54.00,1123.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,885.00,60.00,0.00,0.00,0.00,216.00,0.00,34.00,0.00,182.00,20.00,0.00,0.00,589.00,0.00,0.00,844.00,-255.00,886.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,4389.00,65.00,0.00,0.00,0.00,599.00,0.00,75.00,0.00,524.00,18.00,0.00,0.00,3707.00,0.00,0.00,3695.00,12.00,4390.00
1952:Q1,4451.00,4.00,780.00,0.00,332.00,768.00,0.00,124.00,0.00,644.00,24.00,360.00,0.00,2183.00,0.00,556.00,1371.00,256.00,4452.00
1952:Q2,4075.00,-36.00,28.00,0.00,12.00,780.00,0.00,-12.00,0.00,792.00,28.00,376.00,0.00,2887.00,0.00,24.00,2819.00,44.00,4076.00
1952:Q3,4043.00,-36.00,32.00,0.00,16.00,888.00,0.00,-44.00,0.00,932.00,32.00,392.00,0.00,2719.00,0.00,24.00,2655.00,40.00,4044.00
1952:Q4,4327.00,-8.00,32.00,0.00,12.00,1072.00,0.00,32.00,0.00,1040.00,32.00,404.00,0.00,2783.00,0.00,36.00,2723.00,24.00,4328.00
1953:Q1,4654.00,36.00,32.00,0.00,4.00,1112.00,0.00,104.00,0.00,1008.00,40.00,408.00,0.00,3022.00,0.00,28.00,2978.00,16.00,4656.00
1953:Q2,5050.00,72.00,36.00,0.00,8.00,1080.00,0.00,160.00,0.00,920.00,44.00,416.00,0.00,3394.00,0.00,32.00,3362.00,0.00,5052.00
1953:Q3,5146.00,76.00,36.00,0.00,0.00,988.00,0.00,160.00,0.00,828.00,44.00,440.00,0.00,3562.00,0.00,28.00,3534.00,0.00,5148.00
1953:Q4,4858.00,40.00,36.00,0.00,4.00,868.00,0.00,48.00,56.00,764.00,44.00,480.00,0.00,3386.00,0.00,36.00,3350.00,0.00,4860.00
1954:Q1,4311.00,8.00,40.00,0.00,8.00,884.00,0.00,48.00,-4.00,840.00,44.00,524.00,0.00,2803.00,0.00,32.00,2763.00,8.00,4312.00
1954:Q2,3935.00,-20.00,40.00,0.00,8.00,936.00,0.00,-24.00,0.00,960.00,40.00,568.00,0.00,2363.00,0.00,24.00,2331.00,8.00,3936.00
1954:Q3,3727.00,-20.00,44.00,0.00,8.00,1064.00,0.00,8.00,-24.00,1080.00,44.00,588.00,0.00,1999.00,0.00,32.00,1951.00,16.00,3728.00
1954:Q4,3699.00,-4.00,44.00,0.00,12.00,1232.00,0.00,84.00,-4.00,1152.00,56.00,584.00,0.00,1775.00,0.00,44.00,1703.00,28.00,3700.00
1955:Q1,3703.00,40.00,44.00,0.00,20.00,1184.00,0.00,180.00,4.00,1000.00,68.00,572.00,0.00,1775.00,0.00,52.00,1671.00,52.00,3708.00
1955:Q2,3827.00,72.00,48.00,0.00,28.00,1140.00,0.00,312.00,8.00,820.00,76.00,564.00,0.00,1899.00,0.00,88.00,1755.00,56.00,3832.00
1955:Q3,3843.00,76.00,48.00,0.00,28.00,944.00,0.00,292.00,4.00,648.00,88.00,584.00,0.00,2075.00,0.00,84.00,1919.00,72.00,3848.00
1955:Q4,3731.00,44.00,52.00,0.00,28.00,684.00,0.00,108.00,20.00,556.00,100.00,644.00,0.00,2179.00,0.00,60.00,2035.00,84.00,3736.00
1956:Q1,3657.00,16.00,52.00,0.00,32.00,788.00,0.00,-68.00,52.00,804.00,112.00,692.00,0.00,1965.00,0.00,64.00,1813.00,88.00,3660.00
1956:Q2,3881.00,-8.00,52.00,0.00,40.00,968.00,0.00,-164.00,0.00,1132.00,128.00,732.00,0.00,1969.00,0.00,24.00,1825.00,120.00,3884.00
1956:Q3,4549.00,-12.00,60.00,0.00,32.00,1276.00,0.00,-232.00,24.00,1484.00,136.00,776.00,0.00,2281.00,0.00,28.00,2137.00,116.00,4552.00
1956:Q4,5517.00,4.00,60.00,0.00,32.00,1584.00,0.00,-200.00,12.00,1772.00,136.00,812.00,0.00,2889.00,0.00,60.00,2749.00,80.00,5520.00
1957:Q1,6326.00,36.00,60.00,0.00,24.00,1588.00,0.00,-220.00,56.00,1752.00,132.00,848.00,0.00,3638.00,0.00,36.00,3530.00,72.00,6328.00
1957:Q2,6994.00,60.00,64.00,0.00,20.00,1404.00,0.00,-220.00,20.00,1604.00,128.00,880.00,0.00,4438.00,0.00,88.00,4314.00,36.00,6996.00
1957:Q3,7006.00,60.00,64.00,0.00,20.00,1228.00,0.00,-208.00,32.00,1404.00,132.00,924.00,0.00,4578.00,0.00,12.00,4510.00,56.00,7008.00
1957:Q4,6298.00,48.00,68.00,0.00,16.00,1076.00,0.00,-220.00,96.00,1200.00,144.00,980.00,0.00,3966.00,0.00,20.00,3886.00,60.00,6300.00
1958:Q1,5240.00,36.00,72.00,0.00,20.00,1108.00,0.00,-152.00,92.00,1168.00,144.00,1024.00,0.00,2836.00,0.00,60.00,2740.00,36.00,5240.00
1958:Q2,4536.00,28.00,76.00,0.00,12.00,1152.00,0.00,64.00,-96.00,1184.00,144.00,1064.00,0.00,2060.00,0.00,84.00,1956.00,20.00,4536.00
1958:Q3,4380.00,24.00,76.00,0.00,16.00,1228.00,0.00,-4.00,16.00,1216.00,160.00,1124.00,0.00,1752.00,0.00,104.00,1632.00,16.00,4380.00
1958:Q4,4776.00,32.00,80.00,0.00,24.00,1308.00,0.00,60.00,0.00,1248.00,188.00,1208.00,0.00,1936.00,0.00,116.00,1788.00,32.00,4776.00
1959:Q1,5330.00,36.00,84.00,0.00,28.00,824.00,0.00,76.00,64.00,684.00,216.00,1360.00,0.00,2782.00,0.00,60.00,2654.00,68.00,5332.00
1959:Q2,5982.00,44.00,84.00,0.00,28.00,1244.00,0.00,140.00,108.00,996.00,240.00,1552.00,0.00,2790.00,0.00,104.00,2618.00,68.00,5984.00
1959:Q3,6238.00,44.00,88.00,0.00,36.00,1128.00,0.00,192.00,52.00,884.00,260.00,1216.00,0.00,3466.00,0.00,40.00,3326.00,100.00,6240.00
1959:Q4,5934.00,32.00,92.00,0.00,32.00,1520.00,0.00,96.00,12.00,1412.00,272.00,1448.00,0.00,2538.00,0.00,108.00,2350.00,80.00,5936.00
1960:Q1,5270.00,12.00,96.00,0.00,40.00,1076.00,0.00,-244.00,240.00,1080.00,296.00,1508.00,0.00,2242.00,0.00,8.00,2106.00,128.00,5272.00
1960:Q2,4578.00,-8.00,104.00,0.00,40.00,904.00,0.00,-240.00,112.00,1032.00,328.00,1568.00,0.00,1642.00,0.00,92.00,1434.00,116.00,4580.00
1960:Q3,4022.00,0.00,104.00,0.00,44.00,1140.00,0.00,-148.00,-4.00,1292.00,328.00,1476.00,0.00,930.00,0.00,4.00,778.00,148.00,4024.00
1960:Q4,3574.00,40.00,104.00,0.00,36.00,1668.00,0.00,-12.00,-80.00,1760.00,296.00,1676.00,0.00,-246.00,0.00,160.00,-478.00,72.00,3576.00
1961:Q1,3138.00,88.00,112.00,0.00,36.00,416.00,0.00,8.00,-24.00,432.00,272.00,1740.00,0.00,474.00,0.00,176.00,250.00,48.00,3140.00
1961:Q2,2810.00,132.00,116.00,0.00,28.00,1272.00,0.00,68.00,-64.00,1268.00,244.00,1752.00,0.00,-734.00,0.00,68.00,-878.00,76.00,2812.00
1961:Q3,2370.00,136.00,124.00,0.00,28.00,868.00,0.00,4.00,36.00,828.00,244.00,1828.00,0.00,-858.00,0.00,92.00,-1018.00,68.00,2372.00
1961:Q4,1822.00,100.00,124.00,0.00,36.00,1332.00,0.00,-16.00,88.00,1260.00,276.00,1908.00,0.00,-1954.00,0.00,172.00,-2182.00,56.00,1824.00
1962:Q1,1294.00,68.00,132.00,0.00,56.00,872.00,0.00,-12.00,136.00,748.00,296.00,1484.00,128.00,-1742.00,0.00,36.00,-1958.00,180.00,1296.00
1962:Q2,974.00,40.00,132.00,0.00,68.00,1432.00,0.00,112.00,64.00,1256.00,316.00,2272.00,312.00,-3598.00,0.00,-252.00,-3690.00,344.00,976.00
1962:Q3,926.00,32.00,144.00,0.00,68.00,632.00,0.00,196.00,-8.00,444.00,324.00,1484.00,204.00,-1962.00,0.00,120.00,-2286.00,204.00,928.00
1962:Q4,1154.00,48.00,144.00,0.00,56.00,1596.00,0.00,228.00,-84.00,1452.00,328.00,1792.00,72.00,-2882.00,0.00,208.00,-3210.00,120.00,1156.00
1963:Q1,1520.00,56.00,152.00,0.00,44.00,1208.00,0.00,84.00,28.00,1096.00,324.00,1096.00,16.00,-1376.00,0.00,140.00,-1604.00,88.00,1524.00
1963:Q2,2000.00,56.00,156.00,0.00,20.00,1380.00,0.00,80.00,8.00,1292.00,312.00,2008.00,-60.00,-1872.00,0.00,124.00,-2028.00,32.00,2004.00
1963:Q3,2448.00,68.00,164.00,0.00,32.00,1428.00,0.00,-44.00,128.00,1344.00,336.00,1744.00,-44.00,-1280.00,0.00,120.00,-1460.00,60.00,2452.00
1963:Q4,2796.00,84.00,168.00,0.00,64.00,1032.00,0.00,116.00,-20.00,936.00,404.00,2096.00,28.00,-1080.00,0.00,124.00,-1388.00,184.00,2800.00
1964:Q1,3069.00,116.00,176.00,0.00,104.00,1388.00,0.00,580.00,48.00,760.00,548.00,1800.00,56.00,-1119.00,0.00,180.00,-1595.00,296.00,3072.00
1964:Q2,3381.00,192.00,184.00,0.00,144.00,1232.00,0.00,-620.00,-40.00,1892.00,596.00,1816.00,148.00,-931.00,0.00,152.00,-1535.00,452.00,3384.00
1964:Q3,3785.00,28.00,188.00,0.00,144.00,936.00,0.00,-12.00,-32.00,980.00,536.00,1688.00,132.00,133.00,0.00,144.00,-483.00,472.00,3788.00
1964:Q4,4253.00,140.00,196.00,0.00,120.00,2152.00,0.00,160.00,356.00,1636.00,552.00,1780.00,152.00,-839.00,0.00,140.00,-1347.00,368.00,4256.00
1965:Q1,4710.00,-560.00,208.00,0.00,92.00,1700.00,0.00,584.00,-228.00,1344.00,564.00,2440.00,48.00,218.00,0.00,128.00,-186.00,276.00,4716.00
1965:Q2,5450.00,-96.00,212.00,0.00,68.00,864.00,0.00,-600.00,0.00,1464.00,1024.00,2408.00,76.00,894.00,0.00,24.00,634.00,236.00,5456.00
1965:Q3,6346.00,128.00,220.00,0.00,68.00,488.00,0.00,-756.00,84.00,1160.00,492.00,2628.00,-48.00,2370.00,0.00,280.00,1962.00,128.00,6352.00
1965:Q4,7298.00,724.00,228.00,0.00,88.00,1136.00,0.00,244.00,72.00,820.00,348.00,2520.00,-4.00,2258.00,0.00,184.00,1830.00,244.00,7304.00
1966:Q1,8053.00,64.00,240.00,0.00,104.00,3176.00,0.00,-180.00,36.00,3320.00,492.00,2216.00,68.00,1693.00,0.00,92.00,1265.00,336.00,8060.00
1966:Q2,8965.00,-664.00,248.00,0.00,116.00,1080.00,0.00,-304.00,32.00,1352.00,332.00,3148.00,108.00,4597.00,0.00,-12.00,4181.00,428.00,8972.00
1966:Q3,9701.00,-288.00,256.00,0.00,124.00,1272.00,0.00,-80.00,-104.00,1456.00,476.00,2736.00,228.00,4897.00,0.00,-136.00,4533.00,500.00,9708.00
1966:Q4,10109.00,156.00,312.00,0.00,128.00,1836.00,0.00,-140.00,12.00,1964.00,804.00,3032.00,0.00,3841.00,0.00,240.00,3245.00,356.00,10116.00
1967:Q1,10109.00,264.00,256.00,0.00,132.00,820.00,0.00,-468.00,-44.00,1332.00,320.00,3448.00,-80.00,4949.00,0.00,416.00,4225.00,308.00,10116.00
1967:Q2,10317.00,60.00,300.00,0.00,144.00,-72.00,0.00,-448.00,-132.00,508.00,-60.00,4008.00,56.00,5881.00,0.00,108.00,5305.00,468.00,10324.00
1967:Q3,10469.00,172.00,312.00,0.00,140.00,1156.00,0.00,-96.00,-84.00,1336.00,332.00,3496.00,0.00,4861.00,0.00,284.00,4181.00,396.00,10476.00
1967:Q4,10557.00,48.00,392.00,0.00,128.00,400.00,0.00,60.00,-80.00,420.00,96.00,3648.00,100.00,5745.00,0.00,76.00,5237.00,432.00,10564.00
1968:Q1,10758.00,-92.00,260.00,0.00,120.00,1952.00,0.00,660.00,68.00,1224.00,32.00,3180.00,312.00,4994.00,0.00,-108.00,4630.00,472.00,10768.00
1968:Q2,11486.00,316.00,356.00,0.00,112.00,52.00,0.00,-76.00,64.00,64.00,-164.00,3672.00,-132.00,7274.00,0.00,492.00,6582.00,200.00,11496.00
1968:Q3,12930.00,132.00,384.00,0.00,104.00,608.00,0.00,-184.00,68.00,724.00,84.00,4028.00,32.00,7558.00,0.00,220.00,7046.00,292.00,12940.00
1968:Q4,14710.00,128.00,412.00,0.00,104.00,756.00,0.00,716.00,-12.00,52.00,-16.00,4548.00,120.00,8658.00,0.00,200.00,8162.00,296.00,14720.00
1969:Q1,16168.00,-40.00,252.00,0.00,104.00,-108.00,0.00,304.00,112.00,-524.00,48.00,4676.00,268.00,10968.00,0.00,-16.00,10616.00,368.00,16180.00
1969:Q2,17767.00,16.00,512.00,0.00,96.00,-456.00,0.00,-808.00,108.00,244.00,-40.00,3816.00,276.00,13547.00,0.00,28.00,13187.00,332.00,17780.00
1969:Q3,18647.00,-20.00,384.00,0.00,92.00,1884.00,0.00,-96.00,256.00,1724.00,260.00,3572.00,172.00,12303.00,0.00,-8.00,11967.00,344.00,18660.00
1969:Q4,18466.00,80.00,440.00,0.00,104.00,772.00,0.00,72.00,184.00,516.00,328.00,5160.00,200.00,11382.00,0.00,152.00,10926.00,304.00,18480.00
1970:Q1,17300.00,20.00,460.00,0.00,104.00,832.00,0.00,-304.00,-96.00,1232.00,56.00,3412.00,108.00,12308.00,0.00,40.00,11904.00,364.00,17312.00
1970:Q2,16392.00,-444.00,468.00,0.00,112.00,392.00,0.00,-292.00,256.00,428.00,-68.00,2776.00,804.00,12352.00,0.00,-640.00,12348.00,644.00,16404.00
1970:Q3,15376.00,440.00,492.00,0.00,112.00,2896.00,0.00,504.00,800.00,1592.00,-80.00,3104.00,-216.00,8628.00,0.00,680.00,7816.00,132.00,15388.00
1970:Q4,14332.00,312.00,460.00,0.00,116.00,2480.00,0.00,-84.00,-40.00,2604.00,-88.00,4408.00,8.00,6636.00,0.00,512.00,5904.00,220.00,14344.00
1971:Q1,13335.00,372.00,536.00,0.00,124.00,-2256.00,0.00,404.00,-452.00,-2208.00,-364.00,5732.00,-104.00,9295.00,0.00,584.00,8507.00,204.00,13348.00
1971:Q2,13299.00,24.00,416.00,0.00,124.00,-2560.00,0.00,-772.00,-516.00,-1272.00,-664.00,7080.00,328.00,8551.00,0.00,100.00,8039.00,412.00,13312.00
1971:Q3,13915.00,148.00,568.00,0.00,136.00,-1368.00,0.00,128.00,-12.00,-1484.00,-584.00,7364.00,420.00,7231.00,0.00,272.00,6591.00,368.00,13928.00
1971:Q4,14935.00,252.00,504.00,0.00,140.00,2608.00,0.00,244.00,52.00,2312.00,-440.00,6572.00,140.00,5159.00,0.00,408.00,4399.00,352.00,14948.00
1972:Q1,15928.00,432.00,516.00,0.00,612.00,2380.00,740.00,1244.00,788.00,-392.00,-1304.00,8692.00,200.00,4400.00,0.00,604.00,1844.00,1952.00,15944.00
1972:Q2,16807.00,232.00,652.00,0.00,932.00,4816.00,1164.00,-268.00,1088.00,2832.00,-796.00,10328.00,408.00,235.00,0.00,304.00,-3301.00,3232.00,16824.00
1972:Q3,17239.00,424.00,708.00,0.00,964.00,7392.00,1268.00,516.00,1664.00,3944.00,-1072.00,9876.00,392.00,-1445.00,0.00,444.00,-5185.00,3296.00,17256.00
1972:Q4,16878.00,852.00,756.00,0.00,728.00,4352.00,1040.00,2276.00,1052.00,-16.00,-548.00,7328.00,40.00,3370.00,0.00,740.00,318.00,2312.00,16896.00
1973:Q1,16056.00,396.00,804.00,0.00,520.00,6548.00,836.00,1032.00,1624.00,3056.00,-856.00,5036.00,976.00,2632.00,0.00,-108.00,820.00,1920.00,16072.00
1973:Q2,16191.00,508.00,724.00,0.00,352.00,3664.00,668.00,856.00,592.00,1548.00,-300.00,3000.00,828.00,7415.00,0.00,-244.00,6291.00,1368.00,16208.00
1973:Q3,17218.00,1296.00,948.00,0.00,316.00,6360.00,708.00,2100.00,560.00,2992.00,-312.00,2036.00,-316.00,6890.00,0.00,768.00,5294.00,828.00,17236.00
