date,FA574090045.Q,FA573020043.Q,FA573030043.Q,FA573034043.Q,FA572051043.Q,FA574022045.Q,FA573069143.Q,FA573061143.Q,FA573061743.Q,FA573063043.Q,FA573065043.Q,FA573064143.Q,FA573064243.Q,FA573090045.Q,FA573095405.Q,FA573074043.Q,FA573073005.Q,FA573093043.Q,FA574190043.Q
1973:Q4,18874.00,460.00,736.00,0.00,412.00,2884.00,964.00,2004.00,700.00,-784.00,60.00,2136.00,952.00,11234.00,0.00,-516.00,10078.00,1672.00,18892.00
1974:Q1,20159.00,596.00,884.00,0.00,460.00,3396.00,1140.00,2192.00,188.00,-124.00,68.00,1512.00,536.00,12707.00,0.00,376.00,10819.00,1512.00,20168.00
1974:Q2,21408.00,944.00,912.00,0.00,480.00,4332.00,1236.00,2408.00,36.00,652.00,-64.00,140.00,748.00,13916.00,0.00,-292.00,12376.00,1832.00,21416.00
1974:Q3,21328.00,1012.00,968.00,0.00,516.00,8896.00,1444.00,3968.00,772.00,2712.00,-36.00,652.00,2004.00,7316.00,0.00,-1036.00,6068.00,2284.00,21336.00
1974:Q4,19723.00,1092.00,1328.00,0.00,588.00,9252.00,1760.00,972.00,2476.00,4044.00,16.00,3040.00,-124.00,4531.00,0.00,844.00,1915.00,1772.00,19732.00
1975:Q1,17412.00,1040.00,1140.00,0.00,680.00,13292.00,2220.00,3192.00,1148.00,6732.00,148.00,5304.00,-428.00,-3764.00,0.00,1460.00,-7084.00,1860.00,17416.00
1975:Q2,16350.00,1156.00,1392.00,0.00,1456.00,11116.00,2832.00,2680.00,708.00,4896.00,-124.00,5592.00,-96.00,-4142.00,0.00,1604.00,-10350.00,4604.00,16352.00
1975:Q3,16809.00,1072.00,1444.00,0.00,1868.00,11396.00,2252.00,4140.00,252.00,4752.00,-48.00,5220.00,2276.00,-6419.00,0.00,-20.00,-13127.00,6728.00,16812.00
1975:Q4,18673.00,868.00,1320.00,0.00,1216.00,10212.00,1488.00,1500.00,1516.00,5708.00,68.00,5620.00,360.00,-991.00,0.00,936.00,-5935.00,4008.00,18676.00
1976:Q1,20923.00,868.00,1356.00,0.00,156.00,8848.00,1980.00,3652.00,1512.00,1704.00,0.00,6340.00,360.00,2995.00,0.00,1200.00,1719.00,76.00,20924.00
1976:Q2,22947.00,348.00,1168.00,0.00,-980.00,8812.00,1316.00,4792.00,1172.00,1532.00,0.00,4820.00,-228.00,9007.00,0.00,76.00,12479.00,-3548.00,22948.00
1976:Q3,23879.00,-340.00,956.00,0.00,984.00,12.00,760.00,3480.00,596.00,-4824.00,-40.00,3532.00,772.00,18003.00,0.00,192.00,14347.00,3464.00,23880.00
1976:Q4,23179.00,-436.00,1152.00,0.00,1400.00,452.00,468.00,5112.00,-1380.00,-3748.00,164.00,3408.00,1128.00,15911.00,0.00,392.00,10643.00,4876.00,23180.00
1977:Q1,21606.00,-44.00,1400.00,0.00,2332.00,2604.00,448.00,-604.00,3164.00,-404.00,24.00,4440.00,488.00,10362.00,0.00,40.00,1954.00,8368.00,21608.00
1977:Q2,21402.00,272.00,1556.00,0.00,64.00,11864.00,320.00,6252.00,1688.00,3604.00,476.00,5560.00,1380.00,230.00,0.00,576.00,-358.00,12.00,21404.00
1977:Q3,22770.00,508.00,1668.00,0.00,1872.00,4548.00,88.00,368.00,3056.00,1036.00,-212.00,6724.00,-800.00,8462.00,0.00,256.00,1570.00,6636.00,22772.00
1977:Q4,25146.00,564.00,1744.00,0.00,-344.00,12908.00,12.00,3684.00,-340.00,9552.00,44.00,6488.00,220.00,3522.00,0.00,444.00,4498.00,-1420.00,25148.00
1978:Q1,26445.00,436.00,2012.00,0.00,2204.00,3072.00,88.00,508.00,-92.00,2568.00,248.00,7152.00,160.00,11161.00,0.00,368.00,3001.00,7792.00,26448.00
1978:Q2,26367.00,348.00,2116.00,0.00,-528.00,15084.00,-36.00,2124.00,-152.00,13148.00,352.00,6868.00,1088.00,1039.00,0.00,1176.00,2235.00,-2372.00,26372.00
1978:Q3,22438.00,352.00,1948.00,0.00,1408.00,8504.00,-388.00,-3288.00,4840.00,7340.00,236.00,6792.00,-1816.00,5014.00,0.00,1476.00,-938.00,4476.00,22444.00
1978:Q4,15667.00,260.00,2440.00,0.00,1788.00,6140.00,-28.00,6268.00,-4036.00,3936.00,60.00,7288.00,-1404.00,-905.00,0.00,224.00,-7477.00,6348.00,15672.00
1979:Q1,10485.00,92.00,2260.00,0.00,1272.00,9816.00,1036.00,1644.00,3788.00,3348.00,308.00,7572.00,2400.00,-13235.00,0.00,1204.00,-18531.00,4092.00,10496.00
1979:Q2,11917.00,-72.00,2016.00,0.00,948.00,18788.00,2172.00,3604.00,2620.00,10392.00,-192.00,7772.00,192.00,-17535.00,0.00,804.00,-21435.00,3096.00,11928.00
1979:Q3,23767.00,-188.00,2196.00,0.00,168.00,20168.00,3348.00,2524.00,3960.00,10336.00,872.00,10488.00,940.00,-10877.00,0.00,1292.00,-12245.00,76.00,23780.00
1979:Q4,44715.00,-348.00,2504.00,0.00,944.00,16192.00,3608.00,676.00,1732.00,10176.00,684.00,11540.00,44.00,13155.00,0.00,404.00,9519.00,3232.00,44728.00
1980:Q1,67022.00,-544.00,1984.00,0.00,844.00,21376.00,2940.00,3624.00,2448.00,12364.00,208.00,12156.00,1288.00,29710.00,0.00,176.00,26558.00,2976.00,67036.00
1980:Q2,84587.00,-792.00,1840.00,0.00,840.00,25288.00,2520.00,6552.00,5252.00,10964.00,288.00,10188.00,3984.00,42951.00,0.00,2084.00,38687.00,2180.00,84600.00
1980:Q3,91310.00,-1096.00,1744.00,0.00,1184.00,22988.00,2348.00,3548.00,4432.00,12660.00,832.00,13344.00,732.00,51582.00,0.00,1920.00,46166.00,3496.00,91324.00
1980:Q4,84162.00,-1140.00,2768.00,0.00,-428.00,21888.00,2116.00,4936.00,5920.00,8916.00,372.00,12672.00,-396.00,48426.00,0.00,1300.00,49178.00,-2052.00,84176.00
1981:Q1,68055.00,-924.00,2324.00,0.00,-564.00,17600.00,1812.00,3412.00,6116.00,6260.00,736.00,12016.00,-1188.00,38055.00,0.00,524.00,39767.00,-2236.00,68072.00
1981:Q2,52798.00,-764.00,1704.00,0.00,472.00,18924.00,3600.00,3572.00,8176.00,3576.00,492.00,12188.00,-1808.00,21590.00,0.00,224.00,19758.00,1608.00,52816.00
1981:Q3,40917.00,-676.00,2616.00,0.00,680.00,17268.00,3456.00,636.00,8696.00,4480.00,28.00,14276.00,-4824.00,11549.00,0.00,-612.00,9473.00,2688.00,40936.00
1981:Q4,35363.00,-580.00,3212.00,0.00,-1068.00,25268.00,3068.00,35788.00,-17204.00,3616.00,140.00,12888.00,-3500.00,-997.00,0.00,1412.00,2003.00,-4412.00,35384.00
1982:Q1,36234.00,-2008.00,6592.00,0.00,-2120.00,43848.00,-6072.00,28052.00,11556.00,10312.00,0.00,3220.00,-572.00,-12726.00,0.00,1048.00,-5718.00,-8056.00,36260.00
1982:Q2,45360.00,-424.00,7312.00,0.00,448.00,33852.00,-3284.00,18016.00,11472.00,7648.00,5892.00,6200.00,2144.00,-10064.00,0.00,1276.00,-12444.00,1104.00,45384.00
1982:Q3,61794.00,-996.00,6600.00,0.00,3232.00,29000.00,-6736.00,17592.00,6604.00,11540.00,3900.00,9384.00,3656.00,7018.00,0.00,3504.00,-6714.00,10228.00,61816.00
1982:Q4,81800.00,-1240.00,6928.00,0.00,228.00,31320.00,-6232.00,21800.00,7180.00,8572.00,5636.00,45268.00,6408.00,-12748.00,0.00,1844.00,-14676.00,84.00,81820.00
1983:Q1,97344.00,-584.00,8640.00,0.00,2344.00,28008.00,-2304.00,13676.00,3844.00,12792.00,5144.00,7584.00,-508.00,46716.00,0.00,3436.00,36216.00,7064.00,97376.00
1983:Q2,107683.00,532.00,11784.00,0.00,4368.00,20864.00,2540.00,9964.00,3780.00,4580.00,2612.00,6920.00,-400.00,61003.00,0.00,4032.00,42859.00,14112.00,107712.00
1983:Q3,104258.00,1356.00,368.00,0.00,-44.00,43960.00,4068.00,18160.00,7896.00,13836.00,3440.00,6280.00,1328.00,47570.00,0.00,520.00,47422.00,-372.00,104288.00
1983:Q4,86177.00,576.00,3500.00,0.00,896.00,28764.00,600.00,12684.00,5984.00,9496.00,-1780.00,1256.00,1364.00,51601.00,0.00,572.00,48029.00,3000.00,86208.00
1984:Q1,61596.00,1388.00,-1496.00,0.00,-1720.00,16156.00,5604.00,5072.00,1288.00,4192.00,-928.00,-8272.00,-28.00,56496.00,0.00,-1528.00,63596.00,-5572.00,61644.00
1984:Q2,40255.00,1612.00,-312.00,0.00,-1088.00,-20240.00,6076.00,-8700.00,-2772.00,-14844.00,-2092.00,-13332.00,-480.00,76187.00,0.00,-1480.00,80995.00,-3328.00,40308.00
1984:Q3,28734.00,-52.00,10292.00,0.00,2796.00,55524.00,140.00,19920.00,9324.00,26140.00,-1312.00,10400.00,2344.00,-51258.00,0.00,3720.00,-63550.00,8572.00,28788.00
1984:Q4,27972.00,-676.00,6676.00,0.00,1264.00,66760.00,-6152.00,28920.00,10032.00,33960.00,2776.00,1040.00,2712.00,-52580.00,0.00,2896.00,-58872.00,3396.00,28028.00
1985:Q1,32882.00,956.00,10960.00,0.00,2956.00,-4708.00,-668.00,11252.00,5296.00,-20588.00,5224.00,9896.00,1336.00,6262.00,0.00,3392.00,-6422.00,9292.00,32960.00
1985:Q2,39963.00,980.00,13568.00,0.00,3200.00,22720.00,-228.00,21856.00,11404.00,-10312.00,3052.00,12672.00,1324.00,-17553.00,0.00,3828.00,-31369.00,9988.00,40040.00
1985:Q3,43497.00,160.00,-1632.00,0.00,-1620.00,3136.00,1460.00,10604.00,6480.00,-15408.00,-1772.00,6984.00,816.00,37425.00,0.00,-692.00,43669.00,-5552.00,43572.00
1985:Q4,41421.00,-2160.00,-3256.00,0.00,7416.00,36068.00,9864.00,16732.00,46984.00,-37512.00,10620.00,376.00,4648.00,-12291.00,0.00,16648.00,-84727.00,55788.00,41496.00
1986:Q1,35775.00,-640.00,4256.00,0.00,-200.00,45272.00,1948.00,8844.00,4804.00,29676.00,752.00,-14908.00,1284.00,-41.00,3968.00,-40.00,24947.00,-28916.00,35868.00
1986:Q2,31317.00,-600.00,10108.00,0.00,1652.00,-1060.00,4072.00,-13948.00,-7516.00,16332.00,-1740.00,-3916.00,960.00,25913.00,1860.00,-60.00,26893.00,-2780.00,31400.00
1986:Q3,29109.00,-540.00,6280.00,0.00,340.00,26812.00,2780.00,-5036.00,-2332.00,31400.00,64.00,-33576.00,752.00,28977.00,620.00,-60.00,29789.00,-1372.00,29188.00
1986:Q4,29853.00,-512.00,13988.00,0.00,2616.00,-92552.00,5632.00,-18652.00,-12172.00,-67360.00,-3756.00,14440.00,540.00,95089.00,6976.00,-96.00,41541.00,46668.00,29932.00
1987:Q1,32273.00,-360.00,1900.00,0.00,8.00,-31536.00,4856.00,-13908.00,-7492.00,-14992.00,-5552.00,55924.00,1368.00,10521.00,13280.00,-400.00,-54107.00,51748.00,32360.00
1987:Q2,37110.00,-240.00,8304.00,0.00,1964.00,11120.00,7860.00,-24292.00,27776.00,-224.00,-3032.00,-37648.00,1400.00,55242.00,2124.00,-1200.00,36398.00,17920.00,37196.00
1987:Q3,42506.00,-160.00,2620.00,0.00,324.00,18928.00,6172.00,5708.00,3804.00,3244.00,-2552.00,-33920.00,1188.00,56078.00,5392.00,-1800.00,28030.00,24456.00,42596.00
1987:Q4,47136.00,-32.00,-8448.00,0.00,-2856.00,24576.00,1680.00,9576.00,6388.00,6932.00,-2072.00,-15124.00,-492.00,51584.00,-1212.00,-2588.00,140780.00,-85396.00,47228.00
1988:Q1,50202.00,200.00,-13188.00,0.00,-732.00,5988.00,-7536.00,-23116.00,31684.00,4956.00,4400.00,25028.00,-932.00,29438.00,-17452.00,-2800.00,60874.00,-11184.00,50288.00
1988:Q2,52200.00,1000.00,6132.00,0.00,5384.00,3524.00,1296.00,628.00,512.00,1088.00,4204.00,-24.00,-468.00,32448.00,-10836.00,-1600.00,9140.00,35744.00,52288.00
1988:Q3,52717.00,3200.00,-13892.00,0.00,-1056.00,65032.00,-7360.00,37172.00,8592.00,26628.00,8044.00,-29432.00,-676.00,21497.00,-19884.00,-1400.00,13109.00,29672.00,52804.00
1988:Q4,50839.00,3312.00,7108.00,0.00,2880.00,15384.00,-1904.00,-8044.00,13268.00,12064.00,6812.00,2788.00,-500.00,13055.00,-12472.00,4424.00,2859.00,18244.00,50928.00
1989:Q1,47238.00,1600.00,15256.00,0.00,2300.00,25728.00,-148.00,-19904.00,40656.00,5124.00,4260.00,-38132.00,-244.00,36470.00,-428.00,4400.00,30790.00,1708.00,47332.00
1989:Q2,45747.00,-800.00,6892.00,0.00,-740.00,35532.00,-3652.00,15796.00,14128.00,9260.00,5412.00,-16344.00,-120.00,15915.00,-2044.00,4500.00,20883.00,-7424.00,45840.00
1989:Q3,45778.00,-2000.00,18104.00,0.00,3452.00,31732.00,740.00,13268.00,11600.00,6124.00,5320.00,-12332.00,72.00,1430.00,2544.00,4600.00,31514.00,-37228.00,45876.00
1989:Q4,47103.00,-2676.00,-1840.00,0.00,-3904.00,50808.00,-6904.00,22400.00,20732.00,14580.00,7444.00,-22868.00,392.00,19747.00,-7620.00,4264.00,7159.00,15944.00,47200.00
1990:Q1,48355.00,-1600.00,-6404.00,0.00,-1864.00,11000.00,-1864.00,-34000.00,41700.00,5164.00,304.00,13700.00,424.00,32795.00,-7360.00,3800.00,60971.00,-24616.00,48436.00
1990:Q2,51315.00,-800.00,-2668.00,0.00,-468.00,41972.00,-468.00,13108.00,14724.00,14608.00,2124.00,-12732.00,892.00,22995.00,-4580.00,1800.00,22003.00,3772.00,51396.00
1990:Q3,53700.00,400.00,-3780.00,0.00,-960.00,39320.00,-960.00,12548.00,14040.00,13692.00,1960.00,-20772.00,-76.00,37608.00,-8888.00,2200.00,68936.00,-24640.00,53780.00
1990:Q4,54501.00,-76.00,-9332.00,0.00,-3624.00,29728.00,-3624.00,10576.00,11628.00,11148.00,1492.00,20752.00,336.00,15225.00,-4028.00,3412.00,68825.00,-52984.00,54576.00
1991:Q1,53217.00,-40.00,-1596.00,0.00,-1912.00,33512.00,-1912.00,-36312.00,52864.00,18872.00,-6588.00,7464.00,1176.00,21201.00,-3224.00,7000.00,24113.00,-6688.00,53276.00
1991:Q2,52956.00,-60.00,4924.00,0.00,1308.00,-3208.00,1308.00,-4008.00,-6852.00,6344.00,-7836.00,15476.00,1232.00,41120.00,-3364.00,10000.00,11580.00,22904.00,53012.00
1991:Q3,52077.00,-60.00,5152.00,0.00,1616.00,50020.00,1616.00,10132.00,14364.00,23908.00,-5148.00,-15372.00,1480.00,14389.00,-2804.00,9000.00,9525.00,-1332.00,52128.00
1991:Q4,50315.00,-40.00,13352.00,0.00,6336.00,-2180.00,6336.00,-5460.00,-9024.00,5968.00,-7432.00,312.00,1764.00,38203.00,592.00,6652.00,53443.00,-22484.00,50364.00
1992:Q1,48203.00,-12.00,-10864.00,0.00,-1640.00,24976.00,-1640.00,-43324.00,48020.00,21920.00,-3128.00,-75408.00,4336.00,109943.00,-6716.00,5628.00,150627.00,-39596.00,48252.00
1992:Q2,47287.00,40.00,-8136.00,0.00,-284.00,13280.00,-284.00,-1524.00,-3060.00,18148.00,-3516.00,27720.00,5040.00,13143.00,-2340.00,5368.00,-8957.00,19072.00,47336.00
1992:Q3,47950.00,48.00,-9656.00,0.00,-1644.00,25924.00,-1644.00,1580.00,2692.00,23296.00,-2852.00,-41084.00,-2060.00,79274.00,-21744.00,5468.00,101630.00,-6080.00,48000.00
1992:Q4,49121.00,20.00,-7872.00,0.00,-688.00,16672.00,-688.00,-828.00,-1780.00,19968.00,-2932.00,12716.00,3880.00,27325.00,-29112.00,5804.00,50841.00,-208.00,49172.00
1993:Q1,49637.00,-24.00,6840.00,0.00,772.00,38588.00,772.00,-40552.00,59740.00,18628.00,-520.00,62932.00,2688.00,-61639.00,-6756.00,6268.00,-68427.00,7276.00,49688.00
1993:Q2,51659.00,-48.00,5208.00,0.00,-628.00,16944.00,-628.00,1616.00,4328.00,11628.00,-1100.00,-25520.00,5252.00,51551.00,-10760.00,7068.00,57883.00,-2640.00,51708.00
1993:Q3,53042.00,-68.00,4732.00,0.00,-1040.00,42608.00,-1040.00,38708.00,-15788.00,20728.00,-364.00,-31968.00,4764.00,34378.00,-10328.00,7868.00,41262.00,-4424.00,53092.00
1993:Q4,53107.00,120.00,9016.00,0.00,828.00,-816.00,828.00,-22160.00,15508.00,5008.00,-3616.00,36292.00,5788.00,5495.00,-4736.00,8268.00,-69.00,2032.00,53160.00
1994:Q1,51711.00,492.00,6664.00,0.00,-5416.00,-1616.00,-5416.00,-11100.00,14664.00,236.00,-2116.00,-36572.00,5600.00,84675.00,-1160.00,7200.00,104155.00,-25520.00,51760.00
1994:Q2,52187.00,688.00,7864.00,0.00,-4332.00,54412.00,-4332.00,15768.00,37348.00,5628.00,-1692.00,18436.00,4608.00,-27797.00,2960.00,6400.00,-59281.00,22124.00,52240.00
1994:Q3,53260.00,692.00,8516.00,0.00,-3756.00,62440.00,-3756.00,25276.00,46184.00,-5264.00,-2592.00,37908.00,4520.00,-54468.00,-14948.00,5600.00,-53292.00,8172.00,53312.00
1994:Q4,54253.00,1276.00,29204.00,0.00,-3248.00,41988.00,-3248.00,10520.00,24548.00,10168.00,-8596.00,-34996.00,50232.00,-21607.00,46900.00,5500.00,-65255.00,-8752.00,54308.00
1995:Q1,53901.00,264.00,8088.00,0.00,-428.00,24492.00,-428.00,2156.00,4596.00,18168.00,116.00,-26344.00,19232.00,28481.00,-22660.00,1640.00,50773.00,-1272.00,53960.00
1995:Q2,54543.00,276.00,8292.00,0.00,-432.00,16412.00,-432.00,616.00,1008.00,15220.00,116.00,-35488.00,15848.00,49519.00,-3812.00,1644.00,52959.00,-1272.00,54604.00
1995:Q3,53757.00,276.00,8400.00,0.00,-428.00,20744.00,-428.00,1352.00,2712.00,17108.00,116.00,-99996.00,9812.00,114833.00,-7640.00,1640.00,122105.00,-1272.00,53820.00
