date,FA644090085.Q,FA643020083.Q,FA643063083.Q,FA643065085.Q,FA643065183.Q,FA643065483.Q,FA643065583.Q,FA643093085.Q,FA644190085.Q,FA643163083.Q,FA644123085.Q,FA643168083.Q,FA643165005.Q,FA643165483.Q,FA643165583.Q,FA643193085.Q
1986:Q3,8052.00,0.00,0.00,212.00,0.00,44.00,168.00,7840.00,5900.00,1936.00,280.00,336.00,-56.00,-16.00,-40.00,3684.00
1986:Q4,-996.00,0.00,0.00,-1328.00,-4.00,-276.00,-1048.00,332.00,5548.00,11032.00,-104.00,260.00,-364.00,-120.00,-244.00,-5380.00
1987:Q1,5620.00,0.00,0.00,500.00,4.00,104.00,392.00,5120.00,4392.00,1132.00,828.00,464.00,364.00,120.00,244.00,2432.00
1987:Q2,8132.00,0.00,0.00,-60.00,0.00,-12.00,-48.00,8192.00,8072.00,7596.00,480.00,464.00,16.00,4.00,12.00,-4.00
1987:Q3,7284.00,0.00,0.00,732.00,0.00,172.00,560.00,6552.00,8980.00,6712.00,632.00,484.00,148.00,48.00,100.00,1636.00
1987:Q4,8984.00,0.00,0.00,1016.00,0.00,212.00,804.00,7968.00,8460.00,6072.00,1200.00,448.00,752.00,248.00,504.00,1188.00
1988:Q1,1508.00,0.00,0.00,624.00,0.00,128.00,496.00,884.00,5320.00,1536.00,688.00,740.00,-52.00,-16.00,-36.00,3096.00
1988:Q2,2356.00,0.00,0.00,84.00,0.00,16.00,68.00,2272.00,2844.00,1696.00,1180.00,1108.00,72.00,24.00,48.00,-32.00
1988:Q3,3340.00,0.00,0.00,1128.00,4.00,236.00,888.00,2212.00,3764.00,148.00,240.00,336.00,-96.00,-32.00,-64.00,3376.00
1988:Q4,10488.00,0.00,0.00,1732.00,4.00,360.00,1368.00,8756.00,8932.00,2276.00,4864.00,3696.00,1168.00,384.00,784.00,1792.00
1989:Q1,2568.00,0.00,0.00,-560.00,-4.00,-116.00,-440.00,3128.00,-1764.00,2312.00,2944.00,2752.00,192.00,64.00,128.00,-7020.00
1989:Q2,5204.00,0.00,0.00,-132.00,0.00,-28.00,-104.00,5336.00,2280.00,844.00,512.00,432.00,80.00,28.00,52.00,924.00
1989:Q3,872.00,0.00,0.00,-316.00,0.00,-64.00,-252.00,1188.00,420.00,632.00,752.00,236.00,516.00,168.00,348.00,-964.00
1989:Q4,-216.00,0.00,0.00,344.00,0.00,72.00,272.00,-560.00,1664.00,-772.00,780.00,260.00,520.00,172.00,348.00,1656.00
1990:Q1,-2664.00,0.00,0.00,-164.00,0.00,-36.00,-128.00,-2500.00,-624.00,-784.00,780.00,260.00,520.00,172.00,348.00,-620.00
1990:Q2,-4328.00,0.00,0.00,-64.00,0.00,-12.00,-52.00,-4264.00,-388.00,1488.00,780.00,260.00,520.00,172.00,348.00,-2656.00
1990:Q3,-3300.00,0.00,0.00,-44.00,0.00,-8.00,-36.00,-3256.00,640.00,-2700.00,1180.00,260.00,920.00,304.00,616.00,2160.00
1990:Q4,1656.00,0.00,0.00,-1164.00,0.00,-244.00,-920.00,2820.00,-304.00,2180.00,780.00,260.00,520.00,172.00,348.00,-3264.00
1991:Q1,-1340.00,0.00,0.00,-472.00,-4.00,-204.00,-264.00,-868.00,1940.00,1504.00,540.00,260.00,280.00,92.00,188.00,-104.00
1991:Q2,-156.00,0.00,0.00,-128.00,4.00,0.00,-132.00,-28.00,1744.00,-976.00,604.00,276.00,328.00,108.00,220.00,2116.00
1991:Q3,-2456.00,0.00,0.00,-340.00,-4.00,0.00,-336.00,-2116.00,-1000.00,-1472.00,820.00,436.00,384.00,128.00,256.00,-348.00
1991:Q4,4892.00,0.00,0.00,-584.00,0.00,0.00,-584.00,5476.00,6536.00,524.00,2232.00,1372.00,860.00,284.00,576.00,3780.00
1992:Q1,3376.00,0.00,84.00,-316.00,0.00,-68.00,-248.00,3608.00,1992.00,3576.00,2564.00,1704.00,860.00,284.00,576.00,-4148.00
1992:Q2,1260.00,0.00,112.00,1052.00,12.00,184.00,856.00,96.00,1384.00,-3668.00,644.00,560.00,84.00,28.00,56.00,4408.00
1992:Q3,1148.00,0.00,172.00,-720.00,24.00,-248.00,-496.00,1696.00,2936.00,-88.00,1684.00,1244.00,440.00,144.00,296.00,1340.00
1992:Q4,-10216.00,0.00,200.00,788.00,28.00,152.00,608.00,-11204.00,924.00,1076.00,-7312.00,-8176.00,864.00,284.00,580.00,7160.00
1993:Q1,-2984.00,0.00,36.00,-408.00,20.00,-96.00,-332.00,-2612.00,-4108.00,316.00,840.00,-540.00,1380.00,456.00,924.00,-5264.00
1993:Q2,4564.00,0.00,36.00,-272.00,28.00,-168.00,-132.00,4800.00,1680.00,-3664.00,1296.00,-56.00,1352.00,448.00,904.00,4048.00
1993:Q3,1132.00,0.00,-20.00,-104.00,24.00,-36.00,-92.00,1256.00,6108.00,-1496.00,5948.00,-220.00,6168.00,2032.00,4136.00,1656.00
1993:Q4,3072.00,0.00,36.00,-224.00,16.00,-104.00,-136.00,3260.00,9552.00,396.00,5560.00,104.00,5456.00,1804.00,3652.00,3596.00
1994:Q1,4604.00,0.00,132.00,2320.00,48.00,372.00,1900.00,2152.00,22288.00,-856.00,12228.00,2404.00,9824.00,3240.00,6584.00,10916.00
1994:Q2,-3360.00,0.00,132.00,1752.00,76.00,156.00,1520.00,-5244.00,14240.00,-2372.00,15004.00,2604.00,12400.00,4092.00,8308.00,1608.00
1994:Q3,-1840.00,0.00,136.00,1092.00,80.00,-8.00,1020.00,-3068.00,21360.00,476.00,14976.00,2976.00,12000.00,3960.00,8040.00,5908.00
1994:Q4,-3024.00,0.00,132.00,-444.00,20.00,-180.00,-284.00,-2712.00,5584.00,-2168.00,6144.00,1240.00,4904.00,1620.00,3284.00,1608.00
1995:Q1,460.00,0.00,16.00,-404.00,60.00,-292.00,-172.00,848.00,2716.00,60.00,2124.00,-1240.00,3364.00,1108.00,2256.00,532.00
1995:Q2,2900.00,0.00,20.00,56.00,36.00,-116.00,136.00,2824.00,8164.00,140.00,4956.00,-2892.00,7848.00,2592.00,5256.00,3068.00
1995:Q3,1664.00,0.00,16.00,-332.00,52.00,-128.00,-256.00,1980.00,4672.00,80.00,2836.00,-1652.00,4488.00,1480.00,3008.00,1756.00
1995:Q4,1084.00,0.00,376.00,-1220.00,0.00,-296.00,-924.00,1928.00,9752.00,440.00,7628.00,2028.00,5600.00,1848.00,3752.00,1684.00
1996:Q1,1084.00,0.00,376.00,-1688.00,24.00,-476.00,-1236.00,2396.00,9752.00,436.00,7636.00,2028.00,5608.00,1848.00,3760.00,1680.00
1996:Q2,1516.00,0.00,376.00,-1120.00,-4.00,-260.00,-856.00,2260.00,13652.00,620.00,10688.00,2840.00,7848.00,2592.00,5256.00,2344.00
1996:Q3,1808.00,6420.00,360.00,-916.00,0.00,-48.00,-868.00,-4056.00,16292.00,736.00,12748.00,3384.00,9364.00,3088.00,6276.00,2808.00
1996:Q4,7536.00,1352.00,-304.00,768.00,68.00,256.00,444.00,5720.00,21476.00,2312.00,10524.00,1916.00,8608.00,2844.00,5764.00,8640.00
1997:Q1,9440.00,2516.00,320.00,1220.00,60.00,16.00,1144.00,5384.00,32184.00,4652.00,19092.00,2496.00,16596.00,5476.00,11120.00,8440.00
1997:Q2,17364.00,-336.00,636.00,1912.00,120.00,428.00,1364.00,15152.00,44360.00,6132.00,25708.00,9496.00,16212.00,5348.00,10864.00,12520.00
1997:Q3,23804.00,3340.00,-16.00,1252.00,88.00,256.00,908.00,19228.00,47068.00,18760.00,9240.00,2556.00,6684.00,2208.00,4476.00,19068.00
1997:Q4,27572.00,-1848.00,256.00,2940.00,208.00,592.00,2140.00,26224.00,88820.00,17368.00,42288.00,22148.00,20140.00,6644.00,13496.00,29164.00
1998:Q1,46092.00,4468.00,888.00,3064.00,132.00,108.00,2824.00,37672.00,90332.00,25792.00,28820.00,19720.00,9100.00,3004.00,6096.00,35720.00
1998:Q2,9708.00,940.00,208.00,1656.00,216.00,96.00,1344.00,6904.00,64012.00,24848.00,32196.00,12344.00,19852.00,6552.00,13300.00,6968.00
1998:Q3,-18012.00,-3440.00,-416.00,2236.00,-24.00,232.00,2028.00,-16392.00,69680.00,7860.00,66568.00,26948.00,39620.00,13072.00,26548.00,-4748.00
1998:Q4,-41388.00,744.00,-900.00,-464.00,-260.00,-360.00,156.00,-40768.00,12828.00,10200.00,31052.00,468.00,30584.00,10096.00,20488.00,-28424.00
1999:Q1,-2220.00,-1104.00,-264.00,1432.00,-116.00,-152.00,1700.00,-2284.00,32772.00,19776.00,1952.00,-18172.00,20124.00,6640.00,13484.00,11044.00
1999:Q2,-4356.00,-204.00,-28.00,-304.00,-24.00,-140.00,-140.00,-3820.00,-21564.00,-4880.00,-13464.00,-1204.00,-12260.00,-4048.00,-8212.00,-3220.00
1999:Q3,-3812.00,2304.00,-172.00,-448.00,8.00,-148.00,-308.00,-5496.00,16496.00,2488.00,5136.00,-4232.00,9368.00,3092.00,6276.00,8872.00
1999:Q4,5360.00,-164.00,1172.00,884.00,-580.00,324.00,1140.00,3468.00,5472.00,1336.00,-2300.00,-13948.00,11648.00,2609.00,9039.00,6436.00
2000:Q1,4368.00,712.00,512.00,-244.00,-128.00,32.00,-148.00,3388.00,13532.00,4504.00,9432.00,864.00,8568.00,3120.00,5448.00,-404.00
2000:Q2,-1984.00,-804.00,92.00,-1240.00,48.00,60.00,-1348.00,-32.00,11160.00,4728.00,636.00,-5896.00,6532.00,2484.00,4048.00,5796.00
2000:Q3,-3336.00,-1896.00,-80.00,-3540.00,92.00,-160.00,-3472.00,2180.00,-5128.00,6820.00,-13060.00,-10652.00,-2408.00,2424.00,-4832.00,1112.00
2000:Q4,3504.00,2272.00,1088.00,-696.00,56.00,-104.00,-648.00,840.00,5336.00,600.00,4844.00,-1364.00,6208.00,4220.00,1988.00,-108.00
2001:Q1,2008.00,-1220.00,300.00,-1000.00,32.00,-572.00,-460.00,3928.00,7072.00,13868.00,-7152.00,-8504.00,1352.00,1240.00,112.00,356.00
2001:Q2,1248.00,2100.00,-1620.00,-2144.00,16.00,372.00,-2532.00,2912.00,536.00,-5676.00,7744.00,-1568.00,9312.00,880.00,8432.00,-1532.00
2001:Q3,584.00,3232.00,140.00,-652.00,136.00,144.00,-932.00,-2136.00,-8960.00,7160.00,-14648.00,-5604.00,-9044.00,-2780.00,-6264.00,-1472.00
2001:Q4,-4328.00,-176.00,-632.00,1512.00,-228.00,-732.00,2472.00,-5032.00,15252.00,5132.00,9952.00,2736.00,7216.00,6656.00,560.00,168.00
2002:Q1,1332.00,2304.00,-176.00,-1680.00,-12.00,12.00,-1680.00,884.00,11652.00,4716.00,5624.00,-2276.00,7900.00,3244.00,4656.00,1312.00
2002:Q2,3016.00,1544.00,-452.00,-156.00,-16.00,132.00,-272.00,2080.00,33368.00,6232.00,25560.00,2524.00,23036.00,-236.00,23272.00,1576.00
2002:Q3,1668.00,540.00,36.00,424.00,224.00,-136.00,336.00,668.00,22216.00,13380.00,4972.00,-644.00,5616.00,2108.00,3508.00,3864.00
2002:Q4,-2264.00,-5496.00,-264.00,-1480.00,-276.00,-788.00,-416.00,4976.00,19372.00,4144.00,11552.00,3300.00,8252.00,1668.00,6584.00,3676.00
2003:Q1,1776.00,4416.00,-240.00,-1028.00,8.00,-12.00,-1024.00,-1372.00,-1976.00,7852.00,-2060.00,2588.00,-4648.00,-868.00,-3780.00,-7768.00
2003:Q2,2996.00,316.00,-12.00,-28.00,4.00,76.00,-108.00,2720.00,5340.00,1016.00,1220.00,-6156.00,7376.00,1420.00,5956.00,3104.00
2003:Q3,12256.00,6624.00,676.00,1120.00,-172.00,-28.00,1320.00,3836.00,15200.00,1092.00,12684.00,-532.00,13216.00,-524.00,13740.00,1424.00
2003:Q4,15068.00,2832.00,704.00,1952.00,60.00,140.00,1752.00,9580.00,39804.00,10944.00,22304.00,2668.00,19636.00,2000.00,17636.00,6556.00
2004:Q1,10436.00,2740.00,432.00,-504.00,-44.00,-248.00,-212.00,7768.00,28524.00,9784.00,21124.00,-1280.00,22404.00,5772.00,16632.00,-2384.00
2004:Q2,8348.00,104.00,260.00,500.00,-88.00,232.00,356.00,7484.00,34804.00,-1780.00,32260.00,7656.00,24604.00,3920.00,20684.00,4324.00
2004:Q3,4136.00,-3532.00,-264.00,520.00,8.00,-72.00,584.00,7412.00,38156.00,12712.00,20308.00,4480.00,15828.00,2364.00,13464.00,5136.00
2004:Q4,16220.00,3264.00,968.00,1764.00,4.00,-116.00,1876.00,10224.00,91640.00,36176.00,37172.00,-2000.00,39172.00,2260.00,36912.00,18292.00
2005:Q1,9928.00,3280.00,496.00,-1028.00,4.00,-136.00,-896.00,7180.00,29848.00,2564.00,33556.00,13260.00,20296.00,-88.00,20384.00,-6272.00
2005:Q2,17344.00,4088.00,1844.00,3164.00,0.00,84.00,3080.00,8248.00,52084.00,20280.00,25816.00,1252.00,24564.00,-456.00,25020.00,5988.00
2005:Q3,4888.00,1204.00,656.00,-276.00,-16.00,424.00,-684.00,3304.00,25296.00,1084.00,16944.00,1840.00,15104.00,2432.00,12672.00,7268.00
2005:Q4,-2668.00,-6300.00,1480.00,1340.00,0.00,144.00,1196.00,812.00,5796.00,7092.00,1664.00,5188.00,-3524.00,-2432.00,-1092.00,-2960.00
2006:Q1,1332.00,1884.00,-472.00,-760.00,-4.00,-268.00,-488.00,680.00,22876.00,-2640.00,21576.00,5000.00,16576.00,388.00,16188.00,3940.00
2006:Q2,10348.00,80.00,-272.00,672.00,72.00,88.00,512.00,9868.00,28664.00,9624.00,10368.00,-5304.00,15672.00,-968.00,16640.00,8672.00
2006:Q3,8036.00,5604.00,160.00,980.00,-28.00,44.00,964.00,1292.00,21020.00,10116.00,6184.00,792.00,5392.00,4108.00,1284.00,4720.00
2006:Q4,3484.00,8912.00,396.00,1312.00,4.00,236.00,1072.00,-7136.00,-39128.00,-13300.00,-25212.00,-13904.00,-11308.00,-2268.00,-9040.00,-616.00
2007:Q1,15796.00,10364.00,1556.00,5732.00,-72.00,-288.00,6092.00,-1856.00,15776.00,36640.00,-12448.00,3656.00,-16104.00,-836.00,-15268.00,-8416.00
2007:Q2,-9296.00,-11824.00,-652.00,-3080.00,16.00,48.00,-3144.00,6260.00,18692.00,2992.00,12220.00,-580.00,12800.00,-2356.00,15156.00,3480.00
2007:Q3,-1864.00,-740.00,-520.00,1472.00,-8.00,-252.00,1732.00,-2076.00,27716.00,1272.00,18620.00,5840.00,12780.00,-6684.00,19464.00,7824.00
2007:Q4,1708.00,-7332.00,604.00,4664.00,8.00,68.00,4588.00,3772.00,50512.00,9608.00,26416.00,17180.00,9236.00,540.00,8696.00,14488.00
2008:Q1,10516.00,3156.00,-1184.00,2928.00,8.00,792.00,2128.00,5616.00,12676.00,-4084.00,27352.00,6928.00,20424.00,4912.00,15512.00,-10592.00
2008:Q2,2640.00,500.00,488.00,3684.00,20.00,132.00,3532.00,-2032.00,-9116.00,11520.00,-16616.00,-14012.00,-2604.00,-172.00,-2432.00,-4020.00
2008:Q3,9388.00,4548.00,1756.00,2088.00,104.00,-288.00,2272.00,996.00,7008.00,-8576.00,14996.00,9104.00,5892.00,2184.00,3708.00,588.00
2008:Q4,-13756.00,40.00,-168.00,156.00,20.00,12.00,124.00,-13784.00,-1272.00,-4512.00,11344.00,7940.00,3404.00,2372.00,1032.00,-8104.00
2009:Q1,66956.00,6912.00,5940.00,14964.00,32.00,-52.00,14984.00,39140.00,46328.00,23104.00,21132.00,-2536.00,23668.00,3136.00,20532.00,2092.00
2009:Q2,19232.00,21720.00,1808.00,-2196.00,-4.00,-852.00,-1340.00,-2100.00,-35004.00,-7056.00,-4276.00,-25536.00,21260.00,6244.00,15016.00,-23672.00
2009:Q3,17712.00,16672.00,-908.00,2200.00,20.00,8.00,2172.00,-252.00,-5772.00,-1340.00,-10548.00,-10988.00,440.00,236.00,204.00,6116.00
2009:Q4,14920.00,-4004.00,1576.00,1224.00,20.00,44.00,1160.00,16124.00,5988.00,4124.00,1412.00,-248.00,1660.00,-564.00,2224.00,452.00
2010:Q1,-5724.00,-6000.00,224.00,-900.00,16.00,-196.00,-720.00,952.00,-9136.00,3352.00,-11588.00,-5568.00,-6020.00,-924.00,-5096.00,-900.00
2010:Q2,-4364.00,-2952.00,-1536.00,4.00,12.00,160.00,-168.00,120.00,-14252.00,224.00,-11216.00,-7340.00,-3876.00,-88.00,-3788.00,-3260.00
2010:Q3,4824.00,-7536.00,1324.00,0.00,8.00,-68.00,60.00,11036.00,31776.00,8792.00,16944.00,2068.00,14876.00,2388.00,12488.00,6040.00
2010:Q4,1984.00,64.00,1420.00,2336.00,8.00,188.00,2140.00,-1836.00,-9956.00,-8172.00,2108.00,3780.00,-1672.00,288.00,-1960.00,-3892.00
2011:Q1,44048.00,12756.00,-416.00,-960.00,8.00,-320.00,-648.00,32668.00,54520.00,29544.00,19572.00,-2612.00,22184.00,-2452.00,24636.00,5404.00
2011:Q2,3064.00,-18676.00,-1428.00,16244.00,44.00,20.00,16180.00,6924.00,38880.00,9096.00,22636.00,352.00,22284.00,556.00,21728.00,7148.00
2011:Q3,-6044.00,-2036.00,-1496.00,-3348.00,124.00,-12.00,-3460.00,836.00,30284.00,104.00,25308.00,21372.00,3936.00,944.00,2992.00,4872.00
2011:Q4,-8724.00,-1364.00,976.00,-436.00,36.00,172.00,-644.00,-7900.00,25740.00,14136.00,10628.00,5216.00,5412.00,1380.00,4032.00,976.00
2012:Q1,14084.00,9520.00,604.00,-2036.00,-8.00,-180.00,-1848.00,5996.00,28500.00,35080.00,-9640.00,-14292.00,4652.00,-3356.00,8008.00,3060.00
2012:Q2,1156.00,-3616.00,216.00,-576.00,4.00,164.00,-744.00,5132.00,16160.00,9356.00,4736.00,5700.00,-964.00,-2060.00,1096.00,2068.00
2012:Q3,20060.00,4944.00,268.00,2284.00,24.00,164.00,2096.00,12564.00,39508.00,22760.00,5900.00,-4564.00,10464.00,-40.00,10504.00,10848.00
2012:Q4,21032.00,5620.00,-1872.00,6920.00,108.00,136.00,6676.00,10364.00,69756.00,43348.00,24068.00,18852.00,5216.00,864.00,4352.00,2340.00
2013:Q1,-5328.00,-2828.00,-4048.00,-7144.00,-80.00,-180.00,-6884.00,8692.00,-3172.00,3720.00,168.00,-20440.00,20608.00,18268.00,2340.00,-7060.00
2013:Q2,58784.00,14260.00,6956.00,15540.00,140.00,956.00,14444.00,22028.00,113428.00,34600.00,72128.00,12324.00,59804.00,-2496.00,62300.00,6700.00
2013:Q3,11012.00,16148.00,-492.00,-4144.00,4.00,-216.00,-3932.00,-500.00,9888.00,32700.00,-23236.00,18852.00,-42088.00,-1624.00,-40464.00,424.00
2013:Q4,16928.00,-18476.00,-1860.00,5388.00,4.00,-608.00,5992.00,31876.00,104768.00,64924.00,29772.00,-11360.00,41132.00,-2256.00,43388.00,10072.00
2014:Q1,32828.00,-3352.00,-460.00,4032.00,-4.00,-116.00,4152.00,32608.00,55292.00,33908.00,20044.00,8664.00,11380.00,-1484.00,12864.00,1340.00
2014:Q2,43524.00,15948.00,232.00,708.00,-16.00,-36.00,760.00,26636.00,73560.00,65928.00,-5772.00,-12320.00,6548.00,2800.00,3748.00,13404.00
2014:Q3,-17832.00,-744.00,-600.00,-1876.00,4.00,-132.00,-1748.00,-14612.00,20156.00,12356.00,4144.00,14004.00,-9860.00,-248.00,-9612.00,3656.00
2014:Q4,4380.00,12.00,2748.00,7560.00,20.00,12.00,7528.00,-5940.00,49504.00,2960.00,43556.00,14540.00,29016.00,4408.00,24608.00,2988.00
2015:Q1,30532.00,-2124.00,2896.00,436.00,172.00,40.00,224.00,29324.00,64296.00,29144.00,33292.00,16924.00,16368.00,3124.00,13244.00,1860.00
2015:Q2,-7680.00,-12948.00,-4472.00,1384.00,-148.00,-48.00,1580.00,8356.00,74108.00,32592.00,33240.00,19940.00,13300.00,3232.00,10068.00,8276.00
2015:Q3,26172.00,11380.00,1140.00,2140.00,12.00,172.00,1956.00,11512.00,71388.00,38944.00,21256.00,6904.00,14352.00,-2088.00,16440.00,11188.00
2015:Q4,-23360.00,-5380.00,-1244.00,-3620.00,-8.00,144.00,-3756.00,-13116.00,-28728.00,21420.00,-43244.00,-15280.00,-27964.00,-5384.00,-22580.00,-6904.00
2016:Q1,16724.00,1736.00,-616.00,-4864.00,24.00,96.00,-4984.00,20468.00,17588.00,25464.00,-6912.00,-3848.00,-3064.00,196.00,-3260.00,-964.00
2016:Q2,42816.00,13384.00,532.00,4404.00,72.00,212.00,4120.00,24496.00,37060.00,50332.00,-34688.00,-16708.00,-17980.00,2140.00,-20120.00,21416.00
2016:Q3,-6744.00,-1564.00,692.00,-2532.00,68.00,100.00,-2700.00,-3340.00,-9792.00,9516.00,-29980.00,-3356.00,-26624.00,1452.00,-28076.00,10672.00
