date,FA644090075.Q,FA643020073.Q,FA644022075.Q,FA643061773.Q,FA643063073.Q,FA643065075.Q,FA643065173.Q,FA643065473.Q,FA643065573.Q,FA643090075.Q,FA644190075.Q,FA642151073.Q,FA644122075.Q,FA643169173.Q,FA643163075.Q,FA644123075.Q,FA643168073.Q,FA643169373.Q,FA643193075.Q,FA643065045.Q,FA643061743.Q,FA643065143.Q,FA643065443.Q,FA643065543.Q
1975:Q1,-256.00,0.00,0.00,0.00,0.00,-5160.00,-964.00,-2908.00,-1288.00,4904.00,-256.00,0.00,-76.00,132.00,-208.00,-144.00,-144.00,0.00,-36.00,0.00,0.00,0.00,0.00,0.00
1975:Q2,-960.00,0.00,0.00,0.00,0.00,-5084.00,-952.00,-2748.00,-1384.00,4124.00,-960.00,0.00,176.00,388.00,-212.00,-408.00,-408.00,0.00,-728.00,0.00,0.00,0.00,0.00,0.00
1975:Q3,-1188.00,0.00,0.00,0.00,0.00,-5852.00,-1104.00,-2968.00,-1780.00,4664.00,-1188.00,0.00,-432.00,-224.00,-208.00,-388.00,-388.00,0.00,-368.00,0.00,0.00,0.00,0.00,0.00
1975:Q4,-660.00,0.00,0.00,0.00,0.00,-4104.00,-776.00,-2052.00,-1276.00,3444.00,-660.00,0.00,-32.00,180.00,-212.00,-260.00,-260.00,0.00,-368.00,0.00,0.00,0.00,0.00,0.00
1976:Q1,-196.00,0.00,0.00,0.00,0.00,-1332.00,-152.00,-732.00,-448.00,1136.00,-196.00,0.00,-836.00,-732.00,-104.00,-148.00,-148.00,0.00,788.00,0.00,0.00,0.00,0.00,0.00
1976:Q2,-236.00,0.00,0.00,0.00,0.00,-1340.00,-176.00,-708.00,-456.00,1104.00,-236.00,0.00,-136.00,-156.00,20.00,-132.00,-132.00,0.00,32.00,0.00,0.00,0.00,0.00,0.00
1976:Q3,-184.00,0.00,0.00,0.00,0.00,-1336.00,-192.00,-676.00,-468.00,1152.00,-184.00,0.00,200.00,224.00,-24.00,-88.00,-88.00,0.00,-296.00,0.00,0.00,0.00,0.00,0.00
1976:Q4,-172.00,0.00,0.00,0.00,0.00,-1340.00,-212.00,-648.00,-480.00,1168.00,-172.00,0.00,-464.00,-416.00,-48.00,-164.00,-164.00,0.00,456.00,0.00,0.00,0.00,0.00,0.00
1977:Q1,-200.00,0.00,0.00,0.00,0.00,-648.00,-112.00,-280.00,-256.00,448.00,-200.00,0.00,-204.00,-180.00,-24.00,-148.00,-148.00,0.00,152.00,0.00,0.00,0.00,0.00,0.00
1977:Q2,-388.00,0.00,0.00,0.00,0.00,-648.00,-120.00,-276.00,-252.00,260.00,-388.00,0.00,252.00,284.00,-32.00,-164.00,-164.00,0.00,-476.00,0.00,0.00,0.00,0.00,0.00
1977:Q3,-204.00,0.00,0.00,0.00,0.00,-644.00,-120.00,-268.00,-256.00,440.00,-204.00,0.00,-240.00,-248.00,8.00,-80.00,-80.00,0.00,116.00,0.00,0.00,0.00,0.00,0.00
1977:Q4,-76.00,0.00,0.00,0.00,0.00,-656.00,-128.00,-272.00,-256.00,580.00,-76.00,0.00,-44.00,-20.00,-24.00,-36.00,-36.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00
1978:Q1,-80.00,0.00,0.00,0.00,0.00,-196.00,-48.00,-100.00,-48.00,116.00,-80.00,0.00,4.00,92.00,-88.00,-44.00,-44.00,0.00,-40.00,0.00,0.00,0.00,0.00,0.00
1978:Q2,-32.00,0.00,0.00,0.00,0.00,-192.00,-48.00,-96.00,-48.00,160.00,-32.00,0.00,416.00,436.00,-20.00,-100.00,-100.00,0.00,-348.00,0.00,0.00,0.00,0.00,0.00
1978:Q3,-92.00,0.00,0.00,0.00,0.00,-264.00,-68.00,-124.00,-72.00,172.00,-92.00,0.00,72.00,64.00,8.00,-36.00,-36.00,0.00,-128.00,0.00,0.00,0.00,0.00,0.00
1978:Q4,20.00,0.00,0.00,0.00,0.00,-124.00,-32.00,-68.00,-24.00,144.00,20.00,0.00,-224.00,-160.00,-64.00,-20.00,-20.00,0.00,264.00,0.00,0.00,0.00,0.00,0.00
1979:Q1,-20.00,0.00,0.00,0.00,0.00,-92.00,-68.00,-4.00,-20.00,72.00,-20.00,0.00,108.00,128.00,-20.00,-16.00,-16.00,0.00,-112.00,0.00,0.00,0.00,0.00,0.00
1979:Q2,-28.00,0.00,0.00,0.00,0.00,-92.00,-72.00,0.00,-20.00,64.00,-28.00,0.00,384.00,364.00,20.00,-24.00,-24.00,0.00,-388.00,0.00,0.00,0.00,0.00,0.00
1979:Q3,-28.00,0.00,0.00,0.00,0.00,-92.00,-68.00,-4.00,-20.00,64.00,-28.00,0.00,-460.00,-364.00,-96.00,-24.00,-24.00,0.00,456.00,0.00,0.00,0.00,0.00,0.00
1979:Q4,-40.00,0.00,0.00,0.00,0.00,-92.00,-68.00,-4.00,-20.00,52.00,-40.00,0.00,480.00,412.00,68.00,-28.00,-28.00,0.00,-492.00,0.00,0.00,0.00,0.00,0.00
1980:Q1,-36.00,0.00,0.00,0.00,0.00,-104.00,-16.00,-52.00,-36.00,68.00,-36.00,0.00,-440.00,-452.00,12.00,-8.00,-8.00,0.00,412.00,0.00,0.00,0.00,0.00,0.00
1980:Q2,-36.00,0.00,0.00,0.00,0.00,-108.00,-20.00,-52.00,-36.00,72.00,-36.00,0.00,-240.00,-304.00,64.00,-12.00,-12.00,0.00,216.00,0.00,0.00,0.00,0.00,0.00
1980:Q3,-36.00,0.00,0.00,0.00,0.00,-112.00,-20.00,-56.00,-36.00,76.00,-36.00,0.00,-284.00,-224.00,-60.00,-12.00,-12.00,0.00,260.00,0.00,0.00,0.00,0.00,0.00
1980:Q4,-36.00,0.00,0.00,0.00,0.00,-108.00,-20.00,-52.00,-36.00,72.00,-36.00,0.00,80.00,68.00,12.00,-8.00,-8.00,0.00,-108.00,0.00,0.00,0.00,0.00,0.00
1981:Q1,-8.00,0.00,0.00,0.00,0.00,-40.00,4.00,-32.00,-12.00,32.00,-8.00,0.00,108.00,60.00,48.00,-8.00,-8.00,0.00,-108.00,0.00,0.00,0.00,0.00,0.00
1981:Q2,-4.00,0.00,0.00,0.00,0.00,-44.00,0.00,-32.00,-12.00,40.00,-4.00,0.00,-32.00,0.00,-32.00,-12.00,-12.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00
1981:Q3,-16.00,0.00,0.00,0.00,0.00,-44.00,4.00,-36.00,-12.00,28.00,-16.00,0.00,48.00,8.00,40.00,-8.00,-8.00,0.00,-56.00,0.00,0.00,0.00,0.00,0.00
1981:Q4,-16.00,0.00,0.00,0.00,0.00,-40.00,0.00,-32.00,-8.00,24.00,-16.00,0.00,0.00,12.00,-12.00,-8.00,-8.00,0.00,-8.00,0.00,0.00,0.00,0.00,0.00
1982:Q1,24.00,0.00,0.00,0.00,0.00,80.00,-12.00,72.00,20.00,-56.00,24.00,0.00,-128.00,-124.00,-4.00,-8.00,-8.00,0.00,160.00,0.00,0.00,0.00,0.00,0.00
1982:Q2,-8.00,0.00,0.00,0.00,0.00,84.00,-12.00,72.00,24.00,-92.00,-8.00,0.00,-128.00,-124.00,-4.00,8.00,8.00,0.00,112.00,0.00,0.00,0.00,0.00,0.00
1982:Q3,16.00,0.00,0.00,0.00,0.00,80.00,-12.00,72.00,20.00,-64.00,16.00,0.00,-128.00,-124.00,-4.00,4.00,4.00,0.00,140.00,0.00,0.00,0.00,0.00,0.00
1982:Q4,-8.00,0.00,0.00,0.00,0.00,80.00,-16.00,72.00,24.00,-88.00,-8.00,0.00,-128.00,-124.00,-4.00,0.00,0.00,0.00,120.00,0.00,0.00,0.00,0.00,0.00
1983:Q1,-8.00,0.00,0.00,0.00,0.00,-60.00,-48.00,28.00,-40.00,52.00,-8.00,0.00,-68.00,-68.00,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,0.00,0.00
1983:Q2,-24.00,0.00,0.00,0.00,0.00,-68.00,-52.00,24.00,-40.00,44.00,-24.00,0.00,-64.00,-68.00,4.00,-24.00,-24.00,0.00,64.00,0.00,0.00,0.00,0.00,0.00
1983:Q3,-64.00,0.00,0.00,0.00,0.00,-64.00,-52.00,28.00,-40.00,0.00,-64.00,0.00,-64.00,-68.00,4.00,-20.00,-20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00
1983:Q4,-16.00,0.00,0.00,0.00,0.00,-72.00,-52.00,20.00,-40.00,56.00,-16.00,0.00,-68.00,-68.00,0.00,-16.00,-16.00,0.00,68.00,0.00,0.00,0.00,0.00,0.00
1984:Q1,304.00,0.00,2760.00,2760.00,0.00,460.00,24.00,272.00,164.00,-2916.00,304.00,0.00,656.00,220.00,436.00,0.00,0.00,0.00,-352.00,2000.00,2000.00,0.00,0.00,0.00
1984:Q2,344.00,0.00,2756.00,2756.00,0.00,452.00,24.00,256.00,172.00,-2864.00,344.00,0.00,664.00,224.00,440.00,8.00,8.00,0.00,-328.00,2000.00,2000.00,0.00,0.00,0.00
1984:Q3,352.00,0.00,2748.00,2748.00,0.00,452.00,20.00,268.00,164.00,-2848.00,352.00,0.00,672.00,228.00,444.00,4.00,4.00,0.00,-324.00,2000.00,2000.00,0.00,0.00,0.00
1984:Q4,332.00,0.00,2024.00,2024.00,0.00,336.00,4.00,216.00,116.00,-2028.00,332.00,0.00,720.00,236.00,484.00,0.00,0.00,0.00,-388.00,2224.00,2224.00,0.00,0.00,0.00
1985:Q1,80.00,0.00,32.00,32.00,0.00,200.00,24.00,96.00,80.00,-152.00,80.00,0.00,328.00,140.00,188.00,4.00,4.00,0.00,-252.00,96.00,96.00,0.00,0.00,0.00
1985:Q2,60.00,0.00,44.00,44.00,0.00,300.00,44.00,140.00,116.00,-284.00,60.00,0.00,328.00,136.00,192.00,16.00,16.00,0.00,-284.00,120.00,120.00,0.00,0.00,0.00
1985:Q3,80.00,0.00,48.00,48.00,0.00,312.00,40.00,148.00,124.00,-280.00,80.00,0.00,332.00,132.00,200.00,28.00,28.00,0.00,-280.00,160.00,160.00,0.00,0.00,0.00
1985:Q4,432.00,0.00,640.00,640.00,0.00,3404.00,192.00,680.00,2532.00,-3612.00,432.00,0.00,288.00,132.00,156.00,32.00,32.00,0.00,112.00,128.00,128.00,0.00,0.00,0.00
1986:Q1,408.00,0.00,4968.00,4968.00,0.00,448.00,48.00,176.00,224.00,-5008.00,408.00,0.00,468.00,364.00,104.00,24.00,24.00,0.00,-84.00,412.00,412.00,0.00,0.00,0.00
1986:Q2,732.00,0.00,4968.00,4968.00,0.00,584.00,48.00,236.00,300.00,-4820.00,732.00,0.00,288.00,-164.00,452.00,24.00,24.00,0.00,420.00,1836.00,1836.00,0.00,0.00,0.00
1986:Q3,732.00,0.00,4968.00,4968.00,0.00,200.00,20.00,80.00,100.00,-4436.00,732.00,0.00,1124.00,608.00,516.00,28.00,28.00,0.00,-420.00,2524.00,2524.00,0.00,0.00,0.00
1986:Q4,684.00,0.00,4968.00,4968.00,0.00,-1236.00,-132.00,-488.00,-616.00,-3048.00,684.00,0.00,3436.00,504.00,2932.00,16.00,16.00,0.00,-2768.00,13208.00,13208.00,0.00,0.00,0.00
1987:Q1,544.00,0.00,6460.00,6460.00,0.00,460.00,48.00,184.00,228.00,-6376.00,544.00,0.00,1160.00,856.00,304.00,36.00,36.00,0.00,-652.00,1640.00,1640.00,0.00,0.00,0.00
1987:Q2,996.00,0.00,6460.00,6460.00,0.00,-40.00,4.00,-20.00,-24.00,-5424.00,996.00,0.00,1928.00,-92.00,2020.00,36.00,36.00,0.00,-968.00,9328.00,9328.00,0.00,0.00,0.00
1987:Q3,1112.00,0.00,6460.00,6460.00,0.00,608.00,-24.00,304.00,328.00,-5956.00,1112.00,0.00,1808.00,28.00,1780.00,36.00,36.00,0.00,-732.00,7480.00,7480.00,0.00,0.00,0.00
1987:Q4,1044.00,0.00,6460.00,6460.00,0.00,940.00,92.00,376.00,472.00,-6356.00,1044.00,0.00,2244.00,628.00,1616.00,32.00,32.00,0.00,-1232.00,6852.00,6852.00,0.00,0.00,0.00
1988:Q1,656.00,0.00,2532.00,2532.00,0.00,584.00,60.00,232.00,292.00,-2460.00,656.00,0.00,508.00,100.00,408.00,56.00,56.00,0.00,92.00,1372.00,1372.00,0.00,0.00,0.00
1988:Q2,352.00,0.00,2532.00,2532.00,0.00,76.00,8.00,32.00,36.00,-2256.00,352.00,0.00,420.00,-32.00,452.00,84.00,84.00,0.00,-152.00,1660.00,1660.00,0.00,0.00,0.00
1988:Q3,468.00,0.00,2532.00,2532.00,0.00,1040.00,104.00,416.00,520.00,-3104.00,468.00,0.00,-64.00,-104.00,40.00,24.00,24.00,0.00,508.00,-88.00,-88.00,0.00,0.00,0.00
1988:Q4,1104.00,0.00,2532.00,2532.00,0.00,1604.00,160.00,640.00,804.00,-3032.00,1104.00,0.00,176.00,-428.00,604.00,280.00,280.00,0.00,648.00,3352.00,3352.00,0.00,0.00,0.00
1989:Q1,-220.00,0.00,872.00,872.00,0.00,-508.00,-48.00,-204.00,-256.00,-584.00,-220.00,0.00,588.00,-28.00,616.00,208.00,208.00,0.00,-1016.00,2956.00,2956.00,0.00,0.00,0.00
1989:Q2,280.00,0.00,868.00,868.00,0.00,-132.00,-16.00,-52.00,-64.00,-456.00,280.00,0.00,-216.00,-436.00,220.00,32.00,32.00,0.00,464.00,328.00,328.00,0.00,0.00,0.00
1989:Q3,56.00,0.00,872.00,872.00,0.00,-296.00,-28.00,-120.00,-148.00,-520.00,56.00,0.00,28.00,-144.00,172.00,16.00,16.00,0.00,12.00,692.00,692.00,0.00,0.00,0.00
1989:Q4,204.00,0.00,868.00,868.00,0.00,320.00,32.00,128.00,160.00,-984.00,204.00,0.00,-272.00,-64.00,-208.00,20.00,20.00,0.00,456.00,-1080.00,-1080.00,0.00,0.00,0.00
1990:Q1,-76.00,0.00,-1100.00,-1100.00,0.00,-144.00,-16.00,-56.00,-72.00,1168.00,-76.00,0.00,-1376.00,-1168.00,-208.00,20.00,20.00,0.00,1280.00,-1092.00,-1092.00,0.00,0.00,0.00
1990:Q2,-48.00,0.00,-1100.00,-1100.00,0.00,-60.00,-8.00,-24.00,-28.00,1112.00,-48.00,0.00,192.00,-204.00,396.00,20.00,20.00,0.00,-260.00,1784.00,1784.00,0.00,0.00,0.00
1990:Q3,76.00,0.00,-1100.00,-1100.00,0.00,-48.00,-4.00,-20.00,-24.00,1224.00,76.00,0.00,-616.00,100.00,-716.00,20.00,20.00,0.00,672.00,-3516.00,-3516.00,0.00,0.00,0.00
1990:Q4,-36.00,0.00,-1100.00,-1100.00,0.00,-952.00,16.00,-428.00,-540.00,2016.00,-36.00,0.00,1040.00,464.00,576.00,20.00,20.00,0.00,-1096.00,2656.00,2656.00,0.00,0.00,0.00
1991:Q1,240.00,0.00,96.00,96.00,0.00,-736.00,-220.00,-360.00,-156.00,880.00,240.00,0.00,240.00,-160.00,400.00,20.00,20.00,0.00,-20.00,1804.00,1804.00,0.00,0.00,0.00
1991:Q2,216.00,0.00,96.00,96.00,0.00,12.00,92.00,0.00,-80.00,108.00,216.00,0.00,-112.00,144.00,-256.00,20.00,20.00,0.00,308.00,-1324.00,-1324.00,0.00,0.00,0.00
1991:Q3,-124.00,0.00,96.00,96.00,0.00,-264.00,-72.00,0.00,-192.00,44.00,-124.00,0.00,-376.00,16.00,-392.00,32.00,32.00,0.00,220.00,-1544.00,-1544.00,0.00,0.00,0.00
1991:Q4,808.00,0.00,96.00,96.00,0.00,-356.00,-8.00,0.00,-348.00,1068.00,808.00,0.00,60.00,-80.00,140.00,104.00,104.00,0.00,644.00,0.00,0.00,0.00,0.00,0.00
1992:Q1,244.00,0.00,244.00,-276.00,520.00,-348.00,-84.00,-120.00,-144.00,348.00,244.00,1592.00,792.00,-156.00,948.00,128.00,128.00,0.00,-2268.00,3884.00,3200.00,684.00,0.00,0.00
1992:Q2,172.00,0.00,212.00,-480.00,692.00,1544.00,716.00,324.00,504.00,-1584.00,172.00,1892.00,-956.00,16.00,-972.00,44.00,44.00,0.00,-808.00,-5232.00,-5596.00,364.00,0.00,0.00
1992:Q3,364.00,0.00,36.00,-1000.00,1036.00,404.00,1136.00,-440.00,-292.00,-76.00,364.00,2032.00,4.00,32.00,-28.00,92.00,92.00,0.00,-1764.00,-628.00,-1208.00,580.00,0.00,0.00
1992:Q4,112.00,0.00,244.00,-1000.00,1244.00,1860.00,1232.00,268.00,360.00,-1992.00,112.00,2016.00,340.00,52.00,288.00,-616.00,-616.00,0.00,-1628.00,-920.00,-1548.00,628.00,0.00,0.00
1993:Q1,-504.00,0.00,-180.00,-400.00,220.00,608.00,980.00,-172.00,-200.00,-932.00,-504.00,2128.00,-744.00,-828.00,84.00,-40.00,-40.00,0.00,-1848.00,0.00,-500.00,500.00,0.00,0.00
1993:Q2,204.00,0.00,-180.00,-400.00,220.00,1068.00,1436.00,-292.00,-76.00,-684.00,204.00,2368.00,-1528.00,-552.00,-976.00,-4.00,-4.00,0.00,-632.00,-5168.00,-5900.00,732.00,0.00,0.00
1993:Q3,756.00,0.00,-3716.00,-3600.00,-116.00,1088.00,1208.00,-68.00,-52.00,3384.00,756.00,2256.00,-304.00,92.00,-396.00,-16.00,-16.00,0.00,-1180.00,-1820.00,-2436.00,616.00,0.00,0.00
1993:Q4,1180.00,0.00,3408.00,3200.00,208.00,460.00,732.00,-188.00,-84.00,-2688.00,1180.00,1792.00,104.00,0.00,104.00,8.00,8.00,0.00,-724.00,0.00,-372.00,372.00,0.00,0.00
1994:Q1,2756.00,0.00,-5580.00,-6400.00,820.00,4272.00,2484.00,668.00,1120.00,4064.00,2756.00,6324.00,-780.00,-556.00,-224.00,180.00,180.00,0.00,-2968.00,-3684.00,-4952.00,1268.00,0.00,0.00
1994:Q2,1760.00,0.00,-5584.00,-6400.00,816.00,4844.00,3676.00,276.00,892.00,2500.00,1760.00,5200.00,-1172.00,-540.00,-632.00,196.00,196.00,0.00,-2464.00,-3600.00,-5476.00,1876.00,0.00,0.00
1994:Q3,2640.00,0.00,-5584.00,-6400.00,816.00,4372.00,3792.00,-16.00,596.00,3852.00,2640.00,6000.00,-432.00,-560.00,128.00,224.00,224.00,0.00,-3152.00,-3600.00,-5536.00,1936.00,0.00,0.00
1994:Q4,688.00,0.00,-5584.00,-6400.00,816.00,632.00,1116.00,-320.00,-164.00,5640.00,688.00,1388.00,-1124.00,-548.00,-576.00,92.00,92.00,0.00,332.00,-3388.00,-3956.00,568.00,0.00,0.00
1995:Q1,336.00,0.00,-1088.00,-1200.00,112.00,2192.00,2820.00,-524.00,-104.00,-768.00,336.00,772.00,4.00,-12.00,16.00,-92.00,-92.00,0.00,-348.00,-1264.00,-2704.00,1440.00,0.00,0.00
1995:Q2,1012.00,0.00,-1092.00,-1200.00,108.00,1732.00,1852.00,-200.00,80.00,372.00,1012.00,1804.00,12.00,-24.00,36.00,-216.00,-216.00,0.00,-588.00,-2944.00,-3888.00,944.00,0.00,0.00
1995:Q3,576.00,0.00,-1092.00,-1200.00,108.00,2116.00,2492.00,-228.00,-148.00,-448.00,576.00,1028.00,24.00,4.00,20.00,-124.00,-124.00,0.00,-352.00,-1684.00,-2956.00,1272.00,0.00,0.00
1995:Q4,1204.00,0.00,5112.00,2800.00,2312.00,-976.00,100.00,-532.00,-544.00,-2932.00,1204.00,1112.00,120.00,4.00,116.00,152.00,152.00,0.00,-180.00,564.00,516.00,48.00,0.00,0.00
1996:Q1,1208.00,0.00,5108.00,2800.00,2308.00,-504.00,1068.00,-848.00,-724.00,-3396.00,1208.00,1116.00,124.00,4.00,120.00,152.00,152.00,0.00,-184.00,568.00,20.00,-952.00,1500.00,0.00
1996:Q2,1688.00,0.00,5112.00,2800.00,2312.00,-1076.00,-116.00,-460.00,-500.00,-2348.00,1688.00,1560.00,168.00,4.00,164.00,212.00,212.00,0.00,-252.00,792.00,852.00,40.00,-100.00,0.00
1996:Q3,2012.00,960.00,5124.00,2912.00,2212.00,-600.00,-4.00,-84.00,-512.00,-3472.00,2012.00,1860.00,204.00,8.00,196.00,256.00,256.00,0.00,-308.00,944.00,1256.00,-212.00,-100.00,0.00
1996:Q4,2652.00,200.00,2396.00,4280.00,-1884.00,4040.00,3320.00,460.00,260.00,-3984.00,2652.00,6640.00,608.00,-4.00,612.00,144.00,144.00,0.00,-4740.00,-3388.00,-928.00,-2192.00,-268.00,0.00
1997:Q1,3980.00,376.00,2012.00,48.00,1964.00,3540.00,2844.00,24.00,672.00,-1948.00,3980.00,5420.00,1232.00,-4.00,1236.00,188.00,188.00,0.00,-2860.00,-1408.00,-456.00,-860.00,-92.00,0.00
1997:Q2,5484.00,-48.00,8664.00,4756.00,3908.00,7432.00,5864.00,764.00,804.00,-10564.00,5484.00,9392.00,1620.00,-12.00,1632.00,716.00,716.00,0.00,-6244.00,3028.00,-924.00,3612.00,340.00,0.00
1997:Q3,5816.00,500.00,9560.00,9644.00,-84.00,5360.00,4372.00,456.00,532.00,-9604.00,5816.00,10916.00,5080.00,96.00,4984.00,192.00,192.00,0.00,-10372.00,1252.00,564.00,800.00,-112.00,0.00
1997:Q4,10980.00,-276.00,23080.00,21508.00,1572.00,12616.00,10308.00,1052.00,1256.00,-24440.00,10980.00,19012.00,4636.00,16.00,4620.00,1664.00,1664.00,0.00,-14332.00,11968.00,2476.00,8900.00,580.00,12.00
