date,FA644090075.Q,FA643020073.Q,FA644022075.Q,FA643061773.Q,FA643063073.Q,FA643065075.Q,FA643065173.Q,FA643065473.Q,FA643065573.Q,FA643090075.Q,FA644190075.Q,FA642151073.Q,FA644122075.Q,FA643169173.Q,FA643163075.Q,FA644123075.Q,FA643168073.Q,FA643169373.Q,FA643193075.Q,FA643065045.Q,FA643061743.Q,FA643065143.Q,FA643065443.Q,FA643065543.Q
1998:Q1,11164.00,664.00,13428.00,7984.00,5444.00,8252.00,6404.00,192.00,1656.00,-11180.00,11164.00,20336.00,7004.00,148.00,6856.00,1488.00,1488.00,0.00,-17664.00,824.00,1324.00,-1228.00,112.00,616.00
1998:Q2,7912.00,140.00,-7204.00,-8484.00,1280.00,11448.00,10488.00,172.00,788.00,3528.00,7912.00,-7544.00,6440.00,-164.00,6604.00,928.00,928.00,0.00,8088.00,9648.00,-1344.00,8660.00,1084.00,1248.00
1998:Q3,8608.00,-512.00,-13596.00,-11044.00,-2552.00,516.00,-1088.00,412.00,1192.00,22200.00,8608.00,-12992.00,2796.00,708.00,2088.00,2028.00,2028.00,0.00,16776.00,2216.00,2176.00,-2076.00,520.00,1596.00
1998:Q4,1588.00,112.00,-26260.00,-20728.00,-5532.00,-13216.00,-12668.00,-640.00,92.00,40952.00,1588.00,-38888.00,2716.00,4.00,2712.00,36.00,36.00,0.00,37724.00,-1212.00,-1764.00,1868.00,-300.00,-1016.00
1999:Q1,4052.00,-164.00,5576.00,7184.00,-1608.00,-5032.00,-5756.00,-276.00,1000.00,3672.00,4052.00,4020.00,5280.00,20.00,5260.00,-1368.00,-1368.00,0.00,-3880.00,-1852.00,-2212.00,-592.00,460.00,492.00
1999:Q2,-2668.00,-32.00,-348.00,-160.00,-188.00,-1568.00,-1236.00,-252.00,-80.00,-720.00,-2668.00,740.00,-1308.00,-8.00,-1300.00,-92.00,-92.00,0.00,-2008.00,-1828.00,-1524.00,-72.00,-172.00,-60.00
1999:Q3,2040.00,344.00,-2120.00,-1068.00,-1052.00,24.00,464.00,-256.00,-184.00,3792.00,2040.00,-2232.00,568.00,-96.00,664.00,-316.00,-316.00,0.00,4020.00,-876.00,-1004.00,488.00,-248.00,-112.00
1999:Q4,1196.00,356.00,1568.00,-12968.00,14536.00,3256.00,2400.00,1584.00,-728.00,-3984.00,14004.00,-3560.00,9380.00,-744.00,10124.00,10888.00,10888.00,0.00,-2704.00,-5008.00,-488.00,-7808.00,-1740.00,5028.00
2000:Q1,-18548.00,-456.00,-1364.00,-428.00,-936.00,-15244.00,-13584.00,-792.00,-868.00,-1484.00,-13848.00,-9208.00,128.00,0.00,128.00,-3516.00,-3516.00,0.00,-1252.00,932.00,544.00,1524.00,-228.00,-908.00
2000:Q2,-4152.00,-404.00,-2608.00,-3532.00,924.00,-812.00,-1552.00,-192.00,932.00,-328.00,-3540.00,-1248.00,796.00,0.00,796.00,-3232.00,-3232.00,0.00,144.00,-2116.00,-460.00,-1524.00,-16.00,-116.00
2000:Q3,912.00,320.00,1176.00,4924.00,-3748.00,-888.00,-820.00,-284.00,216.00,304.00,680.00,2268.00,-2492.00,0.00,-2492.00,356.00,356.00,0.00,548.00,-1844.00,-468.00,-1112.00,-32.00,-232.00
2000:Q4,5976.00,192.00,4432.00,1544.00,2888.00,-1360.00,2048.00,-876.00,-2532.00,2712.00,256.00,-1868.00,-3656.00,0.00,-3656.00,4320.00,4320.00,0.00,1460.00,-2932.00,-408.00,388.00,-604.00,-2308.00
2001:Q1,-1720.00,252.00,464.00,4428.00,-3964.00,536.00,916.00,540.00,-920.00,-2972.00,-1532.00,4912.00,-2452.00,0.00,-2452.00,-3192.00,-3192.00,0.00,-800.00,-4844.00,-3452.00,-1160.00,-24.00,-208.00
2001:Q2,7076.00,176.00,7892.00,8580.00,-688.00,-1376.00,-1096.00,-284.00,4.00,384.00,6280.00,8288.00,-3540.00,0.00,-3540.00,484.00,484.00,0.00,1048.00,-4864.00,-3512.00,-1068.00,-32.00,-252.00
2001:Q3,14068.00,-312.00,9648.00,9936.00,-288.00,3028.00,2504.00,-140.00,664.00,1704.00,11380.00,10104.00,336.00,0.00,336.00,540.00,540.00,0.00,400.00,-2424.00,-3072.00,912.00,-32.00,-232.00
2001:Q4,24524.00,372.00,18684.00,10236.00,8448.00,1700.00,864.00,-468.00,1304.00,3768.00,22140.00,13460.00,3740.00,0.00,3740.00,2904.00,2904.00,0.00,2036.00,-1084.00,-2536.00,1656.00,-24.00,-180.00
2002:Q1,27756.00,304.00,26580.00,27224.00,-644.00,292.00,1304.00,-328.00,-684.00,580.00,23360.00,24568.00,-2084.00,0.00,-2084.00,272.00,272.00,0.00,604.00,-1004.00,-1316.00,548.00,-24.00,-212.00
2002:Q2,34508.00,-548.00,24524.00,17844.00,6680.00,9500.00,7872.00,144.00,1484.00,1032.00,31328.00,17988.00,11864.00,0.00,11864.00,1256.00,1256.00,0.00,220.00,9880.00,0.00,8128.00,20.00,1732.00
2002:Q3,28300.00,192.00,14736.00,9236.00,5500.00,13616.00,12968.00,-56.00,704.00,-244.00,28272.00,18940.00,7772.00,0.00,7772.00,392.00,392.00,0.00,1168.00,9748.00,0.00,9900.00,-16.00,-136.00
2002:Q4,4748.00,776.00,-16784.00,-8396.00,-8388.00,20196.00,18452.00,432.00,1312.00,560.00,8000.00,-2984.00,10044.00,0.00,10044.00,2260.00,2260.00,0.00,-1320.00,13412.00,0.00,12472.00,-16.00,956.00
2003:Q1,-3056.00,372.00,1880.00,-17224.00,19104.00,-5412.00,-5772.00,-240.00,600.00,104.00,-1808.00,-11800.00,6308.00,0.00,6308.00,800.00,800.00,0.00,2884.00,7116.00,0.00,7196.00,-8.00,-72.00
2003:Q2,32560.00,-32.00,4892.00,8092.00,-3200.00,28440.00,27040.00,148.00,1252.00,-740.00,31824.00,20288.00,16124.00,0.00,16124.00,-4580.00,-4580.00,0.00,-8.00,11976.00,0.00,12100.00,-8.00,-116.00
2003:Q3,30016.00,2376.00,-732.00,-11216.00,10484.00,26948.00,25324.00,40.00,1584.00,1424.00,27800.00,96.00,25792.00,0.00,25792.00,3884.00,3884.00,0.00,-1972.00,25736.00,0.00,25848.00,-8.00,-104.00
2003:Q4,45976.00,-1796.00,15424.00,8820.00,6604.00,30900.00,27384.00,804.00,2712.00,1448.00,41148.00,13232.00,26188.00,0.00,26188.00,-232.00,-232.00,0.00,1960.00,17468.00,0.00,17616.00,-12.00,-136.00
2004:Q1,91352.00,1548.00,57776.00,35588.00,22188.00,28276.00,21340.00,216.00,6720.00,3752.00,82912.00,41040.00,32592.00,0.00,32592.00,68.00,68.00,0.00,9212.00,26740.00,0.00,20524.00,-4.00,6220.00
2004:Q2,59304.00,5748.00,9312.00,-2616.00,11928.00,43484.00,40244.00,472.00,2768.00,760.00,56376.00,25548.00,36676.00,0.00,36676.00,4604.00,4604.00,0.00,-10452.00,27484.00,0.00,27148.00,-4.00,340.00
2004:Q3,30312.00,-4008.00,37028.00,14644.00,22384.00,-4816.00,-4760.00,-288.00,232.00,2108.00,20524.00,15060.00,1088.00,0.00,1088.00,-1468.00,-1468.00,0.00,5844.00,66032.00,0.00,65156.00,-12.00,888.00
2004:Q4,186912.00,6332.00,26100.00,15552.00,10548.00,149664.00,147740.00,244.00,1680.00,4816.00,173160.00,33016.00,120384.00,0.00,120384.00,16572.00,16572.00,0.00,3188.00,118232.00,0.00,118748.00,-64.00,-452.00
2005:Q1,44508.00,1112.00,7308.00,-2088.00,9396.00,31736.00,28024.00,308.00,3404.00,4352.00,39500.00,6896.00,45588.00,0.00,45588.00,-5372.00,-5372.00,0.00,-7612.00,34432.00,0.00,32140.00,380.00,1912.00
2005:Q2,69840.00,124.00,21872.00,1480.00,20392.00,44988.00,43572.00,-268.00,1684.00,2856.00,67828.00,12468.00,45316.00,0.00,45316.00,4368.00,4368.00,0.00,5676.00,28020.00,0.00,28868.00,-152.00,-696.00
2005:Q3,64048.00,3804.00,15792.00,-6080.00,21872.00,38856.00,38112.00,272.00,472.00,5596.00,60984.00,21884.00,27816.00,0.00,27816.00,10508.00,10508.00,0.00,776.00,17376.00,0.00,12180.00,-8.00,5204.00
2005:Q4,8868.00,-1868.00,2300.00,-9500.00,11800.00,-5528.00,-10504.00,380.00,4596.00,13964.00,10944.00,11496.00,-18404.00,0.00,-18404.00,2664.00,2664.00,0.00,15188.00,-10620.00,0.00,-10580.00,36.00,-76.00
2006:Q1,45420.00,2996.00,7688.00,-1280.00,8968.00,39856.00,30592.00,1772.00,7492.00,-5120.00,36380.00,4292.00,46124.00,0.00,46124.00,-368.00,-368.00,0.00,-13668.00,21612.00,0.00,18460.00,416.00,2736.00
2006:Q2,54304.00,-3704.00,45276.00,30524.00,14752.00,8716.00,8304.00,-420.00,832.00,4016.00,50128.00,36216.00,500.00,0.00,500.00,10852.00,10852.00,0.00,2560.00,1828.00,0.00,-336.00,-8.00,2172.00
2006:Q3,38636.00,3576.00,33352.00,28564.00,4788.00,460.00,-14052.00,1464.00,13048.00,1248.00,36260.00,18984.00,4024.00,0.00,4024.00,5244.00,5244.00,0.00,8008.00,-756.00,0.00,-5680.00,-60.00,4984.00
2006:Q4,-6700.00,112.00,59552.00,41328.00,18224.00,-92760.00,-119996.00,9424.00,17812.00,26396.00,-5756.00,-1876.00,1160.00,0.00,1160.00,-22232.00,-22232.00,0.00,17192.00,-11668.00,0.00,-51656.00,652.00,39336.00
2007:Q1,68732.00,2328.00,40532.00,45628.00,-5096.00,43792.00,25504.00,2768.00,15520.00,-17920.00,63460.00,24584.00,25488.00,0.00,25488.00,22996.00,22996.00,0.00,-9608.00,21212.00,0.00,19004.00,-20.00,2228.00
2007:Q2,-23764.00,-156.00,5644.00,-2460.00,8104.00,-33656.00,-43688.00,756.00,9276.00,4404.00,-22072.00,9176.00,-18032.00,0.00,-18032.00,-5264.00,-5264.00,0.00,-7952.00,-17496.00,0.00,-26340.00,-8.00,8852.00
2007:Q3,-128292.00,280.00,-97576.00,9912.00,-107488.00,-30776.00,-36472.00,-1436.00,7132.00,-220.00,-107208.00,-82872.00,-20136.00,0.00,-20136.00,-16164.00,-16164.00,0.00,11964.00,-38960.00,0.00,-44004.00,-4.00,5048.00
2007:Q4,-26724.00,-172.00,23676.00,40912.00,-17236.00,-40428.00,-38740.00,-944.00,-744.00,-9800.00,-12200.00,24360.00,-34848.00,0.00,-34848.00,-8460.00,-8460.00,0.00,6748.00,-36284.00,0.00,-29620.00,20.00,-6684.00
2008:Q1,-78788.00,7980.00,-29172.00,13652.00,-42824.00,-59372.00,-57728.00,-844.00,-800.00,1776.00,-96268.00,-7372.00,-90284.00,0.00,-90284.00,-2780.00,-2780.00,0.00,4168.00,-79704.00,0.00,-63472.00,-20.00,-16212.00
2008:Q2,632.00,-6272.00,20104.00,28032.00,-7928.00,-25200.00,-21968.00,-616.00,-2616.00,12000.00,-13856.00,7056.00,-15172.00,0.00,-15172.00,-4660.00,-4660.00,0.00,-1080.00,-22124.00,0.00,-22720.00,16.00,580.00
2008:Q3,-37820.00,12180.00,-32388.00,-24624.00,-7764.00,-22944.00,-20256.00,-2364.00,-324.00,5332.00,-35752.00,-8192.00,-39448.00,0.00,-39448.00,2532.00,2532.00,0.00,9356.00,-28944.00,0.00,-25456.00,-24.00,-3464.00
2008:Q4,-163236.00,-14956.00,-47624.00,-14176.00,-33448.00,-87512.00,-84476.00,-440.00,-2596.00,-13144.00,-138992.00,-40844.00,-90624.00,0.00,-90624.00,-6312.00,-6312.00,0.00,-1212.00,-56076.00,0.00,-50840.00,24.00,-5260.00
2009:Q1,-102240.00,-1996.00,10404.00,14116.00,-3712.00,-100948.00,-103144.00,-628.00,2824.00,-9700.00,-107780.00,-424.00,-99444.00,0.00,-99444.00,-8544.00,-8544.00,0.00,632.00,-85852.00,0.00,-98232.00,-36.00,12416.00
2009:Q2,24704.00,-1524.00,37688.00,32836.00,4852.00,-5800.00,3844.00,-824.00,-8820.00,-5660.00,13516.00,10868.00,-5956.00,0.00,-5956.00,-972.00,-972.00,0.00,9576.00,820.00,0.00,2816.00,-20.00,-1976.00
2009:Q3,12852.00,8992.00,25188.00,17512.00,7676.00,-20704.00,-1032.00,-5432.00,-14240.00,-624.00,-1724.00,28608.00,-15356.00,0.00,-15356.00,-308.00,-308.00,0.00,-14668.00,-13200.00,0.00,-776.00,-16.00,-12408.00
2009:Q4,-4564.00,2924.00,-2080.00,-2216.00,136.00,-9376.00,-720.00,-432.00,-8224.00,3968.00,-2436.00,5412.00,-4648.00,0.00,-4648.00,-1536.00,-1536.00,0.00,-1664.00,-8884.00,0.00,-6592.00,-4.00,-2288.00
2010:Q1,44684.00,-6372.00,24960.00,15664.00,9296.00,23012.00,8664.00,-260.00,14608.00,3084.00,40092.00,-6268.00,32248.00,0.00,32248.00,-204.00,-204.00,0.00,14316.00,8416.00,0.00,5312.00,48.00,3056.00
2010:Q2,-4484.00,-2432.00,26920.00,22032.00,4888.00,-21752.00,-8332.00,-188.00,-13232.00,-7220.00,-12676.00,21900.00,-25768.00,0.00,-25768.00,-412.00,-412.00,0.00,-8396.00,-4048.00,0.00,-32.00,-40.00,-3976.00
2010:Q3,67156.00,2600.00,61544.00,56308.00,5236.00,-4796.00,-448.00,-384.00,-3964.00,7808.00,64116.00,30608.00,-748.00,0.00,-748.00,36.00,36.00,0.00,34220.00,-1948.00,0.00,-900.00,-48.00,-1000.00
2010:Q4,54592.00,-300.00,66640.00,58796.00,7844.00,-3172.00,680.00,-492.00,-3360.00,-8576.00,46224.00,73380.00,-5928.00,0.00,-5928.00,556.00,556.00,0.00,-21784.00,-4440.00,0.00,-8.00,-4.00,-4428.00
2011:Q1,267796.00,11992.00,200176.00,189256.00,10920.00,49200.00,45792.00,-300.00,3708.00,6428.00,170440.00,161704.00,352.00,0.00,352.00,-4940.00,-4940.00,0.00,13324.00,-12432.00,0.00,-4460.00,-12.00,-7960.00
2011:Q2,103172.00,-8108.00,112720.00,104968.00,7752.00,-7640.00,-2580.00,-40.00,-5020.00,6200.00,95280.00,105168.00,-9384.00,0.00,-9384.00,-1328.00,-1328.00,0.00,824.00,-2244.00,0.00,-536.00,-32.00,-1676.00
2011:Q3,109692.00,18564.00,93500.00,89004.00,4496.00,-4760.00,256.00,-116.00,-4900.00,2388.00,97888.00,95012.00,-5112.00,0.00,-5112.00,160.00,160.00,0.00,7828.00,388.00,0.00,1776.00,-40.00,-1348.00
2011:Q4,11880.00,-3124.00,30028.00,35508.00,-5480.00,-1556.00,228.00,-300.00,-1484.00,-13468.00,8804.00,29000.00,-8536.00,0.00,-8536.00,184.00,184.00,0.00,-11844.00,-880.00,0.00,296.00,-16.00,-1160.00
2012:Q1,262244.00,10976.00,231844.00,219268.00,12576.00,56.00,6196.00,72.00,-6212.00,19368.00,233092.00,173884.00,1336.00,0.00,1336.00,-636.00,-636.00,0.00,58508.00,3364.00,0.00,2644.00,-48.00,768.00
2012:Q2,93680.00,-324.00,78164.00,70868.00,7296.00,11928.00,12276.00,12.00,-360.00,3912.00,80384.00,81088.00,14740.00,0.00,14740.00,588.00,588.00,0.00,-16032.00,9680.00,0.00,9644.00,-80.00,116.00
2012:Q3,277280.00,11980.00,240908.00,228824.00,12084.00,4788.00,640.00,-156.00,4304.00,19604.00,232560.00,160004.00,-6464.00,0.00,-6464.00,124.00,-276.00,400.00,78896.00,-1644.00,0.00,-420.00,24.00,-1248.00
2012:Q4,-45596.00,-8416.00,-74124.00,-81040.00,6916.00,10884.00,8272.00,360.00,2252.00,26060.00,-46380.00,-5188.00,-14436.00,0.00,-14436.00,11148.00,10500.00,648.00,-37904.00,-6192.00,0.00,2984.00,-36.00,-9140.00
2013:Q1,10352.00,25084.00,-29664.00,-46736.00,17072.00,1684.00,880.00,1252.00,-448.00,13248.00,-10604.00,5832.00,6516.00,0.00,6516.00,-2412.00,-3056.00,644.00,-20540.00,1272.00,0.00,1688.00,148.00,-564.00
2013:Q2,461552.00,-25192.00,-79676.00,-53176.00,-26500.00,562548.00,10388.00,5740.00,546420.00,3872.00,458108.00,-49240.00,508848.00,0.00,508848.00,-3824.00,-4124.00,300.00,2324.00,539572.00,0.00,31164.00,9764.00,498644.00
2013:Q3,-140968.00,-7936.00,-82428.00,-83920.00,1492.00,5748.00,1132.00,104.00,4512.00,-56352.00,-142316.00,-85032.00,5792.00,0.00,5792.00,956.00,516.00,440.00,-64032.00,5128.00,0.00,4092.00,4.00,1032.00
2013:Q4,-138592.00,-5160.00,-167680.00,-169332.00,1652.00,22008.00,7440.00,2036.00,12532.00,12240.00,-96356.00,-131732.00,47276.00,0.00,47276.00,4448.00,2924.00,1524.00,-16348.00,32040.00,0.00,1844.00,700.00,29496.00
2014:Q1,60028.00,-404.00,-38904.00,-37132.00,-1772.00,86240.00,6344.00,200.00,79696.00,13096.00,54240.00,-48512.00,85652.00,0.00,85652.00,-1376.00,-3008.00,1632.00,18476.00,77896.00,0.00,-1892.00,1148.00,78640.00
2014:Q2,42652.00,2716.00,39604.00,44096.00,-4492.00,-1572.00,9300.00,-336.00,-10536.00,1904.00,28196.00,37684.00,-20860.00,0.00,-20860.00,10872.00,4328.00,6544.00,500.00,-22336.00,0.00,-940.00,-112.00,-21284.00
2014:Q3,4800.00,1336.00,-21024.00,-20088.00,-936.00,18368.00,25168.00,1936.00,-8736.00,6120.00,312.00,-1608.00,4652.00,0.00,4652.00,5580.00,732.00,4848.00,-8312.00,-4444.00,0.00,11520.00,-176.00,-15788.00
2014:Q4,10668.00,1588.00,49012.00,47220.00,1792.00,-33728.00,-6644.00,-14592.00,-12492.00,-6204.00,58876.00,52400.00,2836.00,0.00,2836.00,8284.00,1836.00,6448.00,-4644.00,-1484.00,0.00,4184.00,504.00,-6172.00
2015:Q1,-44640.00,2320.00,-17596.00,-33480.00,15884.00,-26484.00,-3960.00,-1800.00,-20724.00,-2880.00,-42824.00,-12980.00,-28100.00,0.00,-28100.00,4264.00,-1300.00,5564.00,-6008.00,-23868.00,0.00,2840.00,-2072.00,-24636.00
2015:Q2,-68652.00,-2668.00,-77948.00,-84000.00,6052.00,2716.00,25328.00,-244.00,-22368.00,9248.00,-83640.00,-52916.00,-41488.00,0.00,-41488.00,12704.00,2968.00,9736.00,-1940.00,-48596.00,0.00,11044.00,-220.00,-59420.00
2015:Q3,-70840.00,5224.00,-30596.00,-29316.00,-1280.00,-47356.00,-4708.00,1064.00,-43712.00,1888.00,-64056.00,-79856.00,-51056.00,0.00,-51056.00,36496.00,-356.00,36852.00,30360.00,-16644.00,0.00,23324.00,1516.00,-41484.00
2015:Q4,-104788.00,-7316.00,-51008.00,-51780.00,772.00,-46940.00,-7716.00,-436.00,-38788.00,476.00,-94468.00,-36408.00,-32508.00,0.00,-32508.00,18980.00,-544.00,19524.00,-44532.00,-29192.00,0.00,2700.00,8.00,-31900.00
2016:Q1,52696.00,5344.00,-2680.00,-2044.00,-636.00,47232.00,7336.00,1304.00,38592.00,2800.00,60008.00,836.00,51168.00,0.00,51168.00,-19316.00,-3096.00,-16220.00,27320.00,27380.00,0.00,-11492.00,272.00,38600.00
2016:Q2,-6920.00,2896.00,-3120.00,-7876.00,4756.00,-12196.00,9988.00,-600.00,-21584.00,5500.00,-8452.00,-12412.00,-8436.00,0.00,-8436.00,4252.00,6760.00,-2508.00,8144.00,-15596.00,0.00,7096.00,240.00,-22932.00
2016:Q3,9656.00,-4248.00,-46044.00,-48880.00,2836.00,44228.00,37564.00,632.00,6032.00,15720.00,-77468.00,-27412.00,-33292.00,0.00,-33292.00,-7208.00,-436.00,-6772.00,-9556.00,-40532.00,0.00,-8732.00,252.00,-32052.00
