date,FU224090045.Q,FU223020043.Q,FU223030045.Q,FU223034043.Q,FU222051043.Q,FU224022045.Q,FU223069143.Q,FU223061143.Q,FU223061743.Q,FU223062043.Q,FU223063045.Q,FU223065043.Q,FU223064145.Q,FU223064243.Q,FU223090045.Q,FU223073045.Q,FU223093043.Q,FU224190043.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00,ND,ND,ND,ND,ND,ND
1946:Q4,883.00,8.00,0.00,0.00,0.00,258.00,0.00,152.00,0.00,86.00,20.00,3.00,1.00,0.00,613.00,613.00,0.00,883.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1106.00,8.00,0.00,0.00,0.00,321.00,0.00,189.00,0.00,102.00,30.00,4.00,2.00,0.00,771.00,771.00,0.00,1106.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1351.00,6.00,0.00,0.00,0.00,419.00,0.00,213.00,0.00,129.00,77.00,10.00,3.00,0.00,913.00,913.00,0.00,1351.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1560.00,10.00,0.00,0.00,0.00,502.00,0.00,184.00,0.00,183.00,135.00,17.00,7.00,0.00,1024.00,1024.00,0.00,1560.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1705.00,18.00,0.00,0.00,0.00,624.00,0.00,241.00,0.00,200.00,183.00,23.00,9.00,0.00,1031.00,1031.00,0.00,1706.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1877.00,19.00,0.00,0.00,0.00,699.00,0.00,420.00,0.00,163.00,116.00,30.00,12.00,0.00,1117.00,1117.00,0.00,1878.00
1952:Q1,503.00,5.00,0.00,0.00,0.00,241.00,0.00,152.00,5.00,39.00,45.00,8.00,3.00,0.00,246.00,246.00,0.00,503.00
1952:Q2,517.00,5.00,0.00,0.00,0.00,177.00,0.00,78.00,5.00,43.00,51.00,9.00,4.00,0.00,322.00,322.00,0.00,517.00
1952:Q3,536.00,5.00,0.00,0.00,0.00,340.00,0.00,165.00,5.00,44.00,126.00,9.00,4.00,0.00,178.00,178.00,0.00,536.00
1952:Q4,548.00,5.00,0.00,0.00,0.00,198.00,0.00,61.00,5.00,45.00,87.00,10.00,4.00,0.00,331.00,331.00,0.00,548.00
1953:Q1,547.00,6.00,0.00,0.00,0.00,274.00,0.00,91.00,2.00,50.00,131.00,11.00,4.00,0.00,252.00,252.00,0.00,547.00
1953:Q2,564.00,9.00,0.00,0.00,0.00,371.00,0.00,190.00,1.00,53.00,127.00,11.00,5.00,0.00,168.00,168.00,0.00,564.00
1953:Q3,583.00,9.00,0.00,0.00,0.00,359.00,0.00,175.00,1.00,56.00,127.00,12.00,5.00,0.00,198.00,198.00,0.00,583.00
1953:Q4,598.00,7.00,0.00,0.00,0.00,223.00,0.00,30.00,1.00,61.00,131.00,13.00,5.00,0.00,350.00,350.00,0.00,598.00
1954:Q1,599.00,4.00,0.00,0.00,0.00,384.00,0.00,183.00,3.00,63.00,135.00,14.00,6.00,0.00,191.00,191.00,0.00,599.00
1954:Q2,620.00,2.00,0.00,0.00,0.00,407.00,0.00,191.00,3.00,66.00,147.00,15.00,6.00,0.00,190.00,190.00,0.00,620.00
1954:Q3,640.00,0.00,0.00,0.00,0.00,301.00,0.00,76.00,3.00,70.00,152.00,16.00,6.00,0.00,317.00,317.00,0.00,640.00
1954:Q4,653.00,-1.00,0.00,0.00,0.00,306.00,0.00,73.00,4.00,74.00,155.00,16.00,6.00,0.00,326.00,326.00,0.00,653.00
1955:Q1,651.00,-3.00,0.00,0.00,0.00,276.00,0.00,55.00,5.00,80.00,136.00,17.00,7.00,0.00,354.00,354.00,0.00,651.00
1955:Q2,671.00,-6.00,0.00,0.00,0.00,271.00,0.00,40.00,5.00,86.00,140.00,17.00,7.00,0.00,382.00,382.00,0.00,671.00
1955:Q3,694.00,-6.00,0.00,0.00,0.00,329.00,0.00,88.00,5.00,90.00,146.00,18.00,7.00,0.00,346.00,346.00,0.00,694.00
1955:Q4,710.00,-5.00,0.00,0.00,0.00,351.00,0.00,100.00,5.00,91.00,155.00,17.00,7.00,0.00,340.00,340.00,0.00,710.00
1956:Q1,719.00,1.00,0.00,0.00,0.00,455.00,0.00,213.00,2.00,93.00,147.00,18.00,8.00,0.00,237.00,237.00,0.00,719.00
1956:Q2,736.00,3.00,0.00,0.00,0.00,246.00,0.00,24.00,2.00,95.00,125.00,16.00,8.00,0.00,463.00,463.00,0.00,736.00
1956:Q3,761.00,5.00,0.00,0.00,0.00,233.00,0.00,26.00,2.00,98.00,107.00,19.00,9.00,0.00,495.00,495.00,0.00,761.00
1956:Q4,778.00,7.00,0.00,0.00,0.00,213.00,0.00,15.00,3.00,101.00,94.00,24.00,9.00,0.00,525.00,525.00,0.00,778.00
1957:Q1,779.00,10.00,0.00,0.00,0.00,345.00,0.00,117.00,7.00,104.00,117.00,30.00,11.00,0.00,383.00,383.00,0.00,779.00
1957:Q2,807.00,14.00,0.00,0.00,0.00,343.00,0.00,53.00,8.00,108.00,174.00,35.00,13.00,0.00,402.00,402.00,0.00,807.00
1957:Q3,840.00,14.00,0.00,0.00,0.00,406.00,0.00,33.00,7.00,109.00,257.00,39.00,13.00,0.00,368.00,368.00,0.00,840.00
1957:Q4,867.00,9.00,0.00,0.00,0.00,338.00,0.00,-89.00,8.00,108.00,311.00,41.00,14.00,0.00,465.00,465.00,0.00,867.00
1958:Q1,874.00,5.00,0.00,0.00,0.00,479.00,0.00,46.00,5.00,109.00,319.00,44.00,14.00,0.00,332.00,332.00,0.00,874.00
1958:Q2,906.00,3.00,0.00,0.00,0.00,242.00,0.00,-154.00,5.00,112.00,279.00,47.00,14.00,0.00,600.00,600.00,0.00,906.00
1958:Q3,932.00,0.00,0.00,0.00,0.00,379.00,0.00,10.00,5.00,108.00,256.00,50.00,15.00,0.00,488.00,488.00,0.00,932.00
1958:Q4,942.00,-1.00,0.00,0.00,0.00,409.00,0.00,61.00,5.00,95.00,248.00,55.00,15.00,0.00,464.00,464.00,0.00,942.00
1959:Q1,928.00,-3.00,0.00,0.00,0.00,407.00,0.00,81.00,7.00,85.00,234.00,56.00,17.00,0.00,451.00,451.00,0.00,928.00
1959:Q2,946.00,-7.00,0.00,0.00,0.00,319.00,0.00,24.00,8.00,76.00,211.00,55.00,19.00,0.00,560.00,560.00,0.00,946.00
1959:Q3,967.00,-7.00,0.00,0.00,0.00,506.00,0.00,224.00,7.00,68.00,207.00,64.00,19.00,0.00,385.00,385.00,0.00,967.00
1959:Q4,985.00,-6.00,0.00,0.00,0.00,386.00,0.00,112.00,7.00,59.00,208.00,81.00,20.00,0.00,504.00,504.00,0.00,985.00
1960:Q1,998.00,2.00,0.00,0.00,0.00,493.00,0.00,201.00,13.00,54.00,225.00,99.00,20.00,0.00,384.00,384.00,0.00,998.00
1960:Q2,1027.00,6.00,0.00,0.00,0.00,379.00,0.00,61.00,12.00,51.00,255.00,118.00,19.00,0.00,505.00,505.00,0.00,1027.00
1960:Q3,1075.00,7.00,0.00,0.00,0.00,281.00,0.00,-71.00,13.00,37.00,302.00,124.00,21.00,0.00,642.00,642.00,0.00,1075.00
1960:Q4,1115.00,7.00,0.00,0.00,0.00,439.00,0.00,58.00,12.00,13.00,356.00,117.00,26.00,0.00,526.00,526.00,0.00,1115.00
1961:Q1,1127.00,8.00,0.00,0.00,0.00,555.00,0.00,144.00,18.00,-7.00,400.00,114.00,32.00,0.00,418.00,418.00,0.00,1127.00
1961:Q2,1170.00,9.00,0.00,0.00,0.00,443.00,0.00,17.00,19.00,-25.00,432.00,116.00,37.00,0.00,565.00,565.00,0.00,1170.00
1961:Q3,1200.00,9.00,0.00,0.00,0.00,418.00,0.00,-7.00,19.00,-44.00,450.00,113.00,40.00,0.00,620.00,620.00,0.00,1200.00
1961:Q4,1207.00,8.00,0.00,0.00,0.00,333.00,0.00,-65.00,19.00,-67.00,446.00,103.00,43.00,0.00,720.00,720.00,0.00,1207.00
1962:Q1,1182.00,8.00,0.00,0.00,0.00,644.00,0.00,225.00,54.00,-88.00,453.00,94.00,46.00,0.00,390.00,390.00,0.00,1182.00
1962:Q2,1199.00,9.00,0.00,0.00,0.00,418.00,0.00,50.00,18.00,-117.00,467.00,84.00,49.00,0.00,639.00,639.00,0.00,1199.00
1962:Q3,1227.00,8.00,0.00,0.00,0.00,423.00,0.00,50.00,37.00,-128.00,464.00,81.00,51.00,0.00,664.00,664.00,0.00,1227.00
1962:Q4,1252.00,5.00,0.00,0.00,0.00,298.00,0.00,-25.00,15.00,-126.00,434.00,87.00,51.00,0.00,811.00,811.00,0.00,1252.00
1963:Q1,1256.00,4.00,0.00,0.00,0.00,417.00,0.00,100.00,-8.00,-122.00,447.00,89.00,50.00,0.00,696.00,696.00,0.00,1256.00
1963:Q2,1301.00,2.00,0.00,0.00,0.00,631.00,0.00,275.00,-6.00,-129.00,491.00,89.00,49.00,0.00,530.00,530.00,0.00,1301.00
1963:Q3,1344.00,1.00,0.00,0.00,0.00,475.00,0.00,75.00,-30.00,-127.00,557.00,92.00,52.00,0.00,724.00,724.00,0.00,1344.00
1963:Q4,1369.00,-1.00,0.00,0.00,0.00,452.00,0.00,-40.00,-4.00,-122.00,618.00,100.00,58.00,0.00,760.00,760.00,0.00,1369.00
1964:Q1,1377.00,0.00,0.00,0.00,0.00,716.00,0.00,215.00,-6.00,-110.00,617.00,104.00,62.00,0.00,495.00,495.00,0.00,1377.00
1964:Q2,1403.00,0.00,0.00,0.00,0.00,727.00,0.00,250.00,34.00,-105.00,548.00,106.00,66.00,0.00,504.00,504.00,0.00,1403.00
1964:Q3,1451.00,0.00,0.00,0.00,0.00,494.00,0.00,91.00,-6.00,-98.00,507.00,115.00,70.00,0.00,772.00,772.00,0.00,1451.00
1964:Q4,1492.00,-2.00,0.00,0.00,0.00,374.00,0.00,-36.00,12.00,-91.00,489.00,133.00,75.00,0.00,912.00,912.00,0.00,1492.00
1965:Q1,1503.00,0.00,0.00,0.00,0.00,799.00,0.00,387.00,-5.00,-80.00,497.00,151.00,80.00,0.00,473.00,473.00,0.00,1503.00
1965:Q2,1566.00,0.00,0.00,0.00,0.00,635.00,0.00,173.00,5.00,-72.00,529.00,168.00,83.00,0.00,680.00,680.00,0.00,1566.00
1965:Q3,1629.00,1.00,0.00,0.00,0.00,407.00,0.00,-239.00,104.00,-64.00,606.00,178.00,90.00,0.00,953.00,953.00,0.00,1629.00
1965:Q4,1673.00,5.00,0.00,0.00,0.00,419.00,0.00,-198.00,7.00,-59.00,669.00,179.00,99.00,0.00,971.00,971.00,0.00,1673.00
1966:Q1,1674.00,8.00,0.00,0.00,0.00,842.00,0.00,159.00,10.00,-46.00,719.00,190.00,110.00,0.00,524.00,524.00,0.00,1674.00
1966:Q2,1724.00,10.00,0.00,0.00,0.00,584.00,0.00,-266.00,120.00,-36.00,766.00,207.00,119.00,0.00,804.00,804.00,0.00,1724.00
1966:Q3,1768.00,14.00,0.00,0.00,0.00,896.00,0.00,120.00,49.00,-30.00,757.00,201.00,127.00,0.00,530.00,530.00,0.00,1768.00
1966:Q4,1789.00,19.00,0.00,0.00,0.00,595.00,0.00,-51.00,-19.00,-32.00,697.00,172.00,132.00,0.00,871.00,871.00,0.00,1789.00
1967:Q1,1777.00,39.00,0.00,0.00,0.00,488.00,0.00,-315.00,17.00,-20.00,806.00,165.00,145.00,0.00,940.00,940.00,0.00,1777.00
1967:Q2,1840.00,8.00,17.00,0.00,0.00,675.00,0.00,-154.00,75.00,-19.00,773.00,166.00,144.00,0.00,830.00,830.00,0.00,1840.00
1967:Q3,1931.00,-34.00,52.00,0.00,0.00,733.00,0.00,-338.00,15.00,-18.00,1074.00,78.00,190.00,0.00,912.00,912.00,0.00,1931.00
1967:Q4,2028.00,-78.00,92.00,0.00,0.00,949.00,0.00,-143.00,26.00,-18.00,1084.00,78.00,191.00,0.00,796.00,796.00,0.00,2028.00
1968:Q1,2117.00,62.00,-53.00,0.00,0.00,541.00,0.00,54.00,-27.00,31.00,483.00,145.00,270.00,0.00,1152.00,1152.00,0.00,2117.00
1968:Q2,2232.00,38.00,-33.00,0.00,0.00,781.00,0.00,-99.00,270.00,-65.00,675.00,121.00,293.00,0.00,1032.00,1032.00,0.00,2232.00
1968:Q3,2366.00,26.00,71.00,0.00,0.00,759.00,0.00,-97.00,110.00,12.00,734.00,6.00,321.00,0.00,1183.00,1183.00,0.00,2366.00
1968:Q4,2463.00,-52.00,84.00,0.00,0.00,920.00,0.00,-102.00,272.00,-2.00,752.00,87.00,433.00,0.00,991.00,991.00,0.00,2463.00
1969:Q1,2494.00,120.00,-178.00,0.00,0.00,796.00,0.00,-71.00,27.00,4.00,836.00,64.00,302.00,0.00,1390.00,1390.00,0.00,2494.00
1969:Q2,2597.00,-182.00,91.00,0.00,0.00,948.00,0.00,-35.00,28.00,-18.00,973.00,49.00,530.00,0.00,1161.00,1161.00,0.00,2597.00
1969:Q3,2694.00,14.00,68.00,0.00,0.00,1100.00,0.00,-119.00,87.00,-20.00,1152.00,75.00,430.00,0.00,1007.00,1007.00,0.00,2694.00
1969:Q4,2759.00,-20.00,-41.00,0.00,0.00,771.00,0.00,-259.00,14.00,-17.00,1033.00,25.00,526.00,0.00,1498.00,1498.00,0.00,2759.00
1970:Q1,2767.00,-73.00,-32.00,0.00,0.00,960.00,0.00,-102.00,26.00,-23.00,1059.00,75.00,474.00,0.00,1363.00,1363.00,0.00,2767.00
1970:Q2,2877.00,70.00,71.00,0.00,0.00,830.00,0.00,-156.00,17.00,-149.00,1118.00,158.00,561.00,0.00,1187.00,1187.00,0.00,2877.00
1970:Q3,3008.00,-32.00,-42.00,0.00,0.00,1333.00,0.00,95.00,-33.00,-26.00,1297.00,-19.00,380.00,0.00,1388.00,1388.00,0.00,3008.00
1970:Q4,3131.00,114.00,46.00,0.00,0.00,666.00,0.00,-170.00,-85.00,-101.00,1022.00,131.00,722.00,0.00,1452.00,1452.00,0.00,3131.00
1971:Q1,3202.00,-36.00,20.00,0.00,0.00,926.00,0.00,-224.00,-77.00,8.00,1219.00,99.00,692.00,0.00,1501.00,1501.00,0.00,3202.00
1971:Q2,3397.00,68.00,-53.00,0.00,0.00,758.00,0.00,-454.00,-14.00,2.00,1224.00,151.00,763.00,0.00,1710.00,1710.00,0.00,3397.00
1971:Q3,3613.00,30.00,-6.00,0.00,0.00,639.00,0.00,-55.00,48.00,8.00,638.00,8.00,961.00,0.00,1981.00,1981.00,0.00,3613.00
1971:Q4,3800.00,98.00,-26.00,0.00,0.00,583.00,0.00,-475.00,96.00,102.00,860.00,110.00,769.00,0.00,2266.00,2266.00,0.00,3800.00
1972:Q1,3931.00,155.00,-109.00,0.00,0.00,1060.00,0.00,-263.00,124.00,77.00,1122.00,21.00,513.00,0.00,2291.00,2291.00,0.00,3931.00
1972:Q2,4071.00,44.00,-6.00,0.00,0.00,1060.00,0.00,90.00,132.00,237.00,601.00,-52.00,904.00,0.00,2121.00,2121.00,0.00,4071.00
1972:Q3,4208.00,-24.00,32.00,0.00,0.00,1077.00,0.00,-80.00,144.00,-343.00,1356.00,83.00,1110.00,0.00,1930.00,1930.00,0.00,4208.00
1972:Q4,4254.00,44.00,126.00,0.00,0.00,1173.00,0.00,-46.00,161.00,-94.00,1152.00,130.00,1150.00,0.00,1631.00,1631.00,0.00,4254.00
1973:Q1,4182.00,-155.00,113.00,0.00,0.00,1227.00,0.00,90.00,179.00,-407.00,1365.00,162.00,1347.00,0.00,1488.00,1488.00,0.00,4182.00
1973:Q2,4250.00,52.00,125.00,0.00,0.00,1286.00,0.00,-227.00,196.00,-86.00,1403.00,189.00,840.00,0.00,1758.00,1758.00,0.00,4250.00
1973:Q3,4341.00,-64.00,231.00,0.00,0.00,1474.00,0.00,-432.00,360.00,114.00,1432.00,67.00,561.00,0.00,2072.00,2072.00,0.00,4341.00
1973:Q4,4423.00,-56.00,140.00,0.00,0.00,1025.00,0.00,-520.00,494.00,41.00,1010.00,253.00,663.00,0.00,2398.00,2398.00,0.00,4423.00
1974:Q1,4443.00,-185.00,87.00,0.00,0.00,1265.00,0.00,-668.00,483.00,154.00,1296.00,136.00,735.00,0.00,2405.00,2405.00,0.00,4443.00
1974:Q2,4648.00,-54.00,296.00,0.00,0.00,1673.00,0.00,46.00,328.00,-401.00,1700.00,53.00,538.00,0.00,2142.00,2142.00,0.00,4648.00
1974:Q3,4896.00,-35.00,190.00,0.00,0.00,1850.00,0.00,-371.00,256.00,-196.00,2161.00,93.00,264.00,0.00,2534.00,2534.00,0.00,4896.00
1974:Q4,5112.00,-16.00,170.00,0.00,0.00,926.00,0.00,70.00,182.00,-265.00,939.00,279.00,1032.00,0.00,2721.00,2721.00,0.00,5112.00
1975:Q1,5186.00,63.00,268.00,0.00,0.00,1808.00,0.00,-26.00,136.00,-194.00,1892.00,3.00,407.00,0.00,2637.00,2637.00,0.00,5186.00
1975:Q2,5366.00,15.00,-123.00,0.00,0.00,2380.00,0.00,656.00,117.00,-61.00,1668.00,105.00,499.00,0.00,2490.00,2490.00,0.00,5366.00
1975:Q3,5446.00,-36.00,-346.00,0.00,0.00,1876.00,0.00,333.00,209.00,178.00,1156.00,65.00,727.00,0.00,3160.00,3160.00,0.00,5446.00
1975:Q4,5373.00,-21.00,-171.00,0.00,0.00,2966.00,0.00,-8.00,209.00,1034.00,1731.00,-333.00,755.00,0.00,2177.00,2177.00,0.00,5373.00
1976:Q1,5214.00,-10.00,-106.00,0.00,0.00,2342.00,0.00,518.00,282.00,253.00,1289.00,1.00,532.00,0.00,2455.00,2455.00,0.00,5214.00
1976:Q2,5154.00,20.00,68.00,0.00,0.00,3631.00,0.00,574.00,319.00,957.00,1781.00,80.00,829.00,0.00,526.00,526.00,0.00,5154.00
1976:Q3,5252.00,-31.00,-78.00,0.00,0.00,2281.00,0.00,268.00,420.00,233.00,1360.00,2.00,824.00,0.00,2254.00,2254.00,0.00,5252.00
1976:Q4,5405.00,12.00,93.00,0.00,0.00,991.00,0.00,157.00,561.00,-23.00,296.00,107.00,931.00,0.00,3271.00,3271.00,0.00,5405.00
1977:Q1,5494.00,-30.00,-50.00,0.00,0.00,1500.00,0.00,655.00,1576.00,-488.00,-243.00,-48.00,808.00,0.00,3314.00,3314.00,0.00,5494.00
1977:Q2,5769.00,64.00,303.00,0.00,0.00,3081.00,0.00,1856.00,207.00,756.00,262.00,180.00,808.00,0.00,1333.00,1333.00,0.00,5769.00
1977:Q3,6004.00,20.00,82.00,0.00,0.00,3255.00,0.00,189.00,220.00,-72.00,2918.00,-242.00,1022.00,0.00,1867.00,1867.00,0.00,6004.00
1977:Q4,6121.00,-40.00,-67.00,0.00,0.00,3380.00,0.00,3.00,746.00,-12.00,2643.00,419.00,1040.00,0.00,1389.00,1389.00,0.00,6121.00
1978:Q1,6076.00,52.00,342.00,0.00,0.00,3289.00,0.00,864.00,1383.00,-158.00,1200.00,41.00,641.00,0.00,1711.00,1711.00,0.00,6076.00
1978:Q2,6240.00,55.00,285.00,0.00,0.00,4486.00,0.00,1471.00,383.00,346.00,2286.00,164.00,632.00,0.00,618.00,618.00,0.00,6240.00
1978:Q3,6449.00,32.00,393.00,0.00,0.00,3455.00,0.00,448.00,570.00,-64.00,2501.00,161.00,716.00,0.00,1692.00,1692.00,0.00,6449.00
1978:Q4,6633.00,-34.00,-82.00,0.00,0.00,5004.00,0.00,-89.00,2044.00,283.00,2766.00,179.00,640.00,0.00,926.00,926.00,0.00,6633.00
1979:Q1,6679.00,74.00,393.00,0.00,0.00,1962.00,0.00,1223.00,467.00,122.00,150.00,211.00,268.00,0.00,3771.00,3771.00,0.00,6679.00
1979:Q2,6925.00,20.00,97.00,0.00,0.00,4382.00,0.00,2650.00,64.00,-206.00,1874.00,220.00,747.00,0.00,1459.00,1459.00,0.00,6925.00
1979:Q3,7126.00,5.00,211.00,0.00,0.00,972.00,0.00,-40.00,-431.00,13.00,1430.00,305.00,2015.00,0.00,3618.00,3618.00,0.00,7126.00
1979:Q4,7200.00,82.00,403.00,0.00,0.00,2230.00,0.00,1419.00,1295.00,30.00,-514.00,282.00,1118.00,0.00,3085.00,3085.00,0.00,7200.00
1980:Q1,7176.00,50.00,111.00,0.00,0.00,5442.00,0.00,1453.00,621.00,191.00,3177.00,450.00,896.00,0.00,227.00,209.00,18.00,7177.00
1980:Q2,7246.00,48.00,-13.00,0.00,0.00,7475.00,0.00,1423.00,1802.00,-76.00,4326.00,241.00,879.00,0.00,-1384.00,-1401.00,17.00,7247.00
1980:Q3,7445.00,-75.00,3.00,0.00,0.00,3769.00,0.00,2417.00,269.00,-104.00,1187.00,302.00,1303.00,0.00,2143.00,2125.00,18.00,7446.00
1980:Q4,7615.00,14.00,125.00,0.00,0.00,2643.00,0.00,928.00,1031.00,138.00,546.00,293.00,2254.00,0.00,2286.00,2269.00,17.00,7616.00
1981:Q1,7635.00,181.00,423.00,0.00,0.00,3193.00,0.00,1505.00,1118.00,-139.00,709.00,276.00,1108.00,0.00,2454.00,2436.00,18.00,7636.00
1981:Q2,7896.00,-68.00,-346.00,0.00,0.00,6782.00,0.00,2099.00,747.00,75.00,3861.00,436.00,2132.00,0.00,-1040.00,-1057.00,17.00,7897.00
1981:Q3,8123.00,27.00,535.00,0.00,0.00,3687.00,0.00,684.00,1173.00,-136.00,1966.00,598.00,2675.00,0.00,601.00,583.00,18.00,8124.00
1981:Q4,8230.00,-119.00,-483.00,0.00,0.00,6503.00,0.00,2349.00,2129.00,-3.00,2028.00,319.00,1155.00,0.00,855.00,837.00,18.00,8231.00
1982:Q1,8160.00,28.00,159.00,0.00,0.00,5986.00,0.00,1981.00,2987.00,-205.00,1223.00,471.00,1488.00,0.00,28.00,-2.00,30.00,8161.00
1982:Q2,8411.00,108.00,638.00,0.00,0.00,6139.00,0.00,2872.00,656.00,197.00,2414.00,236.00,553.00,0.00,737.00,706.00,31.00,8412.00
1982:Q3,8756.00,76.00,473.00,0.00,0.00,5709.00,0.00,3432.00,3446.00,-298.00,-871.00,441.00,-761.00,0.00,2818.00,2787.00,31.00,8757.00
1982:Q4,9088.00,145.00,909.00,0.00,0.00,2636.00,0.00,1049.00,2971.00,-419.00,-965.00,106.00,4746.00,0.00,546.00,515.00,31.00,9089.00
1983:Q1,9228.00,221.00,1358.00,0.00,164.00,3147.00,164.00,2914.00,1029.00,-768.00,-192.00,210.00,4911.00,0.00,-783.00,-818.00,35.00,9229.00
1983:Q2,9619.00,24.00,407.00,0.00,242.00,4464.00,242.00,3860.00,817.00,120.00,-575.00,116.00,3315.00,0.00,1051.00,999.00,52.00,9620.00
1983:Q3,9906.00,-65.00,-452.00,0.00,289.00,-1713.00,289.00,2606.00,250.00,-60.00,-4798.00,50.00,6421.00,0.00,5376.00,5305.00,71.00,9907.00
1983:Q4,9972.00,239.00,1480.00,0.00,305.00,1353.00,305.00,2632.00,2846.00,-423.00,-4007.00,502.00,5341.00,0.00,752.00,665.00,87.00,9973.00
1984:Q1,9879.00,223.00,1319.00,0.00,321.00,6559.00,321.00,5651.00,940.00,151.00,-504.00,75.00,1780.00,0.00,-398.00,-363.00,-35.00,9881.00
1984:Q2,9915.00,167.00,989.00,0.00,336.00,10623.00,336.00,4616.00,-1391.00,113.00,6949.00,209.00,458.00,0.00,-2867.00,-2832.00,-35.00,9917.00
1984:Q3,10147.00,213.00,1634.00,0.00,383.00,7817.00,383.00,5154.00,691.00,-196.00,1785.00,26.00,2769.00,0.00,-2696.00,-2679.00,-17.00,10149.00
1984:Q4,10368.00,-4.00,-767.00,0.00,460.00,8743.00,460.00,3583.00,3816.00,-534.00,1418.00,294.00,2266.00,0.00,-625.00,-572.00,-53.00,10370.00
1985:Q1,10407.00,340.00,2125.00,0.00,539.00,-678.00,539.00,5908.00,187.00,16.00,-7328.00,64.00,5267.00,0.00,2750.00,2733.00,17.00,10410.00
1985:Q2,10791.00,547.00,529.00,0.00,617.00,5560.00,617.00,3368.00,-2654.00,-272.00,4501.00,26.00,9868.00,0.00,-6356.00,-6374.00,18.00,10794.00
1985:Q3,11142.00,-390.00,-465.00,0.00,664.00,8518.00,664.00,2720.00,715.00,-53.00,4472.00,-24.00,4096.00,0.00,-1257.00,-1293.00,36.00,11145.00
