date,FU644090085.Q,FU643020083.Q,FU643063083.Q,FU643065085.Q,FU643065183.Q,FU643065483.Q,FU643065583.Q,FU643093085.Q,FU644190085.Q,FU643163083.Q,FU644123085.Q,FU643168083.Q,FU643165005.Q,FU643165483.Q,FU643165583.Q,FU643193085.Q
1985:Q4,1940.00,0.00,0.00,1175.00,1.00,95.00,1079.00,765.00,875.00,144.00,120.00,102.00,18.00,6.00,12.00,611.00
1986:Q1,654.00,0.00,0.00,122.00,1.00,25.00,96.00,532.00,828.00,99.00,218.00,84.00,134.00,44.00,90.00,511.00
1986:Q2,1527.00,0.00,0.00,161.00,0.00,34.00,127.00,1366.00,1481.00,427.00,311.00,84.00,227.00,75.00,152.00,743.00
1986:Q3,2013.00,0.00,0.00,53.00,0.00,11.00,42.00,1960.00,1475.00,484.00,70.00,84.00,-14.00,-4.00,-10.00,921.00
1986:Q4,-249.00,0.00,0.00,-332.00,-1.00,-69.00,-262.00,83.00,1387.00,2758.00,-26.00,65.00,-91.00,-30.00,-61.00,-1345.00
1987:Q1,1405.00,0.00,0.00,125.00,1.00,26.00,98.00,1280.00,1098.00,283.00,207.00,116.00,91.00,30.00,61.00,608.00
1987:Q2,2033.00,0.00,0.00,-15.00,0.00,-3.00,-12.00,2048.00,2018.00,1899.00,120.00,116.00,4.00,1.00,3.00,-1.00
1987:Q3,1821.00,0.00,0.00,183.00,0.00,43.00,140.00,1638.00,2245.00,1678.00,158.00,121.00,37.00,12.00,25.00,409.00
1987:Q4,2246.00,0.00,0.00,254.00,0.00,53.00,201.00,1992.00,2115.00,1518.00,300.00,112.00,188.00,62.00,126.00,297.00
1988:Q1,377.00,0.00,0.00,156.00,0.00,32.00,124.00,221.00,1330.00,384.00,172.00,185.00,-13.00,-4.00,-9.00,774.00
1988:Q2,589.00,0.00,0.00,21.00,0.00,4.00,17.00,568.00,711.00,424.00,295.00,277.00,18.00,6.00,12.00,-8.00
1988:Q3,835.00,0.00,0.00,282.00,1.00,59.00,222.00,553.00,941.00,37.00,60.00,84.00,-24.00,-8.00,-16.00,844.00
1988:Q4,2622.00,0.00,0.00,433.00,1.00,90.00,342.00,2189.00,2233.00,569.00,1216.00,924.00,292.00,96.00,196.00,448.00
1989:Q1,642.00,0.00,0.00,-140.00,-1.00,-29.00,-110.00,782.00,-441.00,578.00,736.00,688.00,48.00,16.00,32.00,-1755.00
1989:Q2,1301.00,0.00,0.00,-33.00,0.00,-7.00,-26.00,1334.00,570.00,211.00,128.00,108.00,20.00,7.00,13.00,231.00
1989:Q3,218.00,0.00,0.00,-79.00,0.00,-16.00,-63.00,297.00,105.00,158.00,188.00,59.00,129.00,42.00,87.00,-241.00
1989:Q4,-54.00,0.00,0.00,86.00,0.00,18.00,68.00,-140.00,416.00,-193.00,195.00,65.00,130.00,43.00,87.00,414.00
1990:Q1,-666.00,0.00,0.00,-41.00,0.00,-9.00,-32.00,-625.00,-156.00,-196.00,195.00,65.00,130.00,43.00,87.00,-155.00
1990:Q2,-1082.00,0.00,0.00,-16.00,0.00,-3.00,-13.00,-1066.00,-97.00,372.00,195.00,65.00,130.00,43.00,87.00,-664.00
1990:Q3,-825.00,0.00,0.00,-11.00,0.00,-2.00,-9.00,-814.00,160.00,-675.00,295.00,65.00,230.00,76.00,154.00,540.00
1990:Q4,414.00,0.00,0.00,-291.00,0.00,-61.00,-230.00,705.00,-76.00,545.00,195.00,65.00,130.00,43.00,87.00,-816.00
1991:Q1,-335.00,0.00,0.00,-118.00,-1.00,-51.00,-66.00,-217.00,485.00,376.00,135.00,65.00,70.00,23.00,47.00,-26.00
1991:Q2,-39.00,0.00,0.00,-32.00,1.00,0.00,-33.00,-7.00,436.00,-244.00,151.00,69.00,82.00,27.00,55.00,529.00
1991:Q3,-614.00,0.00,0.00,-85.00,-1.00,0.00,-84.00,-529.00,-250.00,-368.00,205.00,109.00,96.00,32.00,64.00,-87.00
1991:Q4,1223.00,0.00,0.00,-146.00,0.00,0.00,-146.00,1369.00,1634.00,131.00,558.00,343.00,215.00,71.00,144.00,945.00
1992:Q1,844.00,0.00,21.00,-79.00,0.00,-17.00,-62.00,902.00,498.00,894.00,641.00,426.00,215.00,71.00,144.00,-1037.00
1992:Q2,315.00,0.00,28.00,263.00,3.00,46.00,214.00,24.00,346.00,-917.00,161.00,140.00,21.00,7.00,14.00,1102.00
1992:Q3,287.00,0.00,43.00,-180.00,6.00,-62.00,-124.00,424.00,734.00,-22.00,421.00,311.00,110.00,36.00,74.00,335.00
1992:Q4,-2554.00,0.00,50.00,197.00,7.00,38.00,152.00,-2801.00,231.00,269.00,-1828.00,-2044.00,216.00,71.00,145.00,1790.00
1993:Q1,-746.00,0.00,9.00,-102.00,5.00,-24.00,-83.00,-653.00,-1027.00,79.00,210.00,-135.00,345.00,114.00,231.00,-1316.00
1993:Q2,1141.00,0.00,9.00,-68.00,7.00,-42.00,-33.00,1200.00,420.00,-916.00,324.00,-14.00,338.00,112.00,226.00,1012.00
1993:Q3,283.00,0.00,-5.00,-26.00,6.00,-9.00,-23.00,314.00,1527.00,-374.00,1487.00,-55.00,1542.00,508.00,1034.00,414.00
1993:Q4,768.00,0.00,9.00,-56.00,4.00,-26.00,-34.00,815.00,2388.00,99.00,1390.00,26.00,1364.00,451.00,913.00,899.00
1994:Q1,1151.00,0.00,33.00,580.00,12.00,93.00,475.00,538.00,5572.00,-214.00,3057.00,601.00,2456.00,810.00,1646.00,2729.00
1994:Q2,-840.00,0.00,33.00,438.00,19.00,39.00,380.00,-1311.00,3560.00,-593.00,3751.00,651.00,3100.00,1023.00,2077.00,402.00
1994:Q3,-460.00,0.00,34.00,273.00,20.00,-2.00,255.00,-767.00,5340.00,119.00,3744.00,744.00,3000.00,990.00,2010.00,1477.00
1994:Q4,-756.00,0.00,33.00,-111.00,5.00,-45.00,-71.00,-678.00,1396.00,-542.00,1536.00,310.00,1226.00,405.00,821.00,402.00
1995:Q1,115.00,0.00,4.00,-101.00,15.00,-73.00,-43.00,212.00,679.00,15.00,531.00,-310.00,841.00,277.00,564.00,133.00
1995:Q2,725.00,0.00,5.00,14.00,9.00,-29.00,34.00,706.00,2041.00,35.00,1239.00,-723.00,1962.00,648.00,1314.00,767.00
1995:Q3,416.00,0.00,4.00,-83.00,13.00,-32.00,-64.00,495.00,1168.00,20.00,709.00,-413.00,1122.00,370.00,752.00,439.00
1995:Q4,271.00,0.00,94.00,-305.00,0.00,-74.00,-231.00,482.00,2438.00,110.00,1907.00,507.00,1400.00,462.00,938.00,421.00
1996:Q1,271.00,0.00,94.00,-422.00,6.00,-119.00,-309.00,599.00,2438.00,109.00,1909.00,507.00,1402.00,462.00,940.00,420.00
1996:Q2,379.00,0.00,94.00,-280.00,-1.00,-65.00,-214.00,565.00,3413.00,155.00,2672.00,710.00,1962.00,648.00,1314.00,586.00
1996:Q3,452.00,1605.00,90.00,-229.00,0.00,-12.00,-217.00,-1014.00,4073.00,184.00,3187.00,846.00,2341.00,772.00,1569.00,702.00
1996:Q4,1884.00,338.00,-76.00,192.00,17.00,64.00,111.00,1430.00,5369.00,578.00,2631.00,479.00,2152.00,711.00,1441.00,2160.00
1997:Q1,2360.00,629.00,80.00,305.00,15.00,4.00,286.00,1346.00,8046.00,1163.00,4773.00,624.00,4149.00,1369.00,2780.00,2110.00
1997:Q2,4341.00,-84.00,159.00,478.00,30.00,107.00,341.00,3788.00,11090.00,1533.00,6427.00,2374.00,4053.00,1337.00,2716.00,3130.00
1997:Q3,5951.00,835.00,-4.00,313.00,22.00,64.00,227.00,4807.00,11767.00,4690.00,2310.00,639.00,1671.00,552.00,1119.00,4767.00
1997:Q4,6893.00,-462.00,64.00,735.00,52.00,148.00,535.00,6556.00,22205.00,4342.00,10572.00,5537.00,5035.00,1661.00,3374.00,7291.00
1998:Q1,11523.00,1117.00,222.00,766.00,33.00,27.00,706.00,9418.00,22583.00,6448.00,7205.00,4930.00,2275.00,751.00,1524.00,8930.00
1998:Q2,2427.00,235.00,52.00,414.00,54.00,24.00,336.00,1726.00,16003.00,6212.00,8049.00,3086.00,4963.00,1638.00,3325.00,1742.00
1998:Q3,-4503.00,-860.00,-104.00,559.00,-6.00,58.00,507.00,-4098.00,17420.00,1965.00,16642.00,6737.00,9905.00,3268.00,6637.00,-1187.00
1998:Q4,-10347.00,186.00,-225.00,-116.00,-65.00,-90.00,39.00,-10192.00,3207.00,2550.00,7763.00,117.00,7646.00,2524.00,5122.00,-7106.00
1999:Q1,-555.00,-276.00,-66.00,358.00,-29.00,-38.00,425.00,-571.00,8193.00,4944.00,488.00,-4543.00,5031.00,1660.00,3371.00,2761.00
1999:Q2,-1089.00,-51.00,-7.00,-76.00,-6.00,-35.00,-35.00,-955.00,-5391.00,-1220.00,-3366.00,-301.00,-3065.00,-1012.00,-2053.00,-805.00
1999:Q3,-953.00,576.00,-43.00,-112.00,2.00,-37.00,-77.00,-1374.00,4124.00,622.00,1284.00,-1058.00,2342.00,773.00,1569.00,2218.00
1999:Q4,1340.00,-41.00,293.00,221.00,-145.00,81.00,285.00,867.00,1368.00,334.00,-575.00,-3487.00,2912.00,652.00,2260.00,1609.00
2000:Q1,1092.00,178.00,128.00,-61.00,-32.00,8.00,-37.00,847.00,3383.00,1126.00,2358.00,216.00,2142.00,780.00,1362.00,-101.00
2000:Q2,-496.00,-201.00,23.00,-310.00,12.00,15.00,-337.00,-8.00,2790.00,1182.00,159.00,-1474.00,1633.00,621.00,1012.00,1449.00
2000:Q3,-834.00,-474.00,-20.00,-885.00,23.00,-40.00,-868.00,545.00,-1282.00,1705.00,-3265.00,-2663.00,-602.00,606.00,-1208.00,278.00
2000:Q4,876.00,568.00,272.00,-174.00,14.00,-26.00,-162.00,210.00,1334.00,150.00,1211.00,-341.00,1552.00,1055.00,497.00,-27.00
2001:Q1,502.00,-305.00,75.00,-250.00,8.00,-143.00,-115.00,982.00,1768.00,3467.00,-1788.00,-2126.00,338.00,310.00,28.00,89.00
2001:Q2,312.00,525.00,-405.00,-536.00,4.00,93.00,-633.00,728.00,134.00,-1419.00,1936.00,-392.00,2328.00,220.00,2108.00,-383.00
2001:Q3,146.00,808.00,35.00,-163.00,34.00,36.00,-233.00,-534.00,-2240.00,1790.00,-3662.00,-1401.00,-2261.00,-695.00,-1566.00,-368.00
2001:Q4,-1082.00,-44.00,-158.00,378.00,-57.00,-183.00,618.00,-1258.00,3813.00,1283.00,2488.00,684.00,1804.00,1664.00,140.00,42.00
2002:Q1,333.00,576.00,-44.00,-420.00,-3.00,3.00,-420.00,221.00,2913.00,1179.00,1406.00,-569.00,1975.00,811.00,1164.00,328.00
2002:Q2,754.00,386.00,-113.00,-39.00,-4.00,33.00,-68.00,520.00,8342.00,1558.00,6390.00,631.00,5759.00,-59.00,5818.00,394.00
2002:Q3,417.00,135.00,9.00,106.00,56.00,-34.00,84.00,167.00,5554.00,3345.00,1243.00,-161.00,1404.00,527.00,877.00,966.00
2002:Q4,-566.00,-1374.00,-66.00,-370.00,-69.00,-197.00,-104.00,1244.00,4843.00,1036.00,2888.00,825.00,2063.00,417.00,1646.00,919.00
2003:Q1,444.00,1104.00,-60.00,-257.00,2.00,-3.00,-256.00,-343.00,-494.00,1963.00,-515.00,647.00,-1162.00,-217.00,-945.00,-1942.00
2003:Q2,749.00,79.00,-3.00,-7.00,1.00,19.00,-27.00,680.00,1335.00,254.00,305.00,-1539.00,1844.00,355.00,1489.00,776.00
2003:Q3,3064.00,1656.00,169.00,280.00,-43.00,-7.00,330.00,959.00,3800.00,273.00,3171.00,-133.00,3304.00,-131.00,3435.00,356.00
2003:Q4,3767.00,708.00,176.00,488.00,15.00,35.00,438.00,2395.00,9951.00,2736.00,5576.00,667.00,4909.00,500.00,4409.00,1639.00
2004:Q1,2609.00,685.00,108.00,-126.00,-11.00,-62.00,-53.00,1942.00,7131.00,2446.00,5281.00,-320.00,5601.00,1443.00,4158.00,-596.00
2004:Q2,2087.00,26.00,65.00,125.00,-22.00,58.00,89.00,1871.00,8701.00,-445.00,8065.00,1914.00,6151.00,980.00,5171.00,1081.00
2004:Q3,1034.00,-883.00,-66.00,130.00,2.00,-18.00,146.00,1853.00,9539.00,3178.00,5077.00,1120.00,3957.00,591.00,3366.00,1284.00
2004:Q4,4055.00,816.00,242.00,441.00,1.00,-29.00,469.00,2556.00,22910.00,9044.00,9293.00,-500.00,9793.00,565.00,9228.00,4573.00
2005:Q1,2482.00,820.00,124.00,-257.00,1.00,-34.00,-224.00,1795.00,7462.00,641.00,8389.00,3315.00,5074.00,-22.00,5096.00,-1568.00
2005:Q2,4336.00,1022.00,461.00,791.00,0.00,21.00,770.00,2062.00,13021.00,5070.00,6454.00,313.00,6141.00,-114.00,6255.00,1497.00
2005:Q3,1222.00,301.00,164.00,-69.00,-4.00,106.00,-171.00,826.00,6324.00,271.00,4236.00,460.00,3776.00,608.00,3168.00,1817.00
2005:Q4,-667.00,-1575.00,370.00,335.00,0.00,36.00,299.00,203.00,1449.00,1773.00,416.00,1297.00,-881.00,-608.00,-273.00,-740.00
2006:Q1,333.00,471.00,-118.00,-190.00,-1.00,-67.00,-122.00,170.00,5719.00,-660.00,5394.00,1250.00,4144.00,97.00,4047.00,985.00
2006:Q2,2587.00,20.00,-68.00,168.00,18.00,22.00,128.00,2467.00,7166.00,2406.00,2592.00,-1326.00,3918.00,-242.00,4160.00,2168.00
2006:Q3,2009.00,1401.00,40.00,245.00,-7.00,11.00,241.00,323.00,5255.00,2529.00,1546.00,198.00,1348.00,1027.00,321.00,1180.00
2006:Q4,871.00,2228.00,99.00,328.00,1.00,59.00,268.00,-1784.00,-9782.00,-3325.00,-6303.00,-3476.00,-2827.00,-567.00,-2260.00,-154.00
2007:Q1,3949.00,2591.00,389.00,1433.00,-18.00,-72.00,1523.00,-464.00,3944.00,9160.00,-3112.00,914.00,-4026.00,-209.00,-3817.00,-2104.00
2007:Q2,-2324.00,-2956.00,-163.00,-770.00,4.00,12.00,-786.00,1565.00,4673.00,748.00,3055.00,-145.00,3200.00,-589.00,3789.00,870.00
2007:Q3,-466.00,-185.00,-130.00,368.00,-2.00,-63.00,433.00,-519.00,6929.00,318.00,4655.00,1460.00,3195.00,-1671.00,4866.00,1956.00
2007:Q4,427.00,-1833.00,151.00,1166.00,2.00,17.00,1147.00,943.00,12628.00,2402.00,6604.00,4295.00,2309.00,135.00,2174.00,3622.00
2008:Q1,2629.00,789.00,-296.00,732.00,2.00,198.00,532.00,1404.00,3169.00,-1021.00,6838.00,1732.00,5106.00,1228.00,3878.00,-2648.00
2008:Q2,660.00,125.00,122.00,921.00,5.00,33.00,883.00,-508.00,-2279.00,2880.00,-4154.00,-3503.00,-651.00,-43.00,-608.00,-1005.00
2008:Q3,2347.00,1137.00,439.00,522.00,26.00,-72.00,568.00,249.00,1752.00,-2144.00,3749.00,2276.00,1473.00,546.00,927.00,147.00
2008:Q4,-3439.00,10.00,-42.00,39.00,5.00,3.00,31.00,-3446.00,-318.00,-1128.00,2836.00,1985.00,851.00,593.00,258.00,-2026.00
2009:Q1,16739.00,1728.00,1485.00,3741.00,8.00,-13.00,3746.00,9785.00,11582.00,5776.00,5283.00,-634.00,5917.00,784.00,5133.00,523.00
2009:Q2,4808.00,5430.00,452.00,-549.00,-1.00,-213.00,-335.00,-525.00,-8751.00,-1764.00,-1069.00,-6384.00,5315.00,1561.00,3754.00,-5918.00
2009:Q3,4428.00,4168.00,-227.00,550.00,5.00,2.00,543.00,-63.00,-1443.00,-335.00,-2637.00,-2747.00,110.00,59.00,51.00,1529.00
2009:Q4,3730.00,-1001.00,394.00,306.00,5.00,11.00,290.00,4031.00,1497.00,1031.00,353.00,-62.00,415.00,-141.00,556.00,113.00
2010:Q1,-1431.00,-1500.00,56.00,-225.00,4.00,-49.00,-180.00,238.00,-2284.00,838.00,-2897.00,-1392.00,-1505.00,-231.00,-1274.00,-225.00
2010:Q2,-1091.00,-738.00,-384.00,1.00,3.00,40.00,-42.00,30.00,-3563.00,56.00,-2804.00,-1835.00,-969.00,-22.00,-947.00,-815.00
2010:Q3,1206.00,-1884.00,331.00,0.00,2.00,-17.00,15.00,2759.00,7944.00,2198.00,4236.00,517.00,3719.00,597.00,3122.00,1510.00
2010:Q4,496.00,16.00,355.00,584.00,2.00,47.00,535.00,-459.00,-2489.00,-2043.00,527.00,945.00,-418.00,72.00,-490.00,-973.00
2011:Q1,11012.00,3189.00,-104.00,-240.00,2.00,-80.00,-162.00,8167.00,13630.00,7386.00,4893.00,-653.00,5546.00,-613.00,6159.00,1351.00
2011:Q2,766.00,-4669.00,-357.00,4061.00,11.00,5.00,4045.00,1731.00,9720.00,2274.00,5659.00,88.00,5571.00,139.00,5432.00,1787.00
2011:Q3,-1511.00,-509.00,-374.00,-837.00,31.00,-3.00,-865.00,209.00,7571.00,26.00,6327.00,5343.00,984.00,236.00,748.00,1218.00
2011:Q4,-2181.00,-341.00,244.00,-109.00,9.00,43.00,-161.00,-1975.00,6435.00,3534.00,2657.00,1304.00,1353.00,345.00,1008.00,244.00
2012:Q1,3521.00,2380.00,151.00,-509.00,-2.00,-45.00,-462.00,1499.00,7125.00,8770.00,-2410.00,-3573.00,1163.00,-839.00,2002.00,765.00
2012:Q2,289.00,-904.00,54.00,-144.00,1.00,41.00,-186.00,1283.00,4040.00,2339.00,1184.00,1425.00,-241.00,-515.00,274.00,517.00
2012:Q3,5015.00,1236.00,67.00,571.00,6.00,41.00,524.00,3141.00,9877.00,5690.00,1475.00,-1141.00,2616.00,-10.00,2626.00,2712.00
2012:Q4,5258.00,1405.00,-468.00,1730.00,27.00,34.00,1669.00,2591.00,17439.00,10837.00,6017.00,4713.00,1304.00,216.00,1088.00,585.00
2013:Q1,-1332.00,-707.00,-1012.00,-1786.00,-20.00,-45.00,-1721.00,2173.00,-793.00,930.00,42.00,-5110.00,5152.00,4567.00,585.00,-1765.00
2013:Q2,14696.00,3565.00,1739.00,3885.00,35.00,239.00,3611.00,5507.00,28357.00,8650.00,18032.00,3081.00,14951.00,-624.00,15575.00,1675.00
2013:Q3,2753.00,4037.00,-123.00,-1036.00,1.00,-54.00,-983.00,-125.00,2472.00,8175.00,-5809.00,4713.00,-10522.00,-406.00,-10116.00,106.00
2013:Q4,4232.00,-4619.00,-465.00,1347.00,1.00,-152.00,1498.00,7969.00,26192.00,16231.00,7443.00,-2840.00,10283.00,-564.00,10847.00,2518.00
2014:Q1,8207.00,-838.00,-115.00,1008.00,-1.00,-29.00,1038.00,8152.00,13823.00,8477.00,5011.00,2166.00,2845.00,-371.00,3216.00,335.00
2014:Q2,10881.00,3987.00,58.00,177.00,-4.00,-9.00,190.00,6659.00,18390.00,16482.00,-1443.00,-3080.00,1637.00,700.00,937.00,3351.00
2014:Q3,-4458.00,-186.00,-150.00,-469.00,1.00,-33.00,-437.00,-3653.00,5039.00,3089.00,1036.00,3501.00,-2465.00,-62.00,-2403.00,914.00
2014:Q4,1095.00,3.00,687.00,1890.00,5.00,3.00,1882.00,-1485.00,12376.00,740.00,10889.00,3635.00,7254.00,1102.00,6152.00,747.00
2015:Q1,7633.00,-531.00,724.00,109.00,43.00,10.00,56.00,7331.00,16074.00,7286.00,8323.00,4231.00,4092.00,781.00,3311.00,465.00
2015:Q2,-1920.00,-3237.00,-1118.00,346.00,-37.00,-12.00,395.00,2089.00,18527.00,8148.00,8310.00,4985.00,3325.00,808.00,2517.00,2069.00
2015:Q3,6543.00,2845.00,285.00,535.00,3.00,43.00,489.00,2878.00,17847.00,9736.00,5314.00,1726.00,3588.00,-522.00,4110.00,2797.00
2015:Q4,-5840.00,-1345.00,-311.00,-905.00,-2.00,36.00,-939.00,-3279.00,-7182.00,5355.00,-10811.00,-3820.00,-6991.00,-1346.00,-5645.00,-1726.00
2016:Q1,4181.00,434.00,-154.00,-1216.00,6.00,24.00,-1246.00,5117.00,4397.00,6366.00,-1728.00,-962.00,-766.00,49.00,-815.00,-241.00
2016:Q2,10704.00,3346.00,133.00,1101.00,18.00,53.00,1030.00,6124.00,9265.00,12583.00,-8672.00,-4177.00,-4495.00,535.00,-5030.00,5354.00
2016:Q3,-1686.00,-391.00,173.00,-633.00,17.00,25.00,-675.00,-835.00,-2448.00,2379.00,-7495.00,-839.00,-6656.00,363.00,-7019.00,2668.00
