date,FU644090075.Q,FU643020073.Q,FU644022075.Q,FU643061773.Q,FU643063073.Q,FU643065075.Q,FU643065173.Q,FU643065473.Q,FU643065573.Q,FU643090075.Q,FU644190075.Q,FU642151073.Q,FU644122075.Q,FU643169173.Q,FU643163075.Q,FU644123075.Q,FU643168073.Q,FU643169373.Q,FU643193075.Q,FU643065045.Q,FU643061743.Q,FU643065143.Q,FU643065443.Q,FU643065543.Q
1997:Q3,1454.00,125.00,2390.00,2411.00,-21.00,1340.00,1093.00,114.00,133.00,-2401.00,1454.00,2729.00,1270.00,24.00,1246.00,48.00,48.00,0.00,-2593.00,313.00,141.00,200.00,-28.00,0.00
1997:Q4,2745.00,-69.00,5770.00,5377.00,393.00,3154.00,2577.00,263.00,314.00,-6110.00,2745.00,4753.00,1159.00,4.00,1155.00,416.00,416.00,0.00,-3583.00,2992.00,619.00,2225.00,145.00,3.00
1998:Q1,2791.00,166.00,3357.00,1996.00,1361.00,2063.00,1601.00,48.00,414.00,-2795.00,2791.00,5084.00,1751.00,37.00,1714.00,372.00,372.00,0.00,-4416.00,206.00,331.00,-307.00,28.00,154.00
1998:Q2,1978.00,35.00,-1801.00,-2121.00,320.00,2862.00,2622.00,43.00,197.00,882.00,1978.00,-1886.00,1610.00,-41.00,1651.00,232.00,232.00,0.00,2022.00,2412.00,-336.00,2165.00,271.00,312.00
1998:Q3,2152.00,-128.00,-3399.00,-2761.00,-638.00,129.00,-272.00,103.00,298.00,5550.00,2152.00,-3248.00,699.00,177.00,522.00,507.00,507.00,0.00,4194.00,554.00,544.00,-519.00,130.00,399.00
1998:Q4,397.00,28.00,-6565.00,-5182.00,-1383.00,-3304.00,-3167.00,-160.00,23.00,10238.00,397.00,-9722.00,679.00,1.00,678.00,9.00,9.00,0.00,9431.00,-303.00,-441.00,467.00,-75.00,-254.00
1999:Q1,1013.00,-41.00,1394.00,1796.00,-402.00,-1258.00,-1439.00,-69.00,250.00,918.00,1013.00,1005.00,1320.00,5.00,1315.00,-342.00,-342.00,0.00,-970.00,-463.00,-553.00,-148.00,115.00,123.00
1999:Q2,-667.00,-8.00,-87.00,-40.00,-47.00,-392.00,-309.00,-63.00,-20.00,-180.00,-667.00,185.00,-327.00,-2.00,-325.00,-23.00,-23.00,0.00,-502.00,-457.00,-381.00,-18.00,-43.00,-15.00
1999:Q3,510.00,86.00,-530.00,-267.00,-263.00,6.00,116.00,-64.00,-46.00,948.00,510.00,-558.00,142.00,-24.00,166.00,-79.00,-79.00,0.00,1005.00,-219.00,-251.00,122.00,-62.00,-28.00
1999:Q4,299.00,89.00,392.00,-3242.00,3634.00,814.00,600.00,396.00,-182.00,-996.00,3501.00,-890.00,2345.00,-186.00,2531.00,2722.00,2722.00,0.00,-676.00,-1252.00,-122.00,-1952.00,-435.00,1257.00
2000:Q1,-4637.00,-114.00,-341.00,-107.00,-234.00,-3811.00,-3396.00,-198.00,-217.00,-371.00,-3462.00,-2302.00,32.00,0.00,32.00,-879.00,-879.00,0.00,-313.00,233.00,136.00,381.00,-57.00,-227.00
2000:Q2,-1038.00,-101.00,-652.00,-883.00,231.00,-203.00,-388.00,-48.00,233.00,-82.00,-885.00,-312.00,199.00,0.00,199.00,-808.00,-808.00,0.00,36.00,-529.00,-115.00,-381.00,-4.00,-29.00
2000:Q3,228.00,80.00,294.00,1231.00,-937.00,-222.00,-205.00,-71.00,54.00,76.00,170.00,567.00,-623.00,0.00,-623.00,89.00,89.00,0.00,137.00,-461.00,-117.00,-278.00,-8.00,-58.00
2000:Q4,1494.00,48.00,1108.00,386.00,722.00,-340.00,512.00,-219.00,-633.00,678.00,64.00,-467.00,-914.00,0.00,-914.00,1080.00,1080.00,0.00,365.00,-733.00,-102.00,97.00,-151.00,-577.00
2001:Q1,-430.00,63.00,116.00,1107.00,-991.00,134.00,229.00,135.00,-230.00,-743.00,-383.00,1228.00,-613.00,0.00,-613.00,-798.00,-798.00,0.00,-200.00,-1211.00,-863.00,-290.00,-6.00,-52.00
2001:Q2,1769.00,44.00,1973.00,2145.00,-172.00,-344.00,-274.00,-71.00,1.00,96.00,1570.00,2072.00,-885.00,0.00,-885.00,121.00,121.00,0.00,262.00,-1216.00,-878.00,-267.00,-8.00,-63.00
2001:Q3,3517.00,-78.00,2412.00,2484.00,-72.00,757.00,626.00,-35.00,166.00,426.00,2845.00,2526.00,84.00,0.00,84.00,135.00,135.00,0.00,100.00,-606.00,-768.00,228.00,-8.00,-58.00
2001:Q4,6131.00,93.00,4671.00,2559.00,2112.00,425.00,216.00,-117.00,326.00,942.00,5535.00,3365.00,935.00,0.00,935.00,726.00,726.00,0.00,509.00,-271.00,-634.00,414.00,-6.00,-45.00
2002:Q1,6939.00,76.00,6645.00,6806.00,-161.00,73.00,326.00,-82.00,-171.00,145.00,5840.00,6142.00,-521.00,0.00,-521.00,68.00,68.00,0.00,151.00,-251.00,-329.00,137.00,-6.00,-53.00
2002:Q2,8627.00,-137.00,6131.00,4461.00,1670.00,2375.00,1968.00,36.00,371.00,258.00,7832.00,4497.00,2966.00,0.00,2966.00,314.00,314.00,0.00,55.00,2470.00,0.00,2032.00,5.00,433.00
2002:Q3,7075.00,48.00,3684.00,2309.00,1375.00,3404.00,3242.00,-14.00,176.00,-61.00,7068.00,4735.00,1943.00,0.00,1943.00,98.00,98.00,0.00,292.00,2437.00,0.00,2475.00,-4.00,-34.00
2002:Q4,1187.00,194.00,-4196.00,-2099.00,-2097.00,5049.00,4613.00,108.00,328.00,140.00,2000.00,-746.00,2511.00,0.00,2511.00,565.00,565.00,0.00,-330.00,3353.00,0.00,3118.00,-4.00,239.00
2003:Q1,-764.00,93.00,470.00,-4306.00,4776.00,-1353.00,-1443.00,-60.00,150.00,26.00,-452.00,-2950.00,1577.00,0.00,1577.00,200.00,200.00,0.00,721.00,1779.00,0.00,1799.00,-2.00,-18.00
2003:Q2,8140.00,-8.00,1223.00,2023.00,-800.00,7110.00,6760.00,37.00,313.00,-185.00,7956.00,5072.00,4031.00,0.00,4031.00,-1145.00,-1145.00,0.00,-2.00,2994.00,0.00,3025.00,-2.00,-29.00
2003:Q3,7504.00,594.00,-183.00,-2804.00,2621.00,6737.00,6331.00,10.00,396.00,356.00,6950.00,24.00,6448.00,0.00,6448.00,971.00,971.00,0.00,-493.00,6434.00,0.00,6462.00,-2.00,-26.00
2003:Q4,11494.00,-449.00,3856.00,2205.00,1651.00,7725.00,6846.00,201.00,678.00,362.00,10287.00,3308.00,6547.00,0.00,6547.00,-58.00,-58.00,0.00,490.00,4367.00,0.00,4404.00,-3.00,-34.00
2004:Q1,22838.00,387.00,14444.00,8897.00,5547.00,7069.00,5335.00,54.00,1680.00,938.00,20728.00,10260.00,8148.00,0.00,8148.00,17.00,17.00,0.00,2303.00,6685.00,0.00,5131.00,-1.00,1555.00
2004:Q2,14826.00,1437.00,2328.00,-654.00,2982.00,10871.00,10061.00,118.00,692.00,190.00,14094.00,6387.00,9169.00,0.00,9169.00,1151.00,1151.00,0.00,-2613.00,6871.00,0.00,6787.00,-1.00,85.00
2004:Q3,7578.00,-1002.00,9257.00,3661.00,5596.00,-1204.00,-1190.00,-72.00,58.00,527.00,5131.00,3765.00,272.00,0.00,272.00,-367.00,-367.00,0.00,1461.00,16508.00,0.00,16289.00,-3.00,222.00
2004:Q4,46728.00,1583.00,6525.00,3888.00,2637.00,37416.00,36935.00,61.00,420.00,1204.00,43290.00,8254.00,30096.00,0.00,30096.00,4143.00,4143.00,0.00,797.00,29558.00,0.00,29687.00,-16.00,-113.00
2005:Q1,11127.00,278.00,1827.00,-522.00,2349.00,7934.00,7006.00,77.00,851.00,1088.00,9875.00,1724.00,11397.00,0.00,11397.00,-1343.00,-1343.00,0.00,-1903.00,8608.00,0.00,8035.00,95.00,478.00
2005:Q2,17460.00,31.00,5468.00,370.00,5098.00,11247.00,10893.00,-67.00,421.00,714.00,16957.00,3117.00,11329.00,0.00,11329.00,1092.00,1092.00,0.00,1419.00,7005.00,0.00,7217.00,-38.00,-174.00
2005:Q3,16012.00,951.00,3948.00,-1520.00,5468.00,9714.00,9528.00,68.00,118.00,1399.00,15246.00,5471.00,6954.00,0.00,6954.00,2627.00,2627.00,0.00,194.00,4344.00,0.00,3045.00,-2.00,1301.00
2005:Q4,2217.00,-467.00,575.00,-2375.00,2950.00,-1382.00,-2626.00,95.00,1149.00,3491.00,2736.00,2874.00,-4601.00,0.00,-4601.00,666.00,666.00,0.00,3797.00,-2655.00,0.00,-2645.00,9.00,-19.00
2006:Q1,11355.00,749.00,1922.00,-320.00,2242.00,9964.00,7648.00,443.00,1873.00,-1280.00,9095.00,1073.00,11531.00,0.00,11531.00,-92.00,-92.00,0.00,-3417.00,5403.00,0.00,4615.00,104.00,684.00
2006:Q2,13576.00,-926.00,11319.00,7631.00,3688.00,2179.00,2076.00,-105.00,208.00,1004.00,12532.00,9054.00,125.00,0.00,125.00,2713.00,2713.00,0.00,640.00,457.00,0.00,-84.00,-2.00,543.00
2006:Q3,9659.00,894.00,8338.00,7141.00,1197.00,115.00,-3513.00,366.00,3262.00,312.00,9065.00,4746.00,1006.00,0.00,1006.00,1311.00,1311.00,0.00,2002.00,-189.00,0.00,-1420.00,-15.00,1246.00
2006:Q4,-1675.00,28.00,14888.00,10332.00,4556.00,-23190.00,-29999.00,2356.00,4453.00,6599.00,-1439.00,-469.00,290.00,0.00,290.00,-5558.00,-5558.00,0.00,4298.00,-2917.00,0.00,-12914.00,163.00,9834.00
2007:Q1,17183.00,582.00,10133.00,11407.00,-1274.00,10948.00,6376.00,692.00,3880.00,-4480.00,15865.00,6146.00,6372.00,0.00,6372.00,5749.00,5749.00,0.00,-2402.00,5303.00,0.00,4751.00,-5.00,557.00
2007:Q2,-5941.00,-39.00,1411.00,-615.00,2026.00,-8414.00,-10922.00,189.00,2319.00,1101.00,-5518.00,2294.00,-4508.00,0.00,-4508.00,-1316.00,-1316.00,0.00,-1988.00,-4374.00,0.00,-6585.00,-2.00,2213.00
2007:Q3,-32073.00,70.00,-24394.00,2478.00,-26872.00,-7694.00,-9118.00,-359.00,1783.00,-55.00,-26802.00,-20718.00,-5034.00,0.00,-5034.00,-4041.00,-4041.00,0.00,2991.00,-9740.00,0.00,-11001.00,-1.00,1262.00
2007:Q4,-6681.00,-43.00,5919.00,10228.00,-4309.00,-10107.00,-9685.00,-236.00,-186.00,-2450.00,-3050.00,6090.00,-8712.00,0.00,-8712.00,-2115.00,-2115.00,0.00,1687.00,-9071.00,0.00,-7405.00,5.00,-1671.00
2008:Q1,-19697.00,1995.00,-7293.00,3413.00,-10706.00,-14843.00,-14432.00,-211.00,-200.00,444.00,-24067.00,-1843.00,-22571.00,0.00,-22571.00,-695.00,-695.00,0.00,1042.00,-19926.00,0.00,-15868.00,-5.00,-4053.00
2008:Q2,158.00,-1568.00,5026.00,7008.00,-1982.00,-6300.00,-5492.00,-154.00,-654.00,3000.00,-3464.00,1764.00,-3793.00,0.00,-3793.00,-1165.00,-1165.00,0.00,-270.00,-5531.00,0.00,-5680.00,4.00,145.00
2008:Q3,-9455.00,3045.00,-8097.00,-6156.00,-1941.00,-5736.00,-5064.00,-591.00,-81.00,1333.00,-8938.00,-2048.00,-9862.00,0.00,-9862.00,633.00,633.00,0.00,2339.00,-7236.00,0.00,-6364.00,-6.00,-866.00
2008:Q4,-40809.00,-3739.00,-11906.00,-3544.00,-8362.00,-21878.00,-21119.00,-110.00,-649.00,-3286.00,-34748.00,-10211.00,-22656.00,0.00,-22656.00,-1578.00,-1578.00,0.00,-303.00,-14019.00,0.00,-12710.00,6.00,-1315.00
2009:Q1,-25560.00,-499.00,2601.00,3529.00,-928.00,-25237.00,-25786.00,-157.00,706.00,-2425.00,-26945.00,-106.00,-24861.00,0.00,-24861.00,-2136.00,-2136.00,0.00,158.00,-21463.00,0.00,-24558.00,-9.00,3104.00
2009:Q2,6176.00,-381.00,9422.00,8209.00,1213.00,-1450.00,961.00,-206.00,-2205.00,-1415.00,3379.00,2717.00,-1489.00,0.00,-1489.00,-243.00,-243.00,0.00,2394.00,205.00,0.00,704.00,-5.00,-494.00
2009:Q3,3213.00,2248.00,6297.00,4378.00,1919.00,-5176.00,-258.00,-1358.00,-3560.00,-156.00,-431.00,7152.00,-3839.00,0.00,-3839.00,-77.00,-77.00,0.00,-3667.00,-3300.00,0.00,-194.00,-4.00,-3102.00
2009:Q4,-1141.00,731.00,-520.00,-554.00,34.00,-2344.00,-180.00,-108.00,-2056.00,992.00,-609.00,1353.00,-1162.00,0.00,-1162.00,-384.00,-384.00,0.00,-416.00,-2221.00,0.00,-1648.00,-1.00,-572.00
2010:Q1,11171.00,-1593.00,6240.00,3916.00,2324.00,5753.00,2166.00,-65.00,3652.00,771.00,10023.00,-1567.00,8062.00,0.00,8062.00,-51.00,-51.00,0.00,3579.00,2104.00,0.00,1328.00,12.00,764.00
2010:Q2,-1121.00,-608.00,6730.00,5508.00,1222.00,-5438.00,-2083.00,-47.00,-3308.00,-1805.00,-3169.00,5475.00,-6442.00,0.00,-6442.00,-103.00,-103.00,0.00,-2099.00,-1012.00,0.00,-8.00,-10.00,-994.00
2010:Q3,16789.00,650.00,15386.00,14077.00,1309.00,-1199.00,-112.00,-96.00,-991.00,1952.00,16029.00,7652.00,-187.00,0.00,-187.00,9.00,9.00,0.00,8555.00,-487.00,0.00,-225.00,-12.00,-250.00
2010:Q4,13648.00,-75.00,16660.00,14699.00,1961.00,-793.00,170.00,-123.00,-840.00,-2144.00,11556.00,18345.00,-1482.00,0.00,-1482.00,139.00,139.00,0.00,-5446.00,-1110.00,0.00,-2.00,-1.00,-1107.00
2011:Q1,66949.00,2998.00,50044.00,47314.00,2730.00,12300.00,11448.00,-75.00,927.00,1607.00,42610.00,40426.00,88.00,0.00,88.00,-1235.00,-1235.00,0.00,3331.00,-3108.00,0.00,-1115.00,-3.00,-1990.00
2011:Q2,25793.00,-2027.00,28180.00,26242.00,1938.00,-1910.00,-645.00,-10.00,-1255.00,1550.00,23820.00,26292.00,-2346.00,0.00,-2346.00,-332.00,-332.00,0.00,206.00,-561.00,0.00,-134.00,-8.00,-419.00
2011:Q3,27423.00,4641.00,23375.00,22251.00,1124.00,-1190.00,64.00,-29.00,-1225.00,597.00,24472.00,23753.00,-1278.00,0.00,-1278.00,40.00,40.00,0.00,1957.00,97.00,0.00,444.00,-10.00,-337.00
2011:Q4,2970.00,-781.00,7507.00,8877.00,-1370.00,-389.00,57.00,-75.00,-371.00,-3367.00,2201.00,7250.00,-2134.00,0.00,-2134.00,46.00,46.00,0.00,-2961.00,-220.00,0.00,74.00,-4.00,-290.00
2012:Q1,65561.00,2744.00,57961.00,54817.00,3144.00,14.00,1549.00,18.00,-1553.00,4842.00,58273.00,43471.00,334.00,0.00,334.00,-159.00,-159.00,0.00,14627.00,841.00,0.00,661.00,-12.00,192.00
2012:Q2,23420.00,-81.00,19541.00,17717.00,1824.00,2982.00,3069.00,3.00,-90.00,978.00,20096.00,20272.00,3685.00,0.00,3685.00,147.00,147.00,0.00,-4008.00,2420.00,0.00,2411.00,-20.00,29.00
2012:Q3,69320.00,2995.00,60227.00,57206.00,3021.00,1197.00,160.00,-39.00,1076.00,4901.00,58140.00,40001.00,-1616.00,0.00,-1616.00,31.00,-69.00,100.00,19724.00,-411.00,0.00,-105.00,6.00,-312.00
2012:Q4,-11399.00,-2104.00,-18531.00,-20260.00,1729.00,2721.00,2068.00,90.00,563.00,6515.00,-11595.00,-1297.00,-3609.00,0.00,-3609.00,2787.00,2625.00,162.00,-9476.00,-1548.00,0.00,746.00,-9.00,-2285.00
2013:Q1,2588.00,6271.00,-7416.00,-11684.00,4268.00,421.00,220.00,313.00,-112.00,3312.00,-2651.00,1458.00,1629.00,0.00,1629.00,-603.00,-764.00,161.00,-5135.00,318.00,0.00,422.00,37.00,-141.00
2013:Q2,115388.00,-6298.00,-19919.00,-13294.00,-6625.00,140637.00,2597.00,1435.00,136605.00,968.00,114527.00,-12310.00,127212.00,0.00,127212.00,-956.00,-1031.00,75.00,581.00,134893.00,0.00,7791.00,2441.00,124661.00
2013:Q3,-35242.00,-1984.00,-20607.00,-20980.00,373.00,1437.00,283.00,26.00,1128.00,-14088.00,-35579.00,-21258.00,1448.00,0.00,1448.00,239.00,129.00,110.00,-16008.00,1282.00,0.00,1023.00,1.00,258.00
2013:Q4,-34648.00,-1290.00,-41920.00,-42333.00,413.00,5502.00,1860.00,509.00,3133.00,3060.00,-24089.00,-32933.00,11819.00,0.00,11819.00,1112.00,731.00,381.00,-4087.00,8010.00,0.00,461.00,175.00,7374.00
2014:Q1,15007.00,-101.00,-9726.00,-9283.00,-443.00,21560.00,1586.00,50.00,19924.00,3274.00,13560.00,-12128.00,21413.00,0.00,21413.00,-344.00,-752.00,408.00,4619.00,19474.00,0.00,-473.00,287.00,19660.00
2014:Q2,10663.00,679.00,9901.00,11024.00,-1123.00,-393.00,2325.00,-84.00,-2634.00,476.00,7049.00,9421.00,-5215.00,0.00,-5215.00,2718.00,1082.00,1636.00,125.00,-5584.00,0.00,-235.00,-28.00,-5321.00
2014:Q3,1200.00,334.00,-5256.00,-5022.00,-234.00,4592.00,6292.00,484.00,-2184.00,1530.00,78.00,-402.00,1163.00,0.00,1163.00,1395.00,183.00,1212.00,-2078.00,-1111.00,0.00,2880.00,-44.00,-3947.00
2014:Q4,2667.00,397.00,12253.00,11805.00,448.00,-8432.00,-1661.00,-3648.00,-3123.00,-1551.00,14719.00,13100.00,709.00,0.00,709.00,2071.00,459.00,1612.00,-1161.00,-371.00,0.00,1046.00,126.00,-1543.00
2015:Q1,-11160.00,580.00,-4399.00,-8370.00,3971.00,-6621.00,-990.00,-450.00,-5181.00,-720.00,-10706.00,-3245.00,-7025.00,0.00,-7025.00,1066.00,-325.00,1391.00,-1502.00,-5967.00,0.00,710.00,-518.00,-6159.00
2015:Q2,-17163.00,-667.00,-19487.00,-21000.00,1513.00,679.00,6332.00,-61.00,-5592.00,2312.00,-20910.00,-13229.00,-10372.00,0.00,-10372.00,3176.00,742.00,2434.00,-485.00,-12149.00,0.00,2761.00,-55.00,-14855.00
2015:Q3,-17710.00,1306.00,-7649.00,-7329.00,-320.00,-11839.00,-1177.00,266.00,-10928.00,472.00,-16014.00,-19964.00,-12764.00,0.00,-12764.00,9124.00,-89.00,9213.00,7590.00,-4161.00,0.00,5831.00,379.00,-10371.00
2015:Q4,-26197.00,-1829.00,-12752.00,-12945.00,193.00,-11735.00,-1929.00,-109.00,-9697.00,119.00,-23617.00,-9102.00,-8127.00,0.00,-8127.00,4745.00,-136.00,4881.00,-11133.00,-7298.00,0.00,675.00,2.00,-7975.00
2016:Q1,13180.00,1365.00,-623.00,-511.00,-112.00,11761.00,1436.00,92.00,10233.00,677.00,15004.00,209.00,13692.00,0.00,13692.00,-4704.00,-649.00,-4055.00,5807.00,6844.00,0.00,-3001.00,17.00,9828.00
2016:Q2,-1459.00,848.00,-658.00,-1973.00,1315.00,-2991.00,2642.00,-234.00,-5399.00,1342.00,-1882.00,-2974.00,-2037.00,0.00,-2037.00,966.00,1593.00,-627.00,2163.00,-3825.00,0.00,1851.00,44.00,-5720.00
