date,FU666000105.Q,FU665013005.Q,FU664090005.Q,FU663020003.Q,FU662051003.Q,FU664022005.Q,FU663069103.Q,FU663061105.Q,FU663061703.Q,FU663062003.Q,FU663063005.Q,FU663069005.Q,FU663064103.Q,FU663092003.Q,FU663090005.Q,FU664190005.Q,FU662151003.Q,FU663163003.Q,FU664123005.Q,FU663168005.Q,FU153067005.Q,FU663164103.Q,FU663170003.Q,FU663178003.Q,FU663192003.Q,FU663190005.Q,FU663194005.Q,FU663193005.Q,FU662090205.Q,FU667005005.Q
1968:Q2,101.00,73.00,1510.00,150.00,0.00,-204.00,0.00,-63.00,0.00,215.00,-356.00,1921.00,-544.00,8.00,179.00,1439.00,0.00,0.00,1443.00,-710.00,2153.00,0.00,20.00,-7.00,2.00,-19.00,0.00,-19.00,0.00,-43.00
1968:Q3,99.00,75.00,2549.00,124.00,0.00,1906.00,0.00,1638.00,0.00,-6.00,274.00,245.00,245.00,9.00,20.00,2477.00,0.00,0.00,2441.00,1010.00,1431.00,0.00,20.00,31.00,1.00,-16.00,0.00,-16.00,0.00,-48.00
1968:Q4,93.00,79.00,852.00,67.00,0.00,-677.00,0.00,-777.00,0.00,-115.00,215.00,1246.00,195.00,9.00,12.00,773.00,0.00,0.00,796.00,1071.00,-275.00,0.00,10.00,-26.00,1.00,-8.00,0.00,-8.00,0.00,-65.00
1969:Q1,86.00,88.00,-3898.00,22.00,0.00,-1711.00,0.00,-1033.00,0.00,-203.00,-475.00,-1734.00,-413.00,10.00,-72.00,-3948.00,0.00,0.00,-3966.00,-571.00,-3395.00,0.00,10.00,10.00,4.00,-6.00,0.00,-6.00,0.00,-53.00
1969:Q2,57.00,92.00,1232.00,-17.00,0.00,1028.00,0.00,387.00,0.00,-9.00,650.00,-430.00,686.00,9.00,-44.00,1214.00,0.00,0.00,1276.00,-512.00,1788.00,0.00,20.00,-65.00,4.00,-21.00,0.00,-21.00,0.00,-53.00
1969:Q3,4.00,97.00,-2957.00,-43.00,0.00,-764.00,0.00,-254.00,0.00,14.00,-524.00,-1625.00,-434.00,9.00,-100.00,-2923.00,0.00,0.00,-2946.00,112.00,-3058.00,0.00,20.00,19.00,3.00,-19.00,0.00,-19.00,0.00,-59.00
1969:Q4,-38.00,100.00,2512.00,-41.00,0.00,1583.00,0.00,862.00,0.00,11.00,710.00,260.00,716.00,10.00,-16.00,2593.00,0.00,0.00,2610.00,172.00,2438.00,0.00,20.00,-16.00,3.00,-24.00,0.00,-24.00,0.00,-57.00
1970:Q1,-48.00,117.00,-2331.00,-64.00,0.00,-234.00,0.00,427.00,0.00,196.00,-857.00,-1178.00,-798.00,9.00,-66.00,-2268.00,0.00,0.00,-2241.00,-1072.00,-1169.00,0.00,10.00,-28.00,0.00,-9.00,0.00,-9.00,0.00,-102.00
1970:Q2,-24.00,120.00,-1330.00,-97.00,0.00,-1085.00,0.00,-1535.00,0.00,-167.00,617.00,-766.00,825.00,10.00,-217.00,-1289.00,0.00,0.00,-1276.00,-1148.00,-128.00,0.00,10.00,-11.00,-2.00,-10.00,0.00,-10.00,0.00,-103.00
1970:Q3,-9.00,121.00,1557.00,-94.00,0.00,1499.00,0.00,1387.00,0.00,222.00,-110.00,263.00,-377.00,10.00,256.00,1580.00,0.00,0.00,1556.00,1148.00,408.00,0.00,0.00,27.00,-2.00,-1.00,0.00,-1.00,0.00,-106.00
1970:Q4,10.00,117.00,2948.00,-58.00,0.00,2153.00,0.00,1391.00,0.00,303.00,459.00,393.00,333.00,9.00,118.00,2954.00,0.00,0.00,2941.00,1139.00,1802.00,0.00,10.00,15.00,-2.00,-10.00,0.00,-10.00,0.00,-101.00
1971:Q1,32.00,133.00,-1385.00,-33.00,0.00,-1483.00,0.00,-1474.00,0.00,-25.00,16.00,114.00,-184.00,10.00,191.00,-1409.00,0.00,0.00,-1425.00,-339.00,-1086.00,0.00,10.00,10.00,8.00,-12.00,0.00,-12.00,0.00,-126.00
1971:Q2,64.00,138.00,-529.00,19.00,0.00,-1126.00,0.00,-447.00,0.00,-401.00,-278.00,857.00,-239.00,11.00,-51.00,-587.00,0.00,0.00,-552.00,-353.00,-199.00,0.00,10.00,-40.00,7.00,-12.00,0.00,-12.00,0.00,-132.00
1971:Q3,73.00,141.00,159.00,28.00,0.00,185.00,0.00,407.00,0.00,457.00,-679.00,626.00,-696.00,10.00,6.00,97.00,0.00,0.00,81.00,853.00,-772.00,0.00,20.00,10.00,7.00,-21.00,0.00,-21.00,0.00,-130.00
1971:Q4,64.00,147.00,3119.00,10.00,0.00,1063.00,0.00,-85.00,0.00,82.00,1066.00,979.00,1037.00,10.00,20.00,3064.00,0.00,0.00,3042.00,952.00,2090.00,0.00,20.00,10.00,7.00,-15.00,0.00,-15.00,0.00,-138.00
1972:Q1,117.00,150.00,-301.00,4.00,0.00,-1326.00,250.00,-402.00,0.00,-314.00,-860.00,1882.00,-988.00,11.00,116.00,-393.00,0.00,0.00,-653.00,848.00,-1501.00,65.00,20.00,10.00,5.00,160.00,0.00,160.00,0.00,-125.00
1972:Q2,89.00,154.00,1319.00,5.00,0.00,-13.00,250.00,-290.00,0.00,53.00,-26.00,1354.00,-20.00,10.00,-17.00,1251.00,0.00,0.00,1025.00,795.00,230.00,65.00,20.00,-27.00,3.00,165.00,0.00,165.00,0.00,-132.00
1972:Q3,25.00,158.00,133.00,-2.00,0.00,266.00,250.00,663.00,0.00,-123.00,-524.00,394.00,-538.00,11.00,2.00,174.00,0.00,0.00,-109.00,1605.00,-1714.00,55.00,20.00,28.00,3.00,177.00,0.00,177.00,0.00,-92.00
1972:Q4,38.00,165.00,4174.00,-23.00,0.00,2389.00,250.00,242.00,0.00,268.00,1629.00,91.00,1671.00,11.00,35.00,4209.00,0.00,0.00,3853.00,1843.00,2010.00,65.00,20.00,14.00,2.00,255.00,0.00,255.00,0.00,-92.00
1973:Q1,99.00,180.00,-4487.00,-41.00,0.00,-2038.00,250.00,-647.00,0.00,-317.00,-1324.00,-1084.00,-1155.00,11.00,-180.00,-4487.00,0.00,0.00,-4683.00,-2283.00,-2400.00,65.00,10.00,15.00,1.00,-79.00,1000.00,-1079.00,184.00,-82.00
1973:Q2,114.00,190.00,-693.00,-65.00,0.00,667.00,250.00,65.00,0.00,92.00,260.00,-1556.00,353.00,11.00,-103.00,-727.00,0.00,0.00,-843.00,-1950.00,1107.00,65.00,10.00,-36.00,-17.00,-74.00,250.00,-324.00,168.00,-110.00
1973:Q3,143.00,197.00,-853.00,-68.00,0.00,310.00,250.00,459.00,0.00,31.00,-430.00,-664.00,-528.00,11.00,86.00,-879.00,0.00,0.00,-1071.00,-303.00,-768.00,65.00,10.00,12.00,-7.00,-54.00,1750.00,-1804.00,166.00,-80.00
1973:Q4,167.00,203.00,3392.00,-53.00,0.00,2629.00,250.00,119.00,0.00,412.00,1848.00,-1032.00,1966.00,11.00,-129.00,3372.00,0.00,0.00,3170.00,245.00,2925.00,55.00,10.00,-3.00,-14.00,-35.00,250.00,-285.00,189.00,-56.00
1974:Q1,110.00,194.00,-3835.00,-36.00,0.00,-2239.00,250.00,-1037.00,0.00,-540.00,-912.00,-647.00,-936.00,12.00,11.00,-3765.00,0.00,0.00,-4058.00,-1565.00,-2493.00,65.00,20.00,-13.00,64.00,-34.00,750.00,-784.00,191.00,-14.00
1974:Q2,119.00,199.00,1010.00,-27.00,0.00,805.00,250.00,-144.00,0.00,-2.00,701.00,-469.00,908.00,11.00,-218.00,1093.00,0.00,0.00,833.00,-1222.00,2055.00,65.00,20.00,-58.00,64.00,-35.00,250.00,-285.00,204.00,3.00
1974:Q3,127.00,210.00,-25.00,-20.00,0.00,730.00,250.00,896.00,0.00,17.00,-433.00,-301.00,263.00,12.00,-709.00,54.00,0.00,0.00,-256.00,-165.00,-91.00,65.00,20.00,-14.00,63.00,-25.00,750.00,-775.00,201.00,-4.00
1974:Q4,154.00,219.00,805.00,-19.00,0.00,928.00,250.00,533.00,0.00,100.00,45.00,-149.00,-163.00,12.00,196.00,870.00,0.00,0.00,556.00,167.00,389.00,55.00,20.00,-23.00,63.00,2.00,250.00,-248.00,197.00,0.00
1975:Q1,193.00,211.00,-299.00,-12.00,500.00,-125.00,250.00,457.00,0.00,-173.00,-659.00,-2.00,-1083.00,12.00,411.00,-310.00,800.00,0.00,-864.00,-213.00,-651.00,65.00,20.00,16.00,15.00,-521.00,750.00,-1271.00,159.00,-29.00
1975:Q2,218.00,212.00,1368.00,-10.00,500.00,70.00,250.00,-900.00,0.00,41.00,679.00,128.00,440.00,12.00,228.00,1325.00,800.00,0.00,830.00,26.00,804.00,65.00,20.00,-46.00,15.00,-486.00,500.00,-986.00,127.00,-37.00
1975:Q3,193.00,213.00,-549.00,-1.00,500.00,-832.00,250.00,-559.00,0.00,14.00,-537.00,321.00,-283.00,12.00,-266.00,-580.00,700.00,0.00,-1182.00,885.00,-2067.00,65.00,20.00,37.00,15.00,-374.00,-2232.00,1858.00,139.00,-51.00
1975:Q4,153.00,216.00,4717.00,9.00,500.00,1912.00,250.00,-102.00,0.00,44.00,1720.00,575.00,1612.00,13.00,96.00,4745.00,700.00,0.00,4100.00,897.00,3203.00,55.00,20.00,28.00,18.00,-381.00,819.00,-1200.00,205.00,-35.00
1976:Q1,30.00,218.00,3531.00,165.00,491.00,509.00,-1.00,1567.00,0.00,500.00,-1557.00,1354.00,-2556.00,12.00,3556.00,3651.00,923.00,0.00,-805.00,-880.00,75.00,236.00,20.00,217.00,43.00,3196.00,476.00,2720.00,-179.00,-68.00
1976:Q2,55.00,226.00,1844.00,108.00,715.00,-312.00,-507.00,-148.00,0.00,131.00,212.00,1264.00,6.00,13.00,50.00,2018.00,730.00,0.00,808.00,1724.00,-916.00,3.00,20.00,-98.00,43.00,316.00,111.00,205.00,196.00,2.00
1976:Q3,70.00,236.00,4339.00,-47.00,325.00,3782.00,795.00,2572.00,0.00,106.00,309.00,422.00,-58.00,13.00,-98.00,4526.00,4343.00,0.00,235.00,951.00,-716.00,2.00,20.00,-14.00,43.00,-219.00,124.00,-343.00,116.00,22.00
1976:Q4,95.00,245.00,6510.00,54.00,1813.00,3830.00,2930.00,461.00,0.00,304.00,135.00,865.00,227.00,13.00,-292.00,6685.00,-277.00,0.00,7113.00,2854.00,4259.00,27.00,20.00,23.00,45.00,-557.00,91.00,-648.00,291.00,25.00
1977:Q1,70.00,255.00,-5254.00,64.00,1167.00,-7869.00,-3607.00,-3980.00,0.00,-82.00,-200.00,426.00,-39.00,13.00,984.00,-5097.00,1733.00,0.00,-7428.00,-1435.00,-5993.00,49.00,20.00,-55.00,60.00,551.00,57.00,494.00,-27.00,-28.00
1977:Q2,87.00,262.00,3600.00,48.00,976.00,1468.00,200.00,366.00,0.00,539.00,363.00,1088.00,149.00,13.00,-142.00,3773.00,1520.00,0.00,1320.00,480.00,840.00,2.00,20.00,-24.00,60.00,646.00,524.00,122.00,229.00,-2.00
1977:Q3,101.00,268.00,-227.00,-53.00,2373.00,-2334.00,-474.00,-1842.00,0.00,84.00,-102.00,-43.00,74.00,13.00,-257.00,-72.00,955.00,0.00,-837.00,1716.00,-2553.00,69.00,20.00,-8.00,60.00,-373.00,226.00,-599.00,42.00,-12.00
1977:Q4,130.00,279.00,2414.00,-41.00,206.00,3425.00,3334.00,202.00,0.00,-109.00,-2.00,546.00,259.00,14.00,-1995.00,2549.00,-3003.00,0.00,7349.00,1723.00,5626.00,14.00,10.00,-2.00,61.00,-1780.00,544.00,-2324.00,-100.00,-14.00
1978:Q1,138.00,270.00,2755.00,84.00,749.00,-2248.00,-589.00,-1297.00,0.00,-390.00,28.00,1874.00,-79.00,-26.00,2401.00,2802.00,6939.00,0.00,-6122.00,-2684.00,-3438.00,27.00,20.00,-23.00,22.00,1753.00,660.00,1093.00,186.00,-86.00
1978:Q2,185.00,294.00,2952.00,-18.00,1067.00,-676.00,-698.00,63.00,0.00,258.00,-299.00,2549.00,231.00,-26.00,-175.00,2939.00,-511.00,0.00,2871.00,1179.00,1692.00,25.00,20.00,61.00,12.00,376.00,-1626.00,2002.00,85.00,-122.00
1978:Q3,233.00,310.00,2615.00,197.00,1293.00,-1605.00,-1217.00,-18.00,0.00,-387.00,17.00,1781.00,105.00,-25.00,869.00,2582.00,128.00,0.00,1461.00,-7.00,1468.00,35.00,20.00,78.00,1.00,701.00,124.00,577.00,158.00,-110.00
1978:Q4,228.00,327.00,310.00,-74.00,2955.00,819.00,1638.00,-703.00,0.00,292.00,-408.00,-3586.00,-218.00,-25.00,439.00,331.00,-5046.00,0.00,4972.00,-1109.00,6081.00,38.00,30.00,-48.00,-9.00,453.00,340.00,113.00,-59.00,-78.00
1979:Q1,212.00,483.00,-507.00,149.00,208.00,283.00,-844.00,1161.00,0.00,-122.00,88.00,-819.00,56.00,-24.00,-360.00,-356.00,8981.00,0.00,-8934.00,-2061.00,-6873.00,3.00,50.00,-1.00,84.00,-721.00,1204.00,-1925.00,182.00,-120.00
1979:Q2,226.00,497.00,14282.00,152.00,4453.00,6149.00,3065.00,2442.00,0.00,149.00,493.00,2632.00,115.00,-24.00,805.00,14466.00,8755.00,0.00,4788.00,2411.00,2377.00,-20.00,30.00,-1.00,84.00,486.00,756.00,-270.00,344.00,-87.00
1979:Q3,102.00,523.00,704.00,410.00,2181.00,-3871.00,-164.00,-3549.00,0.00,-16.00,-142.00,1291.00,81.00,-23.00,635.00,893.00,-986.00,0.00,688.00,-1137.00,1825.00,22.00,30.00,21.00,84.00,768.00,-608.00,1376.00,266.00,-232.00
1979:Q4,59.00,538.00,-3806.00,269.00,3668.00,-6179.00,-692.00,-5472.00,0.00,296.00,-311.00,-2791.00,136.00,-22.00,1113.00,-3629.00,-9883.00,0.00,5691.00,-232.00,5923.00,-62.00,40.00,2.00,84.00,273.00,-336.00,609.00,226.00,-302.00
1980:Q1,118.00,647.00,-3008.00,442.00,-7243.00,4163.00,-1025.00,6777.00,0.00,-1076.00,-513.00,1277.00,-368.00,-22.00,-1257.00,-2919.00,4086.00,0.00,-7341.00,-1683.00,-5658.00,69.00,60.00,31.00,45.00,55.00,1647.00,-1592.00,76.00,-441.00
1980:Q2,216.00,639.00,9995.00,64.00,4815.00,4054.00,1769.00,109.00,0.00,630.00,1546.00,-115.00,-74.00,-22.00,1273.00,9611.00,5369.00,0.00,3372.00,48.00,3324.00,56.00,100.00,134.00,42.00,194.00,8863.00,-8669.00,344.00,-808.00
1980:Q3,315.00,662.00,82.00,194.00,-2189.00,-1474.00,-1258.00,602.00,0.00,-20.00,-798.00,1352.00,218.00,-21.00,2002.00,-160.00,-3213.00,0.00,2023.00,-2008.00,4031.00,77.00,100.00,124.00,51.00,854.00,448.00,406.00,-176.00,-589.00
1980:Q4,397.00,691.00,11877.00,92.00,10888.00,-4135.00,95.00,-5211.00,0.00,791.00,190.00,4765.00,349.00,-21.00,-61.00,11843.00,1316.00,0.00,8228.00,2103.00,6125.00,162.00,100.00,-14.00,52.00,1671.00,1255.00,416.00,328.00,-328.00
1981:Q1,198.00,798.00,765.00,-47.00,-7535.00,12511.00,49.00,13078.00,0.00,-813.00,197.00,-2930.00,-231.00,-20.00,-983.00,778.00,11557.00,0.00,-9352.00,-1757.00,-7595.00,16.00,100.00,-64.00,54.00,-1726.00,1784.00,-3510.00,193.00,-587.00
1981:Q2,157.00,830.00,3093.00,-230.00,4289.00,-2315.00,3931.00,-7202.00,0.00,370.00,586.00,372.00,428.00,-20.00,569.00,2982.00,102.00,0.00,1675.00,3238.00,-1563.00,75.00,100.00,-45.00,54.00,871.00,4409.00,-3538.00,150.00,-784.00
1981:Q3,188.00,866.00,-462.00,419.00,4729.00,-2707.00,-2699.00,832.00,0.00,-300.00,-540.00,-1111.00,-241.00,-19.00,-1532.00,-176.00,998.00,0.00,-1659.00,-885.00,-774.00,112.00,100.00,-40.00,59.00,398.00,6307.00,-5909.00,-144.00,-392.00
1981:Q4,194.00,902.00,25820.00,-295.00,13333.00,6906.00,3541.00,996.00,0.00,1238.00,1131.00,1955.00,562.00,-19.00,3378.00,25604.00,15461.00,0.00,8229.00,2159.00,6070.00,594.00,100.00,-10.00,88.00,1277.00,-9320.00,10597.00,-135.00,-924.00
1982:Q1,66.00,1147.00,-16724.00,554.00,-12895.00,532.00,-2147.00,3727.00,0.00,-1131.00,83.00,-3773.00,-442.00,113.00,-813.00,-16213.00,-5199.00,0.00,-9447.00,-5192.00,-4255.00,161.00,100.00,-61.00,140.00,-1934.00,2678.00,-4612.00,27.00,-570.00
1982:Q2,120.00,1136.00,5485.00,-123.00,6668.00,-2619.00,3584.00,-7407.00,0.00,558.00,646.00,-151.00,621.00,116.00,973.00,5667.00,431.00,0.00,4046.00,977.00,3069.00,39.00,100.00,0.00,158.00,813.00,4290.00,-3477.00,80.00,-834.00
1982:Q3,212.00,1121.00,11924.00,1282.00,8653.00,-1104.00,1390.00,-4269.00,0.00,677.00,1098.00,1699.00,-370.00,-188.00,1952.00,11763.00,8662.00,0.00,1851.00,1470.00,381.00,139.00,150.00,143.00,221.00,503.00,-3278.00,3781.00,94.00,-1070.00
1982:Q4,179.00,1105.00,18843.00,-53.00,-6415.00,18429.00,2048.00,14190.00,0.00,1520.00,671.00,4993.00,1123.00,-205.00,971.00,18390.00,16376.00,0.00,7059.00,1300.00,5759.00,360.00,150.00,237.00,243.00,-6321.00,-369.00,-5952.00,286.00,-1379.00
1983:Q1,697.00,1431.00,-7447.00,-552.00,5269.00,-17028.00,-8132.00,-5707.00,0.00,-1309.00,-1880.00,952.00,-220.00,55.00,4077.00,-7870.00,-10578.00,46.00,-6181.00,-815.00,-5366.00,145.00,92.00,6.00,137.00,8423.00,1532.00,6891.00,40.00,-1157.00
1983:Q2,608.00,1475.00,11165.00,61.00,4217.00,-127.00,639.00,-4363.00,0.00,502.00,3095.00,6015.00,1774.00,37.00,-812.00,10512.00,2618.00,28.00,4689.00,3780.00,909.00,14.00,529.00,-129.00,62.00,2626.00,544.00,2082.00,75.00,-1521.00
1983:Q3,486.00,1556.00,15022.00,-592.00,9469.00,6000.00,1254.00,5354.00,0.00,-207.00,-401.00,1023.00,41.00,61.00,-980.00,14886.00,18066.00,48.00,-1168.00,-2085.00,917.00,103.00,-138.00,-26.00,75.00,-2059.00,729.00,-2788.00,-15.00,-1206.00
1983:Q4,522.00,1656.00,23272.00,220.00,15869.00,507.00,1390.00,-4956.00,0.00,2858.00,1215.00,396.00,2701.00,67.00,3512.00,23568.00,10797.00,255.00,5805.00,3005.00,2800.00,692.00,2003.00,-8.00,11.00,3781.00,2039.00,1742.00,232.00,-839.00
1984:Q1,433.00,1844.00,-6964.00,85.00,2640.00,-6046.00,-957.00,-2129.00,0.00,-2776.00,-184.00,-2454.00,-1471.00,-186.00,468.00,-6408.00,1184.00,-249.00,-4533.00,-772.00,-3761.00,404.00,-1059.00,-76.00,230.00,-2353.00,2804.00,-5157.00,44.00,-855.00
1984:Q2,738.00,1939.00,6362.00,-201.00,12431.00,-4798.00,955.00,-5116.00,0.00,-326.00,-311.00,934.00,-206.00,152.00,-1950.00,6573.00,5597.00,209.00,-102.00,-47.00,-55.00,222.00,106.00,-144.00,144.00,878.00,653.00,225.00,-337.00,-990.00
1984:Q3,170.00,2018.00,12967.00,-37.00,-1599.00,12583.00,1496.00,8209.00,0.00,1574.00,1304.00,-2242.00,808.00,-103.00,3557.00,12709.00,7694.00,178.00,2120.00,239.00,1881.00,118.00,594.00,165.00,43.00,1468.00,-513.00,1981.00,329.00,-2105.00
1984:Q4,418.00,2090.00,46715.00,416.00,17665.00,26844.00,4209.00,11649.00,0.00,6064.00,4922.00,1419.00,-130.00,-7.00,508.00,46529.00,32025.00,556.00,11071.00,3812.00,7259.00,370.00,738.00,-3.00,128.00,1693.00,416.00,1277.00,-49.00,-1858.00
1985:Q1,808.00,2304.00,-30216.00,33.00,-2900.00,-27474.00,-6802.00,-13740.00,1220.00,-6497.00,-1655.00,-1220.00,1224.00,1.00,120.00,-30724.00,-24503.00,-689.00,-6492.00,-2125.00,-4367.00,-61.00,-1266.00,54.00,-255.00,2314.00,3142.00,-828.00,174.00,-2004.00
1985:Q2,797.00,2347.00,18993.00,-186.00,2190.00,7509.00,2119.00,-1907.00,1220.00,987.00,5090.00,6264.00,391.00,-3.00,2828.00,19314.00,6061.00,166.00,13366.00,4828.00,8538.00,1009.00,1081.00,84.00,-25.00,-2522.00,-85.00,-2437.00,94.00,-1229.00
1985:Q3,880.00,2328.00,13156.00,449.00,7441.00,5299.00,1310.00,71.00,1220.00,635.00,2063.00,2090.00,-970.00,38.00,-1191.00,11887.00,9724.00,74.00,-1106.00,1440.00,-2546.00,-586.00,419.00,58.00,10.00,3008.00,2164.00,844.00,286.00,-2717.00
1985:Q4,945.00,2380.00,69158.00,2075.00,26750.00,18739.00,621.00,-575.00,1220.00,13789.00,3684.00,11731.00,1947.00,110.00,7806.00,68343.00,35250.00,720.00,23873.00,3627.00,20246.00,2091.00,2299.00,149.00,-20.00,4413.00,3397.00,1016.00,-432.00,-2250.00
1986:Q1,957.00,2822.00,17433.00,-744.00,-6404.00,14471.00,1576.00,18601.00,1220.00,-11381.00,4455.00,2149.00,912.00,25.00,7024.00,15934.00,14147.00,-352.00,2000.00,-624.00,2624.00,463.00,-1253.00,-119.00,110.00,760.00,-3011.00,3771.00,178.00,-3364.00
