date,FU666000105.Q,FU665013005.Q,FU664090005.Q,FU663020003.Q,FU662051003.Q,FU664022005.Q,FU663069103.Q,FU663061105.Q,FU663061703.Q,FU663062003.Q,FU663063005.Q,FU663069005.Q,FU663064103.Q,FU663092003.Q,FU663090005.Q,FU664190005.Q,FU662151003.Q,FU663163003.Q,FU664123005.Q,FU663168005.Q,FU153067005.Q,FU663164103.Q,FU663170003.Q,FU663178003.Q,FU663192003.Q,FU663190005.Q,FU663194005.Q,FU663193005.Q,FU662090205.Q,FU667005005.Q
1986:Q2,863.00,2783.00,20524.00,-306.00,18646.00,-1137.00,2015.00,-2092.00,1220.00,-804.00,-1476.00,-6.00,-1729.00,-11.00,5067.00,20182.00,17265.00,706.00,-5889.00,197.00,-6086.00,571.00,549.00,-11.00,98.00,6328.00,10708.00,-4380.00,565.00,-2262.00
1986:Q3,697.00,2770.00,14508.00,971.00,24899.00,-1515.00,-3031.00,-1334.00,1220.00,2473.00,-843.00,2679.00,1867.00,44.00,-14437.00,14609.00,18793.00,-374.00,-2251.00,-5455.00,3204.00,559.00,-217.00,-5.00,68.00,-2200.00,-4554.00,2354.00,236.00,-1972.00
1986:Q4,615.00,2816.00,21331.00,2254.00,8086.00,-3760.00,-2510.00,-7044.00,1220.00,6385.00,-1811.00,1908.00,301.00,-62.00,12604.00,21660.00,5974.00,2075.00,10168.00,681.00,9487.00,587.00,555.00,294.00,307.00,1484.00,294.00,1190.00,216.00,-1871.00
1987:Q1,1376.00,3084.00,-6772.00,-1675.00,8761.00,-14880.00,-2557.00,-10246.00,1148.00,-4362.00,1137.00,-3862.00,-2838.00,30.00,7692.00,-2846.00,-174.00,-445.00,-7190.00,-2377.00,-4813.00,4711.00,1155.00,24.00,1185.00,-1758.00,2574.00,-4332.00,-354.00,2218.00
1987:Q2,1568.00,3167.00,3475.00,-463.00,13280.00,-15049.00,1312.00,-11018.00,1292.00,-3876.00,-2759.00,3322.00,-1240.00,-5.00,3630.00,3273.00,3784.00,388.00,-820.00,876.00,-1696.00,-229.00,-363.00,-298.00,604.00,620.00,-2874.00,3494.00,-413.00,-1801.00
1987:Q3,1568.00,3274.00,31879.00,-344.00,29921.00,-6026.00,1492.00,-9463.00,1220.00,-386.00,1111.00,2506.00,1792.00,3.00,4027.00,34985.00,23827.00,682.00,3160.00,2493.00,667.00,3757.00,468.00,-108.00,341.00,2962.00,7648.00,-4686.00,-104.00,1400.00
1987:Q4,1100.00,3322.00,-65516.00,1103.00,-26360.00,920.00,-1724.00,5032.00,1220.00,267.00,-3875.00,-18306.00,-4816.00,1646.00,-19703.00,-65643.00,-38709.00,-774.00,-19126.00,-6137.00,-12989.00,-1959.00,-2064.00,-194.00,-12.00,-2857.00,6530.00,-9387.00,52.00,-2349.00
1988:Q1,1177.00,3342.00,26746.00,2208.00,18080.00,2986.00,414.00,982.00,1220.00,-2280.00,2650.00,-1172.00,130.00,-364.00,4878.00,23933.00,26290.00,250.00,3478.00,1628.00,1850.00,-1852.00,1472.00,65.00,644.00,-6622.00,15641.00,-22263.00,208.00,-4979.00
1988:Q2,1219.00,3453.00,4415.00,1295.00,6773.00,-8482.00,2817.00,-15550.00,1220.00,1369.00,1662.00,606.00,-994.00,-197.00,5414.00,1749.00,-1513.00,1829.00,642.00,-1789.00,2431.00,-618.00,1113.00,30.00,-1680.00,1573.00,4176.00,-2603.00,373.00,-4901.00
1988:Q3,1213.00,3519.00,28055.00,-779.00,34420.00,-590.00,-3223.00,-53.00,1220.00,-408.00,1874.00,900.00,877.00,-88.00,-6685.00,30644.00,30747.00,184.00,-1049.00,-762.00,-287.00,1425.00,-401.00,18.00,1827.00,-1924.00,3603.00,-5527.00,-183.00,283.00
1988:Q4,1263.00,3615.00,-13789.00,-782.00,-11837.00,-10175.00,615.00,-16090.00,1220.00,513.00,3567.00,1375.00,132.00,-22.00,7520.00,-13808.00,-23810.00,2006.00,881.00,891.00,-10.00,-135.00,-464.00,36.00,81.00,7899.00,3468.00,4431.00,-302.00,-2371.00
1989:Q1,1164.00,3537.00,43898.00,-578.00,35842.00,13856.00,563.00,11737.00,1220.00,-2589.00,2925.00,-4168.00,-167.00,48.00,-935.00,42600.00,45689.00,2132.00,1916.00,542.00,1374.00,-848.00,-85.00,-131.00,-432.00,-5698.00,547.00,-6245.00,57.00,-3671.00
1989:Q2,1181.00,3640.00,82898.00,919.00,39724.00,30304.00,400.00,26914.00,1220.00,2126.00,-356.00,5303.00,-800.00,-249.00,7697.00,80914.00,69532.00,1216.00,8343.00,2426.00,5917.00,-1179.00,69.00,131.00,424.00,3221.00,4012.00,-791.00,-843.00,-4444.00
1989:Q3,1340.00,3788.00,-37339.00,-982.00,-37387.00,1853.00,-1534.00,3750.00,1220.00,-1231.00,-352.00,-347.00,-1050.00,1.00,573.00,-39532.00,-16456.00,-737.00,-7203.00,950.00,-8153.00,-1191.00,-316.00,160.00,-69.00,-13701.00,5461.00,-19162.00,-19.00,-4641.00
1989:Q4,1438.00,3811.00,16445.00,1009.00,-32967.00,34155.00,3609.00,26501.00,1220.00,1311.00,1514.00,-1754.00,128.00,213.00,15661.00,18150.00,-2965.00,3655.00,9064.00,-1991.00,11055.00,254.00,-211.00,-97.00,1457.00,7923.00,-2142.00,10065.00,-930.00,-669.00
1990:Q1,2029.00,3247.00,-21679.00,387.00,9952.00,-30816.00,-714.00,-24492.00,1220.00,-935.00,-5895.00,-563.00,-3735.00,109.00,2987.00,-18842.00,-18839.00,-1494.00,-5443.00,-898.00,-4545.00,2070.00,-1910.00,39.00,59.00,6670.00,-1211.00,7881.00,6.00,1619.00
1990:Q2,2049.00,3240.00,-10178.00,-1419.00,-9365.00,-4845.00,-2613.00,-8219.00,1704.00,564.00,3719.00,-1955.00,2612.00,21.00,4773.00,-11043.00,-12557.00,-1464.00,735.00,-933.00,1668.00,-409.00,-229.00,51.00,146.00,2997.00,214.00,2783.00,-313.00,-2056.00
1990:Q3,2224.00,3258.00,7069.00,2153.00,11708.00,-17602.00,-334.00,-22134.00,4161.00,663.00,42.00,-3300.00,-2138.00,105.00,16143.00,12280.00,6824.00,3487.00,2287.00,-685.00,2972.00,3789.00,-146.00,-8.00,65.00,-4024.00,-12391.00,8367.00,6.00,4177.00
1990:Q4,2001.00,3289.00,30900.00,-631.00,-31756.00,56056.00,4243.00,40616.00,12528.00,505.00,-1836.00,2087.00,-82.00,84.00,5142.00,29495.00,24681.00,977.00,6881.00,-2610.00,9491.00,-2070.00,383.00,-24.00,-163.00,-781.00,364.00,-1145.00,-389.00,-2694.00
1991:Q1,1619.00,3070.00,17222.00,-80.00,29099.00,-14855.00,-1071.00,-14092.00,1277.00,-1258.00,289.00,-1942.00,1897.00,60.00,3043.00,13350.00,13691.00,1132.00,-732.00,757.00,-1489.00,-3523.00,-329.00,-96.00,1405.00,1746.00,3221.00,-1475.00,56.00,-5323.00
1991:Q2,1495.00,3074.00,36996.00,426.00,17492.00,9239.00,-2702.00,1136.00,3826.00,2513.00,4466.00,695.00,-282.00,100.00,9326.00,37561.00,32304.00,1733.00,155.00,2396.00,-2241.00,446.00,695.00,37.00,412.00,1653.00,-1281.00,2934.00,126.00,-1014.00
1991:Q3,939.00,3072.00,53795.00,-1523.00,15427.00,23419.00,175.00,14583.00,5536.00,-714.00,3839.00,7497.00,804.00,180.00,7991.00,52796.00,42610.00,58.00,11429.00,-84.00,11513.00,-1284.00,-267.00,82.00,297.00,-444.00,762.00,-1206.00,315.00,-3132.00
1991:Q4,1980.00,3086.00,-16437.00,1120.00,-40819.00,-294.00,-837.00,-3235.00,-623.00,1013.00,3388.00,10007.00,-48.00,121.00,13476.00,-18327.00,-43400.00,788.00,26009.00,3182.00,22827.00,-1379.00,583.00,163.00,-83.00,-969.00,2222.00,-3191.00,-39.00,-2996.00
1992:Q1,1656.00,1401.00,7560.00,-215.00,17579.00,-15663.00,-385.00,-21106.00,3588.00,-1582.00,3822.00,-3839.00,-2207.00,199.00,11706.00,7865.00,20475.00,686.00,-17786.00,-779.00,-17007.00,-448.00,-783.00,27.00,185.00,5580.00,5674.00,-94.00,-71.00,561.00
1992:Q2,1869.00,1441.00,62650.00,337.00,41783.00,26911.00,3095.00,9776.00,8897.00,2254.00,2889.00,5105.00,549.00,263.00,-12298.00,60261.00,44736.00,3418.00,8734.00,288.00,8446.00,-147.00,430.00,31.00,154.00,3063.00,261.00,2802.00,-158.00,-1961.00
1992:Q3,1943.00,1468.00,75328.00,338.00,22965.00,10138.00,-473.00,5234.00,-4461.00,-756.00,10594.00,-492.00,-1071.00,54.00,43396.00,75689.00,71975.00,-398.00,1029.00,1080.00,-51.00,59.00,122.00,71.00,21.00,2361.00,9162.00,-6801.00,449.00,836.00
1992:Q4,1720.00,1509.00,-7602.00,-284.00,6387.00,-22679.00,-995.00,-7230.00,-9072.00,1949.00,-7331.00,-2366.00,2096.00,641.00,8603.00,-10290.00,-11664.00,-1012.00,1354.00,2655.00,-1301.00,-1326.00,835.00,-91.00,-337.00,2075.00,1442.00,633.00,-124.00,-2477.00
1993:Q1,1365.00,2703.00,66181.00,719.00,31932.00,18117.00,552.00,2662.00,7319.00,-1409.00,8993.00,6301.00,659.00,228.00,8225.00,68153.00,58867.00,-2371.00,13263.00,-2249.00,15512.00,-1405.00,712.00,203.00,4136.00,-6182.00,341.00,-6523.00,930.00,634.00
1993:Q2,1504.00,2761.00,30481.00,-214.00,7617.00,13888.00,-485.00,3677.00,5100.00,4447.00,1149.00,-727.00,3482.00,695.00,5740.00,33874.00,-2801.00,3431.00,16281.00,4816.00,11465.00,-1.00,1830.00,-24.00,4136.00,11365.00,8671.00,2694.00,-343.00,2136.00
1993:Q3,2255.00,2793.00,80414.00,135.00,56725.00,34.00,-625.00,-18356.00,8400.00,-135.00,10750.00,8328.00,1756.00,7.00,13429.00,81500.00,67180.00,3665.00,-1577.00,1290.00,-2867.00,1078.00,506.00,380.00,4136.00,5484.00,4344.00,1140.00,648.00,549.00
1993:Q4,2853.00,2905.00,3105.00,1274.00,-13139.00,-17201.00,226.00,-8639.00,-13000.00,2917.00,1295.00,8747.00,2153.00,85.00,21186.00,7823.00,-15249.00,7315.00,5889.00,3236.00,2653.00,1653.00,-368.00,-46.00,4136.00,4833.00,11798.00,-6965.00,-340.00,4666.00
1994:Q1,2286.00,2075.00,52533.00,2632.00,61444.00,-22314.00,-3496.00,-16517.00,-2200.00,-4054.00,3953.00,910.00,-1894.00,54.00,11701.00,54106.00,42791.00,-2476.00,6090.00,1608.00,4482.00,1819.00,2187.00,27.00,224.00,3457.00,8926.00,-5469.00,-13.00,1785.00
1994:Q2,943.00,2112.00,4039.00,-732.00,8326.00,-14415.00,7304.00,-8294.00,-3300.00,-576.00,-9549.00,-930.00,-1629.00,109.00,13310.00,5017.00,16456.00,66.00,-6752.00,-4991.00,-1761.00,98.00,-2267.00,-75.00,224.00,-2192.00,-2934.00,742.00,-541.00,-191.00
1994:Q3,2165.00,2150.00,32679.00,-722.00,28777.00,-5473.00,-6512.00,7401.00,-5300.00,-101.00,-961.00,-3535.00,-84.00,59.00,13657.00,33429.00,34340.00,-1905.00,-3385.00,-3773.00,388.00,504.00,268.00,56.00,224.00,3351.00,5752.00,-2401.00,-24.00,765.00
1994:Q4,1563.00,2233.00,-116426.00,-1437.00,-101668.00,-2002.00,-957.00,3039.00,-5000.00,3053.00,-2137.00,2483.00,252.00,-4127.00,-9927.00,-113046.00,-117031.00,4836.00,2309.00,1984.00,325.00,2276.00,-1108.00,-214.00,224.00,-3801.00,4974.00,-8775.00,-537.00,2710.00
1995:Q1,190.00,2021.00,68408.00,1968.00,50464.00,7777.00,5615.00,13448.00,0.00,-4617.00,-6669.00,-5201.00,267.00,-158.00,13291.00,65741.00,74541.00,-7385.00,2324.00,-2889.00,5213.00,-1360.00,-128.00,-148.00,481.00,-2612.00,12946.00,-15558.00,28.00,-4498.00
1995:Q2,702.00,2046.00,49443.00,-720.00,30306.00,36304.00,658.00,29107.00,-3000.00,864.00,8675.00,-1108.00,250.00,62.00,-15651.00,47047.00,39660.00,-26.00,6925.00,4656.00,2269.00,-2336.00,309.00,25.00,481.00,2466.00,5464.00,-2998.00,-457.00,-3740.00
1995:Q3,1152.00,2063.00,27685.00,1518.00,16320.00,-1298.00,4650.00,-7977.00,4000.00,-2397.00,426.00,8610.00,1180.00,141.00,1214.00,24138.00,18981.00,524.00,3209.00,923.00,2286.00,-3505.00,667.00,276.00,481.00,2951.00,8501.00,-5550.00,554.00,-4458.00
1995:Q4,1591.00,2105.00,71292.00,-1039.00,6357.00,46975.00,-65.00,26380.00,8000.00,3418.00,9242.00,1583.00,6043.00,44.00,11329.00,69117.00,42284.00,1932.00,17669.00,-2208.00,19877.00,-945.00,264.00,-231.00,481.00,8298.00,-2529.00,10827.00,-635.00,-2690.00
1996:Q1,1255.00,2041.00,53827.00,-825.00,52524.00,-27591.00,-5299.00,-13059.00,-4000.00,-3857.00,-1376.00,10859.00,-8087.00,-1028.00,27975.00,51708.00,50433.00,-7940.00,11939.00,1331.00,10608.00,-1273.00,1352.00,-54.00,898.00,-3989.00,14785.00,-18774.00,342.00,-2906.00
1996:Q2,1658.00,2090.00,24452.00,2403.00,28594.00,-18335.00,3155.00,-19295.00,-1800.00,-64.00,-331.00,1083.00,2999.00,206.00,7502.00,23882.00,23301.00,3289.00,-4842.00,-2063.00,-2779.00,-897.00,1413.00,133.00,898.00,886.00,8670.00,-7784.00,-299.00,-1002.00
1996:Q3,1698.00,2158.00,24401.00,-27.00,6541.00,8535.00,-1849.00,10095.00,-1700.00,-935.00,2924.00,-2573.00,-3488.00,659.00,14754.00,23009.00,8040.00,1419.00,-2193.00,-1386.00,-807.00,-1443.00,1435.00,-117.00,898.00,14654.00,6372.00,8282.00,316.00,-1852.00
1996:Q4,1997.00,2219.00,48630.00,351.00,-4595.00,20325.00,5614.00,-8851.00,8700.00,2963.00,11899.00,7816.00,6634.00,17.00,18082.00,46103.00,-11126.00,1213.00,42600.00,5075.00,37525.00,-2918.00,-179.00,185.00,898.00,15483.00,11335.00,4148.00,-53.00,-2749.00
1997:Q1,2359.00,2209.00,71510.00,-891.00,52466.00,-4099.00,1540.00,-9922.00,-1393.00,-774.00,6450.00,7813.00,776.00,396.00,15049.00,71608.00,75721.00,-714.00,-7449.00,1226.00,-8675.00,1051.00,3381.00,-224.00,1465.00,-2559.00,-671.00,-1888.00,936.00,248.00
1997:Q2,2757.00,2257.00,67595.00,3318.00,5560.00,-5219.00,709.00,-5251.00,-63.00,1307.00,-1921.00,9906.00,-1426.00,254.00,55202.00,62706.00,37212.00,8734.00,18182.00,375.00,17807.00,-4588.00,-1307.00,-151.00,1465.00,3047.00,7196.00,-4149.00,112.00,-4389.00
1997:Q3,3091.00,2368.00,113786.00,873.00,82406.00,3640.00,-1595.00,-14812.00,12647.00,-314.00,7714.00,17927.00,3266.00,-446.00,6120.00,109434.00,87294.00,-1718.00,3991.00,1106.00,2885.00,-2131.00,7273.00,221.00,1465.00,12611.00,11746.00,865.00,428.00,-3628.00
1997:Q4,1782.00,2386.00,-11134.00,2731.00,-41518.00,17062.00,-82.00,37477.00,-15959.00,2154.00,-6528.00,4595.00,-239.00,487.00,5748.00,-11778.00,-37445.00,1757.00,18304.00,436.00,17868.00,-242.00,-3691.00,235.00,1465.00,8231.00,20271.00,-12040.00,-392.00,-1248.00
1998:Q1,-2400.00,3027.00,194390.00,3245.00,55475.00,60241.00,821.00,37273.00,17451.00,-822.00,5518.00,8742.00,4622.00,567.00,61498.00,188632.00,80636.00,-258.00,28393.00,2929.00,25464.00,-173.00,-406.00,-260.00,-146.00,81357.00,22278.00,59079.00,-511.00,-11185.00
1998:Q2,-2439.00,3120.00,8617.00,-2692.00,9651.00,-33079.00,3217.00,-61205.00,19054.00,2913.00,2942.00,11222.00,3227.00,258.00,20030.00,6574.00,13456.00,5002.00,15717.00,1083.00,14634.00,-20.00,1337.00,10.00,-146.00,-28359.00,22447.00,-50806.00,-423.00,-7602.00
1998:Q3,-3718.00,3164.00,27357.00,3699.00,-45271.00,36648.00,5121.00,67379.00,-25413.00,-595.00,-9844.00,-2609.00,-2676.00,389.00,37177.00,36475.00,-7309.00,-649.00,33169.00,-6052.00,39221.00,6784.00,913.00,-302.00,-146.00,2911.00,10980.00,-8069.00,1104.00,2236.00
1998:Q4,-3486.00,3261.00,-180273.00,-556.00,-111749.00,-56369.00,-5386.00,-22286.00,-10602.00,-1554.00,-16541.00,3553.00,-11135.00,2141.00,-6158.00,-187688.00,-162222.00,3098.00,-7538.00,-736.00,-6802.00,-4065.00,-2850.00,471.00,-146.00,-12845.00,17948.00,-30793.00,-1591.00,-14162.00
1999:Q1,-1454.00,3486.00,-7129.00,-919.00,20295.00,21933.00,770.00,32303.00,-18048.00,-755.00,7663.00,7898.00,5974.00,2077.00,-64387.00,-9052.00,24006.00,-7777.00,-6683.00,-2005.00,-4678.00,-136.00,497.00,25.00,1301.00,-19980.00,41535.00,-61515.00,-305.00,-6863.00
1999:Q2,-3436.00,3600.00,6170.00,3182.00,-560.00,-52513.00,-16.00,-60370.00,1844.00,1949.00,4080.00,23213.00,2578.00,2174.00,28096.00,4248.00,-25141.00,-4574.00,4059.00,3177.00,882.00,2517.00,12110.00,96.00,1301.00,14126.00,20590.00,-6464.00,-246.00,-8959.00
1999:Q3,-2662.00,3708.00,42436.00,-907.00,21557.00,7916.00,559.00,-9593.00,22576.00,-1495.00,-4131.00,2038.00,-6766.00,1896.00,16702.00,49948.00,19078.00,4441.00,15132.00,-3589.00,18721.00,7254.00,-1517.00,113.00,1301.00,3119.00,-17234.00,20353.00,1027.00,1142.00
1999:Q4,-2341.00,3737.00,83763.00,1977.00,4125.00,-12114.00,-3357.00,-20783.00,8656.00,-897.00,4267.00,42109.00,5962.00,-1902.00,43606.00,80157.00,34112.00,-9314.00,47117.00,4720.00,42397.00,-1994.00,837.00,682.00,1301.00,6643.00,-9909.00,16552.00,773.00,-9683.00
2000:Q1,-6442.00,4393.00,133461.00,-1594.00,1938.00,39540.00,4219.00,36117.00,-15666.00,-1105.00,15975.00,59152.00,7765.00,2632.00,24028.00,128813.00,46508.00,11107.00,61383.00,2871.00,58512.00,1907.00,2907.00,243.00,779.00,4107.00,-18579.00,22686.00,-128.00,-15483.00
2000:Q2,-7360.00,4556.00,23301.00,-148.00,22919.00,-7266.00,8020.00,-17629.00,4808.00,-974.00,-1491.00,-15632.00,693.00,2851.00,19884.00,23770.00,22924.00,-169.00,-18251.00,-2375.00,-15876.00,345.00,5639.00,-704.00,779.00,12338.00,14922.00,-2584.00,869.00,-11447.00
2000:Q3,-7702.00,4620.00,59714.00,-6188.00,-15986.00,54704.00,7204.00,31985.00,7521.00,968.00,7026.00,4111.00,4658.00,2223.00,16192.00,51377.00,30951.00,6341.00,21000.00,1251.00,19749.00,-6515.00,-3493.00,53.00,779.00,3093.00,1556.00,1537.00,-832.00,-20659.00
2000:Q4,-8152.00,4657.00,75679.00,9548.00,62898.00,-20133.00,-6220.00,-11099.00,1082.00,453.00,-4349.00,-38320.00,-3538.00,-2247.00,67471.00,75945.00,56461.00,-1644.00,46649.00,-2043.00,48692.00,21.00,3.00,324.00,779.00,-26552.00,5728.00,-32280.00,-96.00,-12543.00
2001:Q1,-5212.00,4649.00,45044.00,625.00,54946.00,93709.00,5427.00,64383.00,11603.00,1369.00,10927.00,-38947.00,8244.00,229.00,-73762.00,52380.00,69259.00,-5937.00,-13472.00,-995.00,-12477.00,5117.00,-576.00,-888.00,1389.00,-5756.00,67042.00,-72798.00,3244.00,-2525.00
2001:Q2,-3006.00,4546.00,152596.00,6112.00,29201.00,-29810.00,193.00,-59582.00,21047.00,1019.00,7513.00,678.00,8128.00,-341.00,138628.00,151139.00,51384.00,8906.00,7018.00,1193.00,5825.00,-2208.00,-2018.00,112.00,1389.00,85677.00,-15218.00,100895.00,879.00,-9009.00
2001:Q3,-941.00,4471.00,133225.00,16661.00,5468.00,77702.00,5962.00,65860.00,-15902.00,2320.00,19462.00,62348.00,-11973.00,13300.00,-30281.00,143947.00,55857.00,3151.00,93947.00,2424.00,91523.00,7148.00,2815.00,127.00,1389.00,-22944.00,-13114.00,-9830.00,2457.00,5310.00
