date,FL544090075.Q,FL543020073.Q,FL543034073.Q,FL542051073.Q,LM544022075.Q,LM543069170.Q,LM543061173.Q,LM543061773.Q,LM543062073.Q,LM543063075.Q,FL544023075.Q,FL543069075.Q,FL543065070.Q,LM543064175.Q,LM543064273.Q,FL543092073.Q,FL543090075.Q,FL544190075.Q,FL542151073.Q,FL543169373.Q,FL543140073.Q,FL543150075.Q,FL543178073.Q,FL543192073.Q,FL543190075.Q
1945:Q4,43946.00,780.00,0.00,0.00,32611.00,0.00,20589.00,0.00,722.00,11300.00,8598.00,1962.00,6636.00,999.00,0.00,97.00,861.00,41555.00,0.00,0.00,35967.00,2700.00,26.00,275.00,2587.00
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,47460.00,774.00,0.00,0.00,35354.00,0.00,21635.00,0.00,614.00,13105.00,9049.00,1894.00,7155.00,1249.00,0.00,101.00,933.00,44886.00,0.00,0.00,38602.00,3100.00,22.00,276.00,2886.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,50900.00,1020.00,0.00,0.00,36774.00,0.00,20040.00,0.00,609.00,16125.00,10612.00,1937.00,8675.00,1390.00,0.00,105.00,999.00,48306.00,0.00,0.00,41147.00,3600.00,2.00,277.00,3280.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,54520.00,915.00,0.00,0.00,38042.00,0.00,16812.00,0.00,872.00,20358.00,12890.00,2057.00,10833.00,1428.00,0.00,109.00,1136.00,51802.00,0.00,0.00,43777.00,4200.00,2.00,279.00,3544.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,58390.00,908.00,0.00,0.00,39281.00,0.00,15298.00,0.00,1052.00,22931.00,15146.00,2240.00,12906.00,1718.00,0.00,113.00,1224.00,55527.00,0.00,0.00,46444.00,4825.00,47.00,281.00,3930.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,62599.00,1005.00,0.00,0.00,39390.00,0.00,13486.00,0.00,1152.00,24752.00,18515.00,2413.00,16102.00,2103.00,0.00,119.00,1467.00,59243.00,0.00,0.00,49080.00,5600.00,76.00,284.00,4203.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,66633.00,1085.00,0.00,0.00,39647.00,0.00,11034.00,0.00,1142.00,27471.00,21904.00,2590.00,19314.00,2221.00,0.00,126.00,1650.00,63221.00,0.00,0.00,51635.00,6575.00,133.00,287.00,4591.00
1952:Q1,67779.00,1015.00,0.00,0.00,40192.00,0.00,10818.00,0.00,1133.00,28241.00,22516.00,2627.00,19889.00,2236.00,0.00,126.00,1694.00,64292.00,0.00,0.00,52288.00,6845.00,165.00,287.00,4707.00
1952:Q2,68730.00,1077.00,0.00,0.00,40480.00,0.00,10363.00,0.00,1123.00,28994.00,23010.00,2661.00,20349.00,2301.00,0.00,128.00,1734.00,65428.00,0.00,0.00,52976.00,7129.00,148.00,288.00,4887.00
1952:Q3,70039.00,1065.00,0.00,0.00,41317.00,0.00,10455.00,0.00,1163.00,29699.00,23509.00,2697.00,20812.00,2245.00,0.00,130.00,1773.00,66618.00,0.00,0.00,53707.00,7417.00,159.00,289.00,5046.00
1952:Q4,71472.00,1146.00,0.00,0.00,41974.00,0.00,10252.00,0.00,1153.00,30569.00,23964.00,2713.00,21251.00,2446.00,0.00,135.00,1807.00,67837.00,0.00,0.00,54480.00,7700.00,149.00,304.00,5204.00
1953:Q1,72555.00,990.00,0.00,0.00,42691.00,0.00,10120.00,0.00,1203.00,31368.00,24499.00,2758.00,21741.00,2396.00,0.00,137.00,1842.00,69035.00,0.00,0.00,55246.00,7980.00,139.00,305.00,5365.00
1953:Q2,73669.00,948.00,0.00,0.00,43255.00,0.00,10090.00,0.00,1218.00,31947.00,25059.00,2806.00,22253.00,2395.00,0.00,139.00,1873.00,70194.00,0.00,0.00,55988.00,8259.00,125.00,307.00,5515.00
1953:Q3,74822.00,1030.00,0.00,0.00,43746.00,0.00,9987.00,0.00,1258.00,32501.00,25586.00,2850.00,22736.00,2413.00,0.00,141.00,1906.00,71334.00,0.00,0.00,56701.00,8539.00,160.00,309.00,5625.00
1953:Q4,76513.00,1215.00,0.00,0.00,44402.00,0.00,9829.00,0.00,1298.00,33275.00,26236.00,2914.00,23322.00,2573.00,0.00,145.00,1942.00,72482.00,0.00,0.00,57388.00,8825.00,231.00,317.00,5721.00
1954:Q1,77851.00,1060.00,0.00,0.00,45097.00,0.00,9720.00,0.00,1463.00,33914.00,26789.00,2972.00,23817.00,2773.00,0.00,147.00,1985.00,73655.00,0.00,0.00,58093.00,9113.00,185.00,319.00,5945.00
1954:Q2,79180.00,1101.00,0.00,0.00,45513.00,0.00,9399.00,0.00,1657.00,34457.00,27464.00,3032.00,24432.00,2920.00,0.00,150.00,2032.00,74864.00,0.00,0.00,58831.00,9401.00,140.00,321.00,6171.00
1954:Q3,80504.00,1111.00,0.00,0.00,45899.00,0.00,9138.00,0.00,1791.00,34970.00,28167.00,3084.00,25083.00,3093.00,0.00,153.00,2081.00,76079.00,0.00,0.00,59600.00,9695.00,168.00,323.00,6293.00
1954:Q4,82188.00,1240.00,0.00,0.00,46294.00,0.00,9070.00,0.00,1846.00,35378.00,29103.00,3127.00,25976.00,3268.00,0.00,155.00,2128.00,77273.00,0.00,0.00,60389.00,10000.00,183.00,356.00,6345.00
1955:Q1,83468.00,1061.00,0.00,0.00,46861.00,0.00,9136.00,0.00,1984.00,35741.00,29956.00,3188.00,26768.00,3261.00,0.00,158.00,2171.00,78486.00,0.00,0.00,61170.00,10322.00,189.00,358.00,6447.00
1955:Q2,84870.00,1089.00,0.00,0.00,47167.00,0.00,9086.00,0.00,1984.00,36097.00,30743.00,3225.00,27518.00,3499.00,0.00,161.00,2211.00,79744.00,0.00,0.00,61931.00,10663.00,156.00,360.00,6634.00
1955:Q3,86384.00,1160.00,0.00,0.00,47656.00,0.00,9164.00,0.00,2016.00,36476.00,31544.00,3267.00,28277.00,3606.00,0.00,164.00,2254.00,81038.00,0.00,0.00,62688.00,11004.00,198.00,362.00,6786.00
1955:Q4,87851.00,1265.00,0.00,0.00,47741.00,0.00,8576.00,0.00,2038.00,37127.00,32735.00,3290.00,29445.00,3633.00,0.00,167.00,2310.00,82351.00,0.00,0.00,63459.00,11325.00,222.00,390.00,6955.00
1956:Q1,89198.00,1050.00,0.00,0.00,48058.00,0.00,8077.00,0.00,2193.00,37788.00,33742.00,3346.00,30396.00,3800.00,0.00,170.00,2378.00,83649.00,0.00,0.00,64251.00,11624.00,204.00,392.00,7178.00
1956:Q2,90346.00,1086.00,0.00,0.00,48330.00,0.00,7954.00,0.00,2186.00,38190.00,34706.00,3414.00,31292.00,3591.00,0.00,173.00,2460.00,84916.00,0.00,0.00,65070.00,11895.00,154.00,393.00,7404.00
1956:Q3,91670.00,1084.00,0.00,0.00,48852.00,0.00,7834.00,0.00,2251.00,38767.00,35562.00,3450.00,32112.00,3453.00,0.00,176.00,2543.00,86159.00,0.00,0.00,65875.00,12175.00,244.00,394.00,7471.00
1956:Q4,93194.00,1281.00,0.00,0.00,49107.00,0.00,7555.00,0.00,2273.00,39279.00,36508.00,3519.00,32989.00,3503.00,0.00,179.00,2616.00,87397.00,0.00,0.00,66626.00,12500.00,262.00,399.00,7610.00
1957:Q1,94264.00,1074.00,0.00,0.00,49675.00,0.00,7478.00,0.00,2289.00,39908.00,37274.00,3595.00,33679.00,3378.00,0.00,182.00,2681.00,88620.00,0.00,0.00,67324.00,12868.00,261.00,400.00,7767.00
1957:Q2,95874.00,1142.00,0.00,0.00,50173.00,0.00,7348.00,0.00,2322.00,40503.00,37859.00,3678.00,34181.00,3773.00,0.00,185.00,2742.00,89812.00,0.00,0.00,67969.00,13279.00,185.00,401.00,7978.00
1957:Q3,97013.00,1150.00,0.00,0.00,50844.00,0.00,7289.00,0.00,2348.00,41207.00,38461.00,3766.00,34695.00,3570.00,0.00,188.00,2800.00,91020.00,0.00,0.00,68606.00,13700.00,224.00,402.00,8088.00
1957:Q4,98190.00,1292.00,0.00,0.00,51356.00,0.00,7029.00,0.00,2376.00,41951.00,39105.00,3869.00,35236.00,3391.00,0.00,192.00,2854.00,92289.00,0.00,0.00,69277.00,14100.00,264.00,389.00,8259.00
1958:Q1,99511.00,1170.00,0.00,0.00,52099.00,0.00,7087.00,0.00,2460.00,42552.00,39663.00,3970.00,35693.00,3479.00,0.00,195.00,2905.00,93596.00,0.00,0.00,69991.00,14475.00,387.00,390.00,8353.00
1958:Q2,100834.00,1210.00,0.00,0.00,52766.00,0.00,7075.00,0.00,2534.00,43157.00,40087.00,4058.00,36029.00,3626.00,0.00,199.00,2946.00,94948.00,0.00,0.00,70755.00,14826.00,300.00,390.00,8677.00
1958:Q3,102424.00,1217.00,0.00,0.00,53619.00,0.00,7295.00,0.00,2613.00,43711.00,40563.00,4125.00,36438.00,3831.00,0.00,202.00,2992.00,96268.00,0.00,0.00,71533.00,15189.00,335.00,390.00,8821.00
1958:Q4,104266.00,1366.00,0.00,0.00,54283.00,17.00,7183.00,50.00,2681.00,44352.00,41250.00,4188.00,37062.00,4109.00,0.00,206.00,3052.00,97497.00,0.00,0.00,72294.00,15600.00,348.00,432.00,8823.00
1959:Q1,105475.00,1218.00,0.00,0.00,55051.00,124.00,7212.00,61.00,2828.00,44826.00,41734.00,4273.00,37461.00,4133.00,0.00,210.00,3129.00,98755.00,0.00,0.00,73063.00,16068.00,380.00,432.00,8812.00
1959:Q2,107121.00,1206.00,0.00,0.00,55888.00,215.00,7228.00,74.00,2991.00,45380.00,42216.00,4367.00,37849.00,4375.00,0.00,213.00,3223.00,100073.00,0.00,0.00,73834.00,16602.00,339.00,433.00,8865.00
1959:Q3,108266.00,1158.00,0.00,0.00,56375.00,200.00,7183.00,82.00,3148.00,45762.00,42887.00,4474.00,38413.00,4309.00,0.00,217.00,3320.00,101516.00,0.00,0.00,74667.00,17129.00,418.00,434.00,8868.00
1959:Q4,109999.00,1309.00,0.00,0.00,56686.00,118.00,6868.00,72.00,3200.00,46428.00,43815.00,4618.00,39197.00,4561.00,0.00,221.00,3407.00,103111.00,0.00,0.00,75606.00,17575.00,434.00,451.00,9045.00
1960:Q1,111045.00,1127.00,0.00,0.00,57148.00,137.00,6828.00,73.00,3284.00,46826.00,44691.00,4786.00,39905.00,4368.00,0.00,225.00,3486.00,104654.00,0.00,0.00,76524.00,17946.00,376.00,452.00,9356.00
1960:Q2,112582.00,1188.00,0.00,0.00,57481.00,176.00,6574.00,100.00,3357.00,47274.00,45484.00,4966.00,40518.00,4642.00,0.00,229.00,3558.00,106060.00,0.00,0.00,77383.00,18248.00,337.00,454.00,9638.00
1960:Q3,113742.00,1183.00,0.00,0.00,58052.00,249.00,6577.00,105.00,3510.00,47611.00,46188.00,5112.00,41076.00,4456.00,0.00,233.00,3630.00,107323.00,0.00,0.00,78133.00,18532.00,383.00,456.00,9819.00
1960:Q4,115811.00,1330.00,0.00,0.00,58555.00,294.00,6427.00,101.00,3588.00,48145.00,47002.00,5231.00,41771.00,4981.00,0.00,237.00,3706.00,108485.00,0.00,0.00,78758.00,18850.00,418.00,471.00,9988.00
1961:Q1,117811.00,1232.00,0.00,0.00,59235.00,360.00,6543.00,91.00,3693.00,48548.00,47694.00,5373.00,42321.00,5621.00,0.00,241.00,3788.00,109728.00,0.00,0.00,79425.00,19191.00,424.00,473.00,10215.00
1961:Q2,119209.00,1270.00,0.00,0.00,59762.00,324.00,6408.00,81.00,3728.00,49221.00,48464.00,5523.00,42941.00,5593.00,0.00,245.00,3875.00,111135.00,0.00,0.00,80196.00,19544.00,357.00,474.00,10564.00
1961:Q3,120753.00,1309.00,0.00,0.00,60490.00,332.00,6428.00,103.00,3808.00,49819.00,49015.00,5634.00,43381.00,5729.00,0.00,249.00,3961.00,112652.00,0.00,0.00,81095.00,19900.00,379.00,475.00,10803.00
1961:Q4,122809.00,1392.00,0.00,0.00,60932.00,193.00,6134.00,110.00,3888.00,50607.00,49936.00,5733.00,44203.00,6258.00,0.00,254.00,4037.00,114198.00,0.00,0.00,82112.00,20250.00,386.00,527.00,10923.00
1962:Q1,124284.00,1219.00,0.00,0.00,61952.00,513.00,6307.00,121.00,4039.00,50972.00,50454.00,5848.00,44606.00,6290.00,4.00,258.00,4107.00,115718.00,0.00,0.00,83115.00,20591.00,495.00,528.00,10989.00
1962:Q2,124401.00,1213.00,0.00,0.00,62616.00,521.00,6279.00,115.00,4024.00,51677.00,51114.00,5995.00,45119.00,5017.00,11.00,263.00,4167.00,117195.00,0.00,0.00,84072.00,20920.00,429.00,529.00,11245.00
1962:Q3,126516.00,1289.00,0.00,0.00,63401.00,643.00,6331.00,142.00,4073.00,52212.00,51794.00,6124.00,45670.00,5520.00,18.00,268.00,4226.00,118688.00,0.00,0.00,84951.00,21258.00,471.00,530.00,11478.00
1962:Q4,129184.00,1457.00,0.00,0.00,63722.00,347.00,6170.00,105.00,4026.00,53074.00,53136.00,6234.00,46902.00,6280.00,22.00,272.00,4295.00,120259.00,0.00,0.00,85754.00,21625.00,440.00,505.00,11935.00
1963:Q1,130989.00,1230.00,0.00,0.00,64571.00,599.00,6022.00,100.00,4029.00,53821.00,53875.00,6348.00,47527.00,6642.00,22.00,277.00,4372.00,121779.00,0.00,0.00,86678.00,22016.00,613.00,506.00,11966.00
1963:Q2,132679.00,1246.00,0.00,0.00,65049.00,487.00,5746.00,118.00,3939.00,54759.00,54785.00,6472.00,48313.00,6843.00,17.00,282.00,4457.00,123349.00,0.00,0.00,87667.00,22427.00,452.00,506.00,12297.00
1963:Q3,134632.00,1350.00,0.00,0.00,65704.00,619.00,5841.00,121.00,3876.00,55247.00,55773.00,6567.00,49206.00,6960.00,14.00,287.00,4544.00,125007.00,0.00,0.00,88729.00,22856.00,443.00,506.00,12473.00
1963:Q4,136802.00,1466.00,0.00,0.00,66083.00,380.00,5813.00,139.00,3852.00,55899.00,57199.00,6655.00,50544.00,7118.00,17.00,292.00,4627.00,126776.00,0.00,0.00,89860.00,23300.00,434.00,532.00,12650.00
1964:Q1,138773.00,1294.00,0.00,0.00,66778.00,506.00,5788.00,121.00,3843.00,56520.00,58232.00,6777.00,51455.00,7433.00,33.00,297.00,4706.00,128509.00,0.00,0.00,90916.00,23764.00,538.00,532.00,12759.00
1964:Q2,140593.00,1279.00,0.00,0.00,67190.00,297.00,5715.00,136.00,3802.00,57240.00,59400.00,6911.00,52489.00,7581.00,60.00,302.00,4781.00,130282.00,0.00,0.00,91979.00,24250.00,474.00,533.00,13046.00
1964:Q3,142626.00,1314.00,0.00,0.00,67759.00,373.00,5840.00,139.00,3822.00,57585.00,60553.00,7029.00,53524.00,7747.00,87.00,308.00,4858.00,132100.00,0.00,0.00,93062.00,24748.00,556.00,534.00,13200.00
1964:Q4,144942.00,1488.00,0.00,0.00,67963.00,248.00,5594.00,129.00,3774.00,58218.00,62292.00,7140.00,55152.00,7834.00,104.00,313.00,4948.00,133966.00,0.00,0.00,94172.00,25250.00,552.00,567.00,13425.00
1965:Q1,147055.00,1286.00,0.00,0.00,68718.00,474.00,5639.00,136.00,3746.00,58723.00,63586.00,7269.00,56317.00,7985.00,113.00,319.00,5048.00,135901.00,0.00,0.00,95239.00,25837.00,566.00,568.00,13691.00
1965:Q2,148567.00,1279.00,0.00,0.00,69144.00,579.00,5358.00,151.00,3674.00,59382.00,64766.00,7419.00,57347.00,7778.00,116.00,324.00,5160.00,137926.00,0.00,0.00,96438.00,26341.00,483.00,567.00,14097.00
1965:Q3,151504.00,1296.00,0.00,0.00,69914.00,741.00,5298.00,179.00,3595.00,60101.00,65974.00,7561.00,58413.00,8597.00,117.00,330.00,5276.00,139951.00,0.00,0.00,97677.00,26818.00,534.00,566.00,14356.00
1965:Q4,154203.00,1503.00,0.00,0.00,70152.00,293.00,5119.00,167.00,3530.00,61043.00,67691.00,7678.00,60013.00,9006.00,120.00,336.00,5395.00,141888.00,0.00,0.00,98863.00,27325.00,532.00,564.00,14604.00
1966:Q1,156377.00,1073.00,0.00,0.00,71420.00,286.00,5171.00,191.00,3539.00,62233.00,69093.00,7861.00,61232.00,8977.00,124.00,342.00,5348.00,143555.00,0.00,0.00,100008.00,27846.00,636.00,563.00,14502.00
1966:Q2,157927.00,1097.00,0.00,0.00,71545.00,219.00,4921.00,232.00,3366.00,62807.00,70682.00,8173.00,62509.00,8799.00,128.00,348.00,5328.00,145674.00,0.00,0.00,101122.00,28367.00,537.00,565.00,15083.00
1966:Q3,159163.00,1159.00,0.00,0.00,71883.00,298.00,4852.00,241.00,3320.00,63172.00,72222.00,8657.00,63565.00,8109.00,133.00,354.00,5303.00,147972.00,0.00,0.00,102253.00,28892.00,566.00,567.00,15694.00
1966:Q4,162287.00,1547.00,0.00,0.00,72215.00,380.00,4921.00,236.00,3260.00,63418.00,73726.00,9117.00,64609.00,8692.00,140.00,360.00,5607.00,149852.00,0.00,0.00,103450.00,29425.00,592.00,539.00,15846.00
1967:Q1,166102.00,1308.00,0.00,0.00,73154.00,553.00,4855.00,237.00,3217.00,64292.00,74865.00,9396.00,65469.00,9935.00,150.00,368.00,6322.00,152013.00,0.00,0.00,104691.00,29976.00,803.00,541.00,16002.00
1967:Q2,168069.00,1384.00,0.00,0.00,73939.00,865.00,4690.00,242.00,3157.00,64985.00,75796.00,9670.00,66126.00,10051.00,163.00,377.00,6359.00,154176.00,0.00,0.00,105904.00,30617.00,481.00,542.00,16632.00
1967:Q3,170761.00,1431.00,0.00,0.00,75202.00,1138.00,4717.00,238.00,3129.00,65980.00,76507.00,9860.00,66647.00,10671.00,177.00,386.00,6387.00,156587.00,0.00,0.00,107126.00,31276.00,512.00,543.00,17130.00
1967:Q4,172645.00,1576.00,0.00,0.00,75766.00,480.00,4683.00,230.00,3145.00,67228.00,77575.00,10059.00,67516.00,10687.00,190.00,394.00,6457.00,158959.00,0.00,0.00,108335.00,31939.00,481.00,570.00,17634.00
1968:Q1,173891.00,1164.00,0.00,0.00,77191.00,676.00,4678.00,266.00,3175.00,68396.00,78309.00,10336.00,67973.00,10053.00,199.00,404.00,6571.00,161204.00,0.00,0.00,109535.00,32612.00,643.00,571.00,17843.00
1968:Q2,177236.00,1225.00,0.00,0.00,77854.00,670.00,4447.00,252.00,3173.00,69312.00,79118.00,10697.00,68421.00,11713.00,201.00,413.00,6712.00,163415.00,0.00,0.00,110727.00,33300.00,553.00,573.00,18262.00
1968:Q3,180017.00,1434.00,0.00,0.00,78746.00,801.00,4528.00,263.00,3169.00,69985.00,79949.00,11042.00,68907.00,12385.00,211.00,423.00,6869.00,165494.00,0.00,0.00,111924.00,33797.00,629.00,575.00,18569.00
1968:Q4,183067.00,1682.00,0.00,0.00,79406.00,526.00,4456.00,294.00,3194.00,70936.00,81281.00,11306.00,69975.00,12986.00,244.00,432.00,7036.00,168139.00,0.00,0.00,113138.00,34696.00,643.00,599.00,19063.00
1969:Q1,185064.00,1347.00,0.00,0.00,80729.00,854.00,4339.00,317.00,3230.00,71989.00,82107.00,11725.00,70382.00,12893.00,301.00,442.00,7245.00,170346.00,0.00,0.00,114364.00,35300.00,806.00,601.00,19275.00
1969:Q2,186592.00,1217.00,0.00,0.00,80898.00,698.00,4129.00,345.00,3224.00,72502.00,83219.00,12361.00,70858.00,12966.00,382.00,453.00,7457.00,172647.00,0.00,0.00,115597.00,36003.00,636.00,604.00,19807.00
1969:Q3,188662.00,1279.00,0.00,0.00,81529.00,1019.00,4088.00,382.00,3224.00,72816.00,84550.00,13182.00,71368.00,12751.00,470.00,463.00,7620.00,174974.00,0.00,0.00,116844.00,36718.00,723.00,607.00,20082.00
1969:Q4,191296.00,1634.00,0.00,0.00,81773.00,1365.00,4124.00,390.00,3221.00,72673.00,85852.00,13825.00,72027.00,13157.00,550.00,474.00,7856.00,177462.00,0.00,0.00,118110.00,37561.00,698.00,569.00,20524.00
1970:Q1,193695.00,1477.00,0.00,0.00,82664.00,1715.00,4080.00,448.00,3235.00,73186.00,87217.00,14544.00,72673.00,13164.00,634.00,485.00,8054.00,179894.00,0.00,0.00,119382.00,38343.00,884.00,572.00,20713.00
1970:Q2,192857.00,1381.00,0.00,0.00,82946.00,1655.00,4014.00,445.00,3229.00,73603.00,88418.00,15191.00,73227.00,10634.00,734.00,496.00,8248.00,182304.00,0.00,0.00,120646.00,39123.00,686.00,574.00,21275.00
1970:Q3,197560.00,1430.00,0.00,0.00,84206.00,2519.00,4147.00,488.00,3272.00,73780.00,89285.00,15703.00,73582.00,12875.00,817.00,507.00,8440.00,184847.00,0.00,0.00,121951.00,39971.00,785.00,576.00,21564.00
1970:Q4,200934.00,1758.00,0.00,0.00,84166.00,2142.00,4042.00,532.00,3306.00,74144.00,90439.00,16064.00,74375.00,14571.00,849.00,519.00,8632.00,187682.00,0.00,0.00,123345.00,40960.00,823.00,587.00,21967.00
1971:Q1,205643.00,1549.00,0.00,0.00,86170.00,3018.00,4004.00,539.00,3314.00,75295.00,90829.00,16296.00,74533.00,16889.00,831.00,531.00,8844.00,190743.00,0.00,0.00,124827.00,42102.00,948.00,589.00,22277.00
1971:Q2,207892.00,1482.00,0.00,0.00,87571.00,3679.00,3722.00,539.00,3339.00,76292.00,91040.00,16531.00,74509.00,17425.00,763.00,543.00,9068.00,194037.00,0.00,0.00,126393.00,43385.00,815.00,592.00,22852.00
1971:Q3,211457.00,1507.00,0.00,0.00,89324.00,4078.00,3751.00,613.00,3366.00,77516.00,91563.00,16812.00,74751.00,18539.00,677.00,556.00,9291.00,197487.00,0.00,0.00,128005.00,44749.00,895.00,595.00,23243.00
1971:Q4,215198.00,1763.00,0.00,0.00,90198.00,2770.00,3828.00,627.00,3363.00,79610.00,92561.00,17065.00,75496.00,20007.00,600.00,569.00,9500.00,201018.00,0.00,0.00,129626.00,46131.00,796.00,664.00,23801.00
1972:Q1,219707.00,1164.00,0.00,0.00,92914.00,3952.00,3990.00,716.00,3351.00,80905.00,92665.00,17267.00,75398.00,22123.00,526.00,582.00,9733.00,204755.00,0.00,0.00,131265.00,47585.00,940.00,667.00,24298.00
1972:Q2,222267.00,1328.00,0.00,0.00,94233.00,3564.00,3722.00,699.00,3351.00,82897.00,92926.00,17522.00,75404.00,22773.00,435.00,595.00,9977.00,208798.00,0.00,0.00,132932.00,49169.00,739.00,669.00,25289.00
1972:Q3,226847.00,1422.00,0.00,0.00,97031.00,4799.00,3875.00,750.00,3362.00,84245.00,93359.00,17771.00,75588.00,23848.00,357.00,609.00,10221.00,212782.00,0.00,0.00,134626.00,50718.00,835.00,671.00,25932.00
1972:Q4,232365.00,1981.00,0.00,0.00,97512.00,2981.00,3827.00,735.00,3367.00,86602.00,94951.00,18003.00,76948.00,26528.00,317.00,623.00,10453.00,216334.00,0.00,0.00,136349.00,52063.00,811.00,757.00,26354.00
1973:Q1,235349.00,1524.00,0.00,0.00,100941.00,5237.00,3824.00,764.00,3332.00,87784.00,95450.00,18284.00,77166.00,25801.00,321.00,638.00,10674.00,220128.00,0.00,0.00,138110.00,53212.00,993.00,759.00,27054.00
