date,FL544090085.Q,FL543020083.Q,FL543034385.Q,LM544022085.Q,LM543069183.Q,LM543061183.Q,LM543061783.Q,LM543062083.Q,LM543063085.Q,FL544023085.Q,FL543069483.Q,FL543065083.Q,LM543064183.Q,LM543064285.Q,FL543090085.Q,FL544190085.Q,FL543140083.Q,FL543150085.Q,FL543190085.Q
1990:Q4,150506.00,387.00,5379.00,50527.00,11194.00,8571.00,7067.00,344.00,23351.00,3805.00,218.00,3587.00,41027.00,28487.00,20894.00,157245.00,16046.00,48792.00,92407.00
1991:Q1,164303.00,368.00,6561.00,55789.00,12661.00,9398.00,7749.00,377.00,25604.00,4012.00,242.00,3770.00,30844.00,38077.00,28652.00,170540.00,15775.00,42682.00,112083.00
1991:Q2,176875.00,343.00,6657.00,60743.00,13223.00,10355.00,8538.00,416.00,28211.00,4233.00,257.00,3976.00,32490.00,41577.00,30832.00,182843.00,17191.00,54962.00,110690.00
1991:Q3,188988.00,328.00,6282.00,65184.00,13988.00,11156.00,9199.00,448.00,30393.00,4398.00,276.00,4122.00,35613.00,43955.00,33228.00,194588.00,18311.00,62446.00,113831.00
1991:Q4,198193.00,296.00,5918.00,66308.00,11415.00,11962.00,9863.00,480.00,32588.00,4410.00,288.00,4122.00,41156.00,49935.00,30170.00,204834.00,20650.00,81659.00,102525.00
1992:Q1,206528.00,305.00,6220.00,69692.00,12373.00,12491.00,10299.00,501.00,34028.00,4380.00,296.00,4084.00,41507.00,52378.00,32046.00,213059.00,21034.00,85636.00,106389.00
1992:Q2,215186.00,309.00,5930.00,72749.00,12839.00,13055.00,10764.00,524.00,35567.00,4307.00,307.00,4000.00,42426.00,56167.00,33298.00,221669.00,21598.00,91047.00,109024.00
1992:Q3,224345.00,305.00,5811.00,75460.00,12712.00,13674.00,11274.00,549.00,37251.00,4217.00,320.00,3897.00,44210.00,60270.00,34072.00,231038.00,22208.00,97220.00,111610.00
1992:Q4,233170.00,299.00,5468.00,77533.00,12003.00,14280.00,11774.00,573.00,38903.00,4105.00,339.00,3766.00,49629.00,65645.00,30491.00,240770.00,23900.00,115585.00,101285.00
1993:Q1,251314.00,371.00,4990.00,81637.00,13134.00,14928.00,12308.00,599.00,40668.00,4155.00,344.00,3811.00,53034.00,74124.00,33003.00,258581.00,25314.00,126411.00,106856.00
1993:Q2,269718.00,446.00,4939.00,85535.00,14315.00,15520.00,12796.00,623.00,42281.00,4206.00,349.00,3857.00,55006.00,82416.00,37170.00,276643.00,26652.00,139379.00,110612.00
1993:Q3,288054.00,524.00,5173.00,88329.00,14046.00,16187.00,13347.00,650.00,44099.00,4220.00,359.00,3861.00,59604.00,95460.00,34744.00,295280.00,28822.00,159933.00,106525.00
1993:Q4,304571.00,604.00,5249.00,90443.00,14023.00,16653.00,13731.00,668.00,45368.00,4155.00,369.00,3786.00,62674.00,106574.00,34872.00,312775.00,30604.00,175470.00,106701.00
1994:Q1,315122.00,617.00,6615.00,91848.00,14906.00,16767.00,13824.00,673.00,45678.00,4415.00,476.00,3939.00,61870.00,110828.00,38929.00,321368.00,31081.00,178772.00,111515.00
1994:Q2,320491.00,631.00,7282.00,91567.00,15052.00,16674.00,13748.00,669.00,45424.00,4698.00,593.00,4105.00,62724.00,118117.00,35472.00,327165.00,31956.00,184838.00,110371.00
1994:Q3,332518.00,645.00,7478.00,93046.00,16175.00,16751.00,13812.00,672.00,45636.00,4978.00,711.00,4267.00,66876.00,126547.00,32948.00,337628.00,33168.00,195105.00,109355.00
1994:Q4,339567.00,659.00,7915.00,93291.00,16374.00,16761.00,13820.00,673.00,45663.00,5281.00,834.00,4447.00,66984.00,128669.00,36768.00,345955.00,33462.00,188813.00,123680.00
1995:Q1,367516.00,647.00,7547.00,99376.00,16853.00,17983.00,14827.00,722.00,48991.00,5592.00,1093.00,4499.00,70564.00,140989.00,42801.00,373326.00,35287.00,204798.00,133241.00
1995:Q2,396548.00,636.00,8394.00,104645.00,16256.00,19261.00,15881.00,773.00,52474.00,5921.00,1364.00,4557.00,72311.00,168029.00,36612.00,402398.00,38746.00,237815.00,125837.00
1995:Q3,423615.00,625.00,8620.00,109181.00,16326.00,20234.00,16684.00,812.00,55125.00,6308.00,1656.00,4652.00,75168.00,186720.00,36993.00,428962.00,41345.00,261584.00,126033.00
1995:Q4,449648.00,613.00,8922.00,111135.00,12910.00,21405.00,17649.00,859.00,58312.00,6624.00,2015.00,4609.00,73931.00,202046.00,46377.00,454912.00,43529.00,281412.00,129971.00
1996:Q1,473127.00,678.00,9590.00,113706.00,16097.00,21270.00,17538.00,854.00,57947.00,6617.00,2103.00,4514.00,78210.00,221521.00,42805.00,476584.00,45821.00,302372.00,128391.00
1996:Q2,495003.00,752.00,10175.00,113917.00,17539.00,21002.00,17317.00,843.00,57216.00,6599.00,2180.00,4419.00,81811.00,240956.00,40793.00,499087.00,48072.00,322785.00,128230.00
1996:Q3,523121.00,821.00,10798.00,115691.00,17651.00,21364.00,17615.00,858.00,58203.00,6534.00,2297.00,4237.00,84201.00,259149.00,45927.00,526386.00,50079.00,338556.00,137751.00
1996:Q4,557314.00,827.00,11463.00,116198.00,16279.00,21692.00,17940.00,874.00,59413.00,6459.00,2315.00,4144.00,90060.00,282038.00,50269.00,563424.00,52794.00,357530.00,153100.00
1997:Q1,591644.00,655.00,12748.00,119916.00,17622.00,22223.00,18361.00,895.00,60815.00,6672.00,2372.00,4300.00,89628.00,295173.00,66852.00,599139.00,53421.00,368738.00,176980.00
1997:Q2,645177.00,750.00,12557.00,123859.00,17470.00,23128.00,19090.00,931.00,63240.00,6932.00,2434.00,4498.00,103727.00,345345.00,52007.00,651186.00,58598.00,415112.00,177476.00
1997:Q3,694516.00,673.00,12012.00,127231.00,18287.00,23699.00,19543.00,955.00,64747.00,7111.00,2475.00,4636.00,112674.00,388010.00,46805.00,699185.00,62563.00,451936.00,184686.00
1997:Q4,727944.00,1462.00,12272.00,127826.00,17486.00,24019.00,19787.00,968.00,65566.00,7321.00,2480.00,4841.00,113498.00,395617.00,69948.00,737483.00,62813.00,453384.00,221286.00
1998:Q1,811751.00,1630.00,12665.00,133700.00,19499.00,23577.00,21090.00,1024.00,68510.00,8163.00,2765.00,5398.00,126730.00,456158.00,72705.00,820959.00,71784.00,520860.00,228315.00
1998:Q2,845560.00,1698.00,14496.00,138367.00,20309.00,23044.00,22434.00,1083.00,71497.00,8502.00,2880.00,5622.00,127136.00,481761.00,73600.00,854644.00,77048.00,557399.00,220197.00
1998:Q3,789788.00,1586.00,18447.00,140867.00,18964.00,22422.00,23818.00,1142.00,74521.00,7940.00,2690.00,5250.00,110391.00,437907.00,72650.00,799154.00,73302.00,519016.00,206836.00
1998:Q4,913823.00,1037.00,17938.00,148349.00,22998.00,21641.00,25163.00,1200.00,77347.00,7334.00,2145.00,5189.00,132749.00,521070.00,85346.00,923097.00,84811.00,610480.00,227806.00
1999:Q1,944230.00,1037.00,20310.00,148331.00,22829.00,20450.00,26102.00,1230.00,77720.00,7580.00,2217.00,5363.00,140544.00,548242.00,78186.00,953658.00,89873.00,624002.00,239783.00
1999:Q2,1004957.00,1104.00,21019.00,149123.00,24303.00,19131.00,26862.00,1252.00,77575.00,7369.00,2360.00,5009.00,154793.00,598439.00,73110.00,1014508.00,98131.00,671870.00,244507.00
1999:Q3,983164.00,1080.00,25695.00,147417.00,23779.00,17756.00,27501.00,1269.00,77112.00,7210.00,2309.00,4901.00,146669.00,578506.00,76587.00,992875.00,96656.00,643710.00,252509.00
1999:Q4,1127807.00,1145.00,26680.00,150001.00,23488.00,16950.00,29056.00,1327.00,79180.00,6350.00,1295.00,5055.00,177800.00,709861.00,55970.00,1137557.00,115705.00,774182.00,247670.00
2000:Q1,1197777.00,1145.00,24669.00,154630.00,25000.00,17167.00,30261.00,1229.00,80973.00,6495.00,1295.00,5200.00,180814.00,779087.00,50937.00,1206863.00,125750.00,846142.00,234971.00
2000:Q2,1175841.00,1156.00,23896.00,155848.00,24000.00,17392.00,31500.00,1130.00,81826.00,6695.00,1295.00,5400.00,169877.00,762521.00,55848.00,1187546.00,124603.00,831361.00,231582.00
2000:Q3,1200851.00,1156.00,24034.00,156495.00,22626.00,17553.00,32679.00,1022.00,82615.00,6600.00,1000.00,5600.00,167942.00,778125.00,66499.00,1208167.00,127477.00,849699.00,230991.00
2000:Q4,1133508.00,1079.00,26341.00,159206.00,23048.00,17784.00,34006.00,907.00,83461.00,7065.00,1163.00,5902.00,148658.00,722439.00,68720.00,1137739.00,120474.00,795909.00,221356.00
2001:Q1,1039499.00,250.00,33117.00,159719.00,21000.00,16931.00,35523.00,913.00,85352.00,7263.00,1163.00,6100.00,129904.00,635404.00,73842.00,1039297.00,110927.00,721856.00,206514.00
2001:Q2,1087249.00,1000.00,30568.00,161290.00,20000.00,16029.00,37071.00,918.00,87272.00,7363.00,1163.00,6200.00,138660.00,678384.00,69984.00,1091746.00,131555.00,754148.00,206043.00
2001:Q3,982534.00,5000.00,38543.00,163860.00,20000.00,15083.00,38649.00,924.00,89204.00,7563.00,1163.00,6400.00,116355.00,576770.00,74443.00,980523.00,112986.00,671118.00,196419.00
2001:Q4,1059411.00,10721.00,37276.00,166545.00,20114.00,14092.00,40261.00,929.00,91149.00,7669.00,1043.00,6626.00,129830.00,650296.00,57074.00,1067464.00,136084.00,727038.00,204342.00
2002:Q1,1075158.00,10721.00,37391.00,172377.00,20000.00,15462.00,43290.00,875.00,92750.00,7890.00,1160.00,6730.00,134616.00,676531.00,35632.00,1083044.00,146693.00,747909.00,188442.00
2002:Q2,1000861.00,10721.00,39150.00,176351.00,18000.00,16839.00,46329.00,821.00,94362.00,7990.00,1160.00,6830.00,120398.00,607363.00,38888.00,1008699.00,140974.00,683291.00,184434.00
2002:Q3,907408.00,10721.00,42522.00,187352.00,23000.00,18220.00,49378.00,766.00,95988.00,8090.00,1160.00,6930.00,95777.00,519299.00,43647.00,914996.00,118281.00,615443.00,181272.00
2002:Q4,948516.00,10642.00,40570.00,191667.00,21286.00,19607.00,52437.00,712.00,97625.00,7946.00,854.00,7092.00,107546.00,558018.00,32127.00,955759.00,134091.00,644782.00,176886.00
2003:Q1,941789.00,10721.00,40134.00,191042.00,20000.00,19108.00,51637.00,799.00,99498.00,7941.00,800.00,7141.00,103830.00,546054.00,42067.00,948934.00,132374.00,617312.00,199248.00
2003:Q2,1045921.00,11720.00,35706.00,190710.00,19000.00,18614.00,50842.00,886.00,101368.00,7940.00,750.00,7190.00,120850.00,628658.00,50337.00,1053080.00,152614.00,675315.00,225151.00
2003:Q3,1076140.00,12720.00,34000.00,190381.00,18000.00,18123.00,50050.00,972.00,103236.00,7920.00,700.00,7220.00,125245.00,667355.00,38519.00,1083130.00,165287.00,698087.00,219756.00
2003:Q4,1170391.00,14655.00,28744.00,190128.00,17071.00,17636.00,49261.00,1059.00,105101.00,7869.00,615.00,7254.00,140705.00,749496.00,38794.00,1176750.00,188469.00,750474.00,237807.00
2004:Q1,1218625.00,15000.00,28238.00,191121.00,16000.00,18866.00,47620.00,1058.00,107577.00,8115.00,615.00,7500.00,141199.00,787032.00,47920.00,1225880.00,194398.00,772216.00,259266.00
2004:Q2,1233487.00,16000.00,29737.00,192180.00,15000.00,20096.00,45977.00,1055.00,110052.00,8365.00,615.00,7750.00,140669.00,801554.00,44982.00,1240780.00,196438.00,782354.00,261988.00
2004:Q3,1239348.00,17000.00,30428.00,192242.00,13000.00,21328.00,44329.00,1053.00,112532.00,8615.00,615.00,8000.00,136149.00,808221.00,46693.00,1245810.00,196592.00,794198.00,255020.00
2004:Q4,1332567.00,18345.00,26580.00,194009.00,12708.00,22560.00,42680.00,1052.00,115009.00,8880.00,621.00,8259.00,146721.00,892959.00,45073.00,1338830.00,211966.00,857718.00,269146.00
2005:Q1,1328106.00,19000.00,28191.00,195786.00,14027.00,21534.00,43739.00,1049.00,115437.00,9181.00,621.00,8560.00,147960.00,879869.00,48119.00,1334814.00,201926.00,853340.00,279548.00
2005:Q2,1361848.00,17000.00,26844.00,196463.00,14009.00,21064.00,44334.00,1043.00,116013.00,9481.00,621.00,8860.00,159307.00,913333.00,39420.00,1369185.00,195551.00,907751.00,265883.00
2005:Q3,1418880.00,17000.00,28610.00,197206.00,13991.00,20654.00,44941.00,1038.00,116582.00,9781.00,621.00,9160.00,166991.00,953126.00,46166.00,1426828.00,199520.00,947376.00,279932.00
2005:Q4,1454680.00,16913.00,26293.00,198556.00,13973.00,21455.00,44940.00,1051.00,117137.00,10057.00,572.00,9485.00,173350.00,976503.00,53008.00,1463500.00,198509.00,976155.00,288836.00
2006:Q1,1532771.00,17600.00,26780.00,199779.00,14507.00,21549.00,45491.00,1087.00,117145.00,10090.00,577.00,9513.00,173325.00,1039056.00,66141.00,1541661.00,213876.00,1040307.00,287478.00
2006:Q2,1523939.00,18300.00,32476.00,209548.00,15048.00,22511.00,52838.00,1249.00,117902.00,10472.00,572.00,9900.00,162031.00,1032443.00,58669.00,1532858.00,216644.00,1046519.00,269695.00
2006:Q3,1588859.00,19000.00,33663.00,214407.00,15594.00,22726.00,54469.00,1275.00,120343.00,10672.00,572.00,10100.00,161744.00,1084744.00,64629.00,1597590.00,229399.00,1103181.00,265010.00
2006:Q4,1701428.00,19594.00,32576.00,219207.00,16140.00,22857.00,56542.00,1274.00,122394.00,10880.00,580.00,10300.00,160739.00,1180475.00,77957.00,1711722.00,252476.00,1192120.00,267126.00
2007:Q1,1744998.00,19896.00,35242.00,224453.00,18113.00,22082.00,57615.00,1339.00,125304.00,10885.00,580.00,10305.00,156256.00,1208718.00,89548.00,1755123.00,257071.00,1215354.00,282698.00
2007:Q2,1838520.00,20265.00,36903.00,228420.00,20108.00,21171.00,58364.00,1397.00,127380.00,10824.00,559.00,10265.00,155123.00,1289313.00,97672.00,1848557.00,270889.00,1283450.00,294218.00
2007:Q3,1892627.00,22500.00,39795.00,233676.00,22125.00,20251.00,59503.00,1465.00,130332.00,10832.00,559.00,10273.00,149833.00,1341670.00,94321.00,1903084.00,279216.00,1324891.00,298977.00
2007:Q4,1884836.00,18340.00,40801.00,236855.00,24143.00,19448.00,60020.00,1503.00,131741.00,10950.00,552.00,10398.00,132633.00,1329635.00,115622.00,1896440.00,276451.00,1315515.00,304474.00
2008:Q1,1752526.00,18214.00,47331.00,236495.00,23261.00,20902.00,64991.00,2168.00,125173.00,10948.00,563.00,10385.00,125908.00,1218735.00,94895.00,1764951.00,259167.00,1230328.00,275456.00
2008:Q2,1737140.00,19500.00,46306.00,236074.00,22380.00,22324.00,69969.00,2829.00,118572.00,10990.00,574.00,10416.00,112562.00,1214154.00,97554.00,1750354.00,253621.00,1203470.00,293263.00
2008:Q3,1583665.00,19981.00,51829.00,235136.00,21489.00,23264.00,75011.00,3494.00,111878.00,10976.00,586.00,10390.00,115238.00,1065121.00,85384.00,1598076.00,233706.00,1105086.00,259284.00
2008:Q4,1354649.00,20976.00,59838.00,228747.00,20598.00,18764.00,80065.00,4154.00,105166.00,15267.00,598.00,14669.00,101223.00,849319.00,79279.00,1366707.00,200726.00,945309.00,220672.00
2009:Q1,1280692.00,20303.00,59232.00,229802.00,18005.00,19708.00,80890.00,4191.00,107008.00,14204.00,592.00,13612.00,89942.00,791716.00,75493.00,1290519.00,190240.00,895512.00,204767.00
2009:Q2,1415979.00,19650.00,53739.00,232451.00,17943.00,19711.00,81714.00,4227.00,108856.00,13129.00,587.00,12542.00,103261.00,916927.00,76822.00,1424013.00,203899.00,1000913.00,219201.00
2009:Q3,1582904.00,18991.00,48588.00,234289.00,16992.00,19721.00,82539.00,4264.00,110773.00,12042.00,581.00,11461.00,118749.00,1057966.00,92279.00,1589372.00,222528.00,1119109.00,247735.00
2009:Q4,1615938.00,16275.00,43969.00,236735.00,16637.00,19738.00,83364.00,4300.00,112696.00,10950.00,576.00,10374.00,124144.00,1108394.00,75471.00,1620671.00,225011.00,1163829.00,231831.00
2010:Q1,1682483.00,16985.00,40547.00,246454.00,17364.00,21524.00,85723.00,4233.00,117610.00,10935.00,569.00,10366.00,132173.00,1160113.00,75276.00,1686567.00,227772.00,1211544.00,247251.00
2010:Q2,1601167.00,17726.00,40489.00,256650.00,18122.00,23471.00,88150.00,4165.00,122742.00,10921.00,562.00,10359.00,118057.00,1083725.00,73599.00,1604669.00,208315.00,1148155.00,248199.00
2010:Q3,1726817.00,18499.00,38377.00,267348.00,18914.00,25593.00,90643.00,4099.00,128099.00,10907.00,555.00,10352.00,131897.00,1198133.00,61656.00,1729732.00,220641.00,1247633.00,261458.00
2010:Q4,1834567.00,19305.00,36500.00,278582.00,19740.00,27907.00,93208.00,4034.00,133693.00,10894.00,549.00,10345.00,147908.00,1296909.00,44469.00,1836627.00,228383.00,1338866.00,269378.00
2011:Q1,1907481.00,19068.00,35962.00,280175.00,20180.00,30214.00,93429.00,4111.00,132241.00,10688.00,538.00,10150.00,159722.00,1354078.00,47788.00,1908925.00,237766.00,1395360.00,275799.00
2011:Q2,1914426.00,18834.00,36367.00,281738.00,20631.00,32527.00,93625.00,4185.00,130770.00,10487.00,528.00,9959.00,161720.00,1354873.00,50407.00,1915565.00,238488.00,1401103.00,275974.00
2011:Q3,1743900.00,18306.00,38822.00,283271.00,21091.00,34847.00,93795.00,4257.00,129281.00,10289.00,517.00,9772.00,133996.00,1190839.00,68377.00,1744468.00,213214.00,1252735.00,278519.00
2011:Q4,1831792.00,18375.00,36477.00,284306.00,21091.00,37169.00,93943.00,4329.00,127774.00,10095.00,507.00,9588.00,160812.00,1264574.00,57153.00,1831860.00,227793.00,1343359.00,260708.00
2012:Q1,1973552.00,18375.00,34722.00,293170.00,20594.00,38233.00,91901.00,4508.00,137934.00,10095.00,507.00,9588.00,179473.00,1381221.00,56496.00,1973041.00,240527.00,1477316.00,255198.00
2012:Q2,1922658.00,18375.00,34056.00,302730.00,20096.00,39328.00,89925.00,4695.00,148686.00,10095.00,507.00,9588.00,172677.00,1335434.00,49291.00,1921640.00,232562.00,1444256.00,244822.00
2012:Q3,2013490.00,18375.00,32516.00,313564.00,19599.00,40454.00,88015.00,4893.00,160603.00,10095.00,507.00,9588.00,182077.00,1399034.00,57829.00,2011636.00,240667.00,1510237.00,260732.00
2012:Q4,2052339.00,19692.00,32015.00,325798.00,19101.00,41612.00,86170.00,5102.00,173813.00,8819.00,367.00,8452.00,181019.00,1411441.00,73555.00,2050757.00,240738.00,1526589.00,283430.00
2013:Q1,2154191.00,18517.00,28357.00,325699.00,19530.00,41093.00,85683.00,5295.00,174098.00,9259.00,367.00,8892.00,197063.00,1497875.00,77421.00,2154488.00,252253.00,1609920.00,292315.00
2013:Q2,2156361.00,17360.00,29795.00,325701.00,19968.00,40590.00,85207.00,5494.00,174442.00,9722.00,367.00,9355.00,197944.00,1490799.00,85040.00,2157825.00,250251.00,1608086.00,299488.00
2013:Q3,2230814.00,16276.00,29521.00,325789.00,20416.00,40098.00,84742.00,5703.00,174830.00,10210.00,367.00,9843.00,203733.00,1562621.00,82664.00,2233699.00,257807.00,1671669.00,304223.00
2013:Q4,2323053.00,15259.00,27813.00,325960.00,20874.00,39619.00,84286.00,5921.00,175260.00,10722.00,367.00,10355.00,222002.00,1646534.00,74763.00,2326969.00,269676.00,1753406.00,303887.00
2014:Q1,2344281.00,15300.00,27045.00,326336.00,21230.00,41051.00,81539.00,6166.00,176350.00,11056.00,367.00,10689.00,221736.00,1661963.00,80845.00,2347591.00,273772.00,1773620.00,300199.00
2014:Q2,2414333.00,15340.00,26225.00,326704.00,21594.00,42495.00,78769.00,6412.00,177434.00,11401.00,367.00,11034.00,229411.00,1708063.00,97189.00,2417014.00,281498.00,1820375.00,315141.00
2014:Q3,2379522.00,15381.00,27031.00,327067.00,21964.00,43950.00,75977.00,6660.00,178516.00,11757.00,367.00,11390.00,224911.00,1672410.00,100965.00,2381513.00,278664.00,1796163.00,306686.00
2014:Q4,2419992.00,15421.00,25677.00,328123.00,22341.00,45753.00,73437.00,6922.00,179670.00,12125.00,367.00,11758.00,234410.00,1696220.00,108016.00,2421310.00,283400.00,1825411.00,312499.00
2015:Q1,2529082.00,14863.00,24087.00,367317.00,21544.00,54857.00,76869.00,8015.00,206032.00,25073.00,5173.00,19900.00,237655.00,1724721.00,135366.00,2531877.00,323749.00,1867531.00,340597.00
2015:Q2,2505680.00,14325.00,24156.00,366565.00,20776.00,54940.00,76631.00,8068.00,206150.00,25288.00,5188.00,20100.00,234753.00,1708994.00,131599.00,2511352.00,324284.00,1855939.00,331129.00
2015:Q3,2360783.00,13806.00,29663.00,365515.00,20036.00,56621.00,73952.00,8307.00,206599.00,25563.00,5213.00,20350.00,212896.00,1585686.00,127654.00,2369896.00,310233.00,1747340.00,312323.00
2015:Q4,2397316.00,13667.00,27619.00,363560.00,19844.00,56386.00,73707.00,8278.00,205345.00,25541.00,5025.00,20516.00,224999.00,1628266.00,113664.00,2410758.00,317812.00,1791724.00,301222.00
2016:Q1,2399855.00,12853.00,27899.00,384273.00,19811.00,59915.00,77313.00,8787.00,218447.00,25688.00,5201.00,20487.00,222984.00,1616131.00,110027.00,2413672.00,310064.00,1801392.00,302216.00
2016:Q2,2426369.00,13039.00,24678.00,397485.00,20097.00,61999.00,79123.00,9091.00,227175.00,26058.00,5276.00,20782.00,224907.00,1632538.00,107664.00,2440292.00,313483.00,1821871.00,304938.00
2016:Q3,2488108.00,13256.00,23804.00,403233.00,20431.00,62486.00,80086.00,9203.00,231027.00,26492.00,5364.00,21128.00,230955.00,1678785.00,111583.00,2502352.00,321456.00,1866989.00,313907.00
