date,FL574090055.Q,FL573020033.Q,FL573030033.Q,FL573034055.Q,FL572051033.Q,FL574022035.Q,FL573069133.Q,FL573061133.Q,FL573061733.Q,FL573063033.Q,FL573065033.Q,LM573064133.Q,LM573064255.Q,FL573090055.Q,FL573095505.Q,FL573074033.Q,FL573093033.Q,FL574090055.Q
1945:Q4,795.00,0.00,0.00,0.00,0.00,873.00,0.00,513.00,0.00,360.00,0.00,0.00,0.00,-78.00,0.00,0.00,-78.00,795.00
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,792.00,0.00,0.00,0.00,0.00,925.00,0.00,525.00,0.00,400.00,0.00,0.00,0.00,-133.00,0.00,0.00,-133.00,792.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,965.00,0.00,0.00,0.00,0.00,978.00,0.00,538.00,0.00,440.00,0.00,0.00,0.00,-13.00,0.00,0.00,-13.00,965.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1136.00,0.00,0.00,0.00,0.00,1030.00,0.00,550.00,0.00,480.00,0.00,0.00,0.00,106.00,0.00,0.00,106.00,1136.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1283.00,0.00,0.00,0.00,0.00,1095.00,0.00,575.00,0.00,520.00,0.00,0.00,0.00,188.00,0.00,0.00,188.00,1283.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1399.00,0.00,0.00,0.00,0.00,1152.00,0.00,586.00,0.00,566.00,0.00,0.00,0.00,247.00,0.00,0.00,247.00,1399.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1848.00,0.00,0.00,0.00,0.00,1308.00,0.00,611.00,0.00,697.00,0.00,275.00,0.00,265.00,0.00,0.00,265.00,1848.00
1952:Q1,2182.00,0.00,172.00,0.00,0.00,1359.00,0.00,622.00,0.00,737.00,0.00,289.00,0.00,362.00,0.00,0.00,362.00,2182.00
1952:Q2,2277.00,0.00,179.00,0.00,0.00,1407.00,0.00,621.00,0.00,786.00,0.00,312.00,0.00,379.00,0.00,0.00,379.00,2277.00
1952:Q3,2362.00,0.00,186.00,0.00,0.00,1462.00,0.00,617.00,0.00,845.00,0.00,320.00,0.00,394.00,0.00,0.00,394.00,2362.00
1952:Q4,2495.00,0.00,193.00,0.00,0.00,1530.00,0.00,620.00,0.00,910.00,0.00,369.00,0.00,403.00,0.00,0.00,403.00,2495.00
1953:Q1,2593.00,0.00,201.00,0.00,0.00,1600.00,0.00,628.00,0.00,972.00,0.00,383.00,0.00,409.00,0.00,0.00,409.00,2593.00
1953:Q2,2699.00,0.00,209.00,0.00,0.00,1672.00,0.00,642.00,0.00,1030.00,0.00,408.00,0.00,410.00,0.00,0.00,410.00,2699.00
1953:Q3,2799.00,0.00,217.00,0.00,0.00,1737.00,0.00,655.00,0.00,1082.00,0.00,434.00,0.00,411.00,0.00,0.00,411.00,2799.00
1953:Q4,2906.00,0.00,225.00,0.00,0.00,1792.00,0.00,659.00,4.00,1129.00,0.00,478.00,0.00,411.00,0.00,0.00,411.00,2906.00
1954:Q1,3018.00,0.00,234.00,0.00,0.00,1848.00,0.00,663.00,3.00,1182.00,0.00,521.00,0.00,415.00,0.00,0.00,415.00,3018.00
1954:Q2,3106.00,0.00,243.00,0.00,0.00,1906.00,0.00,661.00,3.00,1242.00,0.00,537.00,0.00,420.00,0.00,0.00,420.00,3106.00
1954:Q3,3215.00,0.00,252.00,0.00,0.00,1973.00,0.00,662.00,2.00,1309.00,0.00,564.00,0.00,426.00,0.00,0.00,426.00,3215.00
1954:Q4,3381.00,0.00,261.00,0.00,0.00,2051.00,0.00,669.00,1.00,1381.00,0.00,631.00,0.00,438.00,0.00,0.00,438.00,3381.00
1955:Q1,3568.00,0.00,271.00,0.00,0.00,2130.00,0.00,684.00,2.00,1444.00,0.00,710.00,0.00,457.00,0.00,0.00,457.00,3568.00
1955:Q2,3872.00,0.00,282.00,0.00,0.00,2207.00,0.00,710.00,2.00,1495.00,0.00,904.00,0.00,479.00,0.00,0.00,479.00,3872.00
1955:Q3,4161.00,0.00,293.00,0.00,0.00,2273.00,0.00,734.00,3.00,1536.00,0.00,1089.00,0.00,506.00,0.00,0.00,506.00,4161.00
1955:Q4,4377.00,0.00,304.00,0.00,0.00,2318.00,0.00,743.00,4.00,1571.00,0.00,1217.00,0.00,538.00,0.00,0.00,538.00,4377.00
1956:Q1,4614.00,0.00,315.00,0.00,0.00,2365.00,0.00,737.00,7.00,1621.00,0.00,1363.00,0.00,571.00,0.00,0.00,571.00,4614.00
1956:Q2,4715.00,0.00,328.00,0.00,0.00,2423.00,0.00,724.00,8.00,1691.00,0.00,1348.00,0.00,616.00,0.00,0.00,616.00,4715.00
1956:Q3,4840.00,0.00,340.00,0.00,0.00,2497.00,0.00,704.00,9.00,1784.00,0.00,1342.00,0.00,661.00,0.00,0.00,661.00,4840.00
1956:Q4,5051.00,0.00,353.00,0.00,0.00,2593.00,0.00,688.00,10.00,1895.00,0.00,1413.00,0.00,692.00,0.00,0.00,692.00,5051.00
1957:Q1,5177.00,0.00,367.00,0.00,0.00,2687.00,0.00,669.00,14.00,2004.00,0.00,1403.00,0.00,720.00,0.00,0.00,720.00,5177.00
1957:Q2,5477.00,0.00,381.00,0.00,0.00,2772.00,0.00,651.00,16.00,2105.00,0.00,1590.00,0.00,734.00,0.00,0.00,734.00,5477.00
1957:Q3,5524.00,0.00,396.00,0.00,0.00,2844.00,0.00,634.00,18.00,2192.00,0.00,1528.00,0.00,756.00,0.00,0.00,756.00,5524.00
1957:Q4,5595.00,0.00,411.00,0.00,0.00,2907.00,0.00,615.00,25.00,2267.00,0.00,1498.00,0.00,779.00,0.00,0.00,779.00,5595.00
1958:Q1,5806.00,0.00,427.00,0.00,0.00,2974.00,0.00,603.00,31.00,2340.00,0.00,1612.00,0.00,793.00,0.00,0.00,793.00,5806.00
1958:Q2,6086.00,0.00,443.00,0.00,0.00,3046.00,0.00,608.00,24.00,2414.00,0.00,1796.00,0.00,801.00,0.00,0.00,801.00,6086.00
1958:Q3,6428.00,0.00,460.00,0.00,0.00,3124.00,0.00,608.00,25.00,2491.00,0.00,2037.00,0.00,807.00,0.00,0.00,807.00,6428.00
1958:Q4,6816.00,0.00,478.00,0.00,0.00,3206.00,0.00,613.00,25.00,2568.00,0.00,2312.00,0.00,820.00,0.00,0.00,820.00,6816.00
1959:Q1,7029.00,0.00,496.00,0.00,0.00,3260.00,0.00,619.00,30.00,2611.00,0.00,2427.00,0.00,846.00,0.00,0.00,846.00,7029.00
1959:Q2,7386.00,0.00,515.00,0.00,0.00,3342.00,0.00,631.00,38.00,2673.00,0.00,2656.00,0.00,873.00,0.00,0.00,873.00,7386.00
1959:Q3,7547.00,0.00,535.00,0.00,0.00,3417.00,0.00,647.00,41.00,2729.00,0.00,2684.00,0.00,911.00,0.00,0.00,911.00,7547.00
1959:Q4,7917.00,0.00,556.00,0.00,0.00,3514.00,0.00,655.00,42.00,2817.00,0.00,2905.00,0.00,942.00,0.00,0.00,942.00,7917.00
1960:Q1,7971.00,0.00,577.00,0.00,0.00,3577.00,0.00,634.00,59.00,2884.00,0.00,2826.00,0.00,991.00,0.00,0.00,991.00,7971.00
1960:Q2,8288.00,0.00,599.00,0.00,0.00,3630.00,0.00,614.00,67.00,2949.00,0.00,3024.00,0.00,1035.00,0.00,0.00,1035.00,8288.00
1960:Q3,8332.00,0.00,622.00,0.00,0.00,3698.00,0.00,602.00,66.00,3030.00,0.00,2921.00,0.00,1091.00,0.00,0.00,1091.00,8332.00
1960:Q4,8875.00,0.00,646.00,0.00,0.00,3802.00,0.00,601.00,61.00,3140.00,0.00,3309.00,0.00,1118.00,0.00,0.00,1118.00,8875.00
1961:Q1,9452.00,0.00,671.00,0.00,0.00,3828.00,0.00,602.00,59.00,3167.00,0.00,3816.00,0.00,1137.00,0.00,0.00,1137.00,9452.00
1961:Q2,9689.00,0.00,697.00,0.00,0.00,3908.00,0.00,607.00,55.00,3246.00,0.00,3919.00,0.00,1165.00,0.00,0.00,1165.00,9689.00
1961:Q3,10009.00,0.00,723.00,0.00,0.00,3963.00,0.00,608.00,57.00,3298.00,0.00,4132.00,0.00,1191.00,0.00,0.00,1191.00,10009.00
1961:Q4,10580.00,0.00,751.00,0.00,0.00,4045.00,0.00,606.00,63.00,3376.00,0.00,4571.00,0.00,1213.00,0.00,0.00,1213.00,10580.00
1962:Q1,10735.00,0.00,780.00,0.00,0.00,4101.00,0.00,605.00,73.00,3423.00,0.00,4573.00,0.00,1281.00,0.00,0.00,1281.00,10735.00
1962:Q2,9985.00,0.00,810.00,0.00,0.00,4195.00,0.00,615.00,78.00,3502.00,0.00,3569.00,0.00,1411.00,0.00,0.00,1411.00,9985.00
1962:Q3,10416.00,0.00,841.00,0.00,0.00,4237.00,0.00,631.00,77.00,3529.00,0.00,3850.00,0.00,1488.00,0.00,0.00,1488.00,10416.00
1962:Q4,11124.00,0.00,873.00,0.00,0.00,4341.00,0.00,650.00,71.00,3620.00,0.00,4377.00,0.00,1533.00,0.00,0.00,1533.00,11124.00
1963:Q1,11595.00,0.00,907.00,0.00,0.00,4419.00,0.00,657.00,73.00,3689.00,0.00,4702.00,0.00,1567.00,0.00,0.00,1567.00,11595.00
1963:Q2,12017.00,0.00,942.00,0.00,0.00,4506.00,0.00,664.00,73.00,3769.00,0.00,4990.00,0.00,1579.00,0.00,0.00,1579.00,12017.00
1963:Q3,12430.00,0.00,978.00,0.00,0.00,4596.00,0.00,660.00,83.00,3853.00,0.00,5254.00,0.00,1602.00,0.00,0.00,1602.00,12430.00
1963:Q4,12884.00,0.00,1016.00,0.00,0.00,4663.00,0.00,670.00,81.00,3912.00,0.00,5534.00,0.00,1671.00,0.00,0.00,1671.00,12884.00
1964:Q1,13539.00,0.00,1055.00,0.00,0.00,4763.00,0.00,718.00,85.00,3960.00,0.00,5938.00,0.00,1783.00,0.00,0.00,1783.00,13539.00
1964:Q2,14101.00,0.00,1095.00,0.00,0.00,4826.00,0.00,666.00,82.00,4078.00,0.00,6227.00,0.00,1953.00,0.00,0.00,1953.00,14101.00
1964:Q3,14679.00,0.00,1137.00,0.00,0.00,4883.00,0.00,665.00,79.00,4139.00,0.00,6528.00,0.00,2131.00,0.00,0.00,2131.00,14679.00
1964:Q4,15216.00,0.00,1181.00,0.00,0.00,5025.00,0.00,679.00,105.00,4241.00,0.00,6741.00,0.00,2269.00,0.00,0.00,2269.00,15216.00
1965:Q1,15730.00,0.00,1226.00,0.00,0.00,5140.00,0.00,727.00,88.00,4325.00,0.00,6991.00,0.00,2373.00,0.00,0.00,2373.00,15730.00
1965:Q2,15833.00,0.00,1273.00,0.00,0.00,5183.00,0.00,677.00,89.00,4417.00,0.00,6914.00,0.00,2463.00,0.00,0.00,2463.00,15833.00
1965:Q3,16754.00,0.00,1322.00,0.00,0.00,5198.00,0.00,614.00,95.00,4489.00,0.00,7722.00,0.00,2512.00,0.00,0.00,2512.00,16754.00
1965:Q4,17404.00,0.00,1373.00,0.00,0.00,5276.00,0.00,635.00,100.00,4541.00,0.00,8151.00,0.00,2604.00,0.00,0.00,2604.00,17404.00
1966:Q1,17780.00,0.00,1426.00,0.00,0.00,5470.00,0.00,620.00,102.00,4748.00,0.00,8153.00,0.00,2731.00,0.00,0.00,2731.00,17780.00
1966:Q2,17877.00,0.00,1481.00,0.00,0.00,5530.00,0.00,594.00,104.00,4832.00,0.00,7974.00,0.00,2892.00,0.00,0.00,2892.00,17877.00
1966:Q3,17567.00,0.00,1537.00,0.00,0.00,5609.00,0.00,588.00,97.00,4924.00,0.00,7342.00,0.00,3079.00,0.00,0.00,3079.00,17567.00
1966:Q4,18433.00,0.00,1606.00,0.00,0.00,5720.00,0.00,576.00,98.00,5046.00,0.00,7894.00,0.00,3213.00,0.00,0.00,3213.00,18433.00
1967:Q1,19853.00,0.00,1663.00,0.00,0.00,5761.00,0.00,537.00,95.00,5129.00,0.00,9099.00,0.00,3330.00,0.00,0.00,3330.00,19853.00
1967:Q2,20347.00,0.00,1731.00,0.00,0.00,5747.00,0.00,500.00,86.00,5161.00,0.00,9364.00,0.00,3505.00,0.00,0.00,3505.00,20347.00
1967:Q3,21374.00,0.00,1800.00,0.00,0.00,5816.00,0.00,492.00,79.00,5245.00,0.00,10104.00,0.00,3654.00,0.00,0.00,3654.00,21374.00
1967:Q4,21766.00,0.00,1887.00,0.00,0.00,5842.00,0.00,497.00,74.00,5271.00,0.00,10221.00,0.00,3816.00,0.00,0.00,3816.00,21766.00
1968:Q1,21571.00,0.00,1944.00,0.00,0.00,5978.00,0.00,552.00,78.00,5348.00,0.00,9656.00,0.00,3993.00,0.00,0.00,3993.00,21571.00
