date,FL574090055.Q,FL573020033.Q,FL573030033.Q,FL573034055.Q,FL572051033.Q,FL574022035.Q,FL573069133.Q,FL573061133.Q,FL573061733.Q,FL573063033.Q,FL573065033.Q,LM573064133.Q,LM573064255.Q,FL573090055.Q,FL573095505.Q,FL573074033.Q,FL573093033.Q,FL574090055.Q
1968:Q2,23265.00,0.00,2022.00,0.00,0.00,5979.00,0.00,545.00,83.00,5351.00,0.00,11195.00,0.00,4069.00,0.00,0.00,4069.00,23265.00
1968:Q3,24076.00,0.00,2108.00,0.00,0.00,6015.00,0.00,530.00,88.00,5397.00,0.00,11774.00,0.00,4179.00,0.00,0.00,4179.00,24076.00
1968:Q4,24859.00,0.00,2200.00,0.00,0.00,6077.00,0.00,590.00,87.00,5400.00,0.00,12291.00,0.00,4291.00,0.00,0.00,4291.00,24859.00
1969:Q1,24925.00,0.00,2256.00,0.00,0.00,6077.00,0.00,615.00,95.00,5367.00,0.00,12163.00,0.00,4429.00,0.00,0.00,4429.00,24925.00
1969:Q2,25141.00,0.00,2369.00,0.00,0.00,6033.00,0.00,548.00,103.00,5382.00,0.00,12185.00,0.00,4554.00,0.00,0.00,4554.00,25141.00
1969:Q3,25239.00,0.00,2453.00,0.00,0.00,6151.00,0.00,540.00,121.00,5490.00,0.00,11951.00,0.00,4684.00,0.00,0.00,4684.00,25239.00
1969:Q4,25838.00,0.00,2552.00,0.00,0.00,6202.00,0.00,546.00,133.00,5523.00,0.00,12285.00,0.00,4799.00,0.00,0.00,4799.00,25838.00
1970:Q1,29172.00,0.00,2654.00,0.00,0.00,6247.00,0.00,520.00,127.00,5600.00,0.00,15335.00,0.00,4936.00,0.00,0.00,4936.00,29172.00
1970:Q2,26733.00,0.00,2757.00,0.00,0.00,6267.00,0.00,496.00,145.00,5626.00,0.00,12530.00,0.00,5179.00,0.00,0.00,5179.00,26733.00
1970:Q3,29539.00,0.00,2867.00,0.00,0.00,6465.00,0.00,538.00,201.00,5726.00,0.00,14978.00,0.00,5229.00,0.00,0.00,5229.00,29539.00
1970:Q4,31671.00,0.00,2968.00,0.00,0.00,6619.00,0.00,531.00,199.00,5889.00,0.00,16772.00,0.00,5312.00,0.00,0.00,5312.00,31671.00
1971:Q1,34173.00,0.00,3086.00,0.00,0.00,6483.00,0.00,565.00,167.00,5751.00,0.00,19215.00,0.00,5389.00,0.00,0.00,5389.00,34173.00
1971:Q2,34760.00,0.00,3180.00,0.00,0.00,6301.00,0.00,500.00,130.00,5671.00,0.00,19734.00,0.00,5545.00,0.00,0.00,5545.00,34760.00
1971:Q3,36033.00,0.00,3306.00,0.00,0.00,6219.00,0.00,511.00,130.00,5578.00,0.00,20825.00,0.00,5683.00,0.00,0.00,5683.00,36033.00
1971:Q4,37783.00,0.00,3417.00,0.00,0.00,6387.00,0.00,531.00,133.00,5723.00,0.00,22163.00,0.00,5816.00,0.00,0.00,5816.00,37783.00
1972:Q1,40782.00,0.00,3531.00,0.00,0.00,6644.00,123.00,635.00,188.00,5698.00,0.00,24058.00,0.00,6549.00,0.00,0.00,6549.00,40782.00
1972:Q2,42780.00,0.00,3676.00,0.00,0.00,7071.00,318.00,613.00,265.00,5875.00,0.00,24271.00,0.00,7762.00,0.00,0.00,7762.00,42780.00
1972:Q3,45363.00,0.00,3833.00,0.00,0.00,7690.00,529.00,656.00,383.00,6122.00,0.00,24841.00,0.00,8999.00,0.00,0.00,8999.00,45363.00
1972:Q4,48946.00,0.00,4000.00,0.00,0.00,8125.00,702.00,845.00,457.00,6121.00,0.00,26954.00,0.00,9867.00,0.00,0.00,9867.00,48946.00
1973:Q1,48987.00,0.00,4179.00,0.00,0.00,8656.00,842.00,931.00,571.00,6312.00,0.00,25565.00,0.00,10587.00,0.00,0.00,10587.00,48987.00
1973:Q2,48318.00,0.00,4339.00,0.00,0.00,8978.00,953.00,1003.00,613.00,6409.00,0.00,23900.00,0.00,11101.00,0.00,0.00,11101.00,48318.00
1973:Q3,51655.00,0.00,4550.00,0.00,0.00,9498.00,1071.00,1178.00,653.00,6596.00,0.00,26195.00,0.00,11412.00,0.00,0.00,11412.00,51655.00
1973:Q4,49968.00,0.00,4713.00,0.00,0.00,9826.00,1232.00,1345.00,702.00,6547.00,0.00,23389.00,0.00,12040.00,0.00,0.00,12040.00,49968.00
1974:Q1,51937.00,0.00,4909.00,0.00,0.00,10203.00,1422.00,1527.00,715.00,6539.00,0.00,24216.00,0.00,12609.00,0.00,0.00,12609.00,51937.00
1974:Q2,51201.00,0.00,5110.00,0.00,0.00,10653.00,1628.00,1728.00,718.00,6579.00,0.00,22141.00,0.00,13297.00,0.00,0.00,13297.00,51201.00
1974:Q3,47498.00,0.00,5326.00,0.00,0.00,11448.00,1868.00,2059.00,772.00,6749.00,0.00,16570.00,0.00,14154.00,0.00,0.00,14154.00,47498.00
1974:Q4,51377.00,0.00,5620.00,0.00,0.00,12250.00,2161.00,2140.00,947.00,7002.00,0.00,18689.00,0.00,14818.00,0.00,0.00,14818.00,51377.00
1975:Q1,60510.00,0.00,5873.00,0.00,0.00,13389.00,2532.00,2406.00,1028.00,7423.00,0.00,25731.00,0.00,15517.00,0.00,0.00,15517.00,60510.00
1975:Q2,68666.00,0.00,6181.00,0.00,0.00,14439.00,3003.00,2629.00,1078.00,7729.00,0.00,30802.00,0.00,17244.00,0.00,0.00,17244.00,68666.00
1975:Q3,69713.00,0.00,6501.00,0.00,0.00,15475.00,3379.00,2974.00,1096.00,8026.00,0.00,27970.00,0.00,19767.00,0.00,0.00,19767.00,69713.00
1975:Q4,74612.00,0.00,6793.00,0.00,0.00,16309.00,3626.00,3099.00,1202.00,8382.00,0.00,30240.00,0.00,21270.00,0.00,0.00,21270.00,74612.00
1976:Q1,80177.00,0.00,7095.00,0.00,0.00,17158.00,3957.00,3403.00,1309.00,8489.00,0.00,34626.00,0.00,21298.00,0.00,0.00,21298.00,80177.00
1976:Q2,79871.00,0.00,7354.00,0.00,0.00,17954.00,4176.00,3803.00,1391.00,8584.00,0.00,34596.00,0.00,19967.00,0.00,0.00,19967.00,79871.00
1976:Q3,81529.00,0.00,7565.00,0.00,0.00,18111.00,4302.00,4093.00,1433.00,8283.00,0.00,34586.00,0.00,21267.00,0.00,0.00,21267.00,81529.00
1976:Q4,84341.00,0.00,7820.00,0.00,0.00,18285.00,4381.00,4519.00,1336.00,8049.00,0.00,35140.00,0.00,23096.00,0.00,0.00,23096.00,84341.00
1977:Q1,86109.00,0.00,8131.00,0.00,0.00,18505.00,4455.00,4468.00,1559.00,8023.00,0.00,33238.00,0.00,26235.00,0.00,0.00,26235.00,86109.00
1977:Q2,88655.00,0.00,8476.00,23.00,0.00,19425.00,4509.00,4989.00,1678.00,8249.00,0.00,34491.00,0.00,26240.00,0.00,0.00,26240.00,88655.00
1977:Q3,91112.00,0.00,8846.00,53.00,0.00,19751.00,4524.00,5020.00,1894.00,8313.00,0.00,33733.00,0.00,28729.00,0.00,0.00,28729.00,91112.00
1977:Q4,92766.00,0.00,9233.00,94.00,0.00,20633.00,4526.00,5327.00,1870.00,8910.00,0.00,34611.00,0.00,28195.00,0.00,0.00,28195.00,92766.00
1978:Q1,95970.00,0.00,9678.00,150.00,0.00,20844.00,4540.00,5369.00,1864.00,9071.00,0.00,34181.00,0.00,31117.00,0.00,0.00,31117.00,95970.00
1978:Q2,100779.00,0.00,10147.00,212.00,0.00,21826.00,4534.00,5546.00,1853.00,9893.00,0.00,38367.00,0.00,30227.00,0.00,0.00,30227.00,100779.00
1978:Q3,108275.00,0.00,10579.00,272.00,0.00,22287.00,4469.00,5272.00,2194.00,10352.00,0.00,43231.00,0.00,31906.00,0.00,0.00,31906.00,108275.00
1978:Q4,110620.00,0.00,11120.00,359.00,0.00,22767.00,4465.00,5795.00,1910.00,10597.00,0.00,42086.00,0.00,34288.00,0.00,0.00,34288.00,110620.00
1979:Q1,120260.00,0.00,11622.00,500.00,0.00,23553.00,4637.00,5932.00,2177.00,10807.00,0.00,48762.00,0.00,35823.00,0.00,0.00,35823.00,120260.00
1979:Q2,124579.00,0.00,12068.00,688.00,0.00,25048.00,4999.00,6232.00,2361.00,11456.00,0.00,49791.00,0.00,36984.00,0.00,0.00,36984.00,124579.00
1979:Q3,130780.00,0.00,12556.00,913.00,0.00,26743.00,5558.00,6442.00,2641.00,12102.00,0.00,53555.00,0.00,37013.00,0.00,0.00,37013.00,130780.00
1979:Q4,136320.00,0.00,13110.00,1182.00,0.00,28158.00,6158.00,6499.00,2763.00,12738.00,0.00,52631.00,3013.00,38226.00,0.00,0.00,38226.00,136320.00
1980:Q1,133006.00,0.00,13550.00,1500.00,0.00,29895.00,6648.00,6801.00,2935.00,13511.00,0.00,45560.00,3158.00,39343.00,0.00,0.00,39343.00,133006.00
1980:Q2,143351.00,0.00,13959.00,1845.00,0.00,31917.00,7068.00,7347.00,3306.00,14196.00,0.00,52160.00,3308.00,40162.00,0.00,0.00,40162.00,143351.00
1980:Q3,152923.00,0.00,14344.00,2195.00,0.00,33708.00,7460.00,7642.00,3618.00,14988.00,0.00,57506.00,3697.00,41473.00,0.00,0.00,41473.00,152923.00
1980:Q4,158812.00,0.00,14959.00,2633.00,0.00,35447.00,7812.00,8054.00,4036.00,15545.00,0.00,61036.00,4035.00,40702.00,0.00,0.00,40702.00,158812.00
1981:Q1,161211.00,0.00,15474.00,3244.00,0.00,36855.00,8114.00,8338.00,4467.00,15936.00,0.00,61535.00,4239.00,39864.00,0.00,0.00,39864.00,161211.00
1981:Q2,163291.00,0.00,15852.00,4134.00,0.00,38554.00,8715.00,8636.00,5044.00,16159.00,0.00,60011.00,4273.00,40467.00,0.00,0.00,40467.00,163291.00
1981:Q3,162215.00,0.00,16431.00,5413.00,0.00,40076.00,9291.00,8689.00,5657.00,16439.00,0.00,54936.00,3883.00,41476.00,0.00,0.00,41476.00,162215.00
1981:Q4,169597.00,0.00,17144.00,6564.00,0.00,42583.00,9802.00,11671.00,4444.00,16666.00,0.00,59259.00,4226.00,39821.00,0.00,0.00,39821.00,169597.00
1982:Q1,173171.00,0.00,18605.00,7030.00,0.00,45367.00,8790.00,14009.00,5258.00,17310.00,0.00,61371.00,3998.00,36800.00,0.00,0.00,36800.00,173171.00
1982:Q2,177923.00,0.00,20226.00,6030.00,0.00,47609.00,8243.00,15510.00,6068.00,17788.00,0.00,62821.00,4022.00,37215.00,0.00,0.00,37215.00,177923.00
1982:Q3,194838.00,0.00,21689.00,5071.00,0.00,49138.00,7120.00,16976.00,6533.00,18509.00,0.00,73377.00,4512.00,41051.00,0.00,0.00,41051.00,194838.00
1982:Q4,202201.00,0.00,23226.00,4688.00,0.00,50958.00,6081.00,18793.00,7039.00,19045.00,0.00,76841.00,5405.00,41083.00,0.00,0.00,41083.00,202201.00
1983:Q1,219579.00,0.00,25141.00,4877.00,0.00,52783.00,5697.00,19932.00,7310.00,19844.00,0.00,86991.00,6054.00,43733.00,0.00,0.00,43733.00,219579.00
1983:Q2,241933.00,0.00,27753.00,5228.00,0.00,54592.00,6121.00,20763.00,7577.00,20131.00,0.00,98556.00,6779.00,49025.00,0.00,0.00,49025.00,241933.00
1983:Q3,243541.00,0.00,27834.00,5602.00,0.00,58205.00,6799.00,22276.00,8134.00,20996.00,0.00,96146.00,6869.00,48885.00,0.00,0.00,48885.00,243541.00
1983:Q4,246783.00,0.00,28610.00,5929.00,0.00,60377.00,6899.00,23333.00,8556.00,21589.00,0.00,94877.00,6980.00,50010.00,0.00,0.00,50010.00,246783.00
1984:Q1,251991.00,0.00,28279.00,6191.00,0.00,62085.00,7832.00,23756.00,8646.00,21851.00,0.00,100500.00,7016.00,47920.00,0.00,0.00,47920.00,251991.00
1984:Q2,244787.00,0.00,28209.00,6388.00,0.00,61250.00,8845.00,23031.00,8451.00,20923.00,0.00,95511.00,6758.00,46671.00,0.00,0.00,46671.00,244787.00
1984:Q3,265048.00,0.00,30491.00,6770.00,0.00,65224.00,8868.00,24691.00,9108.00,22557.00,0.00,105279.00,7398.00,49886.00,0.00,0.00,49886.00,265048.00
1984:Q4,278883.00,0.00,31972.00,6938.00,0.00,69441.00,7844.00,27101.00,9816.00,24680.00,0.00,111753.00,7619.00,51160.00,0.00,0.00,51160.00,278883.00
1985:Q1,313158.00,0.00,34402.00,7429.00,0.00,69602.00,7732.00,28038.00,10189.00,23643.00,0.00,138787.00,8293.00,54645.00,0.00,0.00,54645.00,313158.00
1985:Q2,313929.00,0.00,37410.00,8015.00,0.00,70796.00,7694.00,29860.00,10994.00,22248.00,0.00,130498.00,8820.00,58390.00,0.00,0.00,58390.00,313929.00
1985:Q3,305700.00,0.00,37047.00,8239.00,0.00,71666.00,7937.00,30743.00,11451.00,21535.00,0.00,123838.00,8603.00,56307.00,0.00,0.00,56307.00,305700.00
1985:Q4,420382.00,1912.00,35638.00,9087.00,5284.00,73939.00,7597.00,32138.00,14763.00,19441.00,2780.00,159035.00,15200.00,117507.00,49949.00,7125.00,60433.00,420382.00
1986:Q1,445451.00,1612.00,36017.00,9517.00,5417.00,76894.00,7622.00,32875.00,15102.00,21295.00,2438.00,168591.00,18558.00,126407.00,53712.00,7135.00,65560.00,445451.00
1986:Q2,447550.00,1372.00,34415.00,9427.00,5253.00,75833.00,7233.00,31712.00,14572.00,22316.00,2003.00,169492.00,19529.00,130226.00,56160.00,7150.00,66916.00,447550.00
1986:Q3,435940.00,1182.00,35578.00,10106.00,5512.00,77408.00,7428.00,31293.00,14408.00,24279.00,1604.00,150163.00,18772.00,135615.00,58337.00,7170.00,70108.00,435940.00
