date,FL224090045.Q,FL223020043.Q,FL223030045.Q,FL223034043.Q,FL222051043.Q,FL224022045.Q,FL223069143.Q,FL223061143.Q,FL223061743.Q,FL223062043.Q,FL223063045.Q,FL223065043.Q,LM223064145.Q,LM223064243.Q,FL223090045.Q,FL223073045.Q,FL223093043.Q,FL224190043.Q
1945:Q4,9559.00,69.00,0.00,0.00,0.00,2508.00,0.00,1519.00,0.00,849.00,140.00,18.00,7.00,0.00,6957.00,6957.00,0.00,9559.00
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,11166.00,77.00,0.00,0.00,0.00,2766.00,0.00,1671.00,0.00,935.00,160.00,21.00,8.00,0.00,8294.00,8294.00,0.00,11166.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,13114.00,85.00,0.00,0.00,0.00,3087.00,0.00,1860.00,0.00,1037.00,190.00,25.00,10.00,0.00,9907.00,9907.00,0.00,13114.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,15040.00,91.00,0.00,0.00,0.00,3506.00,0.00,2073.00,0.00,1166.00,267.00,35.00,13.00,0.00,11395.00,11395.00,0.00,15040.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,17034.00,101.00,0.00,0.00,0.00,4008.00,0.00,2257.00,0.00,1349.00,402.00,52.00,20.00,0.00,12853.00,12853.00,0.00,17034.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,19140.00,119.00,0.00,0.00,0.00,4632.00,0.00,2498.00,0.00,1549.00,585.00,75.00,29.00,0.00,14285.00,14285.00,0.00,19140.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,20876.00,138.00,0.00,0.00,0.00,5331.00,0.00,2918.00,0.00,1712.00,701.00,105.00,41.00,0.00,15261.00,15261.00,0.00,20876.00
1952:Q1,21475.00,143.00,0.00,0.00,0.00,5572.00,0.00,3070.00,5.00,1751.00,746.00,113.00,44.00,0.00,15603.00,15603.00,0.00,21475.00
1952:Q2,22087.00,148.00,0.00,0.00,0.00,5749.00,0.00,3148.00,10.00,1794.00,797.00,122.00,47.00,0.00,16021.00,16021.00,0.00,22087.00
1952:Q3,22719.00,153.00,0.00,0.00,0.00,6089.00,0.00,3313.00,15.00,1838.00,923.00,131.00,49.00,0.00,16297.00,16297.00,0.00,22719.00
1952:Q4,23362.00,158.00,0.00,0.00,0.00,6287.00,0.00,3374.00,20.00,1883.00,1010.00,141.00,56.00,0.00,16720.00,16720.00,0.00,23362.00
1953:Q1,23930.00,164.00,0.00,0.00,0.00,6561.00,0.00,3465.00,22.00,1933.00,1141.00,152.00,59.00,0.00,16994.00,16994.00,0.00,23930.00
1953:Q2,24516.00,173.00,0.00,0.00,0.00,6932.00,0.00,3655.00,23.00,1986.00,1268.00,163.00,63.00,0.00,17185.00,17185.00,0.00,24516.00
1953:Q3,25122.00,182.00,0.00,0.00,0.00,7291.00,0.00,3830.00,24.00,2042.00,1395.00,175.00,68.00,0.00,17406.00,17406.00,0.00,25122.00
1953:Q4,25741.00,189.00,0.00,0.00,0.00,7514.00,0.00,3860.00,25.00,2103.00,1526.00,188.00,75.00,0.00,17775.00,17775.00,0.00,25741.00
1954:Q1,26451.00,193.00,0.00,0.00,0.00,7898.00,0.00,4043.00,28.00,2166.00,1661.00,202.00,82.00,0.00,18076.00,18076.00,0.00,26451.00
1954:Q2,27181.00,195.00,0.00,0.00,0.00,8305.00,0.00,4234.00,31.00,2232.00,1808.00,217.00,84.00,0.00,18380.00,18380.00,0.00,27181.00
1954:Q3,27932.00,195.00,0.00,0.00,0.00,8606.00,0.00,4310.00,34.00,2302.00,1960.00,233.00,89.00,0.00,18809.00,18809.00,0.00,27932.00
1954:Q4,28696.00,194.00,0.00,0.00,0.00,8912.00,0.00,4383.00,38.00,2376.00,2115.00,249.00,99.00,0.00,19242.00,19242.00,0.00,28696.00
1955:Q1,29489.00,191.00,0.00,0.00,0.00,9188.00,0.00,4438.00,43.00,2456.00,2251.00,266.00,113.00,0.00,19731.00,19731.00,0.00,29489.00
1955:Q2,30302.00,185.00,0.00,0.00,0.00,9459.00,0.00,4478.00,48.00,2542.00,2391.00,283.00,148.00,0.00,20227.00,20227.00,0.00,30302.00
1955:Q3,31137.00,179.00,0.00,0.00,0.00,9788.00,0.00,4566.00,53.00,2632.00,2537.00,301.00,180.00,0.00,20689.00,20689.00,0.00,31137.00
1955:Q4,31988.00,174.00,0.00,0.00,0.00,10139.00,0.00,4666.00,58.00,2723.00,2692.00,318.00,200.00,0.00,21157.00,21157.00,0.00,31988.00
1956:Q1,32923.00,175.00,0.00,0.00,0.00,10594.00,0.00,4879.00,60.00,2816.00,2839.00,336.00,217.00,0.00,21601.00,21601.00,0.00,32923.00
1956:Q2,33875.00,178.00,0.00,0.00,0.00,10840.00,0.00,4903.00,62.00,2911.00,2964.00,352.00,201.00,0.00,22304.00,22304.00,0.00,33875.00
1956:Q3,34852.00,183.00,0.00,0.00,0.00,11073.00,0.00,4929.00,64.00,3009.00,3071.00,371.00,189.00,0.00,23036.00,23036.00,0.00,34852.00
1956:Q4,35846.00,190.00,0.00,0.00,0.00,11286.00,0.00,4944.00,67.00,3110.00,3165.00,395.00,200.00,0.00,23775.00,23775.00,0.00,35846.00
1957:Q1,36760.00,200.00,0.00,0.00,0.00,11631.00,0.00,5061.00,74.00,3214.00,3282.00,425.00,215.00,0.00,24289.00,24289.00,0.00,36760.00
1957:Q2,37703.00,214.00,0.00,0.00,0.00,11974.00,0.00,5114.00,82.00,3322.00,3456.00,460.00,277.00,0.00,24778.00,24778.00,0.00,37703.00
1957:Q3,38679.00,228.00,0.00,0.00,0.00,12380.00,0.00,5147.00,89.00,3431.00,3713.00,499.00,294.00,0.00,25278.00,25278.00,0.00,38679.00
1957:Q4,39682.00,237.00,0.00,0.00,0.00,12718.00,0.00,5058.00,97.00,3539.00,4024.00,540.00,300.00,0.00,25887.00,25887.00,0.00,39682.00
1958:Q1,40825.00,242.00,0.00,0.00,0.00,13197.00,0.00,5104.00,102.00,3648.00,4343.00,584.00,320.00,0.00,26482.00,26482.00,0.00,40825.00
1958:Q2,42000.00,245.00,0.00,0.00,0.00,13439.00,0.00,4950.00,107.00,3760.00,4622.00,631.00,340.00,0.00,27345.00,27345.00,0.00,42000.00
1958:Q3,43202.00,245.00,0.00,0.00,0.00,13818.00,0.00,4960.00,112.00,3868.00,4878.00,681.00,365.00,0.00,28093.00,28093.00,0.00,43202.00
1958:Q4,44413.00,244.00,0.00,0.00,0.00,14227.00,0.00,5021.00,117.00,3963.00,5126.00,736.00,400.00,0.00,28806.00,28806.00,0.00,44413.00
1959:Q1,44301.00,241.00,0.00,0.00,0.00,14634.00,0.00,5102.00,124.00,4048.00,5360.00,792.00,415.00,0.00,28219.00,28219.00,0.00,44301.00
1959:Q2,44206.00,234.00,0.00,0.00,0.00,14953.00,0.00,5126.00,132.00,4124.00,5571.00,847.00,453.00,0.00,27719.00,27719.00,0.00,44206.00
1959:Q3,44133.00,227.00,0.00,0.00,0.00,15459.00,0.00,5350.00,139.00,4192.00,5778.00,911.00,460.00,0.00,27076.00,27076.00,0.00,44133.00
1959:Q4,44078.00,221.00,0.00,0.00,0.00,15845.00,0.00,5462.00,146.00,4251.00,5986.00,992.00,500.00,0.00,26520.00,26520.00,0.00,44078.00
1960:Q1,45288.00,223.00,0.00,0.00,0.00,16338.00,0.00,5663.00,159.00,4305.00,6211.00,1091.00,491.00,0.00,27145.00,27145.00,0.00,45288.00
1960:Q2,46528.00,229.00,0.00,0.00,0.00,16717.00,0.00,5724.00,171.00,4356.00,6466.00,1209.00,532.00,0.00,27841.00,27841.00,0.00,46528.00
1960:Q3,47815.00,236.00,0.00,0.00,0.00,16998.00,0.00,5653.00,184.00,4393.00,6768.00,1333.00,521.00,0.00,28727.00,28727.00,0.00,47815.00
1960:Q4,49142.00,243.00,0.00,0.00,0.00,17437.00,0.00,5711.00,196.00,4406.00,7124.00,1450.00,600.00,0.00,29412.00,29412.00,0.00,49142.00
1961:Q1,50406.00,251.00,0.00,0.00,0.00,17992.00,0.00,5855.00,214.00,4399.00,7524.00,1564.00,704.00,0.00,29895.00,29895.00,0.00,50406.00
1961:Q2,51712.00,260.00,0.00,0.00,0.00,18435.00,0.00,5872.00,233.00,4374.00,7956.00,1680.00,735.00,0.00,30602.00,30602.00,0.00,51712.00
1961:Q3,53050.00,269.00,0.00,0.00,0.00,18853.00,0.00,5865.00,252.00,4330.00,8406.00,1793.00,792.00,0.00,31343.00,31343.00,0.00,53050.00
1961:Q4,54393.00,277.00,0.00,0.00,0.00,19186.00,0.00,5800.00,271.00,4263.00,8852.00,1896.00,900.00,0.00,32134.00,32134.00,0.00,54393.00
1962:Q1,53255.00,285.00,0.00,0.00,0.00,19830.00,0.00,6025.00,325.00,4175.00,9305.00,1990.00,931.00,0.00,30219.00,30219.00,0.00,53255.00
1962:Q2,52134.00,294.00,0.00,0.00,0.00,20248.00,0.00,6075.00,343.00,4058.00,9772.00,2074.00,753.00,0.00,28765.00,28765.00,0.00,52134.00
1962:Q3,51040.00,302.00,0.00,0.00,0.00,20671.00,0.00,6125.00,380.00,3930.00,10236.00,2155.00,845.00,0.00,27067.00,27067.00,0.00,51040.00
1962:Q4,49972.00,307.00,0.00,0.00,0.00,20969.00,0.00,6100.00,395.00,3804.00,10670.00,2242.00,1000.00,0.00,25454.00,25454.00,0.00,49972.00
1963:Q1,51078.00,311.00,0.00,0.00,0.00,21386.00,0.00,6200.00,387.00,3682.00,11117.00,2331.00,1122.00,0.00,25928.00,25928.00,0.00,51078.00
1963:Q2,52230.00,313.00,0.00,0.00,0.00,22017.00,0.00,6475.00,381.00,3553.00,11608.00,2420.00,1249.00,0.00,26231.00,26231.00,0.00,52230.00
1963:Q3,53426.00,314.00,0.00,0.00,0.00,22492.00,0.00,6550.00,351.00,3426.00,12165.00,2512.00,1375.00,0.00,26733.00,26733.00,0.00,53426.00
1963:Q4,54645.00,313.00,0.00,0.00,0.00,22944.00,0.00,6510.00,347.00,3304.00,12783.00,2612.00,1500.00,0.00,27276.00,27276.00,0.00,54645.00
1964:Q1,55958.00,313.00,0.00,0.00,0.00,23660.00,0.00,6725.00,341.00,3194.00,13400.00,2716.00,1657.00,0.00,27612.00,27612.00,0.00,55958.00
1964:Q2,57296.00,313.00,0.00,0.00,0.00,24387.00,0.00,6975.00,375.00,3089.00,13948.00,2822.00,1782.00,0.00,27992.00,27992.00,0.00,57296.00
1964:Q3,58683.00,313.00,0.00,0.00,0.00,24881.00,0.00,7066.00,369.00,2991.00,14455.00,2937.00,1906.00,0.00,28646.00,28646.00,0.00,58683.00
1964:Q4,60111.00,311.00,0.00,0.00,0.00,25255.00,0.00,7030.00,381.00,2900.00,14944.00,3070.00,2000.00,0.00,29475.00,29475.00,0.00,60111.00
1965:Q1,61626.00,311.00,0.00,0.00,0.00,26054.00,0.00,7417.00,376.00,2820.00,15441.00,3221.00,2094.00,0.00,29946.00,29946.00,0.00,61626.00
1965:Q2,63203.00,311.00,0.00,0.00,0.00,26689.00,0.00,7590.00,381.00,2748.00,15970.00,3389.00,2074.00,0.00,30740.00,30740.00,0.00,63203.00
1965:Q3,64844.00,312.00,0.00,0.00,0.00,27096.00,0.00,7351.00,485.00,2684.00,16576.00,3567.00,2326.00,0.00,31543.00,31543.00,0.00,64844.00
1965:Q4,66529.00,317.00,0.00,0.00,0.00,27515.00,0.00,7153.00,492.00,2625.00,17245.00,3746.00,2500.00,0.00,32451.00,32451.00,0.00,66529.00
1966:Q1,68447.00,325.00,0.00,0.00,0.00,28357.00,0.00,7312.00,502.00,2579.00,17964.00,3936.00,2580.00,0.00,33249.00,33249.00,0.00,68447.00
1966:Q2,70415.00,335.00,0.00,0.00,0.00,28941.00,0.00,7046.00,622.00,2543.00,18730.00,4143.00,2633.00,0.00,34363.00,34363.00,0.00,70415.00
1966:Q3,72426.00,349.00,0.00,0.00,0.00,29837.00,0.00,7166.00,671.00,2513.00,19487.00,4344.00,2527.00,0.00,35369.00,35369.00,0.00,72426.00
1966:Q4,74459.00,368.00,0.00,0.00,0.00,30432.00,0.00,7115.00,652.00,2481.00,20184.00,4516.00,2800.00,0.00,36343.00,36343.00,0.00,74459.00
1967:Q1,75665.00,407.00,0.00,0.00,0.00,30920.00,0.00,6800.00,669.00,2461.00,20990.00,4681.00,3292.00,0.00,36365.00,36365.00,0.00,75665.00
1967:Q2,76934.00,415.00,17.00,0.00,0.00,31595.00,0.00,6646.00,744.00,2442.00,21763.00,4847.00,3420.00,0.00,36640.00,36640.00,0.00,76934.00
