date,FL224090045.Q,FL223020043.Q,FL223030045.Q,FL223034043.Q,FL222051043.Q,FL224022045.Q,FL223069143.Q,FL223061143.Q,FL223061743.Q,FL223062043.Q,FL223063045.Q,FL223065043.Q,LM223064145.Q,LM223064243.Q,FL223090045.Q,FL223073045.Q,FL223093043.Q,FL224190043.Q
1967:Q3,78294.00,381.00,69.00,0.00,0.00,32328.00,0.00,6308.00,759.00,2424.00,22837.00,4925.00,3740.00,0.00,36851.00,36851.00,0.00,78294.00
1967:Q4,79751.00,303.00,161.00,0.00,0.00,33277.00,0.00,6165.00,785.00,2406.00,23921.00,5003.00,3900.00,0.00,37107.00,37107.00,0.00,79751.00
1968:Q1,82538.00,365.00,108.00,0.00,0.00,33818.00,0.00,6219.00,758.00,2437.00,24404.00,5148.00,3847.00,0.00,39252.00,39252.00,0.00,82538.00
1968:Q2,85439.00,403.00,75.00,0.00,0.00,34599.00,0.00,6120.00,1028.00,2372.00,25079.00,5269.00,4696.00,0.00,40397.00,40397.00,0.00,85439.00
1968:Q3,88475.00,429.00,146.00,0.00,0.00,35358.00,0.00,6023.00,1138.00,2384.00,25813.00,5275.00,5232.00,0.00,42035.00,42035.00,0.00,88475.00
1968:Q4,91608.00,377.00,230.00,0.00,0.00,36278.00,0.00,5921.00,1410.00,2382.00,26565.00,5362.00,5800.00,0.00,43561.00,43561.00,0.00,91608.00
1969:Q1,94639.00,497.00,52.00,0.00,0.00,37074.00,0.00,5850.00,1437.00,2386.00,27401.00,5426.00,6091.00,0.00,45499.00,45499.00,0.00,94639.00
1969:Q2,97772.00,315.00,143.00,0.00,0.00,38022.00,0.00,5815.00,1465.00,2368.00,28374.00,5475.00,6458.00,0.00,47359.00,47359.00,0.00,97772.00
1969:Q3,101003.00,329.00,211.00,0.00,0.00,39122.00,0.00,5696.00,1552.00,2348.00,29526.00,5550.00,6699.00,0.00,49092.00,49092.00,0.00,101003.00
1969:Q4,104299.00,309.00,170.00,0.00,0.00,39893.00,0.00,5437.00,1566.00,2331.00,30559.00,5575.00,7300.00,0.00,51052.00,51052.00,0.00,104299.00
1970:Q1,106145.00,236.00,138.00,0.00,0.00,40853.00,0.00,5335.00,1592.00,2308.00,31618.00,5650.00,7750.00,0.00,51518.00,51518.00,0.00,106145.00
1970:Q2,108100.00,306.00,209.00,0.00,0.00,41683.00,0.00,5179.00,1609.00,2159.00,32736.00,5808.00,6754.00,0.00,53340.00,53340.00,0.00,108100.00
1970:Q3,110187.00,274.00,167.00,0.00,0.00,43016.00,0.00,5274.00,1576.00,2133.00,34033.00,5789.00,8577.00,0.00,52364.00,52364.00,0.00,110187.00
1970:Q4,112397.00,388.00,213.00,0.00,0.00,43682.00,0.00,5104.00,1491.00,2032.00,35055.00,5920.00,10100.00,0.00,52094.00,52094.00,0.00,112397.00
1971:Q1,117558.00,352.00,233.00,0.00,0.00,44608.00,0.00,4880.00,1414.00,2040.00,36274.00,6019.00,12058.00,0.00,54288.00,54288.00,0.00,117558.00
1971:Q2,122913.00,420.00,180.00,0.00,0.00,45366.00,0.00,4426.00,1400.00,2042.00,37498.00,6170.00,12798.00,0.00,57979.00,57979.00,0.00,122913.00
1971:Q3,128484.00,450.00,174.00,0.00,0.00,46005.00,0.00,4371.00,1448.00,2050.00,38136.00,6178.00,13942.00,0.00,61735.00,61735.00,0.00,128484.00
1971:Q4,134243.00,548.00,148.00,0.00,0.00,46588.00,0.00,3896.00,1544.00,2152.00,38996.00,6288.00,15400.00,0.00,65271.00,65271.00,0.00,134243.00
1972:Q1,140527.00,703.00,39.00,0.00,0.00,47648.00,0.00,3633.00,1668.00,2229.00,40118.00,6309.00,17456.00,0.00,68372.00,68372.00,0.00,140527.00
1972:Q2,146951.00,747.00,33.00,0.00,0.00,48708.00,0.00,3723.00,1800.00,2466.00,40719.00,6257.00,18513.00,0.00,72693.00,72693.00,0.00,146951.00
1972:Q3,153513.00,723.00,65.00,0.00,0.00,49785.00,0.00,3643.00,1944.00,2123.00,42075.00,6340.00,19828.00,0.00,76772.00,76772.00,0.00,153513.00
1972:Q4,160120.00,767.00,191.00,0.00,0.00,50958.00,0.00,3597.00,2105.00,2029.00,43227.00,6470.00,22200.00,0.00,79534.00,79534.00,0.00,160120.00
1973:Q1,158799.00,612.00,304.00,0.00,0.00,52185.00,0.00,3687.00,2284.00,1622.00,44592.00,6632.00,21487.00,0.00,77579.00,77579.00,0.00,158799.00
1973:Q2,157546.00,664.00,429.00,0.00,0.00,53471.00,0.00,3460.00,2480.00,1536.00,45995.00,6821.00,20326.00,0.00,75835.00,75835.00,0.00,157546.00
1973:Q3,156384.00,600.00,660.00,0.00,0.00,54945.00,0.00,3028.00,2840.00,1650.00,47427.00,6888.00,22451.00,0.00,70840.00,70840.00,0.00,156384.00
1973:Q4,155304.00,544.00,800.00,0.00,0.00,55970.00,0.00,2508.00,3334.00,1691.00,48437.00,7141.00,20200.00,0.00,70649.00,70649.00,0.00,155304.00
1974:Q1,159755.00,359.00,887.00,0.00,0.00,57235.00,0.00,1840.00,3817.00,1845.00,49733.00,7277.00,21039.00,0.00,72958.00,72958.00,0.00,159855.00
1974:Q2,164502.00,305.00,1183.00,0.00,0.00,58908.00,0.00,1886.00,4145.00,1444.00,51433.00,7330.00,19295.00,0.00,77481.00,77481.00,0.00,164611.00
1974:Q3,169496.00,270.00,1373.00,0.00,0.00,60758.00,0.00,1515.00,4401.00,1248.00,53594.00,7423.00,14477.00,0.00,85195.00,85195.00,0.00,169615.00
1974:Q4,174705.00,254.00,1543.00,0.00,0.00,61684.00,0.00,1585.00,4583.00,983.00,54533.00,7702.00,16400.00,0.00,87122.00,87122.00,0.00,174835.00
1975:Q1,180057.00,317.00,1811.00,0.00,0.00,63492.00,0.00,1559.00,4719.00,789.00,56425.00,7705.00,20263.00,0.00,86469.00,86469.00,0.00,180201.00
1975:Q2,185590.00,332.00,1688.00,0.00,0.00,65872.00,0.00,2215.00,4836.00,728.00,58093.00,7810.00,24371.00,0.00,85517.00,85517.00,0.00,185747.00
1975:Q3,191203.00,296.00,1342.00,0.00,0.00,67748.00,0.00,2548.00,5045.00,906.00,59249.00,7875.00,22267.00,0.00,91675.00,91675.00,0.00,191372.00
1975:Q4,196743.00,275.00,1171.00,0.00,0.00,70714.00,0.00,2540.00,5254.00,1940.00,60980.00,7542.00,24300.00,0.00,92741.00,92741.00,0.00,196925.00
1976:Q1,195764.00,265.00,1065.00,0.00,0.00,73056.00,0.00,3058.00,5536.00,2193.00,62269.00,7543.00,28204.00,0.00,85631.00,85631.00,0.00,195960.00
1976:Q2,194721.00,285.00,1133.00,0.00,0.00,76687.00,0.00,3632.00,5855.00,3150.00,64050.00,7623.00,28717.00,0.00,80276.00,80276.00,0.00,194934.00
1976:Q3,193777.00,254.00,1055.00,0.00,0.00,78968.00,0.00,3900.00,6275.00,3383.00,65410.00,7625.00,29254.00,0.00,76621.00,76621.00,0.00,194007.00
1976:Q4,192984.00,266.00,1148.00,0.00,0.00,79959.00,0.00,4057.00,6836.00,3360.00,65706.00,7732.00,30100.00,0.00,73779.00,73779.00,0.00,193232.00
1977:Q1,197477.00,236.00,1098.00,0.00,0.00,81459.00,0.00,4712.00,8412.00,2872.00,65463.00,7684.00,28699.00,0.00,78301.00,78301.00,0.00,197750.00
1977:Q2,202247.00,300.00,1401.00,0.00,0.00,84540.00,0.00,6568.00,8619.00,3628.00,65725.00,7864.00,29936.00,0.00,78206.00,78206.00,0.00,202543.00
1977:Q3,207251.00,320.00,1483.00,0.00,0.00,87795.00,0.00,6757.00,8839.00,3556.00,68643.00,7622.00,29322.00,0.00,80709.00,80709.00,0.00,207572.00
1977:Q4,212369.00,280.00,1416.00,0.00,0.00,91175.00,0.00,6760.00,9585.00,3544.00,71286.00,8041.00,30000.00,0.00,81457.00,81457.00,0.00,212717.00
1978:Q1,217823.00,332.00,1758.00,0.00,0.00,94464.00,0.00,7624.00,10968.00,3386.00,72486.00,8082.00,29203.00,0.00,83984.00,83984.00,0.00,218201.00
1978:Q2,223435.00,387.00,2043.00,0.00,0.00,98950.00,0.00,9095.00,11351.00,3732.00,74772.00,8246.00,32043.00,0.00,81766.00,81766.00,0.00,223849.00
1978:Q3,229254.00,419.00,2436.00,0.00,0.00,102405.00,0.00,9543.00,11921.00,3668.00,77273.00,8407.00,35155.00,0.00,80432.00,80432.00,0.00,229707.00
1978:Q4,235253.00,385.00,2354.00,0.00,0.00,107409.00,0.00,9454.00,13965.00,3951.00,80039.00,8586.00,33300.00,0.00,83219.00,83219.00,0.00,235748.00
1979:Q1,241680.00,459.00,2747.00,0.00,0.00,109371.00,0.00,10677.00,14432.00,4073.00,80189.00,8797.00,35504.00,0.00,84802.00,84802.00,0.00,242233.00
1979:Q2,248347.00,479.00,2844.00,0.00,0.00,113753.00,0.00,13327.00,14496.00,3867.00,82063.00,9017.00,35908.00,0.00,86346.00,86346.00,0.00,248963.00
1979:Q3,255209.00,484.00,3055.00,0.00,0.00,114725.00,0.00,13287.00,14065.00,3880.00,83493.00,9322.00,38316.00,0.00,89307.00,89307.00,0.00,255894.00
1979:Q4,262146.00,566.00,3458.00,0.00,0.00,116955.00,0.00,14706.00,15360.00,3910.00,82979.00,9604.00,37100.00,0.00,94463.00,94463.00,0.00,262899.00
1980:Q1,265522.00,616.00,3569.00,0.00,0.00,122397.00,0.00,16159.00,15981.00,4101.00,86156.00,10054.00,34654.00,0.00,94232.00,94214.00,18.00,266327.00
1980:Q2,268966.00,664.00,3556.00,0.00,0.00,129872.00,0.00,17582.00,17783.00,4025.00,90482.00,10295.00,38460.00,0.00,86119.00,86084.00,35.00,269826.00
1980:Q3,272606.00,589.00,3559.00,0.00,0.00,133641.00,0.00,19999.00,18052.00,3921.00,91669.00,10597.00,41618.00,0.00,82602.00,82549.00,53.00,273524.00
1980:Q4,276403.00,603.00,3684.00,0.00,0.00,136284.00,0.00,20927.00,19083.00,4059.00,92215.00,10890.00,44300.00,0.00,80642.00,80572.00,70.00,277392.00
1981:Q1,284349.00,784.00,4107.00,0.00,0.00,139477.00,0.00,22432.00,20201.00,3920.00,92924.00,11166.00,45689.00,0.00,83126.00,83038.00,88.00,285416.00
1981:Q2,292559.00,716.00,3761.00,0.00,0.00,146259.00,0.00,24531.00,20948.00,3995.00,96785.00,11602.00,46506.00,0.00,83715.00,83610.00,105.00,293701.00
1981:Q3,300999.00,743.00,4296.00,0.00,0.00,149946.00,0.00,25215.00,22121.00,3859.00,98751.00,12200.00,43646.00,0.00,90168.00,90045.00,123.00,302213.00
1981:Q4,309531.00,624.00,3813.00,0.00,0.00,156449.00,0.00,27564.00,24250.00,3856.00,100779.00,12519.00,47800.00,0.00,88326.00,88185.00,141.00,310831.00
1982:Q1,318725.00,652.00,3972.00,0.00,0.00,162435.00,0.00,29545.00,27237.00,3651.00,102002.00,12990.00,45088.00,0.00,93588.00,93417.00,171.00,320097.00
1982:Q2,328185.00,760.00,4610.00,0.00,0.00,168574.00,0.00,32417.00,27893.00,3848.00,104416.00,13226.00,44136.00,0.00,96879.00,96677.00,202.00,329613.00
1982:Q3,338002.00,836.00,5083.00,0.00,0.00,174283.00,0.00,35849.00,31339.00,3550.00,103545.00,13667.00,50162.00,0.00,93971.00,93738.00,233.00,339474.00
1982:Q4,348164.00,981.00,5992.00,0.00,0.00,176919.00,0.00,36898.00,34310.00,3131.00,102580.00,13773.00,60200.00,0.00,90299.00,90035.00,264.00,349668.00
1983:Q1,355066.00,1202.00,7350.00,0.00,164.00,180066.00,164.00,39812.00,35339.00,2363.00,102388.00,13983.00,68737.00,0.00,83564.00,83265.00,299.00,356651.00
1983:Q2,362355.00,1226.00,7757.00,0.00,406.00,184530.00,406.00,43672.00,36156.00,2483.00,101813.00,14099.00,81807.00,0.00,72530.00,72179.00,351.00,364024.00
1983:Q3,369916.00,1161.00,7305.00,0.00,695.00,182817.00,695.00,46278.00,36406.00,2423.00,97015.00,14149.00,87559.00,0.00,76230.00,75808.00,422.00,371684.00
1983:Q4,377539.00,1400.00,8785.00,0.00,1000.00,184170.00,1000.00,48910.00,39252.00,2000.00,93008.00,14651.00,89641.00,0.00,77892.00,77383.00,509.00,379410.00
1984:Q1,386061.00,1623.00,10104.00,0.00,1321.00,190729.00,1321.00,54561.00,40192.00,2151.00,92504.00,14726.00,88715.00,0.00,78843.00,78369.00,474.00,388072.00
1984:Q2,394594.00,1790.00,11093.00,0.00,1657.00,201352.00,1657.00,59177.00,38801.00,2264.00,99453.00,14935.00,87637.00,0.00,76130.00,75691.00,439.00,396771.00
1984:Q3,403358.00,2003.00,12727.00,0.00,2040.00,209169.00,2040.00,64331.00,39492.00,2068.00,101238.00,14961.00,96406.00,0.00,66052.00,65630.00,422.00,405701.00
1984:Q4,412340.00,1999.00,11960.00,0.00,2500.00,217912.00,2500.00,67914.00,43308.00,1534.00,102656.00,15255.00,96514.00,0.00,66200.00,65831.00,369.00,414852.00
1985:Q1,421595.00,2339.00,14085.00,0.00,3039.00,217234.00,3039.00,73822.00,43495.00,1550.00,95328.00,15319.00,105957.00,0.00,63622.00,63236.00,386.00,424316.00
1985:Q2,431247.00,2886.00,14614.00,0.00,3656.00,222794.00,3656.00,77190.00,40841.00,1278.00,99829.00,15345.00,111742.00,0.00,60210.00,59806.00,404.00,434165.00
1985:Q3,441245.00,2496.00,14149.00,0.00,4320.00,231312.00,4320.00,79910.00,41556.00,1225.00,104301.00,15321.00,105134.00,0.00,68513.00,68073.00,440.00,444365.00
1985:Q4,451419.00,2351.00,13327.00,1427.00,5000.00,237054.00,5000.00,85383.00,38124.00,1128.00,107419.00,15309.00,120071.00,6773.00,50107.00,49617.00,490.00,454747.00
