date,FL174090005.Q,FL153091003.Q,FL173020005.Q,FL173030005.Q,FL173034005.Q,FL174022005.Q,FL163069103.Q,FL173061105.Q,FL153061705.Q,FL173062005.Q,FL153063005.Q,FL174023005.Q,FL153069005.Q,FL173065005.Q,FL173066005.Q,LM153064105.Q,LM153064205.Q,FL153040005.Q,FL153050005.Q,FL543150005.Q,FL574190005.Q,FL363150005.Q,FL173099005.Q,FL174190005.Q,FL173165105.Q,FL173165205.Q,FL153166000.Q,FL153169005.Q,FL173199005.Q
1967:Q1,1870812.00,0.00,111089.00,317399.00,0.00,145259.00,9855.00,77816.00,5837.00,39687.00,12064.00,49375.00,762.00,44959.00,3654.00,617507.00,38226.00,111835.00,443332.00,29976.00,120104.00,293252.00,36790.00,494615.00,234221.00,87594.00,101348.00,18796.00,52656.00
1967:Q2,1896319.00,0.00,111948.00,328269.00,0.00,140763.00,9807.00,74762.00,5716.00,38330.00,12148.00,50373.00,1299.00,45344.00,3730.00,622982.00,39284.00,113072.00,452431.00,30617.00,123179.00,298635.00,37197.00,505358.00,237076.00,89970.00,104131.00,19647.00,54534.00
1967:Q3,1964101.00,0.00,115792.00,335929.00,0.00,144472.00,9031.00,77290.00,5625.00,39262.00,13264.00,51080.00,1576.00,45877.00,3627.00,659985.00,42006.00,114314.00,462338.00,31276.00,126825.00,304237.00,38185.00,514132.00,241547.00,92539.00,105544.00,20891.00,53610.00
1967:Q4,2016627.00,0.00,122097.00,342305.00,0.00,148775.00,10135.00,79092.00,6265.00,38208.00,15075.00,52638.00,2159.00,46607.00,3872.00,682128.00,42973.00,115535.00,471818.00,31939.00,129858.00,310021.00,38358.00,538151.00,245974.00,97127.00,108567.00,22426.00,64058.00
1968:Q1,1984088.00,0.00,118252.00,351028.00,0.00,152250.00,10576.00,83621.00,5670.00,37137.00,15246.00,52473.00,1569.00,47312.00,3592.00,632831.00,40523.00,116737.00,482156.00,32612.00,132355.00,317189.00,37838.00,529385.00,249378.00,96244.00,107272.00,22257.00,54235.00
1968:Q2,2101772.00,0.00,120062.00,356713.00,0.00,154149.00,10809.00,82332.00,6475.00,38066.00,16467.00,55156.00,3722.00,47757.00,3677.00,718675.00,45972.00,117921.00,494770.00,33300.00,136923.00,324547.00,38354.00,546140.00,253675.00,99105.00,111404.00,24930.00,57025.00
1968:Q3,2143446.00,0.00,124443.00,364554.00,0.00,155257.00,11208.00,83732.00,5982.00,37621.00,16714.00,57420.00,5153.00,48735.00,3532.00,727875.00,48300.00,119110.00,506925.00,33797.00,140969.00,332159.00,39562.00,556636.00,258183.00,101675.00,114160.00,25654.00,56965.00
1968:Q4,2261389.00,0.00,131235.00,372542.00,0.00,154815.00,12168.00,82035.00,6120.00,36490.00,18002.00,57812.00,4878.00,49082.00,3852.00,815334.00,49529.00,120324.00,520069.00,34696.00,145432.00,339941.00,39728.00,572311.00,262934.00,104194.00,119324.00,27320.00,58539.00
1969:Q1,2234300.00,0.00,123978.00,377371.00,0.00,166591.00,12889.00,89394.00,5981.00,40035.00,18292.00,52334.00,1483.00,47321.00,3530.00,770526.00,48554.00,121561.00,532200.00,35300.00,149543.00,347357.00,41184.00,574387.00,264857.00,106006.00,118884.00,26142.00,58498.00
1969:Q2,2218306.00,0.00,125260.00,382359.00,0.00,166429.00,14322.00,82742.00,7983.00,42266.00,19116.00,53976.00,3271.00,47138.00,3567.00,733883.00,46190.00,122814.00,545291.00,36003.00,154204.00,355084.00,42104.00,591365.00,269738.00,109733.00,123675.00,26400.00,61818.00
1969:Q3,2224854.00,0.00,123947.00,380961.00,0.00,183434.00,16655.00,91322.00,9209.00,45302.00,20946.00,51327.00,213.00,47629.00,3485.00,713075.00,46004.00,124083.00,558892.00,36718.00,158967.00,363207.00,43131.00,601570.00,274512.00,112987.00,125813.00,25754.00,62504.00
1969:Q4,2214722.00,0.00,129498.00,381297.00,0.00,192755.00,18534.00,93666.00,11305.00,47244.00,22006.00,55900.00,2651.00,49537.00,3712.00,667356.00,45578.00,125362.00,573465.00,37561.00,164186.00,371718.00,43511.00,615933.00,278689.00,115927.00,129231.00,26775.00,65312.00
1970:Q1,2218096.00,0.00,125439.00,382494.00,0.00,205178.00,22663.00,98821.00,14195.00,48079.00,21420.00,52405.00,1482.00,47509.00,3414.00,643541.00,46279.00,126703.00,591398.00,38343.00,171848.00,381207.00,44659.00,609217.00,279940.00,104594.00,126663.00,26458.00,71562.00
1970:Q2,2099792.00,0.00,131817.00,391086.00,0.00,200031.00,24822.00,89336.00,14982.00,48227.00,22664.00,53301.00,1354.00,48469.00,3478.00,509525.00,37027.00,127979.00,603849.00,39123.00,173510.00,391216.00,45177.00,621065.00,283228.00,108086.00,129421.00,26434.00,73896.00
1970:Q3,2228163.00,0.00,135713.00,409317.00,0.00,194796.00,17559.00,86561.00,15735.00,48542.00,26399.00,55772.00,1762.00,50430.00,3580.00,593764.00,41919.00,129295.00,621870.00,39971.00,180163.00,401736.00,45717.00,632985.00,287149.00,112641.00,131424.00,27288.00,74484.00
1970:Q4,2324273.00,0.00,137246.00,424925.00,0.00,193135.00,16569.00,83741.00,15943.00,47144.00,29738.00,58201.00,3564.00,50808.00,3829.00,650213.00,44501.00,130703.00,639470.00,40960.00,185881.00,412629.00,45879.00,645482.00,290995.00,116563.00,133660.00,28088.00,76176.00
1971:Q1,2434651.00,0.00,137516.00,449007.00,0.00,188597.00,14884.00,80688.00,14951.00,46097.00,31977.00,56269.00,2478.00,50335.00,3456.00,712824.00,50329.00,132202.00,658349.00,42102.00,191720.00,424527.00,49558.00,654780.00,294998.00,119215.00,134072.00,28635.00,77860.00
1971:Q2,2470020.00,0.00,143221.00,464933.00,0.00,184951.00,13765.00,76955.00,13112.00,46375.00,34744.00,56886.00,2279.00,51066.00,3541.00,708482.00,50571.00,133786.00,675866.00,43385.00,195635.00,436846.00,51324.00,676307.00,301637.00,124397.00,138912.00,29794.00,81567.00
1971:Q3,2496778.00,0.00,145178.00,478487.00,0.00,190652.00,13728.00,79217.00,13937.00,46564.00,37206.00,55223.00,1507.00,50209.00,3507.00,693654.00,49798.00,135417.00,694721.00,44749.00,200390.00,449582.00,53647.00,695285.00,309668.00,129533.00,143465.00,30737.00,81883.00
1971:Q4,2591910.00,0.00,150874.00,494035.00,0.00,186810.00,13768.00,75100.00,14615.00,45970.00,37357.00,56525.00,3597.00,49216.00,3712.00,743724.00,53006.00,137055.00,714615.00,46131.00,205877.00,462607.00,55266.00,717580.00,316620.00,134208.00,149243.00,32037.00,85473.00
1972:Q1,2681947.00,0.00,149825.00,514594.00,0.00,187932.00,13000.00,77823.00,12831.00,46559.00,37719.00,55302.00,2096.00,49835.00,3371.00,785993.00,55084.00,138724.00,736650.00,47585.00,212862.00,476203.00,57843.00,731106.00,323810.00,137611.00,148847.00,34295.00,86544.00
1972:Q2,2719612.00,0.00,150212.00,533010.00,0.00,185108.00,12073.00,76289.00,11668.00,46909.00,38169.00,56359.00,2326.00,50626.00,3407.00,781697.00,54180.00,140430.00,758252.00,49169.00,219066.00,490017.00,60365.00,762463.00,333473.00,144965.00,156222.00,35949.00,91854.00
1972:Q3,2788324.00,0.00,154423.00,553159.00,0.00,183921.00,9464.00,77550.00,10943.00,47181.00,38783.00,55092.00,612.00,51109.00,3371.00,801771.00,53712.00,142166.00,780812.00,50718.00,225963.00,504131.00,63268.00,786500.00,344759.00,150889.00,161529.00,36811.00,92512.00
1972:Q4,2963761.00,0.00,163493.00,568827.00,0.00,182878.00,9333.00,78457.00,8898.00,47684.00,38506.00,57599.00,2709.00,51260.00,3630.00,921384.00,56383.00,143930.00,804205.00,52063.00,233770.00,518372.00,65063.00,815607.00,354615.00,158507.00,168757.00,37093.00,96635.00
1973:Q1,2929203.00,0.00,161291.00,592532.00,0.00,186996.00,7064.00,82031.00,8537.00,50607.00,38757.00,54601.00,309.00,51001.00,3291.00,853489.00,50224.00,145734.00,815640.00,53212.00,237829.00,524599.00,68695.00,842474.00,363074.00,163242.00,171528.00,36512.00,108118.00
1973:Q2,2897131.00,0.00,165146.00,608009.00,0.00,190492.00,8919.00,83013.00,8472.00,51521.00,38567.00,56304.00,1416.00,51514.00,3374.00,786769.00,45290.00,147589.00,826434.00,54172.00,241212.00,531050.00,71097.00,877021.00,374782.00,167511.00,180398.00,35401.00,118928.00
1973:Q3,2990922.00,0.00,165806.00,621009.00,0.00,202081.00,9660.00,88240.00,9481.00,54174.00,40526.00,54853.00,648.00,50937.00,3268.00,833421.00,49090.00,149452.00,841684.00,55084.00,248858.00,537742.00,73526.00,905534.00,386342.00,166106.00,186695.00,35633.00,130758.00
1973:Q4,2890656.00,0.00,176162.00,631063.00,0.00,208711.00,14111.00,89663.00,8332.00,55136.00,41469.00,57526.00,3573.00,50516.00,3437.00,693870.00,43695.00,151278.00,852551.00,56089.00,251894.00,544568.00,75800.00,927992.00,396316.00,162670.00,192980.00,35323.00,140704.00
1974:Q1,2908958.00,0.00,172203.00,653045.00,263.00,217339.00,14668.00,97177.00,5738.00,56629.00,43127.00,55726.00,1080.00,51525.00,3121.00,664408.00,41490.00,153061.00,872832.00,57019.00,258905.00,556908.00,78591.00,944765.00,404299.00,167537.00,190460.00,35216.00,147254.00
1974:Q2,2877918.00,0.00,171252.00,671077.00,570.00,220367.00,17685.00,92047.00,6970.00,57899.00,45766.00,58657.00,3135.00,52356.00,3166.00,591895.00,37557.00,154793.00,890827.00,57733.00,263523.00,569571.00,80923.00,980156.00,415158.00,175441.00,196777.00,35614.00,157165.00
1974:Q3,2767207.00,0.00,173164.00,677702.00,1386.00,240400.00,22024.00,96474.00,11510.00,62394.00,47998.00,59440.00,3044.00,53356.00,3040.00,440798.00,29123.00,156548.00,906445.00,58695.00,265154.00,582596.00,82201.00,1010529.00,425363.00,183853.00,201241.00,36432.00,163640.00
1974:Q4,2831269.00,0.00,181140.00,688823.00,2379.00,250229.00,22495.00,97491.00,13669.00,62164.00,54410.00,60503.00,3433.00,53987.00,3083.00,445034.00,31813.00,158399.00,930197.00,60372.00,273966.00,595859.00,82752.00,1031348.00,432009.00,189936.00,201926.00,36967.00,170511.00
1975:Q1,2990024.00,0.00,168537.00,716761.00,3620.00,257338.00,30347.00,95100.00,11529.00,62603.00,57759.00,53407.00,2782.00,47980.00,2645.00,547842.00,37436.00,161446.00,959276.00,62694.00,287453.00,609129.00,84360.00,1037418.00,436823.00,194273.00,195912.00,37620.00,172790.00
1975:Q2,3131611.00,0.00,178496.00,735349.00,3661.00,252025.00,26437.00,97916.00,8769.00,63059.00,55844.00,56548.00,3586.00,50303.00,2659.00,625664.00,42283.00,163796.00,987986.00,65593.00,299697.00,622696.00,85804.00,1058980.00,447576.00,198264.00,195933.00,38305.00,178903.00
1975:Q3,3098386.00,0.00,180877.00,750292.00,3708.00,261687.00,21915.00,106854.00,7681.00,65177.00,60060.00,56716.00,1519.00,52665.00,2532.00,544752.00,36835.00,165855.00,1010295.00,68877.00,304947.00,636471.00,87369.00,1084115.00,459486.00,200962.00,201183.00,39157.00,183327.00
1975:Q4,3208196.00,0.00,183008.00,770253.00,3696.00,271542.00,19746.00,113061.00,7584.00,66809.00,64342.00,61123.00,4722.00,53733.00,2668.00,584599.00,38749.00,168626.00,1037090.00,72349.00,314515.00,650226.00,89510.00,1113036.00,471020.00,204020.00,206996.00,40149.00,190851.00
1976:Q1,3354892.00,0.00,178528.00,798906.00,3557.00,270689.00,20641.00,112035.00,6963.00,69757.00,61293.00,61818.00,4797.00,54682.00,2339.00,677976.00,42619.00,170615.00,1058787.00,76120.00,325311.00,657356.00,91397.00,1131094.00,482963.00,209047.00,204908.00,41915.00,192261.00
1976:Q2,3429884.00,0.00,184709.00,822391.00,3341.00,275628.00,21250.00,109255.00,7594.00,73874.00,63655.00,61820.00,3881.00,55561.00,2378.00,696689.00,42441.00,173075.00,1075581.00,80343.00,330742.00,664496.00,94209.00,1166806.00,497634.00,212837.00,213148.00,43672.00,199514.00
1976:Q3,3489482.00,0.00,187203.00,842880.00,3322.00,278245.00,18956.00,109657.00,6993.00,74962.00,67677.00,62090.00,3165.00,56669.00,2256.00,707098.00,40957.00,175297.00,1094943.00,84666.00,338370.00,671907.00,97447.00,1200673.00,515251.00,216920.00,220688.00,44704.00,203110.00
1976:Q4,3576210.00,0.00,195476.00,863082.00,3381.00,280475.00,16851.00,104256.00,11692.00,72859.00,74817.00,66895.00,7424.00,56990.00,2481.00,731164.00,41436.00,177824.00,1115292.00,88740.00,346977.00,679575.00,101185.00,1237210.00,531432.00,221211.00,228961.00,45896.00,209709.00
1977:Q1,3583322.00,0.00,195678.00,898696.00,2939.00,289867.00,24022.00,108933.00,7499.00,73367.00,76046.00,61541.00,1431.00,57948.00,2162.00,673643.00,37826.00,180124.00,1138786.00,92446.00,354147.00,692193.00,104221.00,1266683.00,546488.00,226741.00,229155.00,46514.00,217785.00
1977:Q2,3663875.00,0.00,199867.00,919858.00,3017.00,291107.00,28271.00,101474.00,7588.00,77953.00,75821.00,63339.00,2271.00,59010.00,2058.00,691483.00,40651.00,182557.00,1163296.00,95847.00,362044.00,705405.00,108700.00,1318576.00,571489.00,232952.00,242048.00,48103.00,223984.00
1977:Q3,3704143.00,0.00,208524.00,946262.00,2956.00,295498.00,28547.00,105878.00,7913.00,76821.00,76339.00,61818.00,-282.00,60254.00,1846.00,661389.00,40413.00,184993.00,1188787.00,99313.00,370194.00,719280.00,113503.00,1367822.00,598540.00,238615.00,252953.00,48680.00,229034.00
1977:Q4,3750276.00,0.00,213164.00,967189.00,3197.00,305793.00,31539.00,106953.00,8372.00,78817.00,80112.00,68228.00,5344.00,60887.00,1997.00,630970.00,40355.00,187808.00,1215036.00,103217.00,378135.00,733684.00,118536.00,1415889.00,622779.00,244524.00,264892.00,49728.00,233967.00
1978:Q1,3786533.00,0.00,213646.00,997387.00,4734.00,314077.00,31566.00,110922.00,8564.00,84708.00,78317.00,65816.00,1906.00,62427.00,1483.00,593085.00,39400.00,190464.00,1244327.00,107458.00,387951.00,748918.00,123597.00,1451731.00,641067.00,250771.00,266971.00,52193.00,240729.00
1978:Q2,3910696.00,0.00,221361.00,1019381.00,6050.00,322384.00,38562.00,106575.00,8452.00,92098.00,76697.00,70526.00,3598.00,65581.00,1347.00,631131.00,41664.00,193533.00,1276109.00,111959.00,399353.00,764797.00,128557.00,1520345.00,669239.00,258192.00,284526.00,55477.00,252911.00
1978:Q3,4042009.00,0.00,229238.00,1044706.00,7215.00,329755.00,38267.00,112428.00,8500.00,97663.00,72897.00,75163.00,5066.00,68894.00,1203.00,671927.00,43683.00,196398.00,1310417.00,116692.00,412460.00,781265.00,133507.00,1585800.00,701677.00,265562.00,298022.00,58223.00,262316.00
1978:Q4,4095840.00,0.00,232891.00,1063881.00,8928.00,349783.00,46230.00,113493.00,9910.00,104168.00,75982.00,83164.00,11147.00,70559.00,1458.00,640129.00,41080.00,199369.00,1338408.00,121630.00,418723.00,798055.00,138208.00,1645088.00,732331.00,273814.00,311305.00,55754.00,271884.00
1979:Q1,4215245.00,0.00,227813.00,1087091.00,15693.00,366407.00,50799.00,120461.00,11678.00,109320.00,74149.00,79004.00,4274.00,73778.00,952.00,678821.00,42476.00,202002.00,1372785.00,126736.00,430987.00,815062.00,143153.00,1688927.00,757019.00,281149.00,313819.00,56035.00,280904.00
1979:Q2,4318199.00,0.00,240111.00,1099446.00,22681.00,379393.00,53900.00,123983.00,11553.00,116924.00,73033.00,85339.00,6651.00,77837.00,851.00,692151.00,43252.00,204897.00,1402700.00,131964.00,438288.00,832448.00,148229.00,1764021.00,788579.00,294540.00,327319.00,60075.00,293508.00
1979:Q3,4465179.00,0.00,253918.00,1122232.00,29822.00,389037.00,57345.00,131190.00,12626.00,121212.00,66664.00,90812.00,8476.00,81615.00,721.00,736043.00,44837.00,207494.00,1438115.00,137504.00,450434.00,850177.00,152869.00,1837816.00,822265.00,307666.00,341528.00,62614.00,303742.00
1979:Q4,4612310.00,0.00,255567.00,1137229.00,39459.00,426086.00,56004.00,158688.00,12500.00,123569.00,75325.00,97894.00,14399.00,82612.00,883.00,767889.00,38388.00,210305.00,1482128.00,143546.00,467156.00,871426.00,157365.00,1905233.00,849968.00,320469.00,354616.00,61871.00,318310.00
1980:Q1,4633948.00,0.00,247208.00,1161259.00,54525.00,436174.00,60332.00,164836.00,19044.00,124044.00,67918.00,100925.00,8741.00,91775.00,409.00,705845.00,39456.00,212764.00,1516561.00,150151.00,480601.00,885809.00,159232.00,1955688.00,880320.00,332843.00,349662.00,65448.00,327416.00
1980:Q2,4829175.00,0.00,251756.00,1180963.00,69928.00,422496.00,52550.00,159606.00,17494.00,126304.00,66542.00,105999.00,12065.00,93709.00,225.00,807631.00,44130.00,215454.00,1569834.00,157384.00,512096.00,900354.00,160985.00,1996812.00,896823.00,347589.00,345637.00,67904.00,338859.00
1980:Q3,5059263.00,0.00,271124.00,1212294.00,70003.00,426023.00,49723.00,163342.00,16814.00,128667.00,67477.00,114361.00,16096.00,98115.00,150.00,909904.00,49129.00,217872.00,1624890.00,164801.00,544499.00,915590.00,163663.00,2051380.00,925899.00,359153.00,350336.00,70792.00,345201.00
1980:Q4,5297621.00,0.00,275988.00,1261596.00,64366.00,444894.00,52267.00,176432.00,18600.00,130052.00,67543.00,121843.00,22221.00,99472.00,150.00,1010470.00,52060.00,220559.00,1674445.00,171960.00,571432.00,931053.00,171400.00,2111417.00,952035.00,369013.00,358044.00,76832.00,355493.00
1981:Q1,5397761.00,0.00,281939.00,1265214.00,98522.00,445948.00,55275.00,168400.00,14218.00,143005.00,65050.00,117986.00,14626.00,103285.00,75.00,1014946.00,52359.00,222852.00,1719423.00,178243.00,590849.00,950331.00,178571.00,2141715.00,967221.00,379937.00,353902.00,76061.00,364593.00
1981:Q2,5463584.00,0.00,288789.00,1283523.00,108564.00,441086.00,47140.00,163129.00,14201.00,151239.00,65377.00,124480.00,13063.00,111367.00,50.00,992933.00,53153.00,225503.00,1759711.00,183634.00,606133.00,969944.00,185841.00,2197967.00,990980.00,389117.00,361610.00,78570.00,377689.00
1981:Q3,5424935.00,0.00,299603.00,1305701.00,137398.00,451671.00,40112.00,173761.00,13478.00,160071.00,64249.00,129875.00,12289.00,117536.00,50.00,836812.00,48742.00,227711.00,1794793.00,189900.00,615291.00,989602.00,192629.00,2244063.00,1008827.00,397477.00,371928.00,79902.00,385930.00
1981:Q4,5643802.00,0.00,324651.00,1331018.00,154610.00,464048.00,42000.00,172056.00,14224.00,160269.00,75499.00,140130.00,18359.00,121746.00,25.00,905145.00,52640.00,230141.00,1841683.00,199792.00,631519.00,1010372.00,199736.00,2290667.00,1024623.00,411156.00,377882.00,83987.00,393019.00
1982:Q1,5608322.00,0.00,320040.00,1355130.00,164885.00,483768.00,46011.00,176192.00,13753.00,172575.00,75237.00,141873.00,14104.00,127744.00,25.00,775113.00,49981.00,232060.00,1884668.00,209369.00,644158.00,1031141.00,200804.00,2314574.00,1036050.00,422487.00,373537.00,81708.00,400792.00
1982:Q2,5694495.00,0.00,320193.00,1379138.00,175381.00,505811.00,52849.00,180662.00,13601.00,189633.00,69066.00,149162.00,17173.00,131989.00,0.00,745219.00,50031.00,234096.00,1933328.00,220367.00,660256.00,1052705.00,202136.00,2367853.00,1049487.00,437477.00,380887.00,83431.00,416571.00
1982:Q3,5903546.00,0.00,333111.00,1400034.00,201364.00,529293.00,45611.00,198453.00,13569.00,199585.00,72075.00,146334.00,17554.00,128780.00,0.00,796027.00,55666.00,235743.00,2001332.00,233354.00,692625.00,1075353.00,204641.00,2404204.00,1049598.00,453956.00,386815.00,86833.00,427002.00
1982:Q4,6217406.00,2427.00,347872.00,1459340.00,186712.00,520298.00,48718.00,188366.00,13424.00,201050.00,68740.00,159162.00,23313.00,135849.00,0.00,966318.00,65110.00,237958.00,2062168.00,242900.00,720443.00,1098825.00,210041.00,2457431.00,1064385.00,467345.00,396718.00,92616.00,436368.00
1983:Q1,6464017.00,2536.00,355417.00,1530902.00,164329.00,534472.00,47958.00,196867.00,12562.00,212501.00,64584.00,153180.00,17947.00,135233.00,0.00,1058391.00,76160.00,239874.00,2132996.00,252335.00,762165.00,1118496.00,215760.00,2470002.00,1081163.00,465088.00,391910.00,94186.00,437655.00
1983:Q2,6750316.00,2490.00,364907.00,1564937.00,150654.00,559916.00,42190.00,214312.00,12366.00,230727.00,60321.00,156487.00,18856.00,137631.00,0.00,1179666.00,92057.00,242244.00,2215651.00,265284.00,811447.00,1138920.00,221307.00,2542363.00,1110187.00,479040.00,403838.00,100633.00,448664.00
1983:Q3,6877491.00,2601.00,366615.00,1615955.00,150913.00,598900.00,36474.00,233223.00,14073.00,245174.00,69956.00,158019.00,19773.00,138246.00,0.00,1146214.00,95017.00,244290.00,2270813.00,272354.00,839127.00,1159332.00,228153.00,2621940.00,1146901.00,494090.00,420612.00,102153.00,458184.00
1983:Q4,6950470.00,6937.00,366082.00,1665236.00,149944.00,603209.00,43780.00,236703.00,14518.00,246647.00,61561.00,163191.00,22573.00,140618.00,0.00,1088573.00,98040.00,246737.00,2325818.00,281650.00,863921.00,1180247.00,236703.00,2707738.00,1179094.00,510976.00,444878.00,102953.00,469837.00
1984:Q1,7013288.00,7190.00,352048.00,1723555.00,163904.00,606330.00,43994.00,253158.00,15820.00,254723.00,38635.00,161573.00,18812.00,142761.00,0.00,1023778.00,100040.00,247998.00,2386563.00,287889.00,896874.00,1201800.00,240309.00,2771619.00,1208670.00,532878.00,452010.00,100544.00,477516.00
1984:Q2,7138975.00,7280.00,361721.00,1784995.00,166718.00,669159.00,52361.00,279540.00,17019.00,275031.00,45208.00,165414.00,18757.00,146657.00,0.00,959429.00,100241.00,249521.00,2431294.00,295754.00,912081.00,1223459.00,243203.00,2871758.00,1246094.00,556254.00,479799.00,101793.00,487818.00
