date,FL174090005.Q,FL153091003.Q,FL173020005.Q,FL173030005.Q,FL173034005.Q,FL174022005.Q,FL163069103.Q,FL173061105.Q,FL153061705.Q,FL173062005.Q,FL153063005.Q,FL174023005.Q,FL153069005.Q,FL173065005.Q,FL173066005.Q,LM153064105.Q,LM153064205.Q,FL153040005.Q,FL153050005.Q,FL543150005.Q,FL574190005.Q,FL363150005.Q,FL173099005.Q,FL174190005.Q,FL173165105.Q,FL173165205.Q,FL153166000.Q,FL153169005.Q,FL173199005.Q
1984:Q3,7374566.00,7026.00,360999.00,1833336.00,167650.00,705263.00,55652.00,296516.00,19809.00,290259.00,43027.00,172070.00,20638.00,151432.00,0.00,1008919.00,113338.00,250880.00,2509172.00,310503.00,951873.00,1246796.00,245913.00,2960629.00,1280785.00,579413.00,501839.00,100118.00,498474.00
1984:Q4,7562413.00,6902.00,384572.00,1888289.00,194318.00,704747.00,65640.00,282977.00,27522.00,290221.00,38387.00,170217.00,27897.00,142320.00,0.00,1009964.00,119018.00,252787.00,2583417.00,328343.00,985048.00,1270026.00,248182.00,3057337.00,1313080.00,603079.00,526584.00,101644.00,512950.00
1985:Q1,7862076.00,7017.00,383339.00,1925964.00,201589.00,767118.00,58800.00,303706.00,26669.00,317494.00,60449.00,188265.00,23530.00,164735.00,0.00,1069654.00,135840.00,254900.00,2675022.00,340677.00,1039940.00,1294405.00,253368.00,3163515.00,1376924.00,626719.00,536023.00,101284.00,522565.00
1985:Q2,8105284.00,6812.00,394322.00,1959931.00,207124.00,782830.00,56106.00,287302.00,39673.00,329995.00,69754.00,200311.00,32068.00,168243.00,0.00,1131477.00,162766.00,257747.00,2739032.00,356665.00,1063099.00,1319268.00,262932.00,3276007.00,1418706.00,648960.00,559592.00,105823.00,542926.00
1985:Q3,8180949.00,7207.00,410759.00,1994979.00,203542.00,816542.00,58388.00,303490.00,34893.00,347018.00,72753.00,195052.00,29522.00,165530.00,0.00,1050818.00,179161.00,260564.00,2785726.00,363585.00,1078140.00,1344001.00,276599.00,3396855.00,1469978.00,669751.00,585905.00,112784.00,558438.00
1985:Q4,8654431.00,7791.00,416614.00,2135199.00,197712.00,839923.00,56471.00,286930.00,22679.00,394259.00,79584.00,209925.00,49768.00,160157.00,0.00,1226872.00,219442.00,264336.00,2847102.00,260441.00,1215574.00,1371087.00,289516.00,3514166.00,1519551.00,677086.00,610574.00,122919.00,584036.00
1986:Q1,9028382.00,7952.00,427596.00,2164584.00,220429.00,828335.00,46010.00,263190.00,17655.00,397674.00,103806.00,211325.00,52392.00,158933.00,0.00,1390552.00,275257.00,268266.00,2932177.00,273503.00,1257137.00,1401537.00,301909.00,3548125.00,1550671.00,692623.00,606799.00,125798.00,572234.00
1986:Q2,9281569.00,8126.00,461481.00,2180167.00,229709.00,844046.00,46360.00,244361.00,21634.00,411501.00,120190.00,206732.00,46306.00,160426.00,0.00,1452430.00,312493.00,272862.00,3000819.00,295200.00,1274613.00,1431006.00,312704.00,3635227.00,1608931.00,706040.00,627891.00,126441.00,565924.00
1986:Q3,9313598.00,8447.00,481103.00,2210423.00,246589.00,858887.00,59181.00,268302.00,22949.00,397867.00,110588.00,208705.00,49510.00,159195.00,0.00,1317074.00,338139.00,277435.00,3042792.00,305194.00,1277828.00,1459770.00,324004.00,3736692.00,1675900.00,720498.00,649888.00,129755.00,560651.00
1986:Q4,9762080.00,8753.00,536272.00,2255443.00,239928.00,887800.00,56132.00,281990.00,23654.00,411316.00,114708.00,216275.00,58997.00,157278.00,0.00,1495169.00,375743.00,282599.00,3130169.00,327864.00,1312364.00,1489941.00,333930.00,3841684.00,1722797.00,744664.00,666355.00,132416.00,575452.00
1987:Q1,10228956.00,8687.00,500626.00,2262203.00,250118.00,905960.00,51388.00,263062.00,23136.00,435220.00,133154.00,215418.00,54184.00,161234.00,0.00,1768928.00,453009.00,289604.00,3230888.00,341692.00,1370002.00,1519194.00,343516.00,3864803.00,1762183.00,757347.00,644317.00,126023.00,574934.00
1987:Q2,10414446.00,8525.00,514822.00,2296079.00,245866.00,971560.00,50753.00,283621.00,23892.00,465178.00,148116.00,211296.00,52488.00,158808.00,0.00,1756493.00,458493.00,295990.00,3305455.00,349692.00,1409173.00,1546590.00,349868.00,3968920.00,1835901.00,764901.00,660313.00,129548.00,578258.00
1987:Q3,10715946.00,8400.00,521099.00,2330800.00,249497.00,1033104.00,45110.00,300104.00,29075.00,493301.00,165514.00,209761.00,53155.00,156606.00,0.00,1837446.00,458924.00,303304.00,3406832.00,362976.00,1469351.00,1574505.00,356779.00,4058300.00,1890295.00,770795.00,679637.00,131715.00,585858.00
1987:Q4,10411510.00,9759.00,536100.00,2392574.00,261399.00,1066710.00,55346.00,322605.00,35600.00,520819.00,132340.00,199242.00,41088.00,158154.00,0.00,1472855.00,397429.00,307540.00,3402424.00,350628.00,1454222.00,1597574.00,365478.00,4101755.00,1919993.00,780894.00,698640.00,116120.00,586108.00
1988:Q1,10724856.00,9724.00,524108.00,2459691.00,289444.00,1068260.00,54134.00,323345.00,31458.00,527164.00,132159.00,203332.00,42938.00,160394.00,0.00,1573991.00,414777.00,313734.00,3491230.00,377479.00,1489282.00,1624469.00,376564.00,4170578.00,1966665.00,800581.00,693732.00,114308.00,595292.00
1988:Q2,10984827.00,10130.00,529941.00,2496413.00,269649.00,1117886.00,63158.00,353163.00,27195.00,543377.00,130993.00,209595.00,45369.00,164226.00,0.00,1651625.00,420442.00,321119.00,3569114.00,396546.00,1520872.00,1651696.00,388913.00,4285602.00,2036129.00,818593.00,710128.00,115451.00,605301.00
1988:Q3,11186115.00,10318.00,525588.00,2540515.00,272480.00,1188749.00,79925.00,379691.00,31824.00,567505.00,129804.00,213242.00,45082.00,168160.00,0.00,1664249.00,414655.00,327380.00,3627437.00,415731.00,1532485.00,1679221.00,401502.00,4394227.00,2096514.00,836347.00,725838.00,117116.00,618412.00
1988:Q4,11569234.00,10708.00,540281.00,2584912.00,281202.00,1308434.00,93557.00,408356.00,55224.00,590828.00,160469.00,215419.00,45072.00,170347.00,0.00,1767619.00,410036.00,335651.00,3701028.00,435495.00,1557430.00,1708103.00,413944.00,4517940.00,2153183.00,862530.00,745206.00,119192.00,637828.00
1989:Q1,11849961.00,11153.00,522906.00,2609128.00,308575.00,1358585.00,100226.00,424863.00,51898.00,591150.00,190448.00,216278.00,46446.00,169832.00,0.00,1844643.00,416105.00,339269.00,3800893.00,443930.00,1598740.00,1758223.00,422426.00,4573307.00,2187397.00,871846.00,753193.00,110759.00,650112.00
1989:Q2,12131626.00,11032.00,518486.00,2611967.00,325992.00,1355742.00,88499.00,440411.00,41142.00,593906.00,191784.00,221141.00,52363.00,168778.00,0.00,1943489.00,445148.00,348423.00,3919419.00,468913.00,1640695.00,1809811.00,430787.00,4681317.00,2245783.00,881057.00,769617.00,117186.00,667673.00
1989:Q3,12520734.00,11268.00,514551.00,2642422.00,357700.00,1387945.00,85995.00,445681.00,52852.00,605579.00,197838.00,211586.00,44210.00,167376.00,0.00,2098716.00,465044.00,354913.00,4036742.00,487538.00,1686090.00,1863114.00,439847.00,4781055.00,2311764.00,890123.00,784207.00,117728.00,677234.00
1989:Q4,12798740.00,11874.00,543166.00,2671881.00,355906.00,1397341.00,87881.00,411809.00,78611.00,619514.00,199526.00,221777.00,55265.00,166512.00,0.00,2186242.00,457339.00,365250.00,4141760.00,495495.00,1730727.00,1915538.00,446204.00,4881377.00,2360135.00,899546.00,809285.00,116857.00,695554.00
1990:Q1,12803717.00,11755.00,527658.00,2688780.00,383317.00,1427645.00,73155.00,433293.00,87665.00,634998.00,198534.00,218636.00,50720.00,167916.00,0.00,2062072.00,450688.00,371410.00,4206750.00,513865.00,1744293.00,1948592.00,455007.00,4944924.00,2439709.00,898442.00,792320.00,120950.00,693503.00
1990:Q2,13034704.00,12312.00,536955.00,2685340.00,364629.00,1469153.00,69568.00,441618.00,102295.00,649028.00,206644.00,221776.00,52388.00,169388.00,0.00,2138795.00,473901.00,379242.00,4297012.00,547877.00,1764914.00,1984221.00,455589.00,5019090.00,2505544.00,893523.00,798712.00,122017.00,699295.00
1990:Q3,12783654.00,12949.00,531918.00,2702034.00,387016.00,1539903.00,77207.00,487952.00,113162.00,651675.00,209907.00,226618.00,55360.00,171258.00,0.00,1770584.00,435022.00,385267.00,4332677.00,552194.00,1764285.00,2016198.00,459667.00,5089634.00,2555979.00,895009.00,812302.00,117052.00,709292.00
1990:Q4,13291154.00,13427.00,533849.00,2724597.00,395719.00,1641740.00,93658.00,521709.00,121823.00,655388.00,249162.00,237315.00,64851.00,172464.00,0.00,1994466.00,458213.00,391738.00,4435277.00,569775.00,1812271.00,2053231.00,464813.00,5142466.00,2596240.00,895108.00,824391.00,120472.00,706255.00
1991:Q1,13825921.00,13959.00,554880.00,2732550.00,447039.00,1607213.00,75825.00,520723.00,98201.00,651168.00,261296.00,235431.00,63362.00,172069.00,0.00,2319065.00,503361.00,398407.00,4545074.00,577140.00,1877447.00,2090487.00,468943.00,5150996.00,2632149.00,896938.00,802207.00,121779.00,697922.00
1991:Q2,13861432.00,13957.00,555132.00,2682305.00,420101.00,1636276.00,57457.00,531722.00,102634.00,671909.00,272554.00,233666.00,61121.00,172545.00,0.00,2287419.00,524550.00,407093.00,4626410.00,592810.00,1906890.00,2126710.00,474523.00,5222451.00,2691674.00,900802.00,801306.00,123048.00,705620.00
1991:Q3,14156788.00,14409.00,556955.00,2663280.00,411243.00,1646532.00,61527.00,536983.00,103846.00,686731.00,257445.00,244453.00,72634.00,171819.00,0.00,2428254.00,572077.00,411776.00,4730091.00,605645.00,1958536.00,2165910.00,477719.00,5258871.00,2714314.00,887982.00,802500.00,133160.00,720914.00
1991:Q4,14768009.00,14565.00,590357.00,2644486.00,414436.00,1634492.00,58500.00,535315.00,104808.00,687041.00,248828.00,264594.00,95461.00,169133.00,0.00,2822437.00,633019.00,418577.00,4846523.00,621189.00,2018205.00,2207129.00,484523.00,5331633.00,2766661.00,884082.00,815581.00,144143.00,721166.00
1992:Q1,14729871.00,14566.00,603993.00,2512185.00,434302.00,1680356.00,40842.00,574945.00,115785.00,688205.00,260579.00,245666.00,78454.00,167212.00,0.00,2727671.00,656459.00,425606.00,4938007.00,629606.00,2032719.00,2275682.00,491060.00,5345494.00,2806583.00,879841.00,793353.00,140791.00,724926.00
1992:Q2,14849844.00,14953.00,616894.00,2505816.00,417956.00,1668656.00,44466.00,581803.00,101561.00,677795.00,263032.00,252167.00,86900.00,165267.00,0.00,2688502.00,700363.00,429996.00,5056163.00,646815.00,2062880.00,2346468.00,498378.00,5392939.00,2838405.00,875295.00,792332.00,147265.00,739642.00
1992:Q3,15109886.00,15504.00,646161.00,2454056.00,391078.00,1686950.00,44152.00,604352.00,114107.00,676048.00,248291.00,250816.00,86849.00,163967.00,0.00,2772559.00,752857.00,439404.00,5192287.00,661695.00,2112074.00,2418518.00,508214.00,5452210.00,2892120.00,868960.00,801933.00,148538.00,740660.00
1992:Q4,15724150.00,15600.00,707208.00,2424411.00,374128.00,1735480.00,52676.00,646370.00,123316.00,642789.00,270329.00,247843.00,85548.00,162295.00,0.00,3112850.00,801030.00,447710.00,5342618.00,693358.00,2157410.00,2491850.00,515272.00,5535052.00,2935633.00,864682.00,824769.00,148753.00,761215.00
1993:Q1,16020438.00,15445.00,683427.00,2384344.00,383588.00,1766062.00,55508.00,661015.00,106656.00,638464.00,304419.00,259892.00,101060.00,158832.00,0.00,3198127.00,876486.00,455971.00,5471510.00,713088.00,2226628.00,2531794.00,525586.00,5535290.00,2946535.00,863639.00,807262.00,155805.00,762049.00
1993:Q2,16218088.00,15352.00,705067.00,2362250.00,373887.00,1765052.00,58666.00,665079.00,75842.00,635673.00,329792.00,268974.00,112525.00,156449.00,0.00,3208966.00,949268.00,465216.00,5571242.00,733874.00,2266239.00,2571129.00,532814.00,5603676.00,3000798.00,859872.00,818662.00,155784.00,768560.00
1993:Q3,16519980.00,14697.00,729868.00,2346568.00,363885.00,1743185.00,60315.00,648126.00,65677.00,617825.00,351242.00,263845.00,109658.00,154187.00,0.00,3324804.00,1031597.00,474964.00,5683776.00,761145.00,2312298.00,2610333.00,542791.00,5692880.00,3052878.00,855104.00,842668.00,165564.00,776666.00
1993:Q4,16904421.00,15757.00,761516.00,2305231.00,372193.00,1817279.00,65040.00,682115.00,53234.00,598283.00,418607.00,263827.00,112311.00,151516.00,0.00,3478889.00,1082245.00,484813.00,5771937.00,774869.00,2345800.00,2651268.00,550734.00,5791144.00,3094973.00,852602.00,886169.00,172697.00,784703.00
1994:Q1,16939644.00,15716.00,736953.00,2310267.00,375408.00,1965327.00,65532.00,727376.00,118024.00,607627.00,446768.00,265277.00,116793.00,148484.00,0.00,3316875.00,1055369.00,490866.00,5843704.00,784603.00,2367985.00,2691116.00,563883.00,5826777.00,3126443.00,847350.00,883876.00,173188.00,795921.00
1994:Q2,17033760.00,16847.00,733170.00,2279187.00,362948.00,2079794.00,66953.00,774309.00,144862.00,619273.00,474397.00,263181.00,115032.00,148149.00,0.00,3250488.00,1043163.00,497466.00,5933297.00,786713.00,2413544.00,2733040.00,574219.00,5921467.00,3173629.00,845000.00,918580.00,174179.00,810079.00
1994:Q3,17335131.00,17357.00,727641.00,2296300.00,354649.00,2133805.00,69017.00,817327.00,163352.00,598444.00,485666.00,261658.00,115420.00,146238.00,0.00,3310075.00,1080637.00,514825.00,6049558.00,799690.00,2472110.00,2777758.00,588625.00,6024930.00,3223662.00,842060.00,959953.00,173114.00,826141.00
1994:Q4,17582829.00,18847.00,742706.00,2284185.00,388373.00,2326234.00,69716.00,908781.00,212720.00,586065.00,548952.00,260351.00,115745.00,144606.00,0.00,3350509.00,998483.00,520348.00,6093038.00,796048.00,2476579.00,2820411.00,599755.00,6158430.00,3270922.00,837765.00,1021168.00,182755.00,845820.00
1995:Q1,18069002.00,20324.00,725274.00,2333751.00,412908.00,2283805.00,70219.00,915946.00,182339.00,562380.00,552921.00,262931.00,120958.00,141973.00,0.00,3601795.00,1035576.00,532694.00,6237879.00,814099.00,2553623.00,2870157.00,622064.00,6206423.00,3299233.00,839953.00,1024546.00,178836.00,863856.00
1995:Q2,18599972.00,22461.00,732464.00,2363031.00,442004.00,2236772.00,70724.00,911614.00,182129.00,532292.00,540014.00,262961.00,123227.00,139734.00,0.00,3850083.00,1101443.00,548003.00,6399979.00,851591.00,2627329.00,2921059.00,640770.00,6315746.00,3348998.00,843250.00,1063126.00,179890.00,880483.00
1995:Q3,19220653.00,22103.00,700876.00,2398911.00,461405.00,2272399.00,71227.00,903294.00,203118.00,523943.00,570817.00,262791.00,125513.00,137278.00,0.00,4148484.00,1172754.00,556706.00,6570004.00,876072.00,2721215.00,2972717.00,654221.00,6447080.00,3405409.00,847072.00,1109599.00,190676.00,894324.00
1995:Q4,19838331.00,23356.00,706368.00,2416040.00,489125.00,2262784.00,71731.00,868599.00,227307.00,492852.00,602295.00,280846.00,145523.00,135323.00,0.00,4498259.00,1210218.00,566188.00,6714859.00,890134.00,2800966.00,3023759.00,670289.00,6561317.00,3438500.00,852247.00,1168160.00,187007.00,915404.00
1996:Q1,20383792.00,26021.00,698906.00,2489093.00,526833.00,2275243.00,72476.00,868668.00,228090.00,493165.00,612844.00,289266.00,156117.00,133149.00,0.00,4680822.00,1285952.00,571294.00,6853333.00,905674.00,2878089.00,3069570.00,687029.00,6653832.00,3500867.00,856986.00,1162207.00,207838.00,925935.00
1996:Q2,20831946.00,27693.00,694676.00,2504982.00,502492.00,2362487.00,73776.00,866386.00,284672.00,493362.00,644291.00,284036.00,153323.00,130713.00,0.00,4830299.00,1373964.00,579766.00,6964680.00,918734.00,2930461.00,3115485.00,706871.00,6791728.00,3559847.00,864835.00,1196579.00,208999.00,961468.00
1996:Q3,21106755.00,31693.00,687137.00,2540181.00,511394.00,2375942.00,74799.00,888591.00,320285.00,469157.00,623110.00,281105.00,152501.00,128604.00,0.00,4847812.00,1422429.00,594591.00,7087130.00,928728.00,2997215.00,3161187.00,727341.00,6921192.00,3623838.00,868855.00,1229847.00,209827.00,988825.00
1996:Q4,21406762.00,35469.00,683832.00,2560496.00,519123.00,2409073.00,75821.00,927193.00,350693.00,457978.00,597388.00,316492.00,190012.00,126480.00,0.00,4760668.00,1450356.00,610646.00,7312799.00,883848.00,3106790.00,3322161.00,747808.00,7058936.00,3673641.00,879507.00,1273878.00,216717.00,1015194.00
1997:Q1,21556351.00,34112.00,657301.00,2603386.00,556447.00,2380362.00,76144.00,951504.00,342959.00,445086.00,564669.00,305284.00,181365.00,123919.00,0.00,4760286.00,1468855.00,622596.00,7395587.00,900102.00,3123063.00,3372422.00,772136.00,7147794.00,3719918.00,883011.00,1254175.00,223195.00,1067495.00
1997:Q2,22949881.00,34459.00,664786.00,2628692.00,539061.00,2337343.00,76467.00,890765.00,354868.00,447940.00,567303.00,321164.00,199201.00,121963.00,0.00,5624525.00,1646651.00,640193.00,7711686.00,961009.00,3312995.00,3437682.00,801321.00,7299821.00,3774082.00,895148.00,1278038.00,233796.00,1118756.00
1997:Q3,23961562.00,36014.00,635102.00,2692164.00,566823.00,2312523.00,76792.00,864473.00,358368.00,442325.00,570565.00,322116.00,202115.00,120001.00,0.00,6121472.00,1813166.00,657230.00,7976685.00,1005029.00,3475100.00,3496556.00,828267.00,7457690.00,3866388.00,901056.00,1305805.00,251244.00,1133197.00
1997:Q4,24230311.00,37179.00,665213.00,2706979.00,592108.00,2310083.00,77115.00,835373.00,401564.00,448028.00,548003.00,337768.00,220011.00,117757.00,0.00,6194996.00,1831257.00,664963.00,8034651.00,1000393.00,3484240.00,3550018.00,855114.00,7605725.00,3907917.00,915130.00,1344165.00,254131.00,1184382.00
1998:Q1,25763768.00,36817.00,624078.00,2746354.00,651146.00,2319415.00,77877.00,844991.00,368302.00,449948.00,578297.00,363079.00,245468.00,117611.00,0.00,6996411.00,2065945.00,677161.00,8388215.00,1057654.00,3706035.00,3624526.00,895148.00,7734858.00,3976255.00,941340.00,1324043.00,263857.00,1229362.00
1998:Q2,26254556.00,37785.00,644025.00,2746280.00,631879.00,2392916.00,78639.00,826442.00,402552.00,467042.00,618241.00,377493.00,260091.00,117402.00,0.00,7124106.00,2157655.00,687898.00,8520829.00,1094719.00,3738499.00,3687611.00,933690.00,7955209.00,4066569.00,968879.00,1367744.00,275286.00,1276731.00
1998:Q3,25133993.00,39500.00,634552.00,2765155.00,676924.00,2379780.00,79401.00,811661.00,460500.00,444718.00,583500.00,416626.00,299304.00,117322.00,0.00,6197345.00,1965934.00,689579.00,8386249.00,1069307.00,3585547.00,3731395.00,982350.00,8137020.00,4157612.00,993949.00,1400718.00,273425.00,1311315.00
1998:Q4,27359381.00,37725.00,696179.00,2830448.00,700808.00,2339682.00,80163.00,787913.00,473163.00,443056.00,555387.00,413531.00,292494.00,121037.00,0.00,7530531.00,2213039.00,718262.00,8861552.00,1138869.00,3902203.00,3820480.00,1017624.00,8351970.00,4263086.00,1019029.00,1441272.00,275331.00,1353252.00
1999:Q1,27822412.00,39368.00,680620.00,2843542.00,755092.00,2388685.00,81337.00,756718.00,483078.00,451342.00,616210.00,410460.00,287875.00,122585.00,0.00,7646215.00,2249267.00,730987.00,9025735.00,1154917.00,3983027.00,3887791.00,1052441.00,8501818.00,4352687.00,1041651.00,1442398.00,279145.00,1385937.00
1999:Q2,28952855.00,40486.00,652388.00,2855820.00,717851.00,2424738.00,82511.00,721435.00,520601.00,481478.00,618713.00,412542.00,288914.00,123628.00,0.00,8345713.00,2397521.00,750133.00,9273033.00,1196772.00,4112314.00,3963947.00,1082630.00,8724353.00,4460720.00,1061234.00,1471581.00,301259.00,1429559.00
1999:Q3,28483046.00,41170.00,646475.00,2926301.00,730278.00,2449236.00,83685.00,700522.00,552820.00,485044.00,627166.00,432742.00,307759.00,124983.00,0.00,7861787.00,2282668.00,753025.00,9236487.00,1167783.00,4047795.00,4020909.00,1122877.00,8965128.00,4592004.00,1085117.00,1511895.00,303989.00,1472124.00
1999:Q4,31401988.00,40659.00,681527.00,2983885.00,810699.00,2511920.00,84859.00,861712.00,579926.00,503632.00,481791.00,476379.00,350250.00,126129.00,0.00,9625699.00,2651137.00,783859.00,9682923.00,1286859.00,4283404.00,4112660.00,1153301.00,9218363.00,4686166.00,1113521.00,1553622.00,345702.00,1519353.00
2000:Q1,32413859.00,45150.00,644238.00,3082825.00,896266.00,2414764.00,90471.00,800422.00,574888.00,502911.00,446072.00,535632.00,409140.00,126492.00,0.00,10034162.00,2852713.00,801724.00,9913637.00,1335204.00,4403288.00,4175145.00,1192749.00,9423333.00,4756887.00,1139568.00,1553765.00,404292.00,1568821.00
2000:Q2,31685046.00,45841.00,616884.00,3150563.00,868123.00,2394720.00,91082.00,691847.00,602737.00,525456.00,483598.00,520461.00,393642.00,126819.00,0.00,9359131.00,2742018.00,805122.00,9938633.00,1331519.00,4382020.00,4225094.00,1243549.00,9668917.00,4880548.00,1167535.00,1601771.00,388124.00,1630939.00
2000:Q3,31810463.00,44509.00,576485.00,3217473.00,906881.00,2368481.00,91693.00,626198.00,617047.00,512645.00,520898.00,540780.00,413685.00,127095.00,0.00,9235360.00,2749199.00,816933.00,10068929.00,1361614.00,4427542.00,4279773.00,1285433.00,9922661.00,5004006.00,1190572.00,1667073.00,392332.00,1668678.00
