date,FL174090005.Q,FL153091003.Q,FL173020005.Q,FL173030005.Q,FL173034005.Q,FL174022005.Q,FL163069103.Q,FL173061105.Q,FL153061705.Q,FL173062005.Q,FL153063005.Q,FL174023005.Q,FL153069005.Q,FL173065005.Q,FL173066005.Q,LM153064105.Q,LM153064205.Q,FL153040005.Q,FL153050005.Q,FL543150005.Q,FL574190005.Q,FL363150005.Q,FL173099005.Q,FL174190005.Q,FL173165105.Q,FL173165205.Q,FL153166000.Q,FL153169005.Q,FL173199005.Q
2000:Q4,30479718.00,48271.00,586339.00,3316032.00,983721.00,2396744.00,97305.00,630924.00,620723.00,491156.00,556636.00,590024.00,462638.00,127386.00,0.00,7983983.00,2466199.00,819098.00,9970265.00,1326304.00,4323332.00,4320629.00,1319042.00,10144999.00,5107983.00,1220193.00,1741267.00,354251.00,1721305.00
2001:Q1,29151828.00,50790.00,621269.00,3469641.00,1074736.00,2304308.00,96160.00,582816.00,483720.00,505786.00,635825.00,580060.00,450374.00,129686.00,0.00,6853710.00,2231645.00,832495.00,9786139.00,1299466.00,4126297.00,4360376.00,1347036.00,10241435.00,5203984.00,1238187.00,1749724.00,315533.00,1734007.00
2001:Q2,30193890.00,48459.00,619319.00,3529244.00,1043593.00,2272642.00,88365.00,500353.00,495558.00,542554.00,645812.00,588302.00,456455.00,131847.00,0.00,7381877.00,2426316.00,862376.00,10031278.00,1332703.00,4265371.00,4433204.00,1390484.00,10501414.00,5375382.00,1260194.00,1784249.00,315273.00,1766316.00
2001:Q3,28538571.00,48388.00,608762.00,3599288.00,1099784.00,2254913.00,86237.00,503252.00,537416.00,534317.00,593690.00,682181.00,548116.00,134065.00,0.00,6020868.00,2099917.00,850494.00,9839474.00,1310879.00,4055054.00,4473541.00,1434503.00,10799046.00,5534692.00,1284079.00,1814351.00,378484.00,1787440.00
2001:Q4,30003135.00,48676.00,661748.00,3604148.00,1156022.00,2216518.00,88154.00,485288.00,420126.00,551009.00,671941.00,640785.00,504753.00,136032.00,0.00,6874982.00,2338432.00,880004.00,10116929.00,1344135.00,4218173.00,4554621.00,1464891.00,10988053.00,5658953.00,1309776.00,1891827.00,316377.00,1811120.00
2002:Q1,30408978.00,47771.00,610657.00,3772338.00,1140160.00,2254671.00,84417.00,472099.00,427432.00,570262.00,700461.00,628366.00,490067.00,138299.00,0.00,6905934.00,2349074.00,904851.00,10312047.00,1343773.00,4351911.00,4616363.00,1483109.00,11164784.00,5806474.00,1333144.00,1883516.00,311925.00,1829725.00
2002:Q2,29140787.00,48219.00,603024.00,3794095.00,1073945.00,2267370.00,80618.00,411830.00,378163.00,604427.00,792332.00,594171.00,454512.00,139659.00,0.00,5993052.00,2185636.00,916150.00,10153354.00,1325189.00,4168765.00,4659400.00,1511771.00,11407409.00,5993536.00,1356967.00,1917644.00,290376.00,1848886.00
2002:Q3,27577343.00,49781.00,601673.00,3916703.00,1076449.00,2125088.00,80157.00,387155.00,296786.00,588460.00,772530.00,590263.00,448769.00,141494.00,0.00,4877481.00,1911677.00,916976.00,9973907.00,1310068.00,3961741.00,4702098.00,1537346.00,11651871.00,6202596.00,1377685.00,1951608.00,269725.00,1850257.00
2002:Q4,28480316.00,49937.00,648718.00,3921917.00,1126713.00,2198905.00,82218.00,319755.00,260597.00,622700.00,913635.00,587958.00,444614.00,143344.00,0.00,5221382.00,1998157.00,920915.00,10235024.00,1379932.00,4072475.00,4782617.00,1570691.00,11970094.00,6414426.00,1398036.00,1997008.00,268372.00,1892252.00
2003:Q1,28399257.00,51628.00,642416.00,4136378.00,1138341.00,2096782.00,81246.00,400712.00,175483.00,615604.00,823737.00,601566.00,456954.00,144612.00,0.00,4865647.00,2003240.00,936154.00,10331946.00,1386611.00,4080432.00,4864903.00,1595159.00,12180743.00,6585577.00,1419401.00,1989123.00,278991.00,1907652.00
2003:Q2,30006119.00,54115.00,660243.00,4210965.00,1083324.00,1985948.00,79421.00,433557.00,104037.00,647348.00,721585.00,702397.00,556490.00,145907.00,0.00,5683974.00,2314591.00,966855.00,10732224.00,1438627.00,4329737.00,4963860.00,1611482.00,12574294.00,6827343.00,1453646.00,2021930.00,368163.00,1903212.00
2003:Q3,30630855.00,51146.00,614295.00,4275585.00,1000302.00,2051953.00,77481.00,408404.00,275065.00,638872.00,652131.00,689799.00,542672.00,147127.00,0.00,5999650.00,2424392.00,990822.00,10897453.00,1461534.00,4384989.00,5050930.00,1635460.00,12844689.00,7053721.00,1486585.00,2059675.00,346649.00,1898059.00
2003:Q4,32522989.00,52841.00,648660.00,4326771.00,1016174.00,2356022.00,77314.00,467413.00,395861.00,637225.00,778209.00,672694.00,524178.00,148516.00,0.00,6812855.00,2681142.00,1013152.00,11281674.00,1518015.00,4610729.00,5152930.00,1661004.00,13114724.00,7236455.00,1528166.00,2102932.00,301191.00,1945980.00
2004:Q1,34152755.00,55204.00,655983.00,4508282.00,1018099.00,3114560.00,79498.00,476312.00,360188.00,1421817.00,776745.00,714382.00,562280.00,152102.00,0.00,6958246.00,2847662.00,1016866.00,11530681.00,1567180.00,4680019.00,5283482.00,1732791.00,13411039.00,7440191.00,1547761.00,2096472.00,319233.00,2007382.00
2004:Q2,34533678.00,57889.00,633428.00,4614075.00,991176.00,3164400.00,77999.00,456222.00,332399.00,1493773.00,804008.00,742891.00,587143.00,155748.00,0.00,6933209.00,2820313.00,1028378.00,11742684.00,1593585.00,4737004.00,5412095.00,1805234.00,13817319.00,7733963.00,1586523.00,2114539.00,335031.00,2047263.00
2004:Q3,34708924.00,58864.00,627351.00,4699251.00,933394.00,3187776.00,78358.00,409984.00,403276.00,1510029.00,786130.00,735141.00,575861.00,159280.00,0.00,6764368.00,2849823.00,1036786.00,11927715.00,1632534.00,4757237.00,5537944.00,1888455.00,14167037.00,7995116.00,1624794.00,2164875.00,328820.00,2053433.00
2004:Q4,36760449.00,61764.00,697344.00,4780481.00,964775.00,3358429.00,83702.00,526384.00,452496.00,1542080.00,753767.00,804615.00,641137.00,163478.00,0.00,7555825.00,3090957.00,1060352.00,12411509.00,1699914.00,5023528.00,5688067.00,1974399.00,14645991.00,8268493.00,1670960.00,2220119.00,383018.00,2103402.00
2005:Q1,37033400.00,67402.00,701058.00,4917004.00,930543.00,3380306.00,86133.00,498663.00,444013.00,1564007.00,787490.00,797148.00,629204.00,167944.00,0.00,7553408.00,3059184.00,1059341.00,12505687.00,1718620.00,5022897.00,5764170.00,2062318.00,14973260.00,8496943.00,1703664.00,2204974.00,384537.00,2183142.00
2005:Q2,37742601.00,64549.00,681169.00,5042320.00,924393.00,3413921.00,89692.00,452937.00,506302.00,1603095.00,761895.00,811915.00,639865.00,172050.00,0.00,7737260.00,3103759.00,1063746.00,12754182.00,1769806.00,5136063.00,5848313.00,2145387.00,15434306.00,8797644.00,1731076.00,2232389.00,382561.00,2290637.00
2005:Q3,38732097.00,66584.00,625549.00,5222465.00,944849.00,3320800.00,93413.00,442608.00,500958.00,1620075.00,663746.00,809105.00,633937.00,175168.00,0.00,8135603.00,3243345.00,1078204.00,13038886.00,1804210.00,5294112.00,5940564.00,2246707.00,15916685.00,9112752.00,1759538.00,2278385.00,376606.00,2389404.00
2005:Q4,39686454.00,63847.00,660157.00,5285858.00,1011164.00,3595982.00,98406.00,478344.00,562429.00,1651678.00,805125.00,809044.00,632106.00,176938.00,0.00,8236466.00,3283643.00,1082599.00,13304593.00,1847058.00,5430482.00,6027053.00,2353101.00,16347096.00,9389695.00,1788713.00,2320555.00,351486.00,2496647.00
2006:Q1,41503428.00,67879.00,685638.00,5483758.00,1015392.00,3736295.00,101857.00,632369.00,551168.00,1643123.00,807778.00,901965.00,660355.00,174211.00,67399.00,8978779.00,3520874.00,1010841.00,13635953.00,1892238.00,5606975.00,6136740.00,2466053.00,16849258.00,9717530.00,1841387.00,2337585.00,369368.00,2583388.00
2006:Q2,41572491.00,72666.00,673603.00,5567441.00,1052107.00,3826955.00,105854.00,621288.00,503368.00,1706281.00,890164.00,939268.00,701189.00,169319.00,68760.00,8662326.00,3456977.00,1008792.00,13734994.00,1904732.00,5600615.00,6229647.00,2577361.00,17336688.00,10040642.00,1895326.00,2349611.00,365559.00,2685550.00
2006:Q3,42302429.00,71749.00,661751.00,5703892.00,1074813.00,3595933.00,111879.00,527550.00,493695.00,1692894.00,769915.00,945978.00,709938.00,162695.00,73345.00,8921565.00,3563769.00,1027851.00,14047385.00,1948072.00,5759899.00,6339414.00,2687742.00,17809660.00,10297744.00,1952417.00,2411441.00,378166.00,2769892.00
2006:Q4,44476467.00,69946.00,688405.00,5824158.00,1178941.00,3560057.00,117451.00,389383.00,584022.00,1708954.00,760247.00,942780.00,709678.00,158262.00,74840.00,10205504.00,3831321.00,1055178.00,14309890.00,2006300.00,5845302.00,6458288.00,2810288.00,18224721.00,10461446.00,2015668.00,2456716.00,415893.00,2874998.00
2007:Q1,45686382.00,73534.00,701935.00,6030305.00,1178378.00,3655552.00,120202.00,363661.00,619241.00,1730399.00,822049.00,987615.00,753388.00,156425.00,77802.00,10582107.00,4012089.00,1059391.00,14490897.00,2021597.00,5933272.00,6536028.00,2914580.00,18555423.00,10688937.00,2081521.00,2440267.00,403404.00,2941294.00
2007:Q2,46989532.00,79929.00,657690.00,6089123.00,1232779.00,3711658.00,126564.00,356857.00,650886.00,1781740.00,795611.00,1051877.00,819854.00,154260.00,77763.00,10939412.00,4267316.00,1076425.00,14846723.00,2081281.00,6126582.00,6638860.00,3036600.00,18997896.00,10900050.00,2150809.00,2477193.00,459602.00,3010241.00
2007:Q3,47762665.00,84843.00,587521.00,6215420.00,1312616.00,4029681.00,111438.00,327835.00,786667.00,1772084.00,1031657.00,1056127.00,821018.00,153375.00,81734.00,10807352.00,4380543.00,1079149.00,15062236.00,2112114.00,6229844.00,6720278.00,3147178.00,19390251.00,11090638.00,2224628.00,2555820.00,423457.00,3095708.00
2007:Q4,47601822.00,87722.00,669129.00,6327526.00,1419892.00,4145252.00,107286.00,257663.00,802671.00,1792105.00,1185527.00,1169928.00,934569.00,152823.00,82536.00,10046395.00,4319088.00,1077158.00,15074847.00,2101762.00,6190125.00,6782960.00,3264886.00,19744959.00,11198134.00,2302154.00,2609880.00,452526.00,3182264.00
2008:Q1,46529950.00,84065.00,685495.00,6511491.00,1531195.00,4091646.00,94552.00,254917.00,753665.00,1790542.00,1197970.00,1299790.00,1063445.00,150168.00,86177.00,9087426.00,4038829.00,1063985.00,14834330.00,2038013.00,5984998.00,6811319.00,3301697.00,20001096.00,11279059.00,2348596.00,2602465.00,493329.00,3277647.00
2008:Q2,46324207.00,78508.00,650189.00,6447443.00,1467427.00,4396305.00,62383.00,393076.00,834759.00,1826591.00,1279496.00,1285505.00,1042542.00,156685.00,86278.00,8607778.00,4086150.00,1070140.00,14900442.00,2023687.00,5987709.00,6889046.00,3334320.00,20036719.00,11265590.00,2406055.00,2620825.00,421202.00,3323047.00
2008:Q3,45154772.00,70526.00,624709.00,6601921.00,1519738.00,4927747.00,20790.00,382910.00,1051784.00,1855266.00,1616997.00,1290909.00,1047984.00,153560.00,89365.00,7474505.00,3573950.00,1063746.00,14632645.00,1981532.00,5739838.00,6911275.00,3374375.00,20272135.00,11220571.00,2463807.00,2644119.00,533046.00,3410592.00
2008:Q4,42038471.00,69892.00,814699.00,6584511.00,1655149.00,4907143.00,5958.00,222786.00,1013684.00,1918959.00,1745756.00,1007023.00,767168.00,150933.00,88922.00,5650101.00,2796694.00,1050163.00,14081512.00,1845529.00,5334966.00,6901017.00,3421584.00,20074900.00,11121074.00,2530300.00,2644184.00,298031.00,3481310.00
2009:Q1,41548616.00,65515.00,815027.00,6627103.00,1628545.00,5574831.00,5558.00,533168.00,768934.00,1942467.00,2324704.00,932601.00,691444.00,150781.00,90376.00,4875072.00,2619196.00,1055032.00,13961250.00,1788293.00,5227783.00,6945174.00,3394444.00,19898083.00,11111863.00,2539581.00,2578630.00,267812.00,3400196.00
2009:Q2,43256635.00,65587.00,875253.00,6578378.00,1557451.00,5209105.00,15058.00,602675.00,487292.00,1968169.00,2135911.00,939274.00,701344.00,150407.00,87523.00,6001163.00,3115115.00,1073408.00,14472669.00,1865226.00,5530991.00,7076452.00,3369233.00,19852944.00,11060408.00,2549934.00,2549264.00,281636.00,3411702.00
2009:Q3,45222814.00,66015.00,874134.00,6549850.00,1431907.00,5053558.00,23400.00,754045.00,440870.00,1940743.00,1894500.00,963364.00,726953.00,149625.00,86786.00,7178399.00,3638181.00,1094398.00,15023172.00,1951511.00,5862784.00,7208877.00,3349837.00,19836975.00,10980159.00,2567067.00,2559110.00,306760.00,3423879.00
2009:Q4,45974669.00,62724.00,930167.00,6668757.00,1385635.00,5019289.00,22650.00,882854.00,312840.00,2001629.00,1799316.00,959877.00,728518.00,148831.00,82528.00,7352531.00,3854273.00,1109537.00,15290349.00,1987413.00,5994056.00,7308880.00,3341531.00,19804296.00,10918923.00,2574095.00,2555390.00,336691.00,3419197.00
2010:Q1,46951691.00,58472.00,870477.00,6751637.00,1272099.00,5058130.00,21620.00,1018539.00,349038.00,2039705.00,1629228.00,959407.00,726762.00,148210.00,84435.00,7686669.00,4096129.00,1115109.00,15713845.00,2037152.00,6181888.00,7494805.00,3369717.00,19650797.00,10783760.00,2568649.00,2493546.00,330641.00,3474201.00
2010:Q2,45667864.00,61341.00,868230.00,6729752.00,1215487.00,4909490.00,20561.00,1133273.00,222182.00,2036179.00,1497295.00,958249.00,729604.00,145893.00,82752.00,6912202.00,3845582.00,1099967.00,15661350.00,2001352.00,6045789.00,7614209.00,3406214.00,19584201.00,10716333.00,2562902.00,2478859.00,351676.00,3474431.00
2010:Q3,47466056.00,63875.00,873675.00,6804592.00,1201928.00,4533328.00,21011.00,1107011.00,216202.00,2003284.00,1185820.00,964259.00,743008.00,143952.00,77299.00,7913608.00,4236800.00,1126551.00,16300881.00,2109966.00,6361739.00,7829176.00,3446559.00,19527326.00,10638648.00,2552304.00,2504217.00,369487.00,3462670.00
2010:Q4,49803176.00,67271.00,955116.00,6798414.00,1205259.00,5037951.00,21149.00,1152274.00,289028.00,2070544.00,1504956.00,964868.00,751419.00,142122.00,71327.00,8795180.00,4475916.00,1137483.00,16873720.00,2198151.00,6636339.00,8039230.00,3491997.00,19468442.00,10439263.00,2542344.00,2647203.00,414316.00,3425315.00
2011:Q1,51083456.00,69608.00,974376.00,6893380.00,1174061.00,4992975.00,22624.00,1040609.00,472540.00,2080896.00,1376306.00,968035.00,757036.00,140901.00,70098.00,9400191.00,4720625.00,1153338.00,17197418.00,2255608.00,6810059.00,8131751.00,3539449.00,19405415.00,10376552.00,2538637.00,2629196.00,452095.00,3408935.00
2011:Q2,51322961.00,65296.00,1036834.00,7051953.00,1163115.00,4759800.00,21632.00,869668.00,447346.00,2042850.00,1378304.00,1012341.00,804280.00,139047.00,69014.00,9361839.00,4789960.00,1167209.00,17327797.00,2270713.00,6856172.00,8200912.00,3586816.00,19312788.00,10310953.00,2533790.00,2654278.00,449733.00,3364033.00
2011:Q3,48909299.00,64382.00,1173227.00,7054384.00,1179401.00,4698520.00,20089.00,738030.00,428314.00,2013762.00,1498325.00,1019700.00,812775.00,138812.00,68113.00,7751286.00,4248910.00,1171739.00,16898430.00,2188037.00,6519876.00,8190517.00,3649320.00,19226044.00,10254051.00,2527203.00,2703868.00,389724.00,3351198.00
2011:Q4,50348034.00,57360.00,1280057.00,7174296.00,1186350.00,4635676.00,19385.00,748457.00,329275.00,1989971.00,1548588.00,953735.00,749484.00,137177.00,67074.00,8403204.00,4436547.00,1199263.00,17301287.00,2247492.00,6750215.00,8303580.00,3720260.00,19231171.00,10196944.00,2520707.00,2758267.00,376929.00,3378324.00
2012:Q1,52573217.00,56257.00,1314589.00,7282292.00,1129114.00,4517473.00,19888.00,845540.00,264590.00,1958592.00,1428863.00,946305.00,750140.00,132129.00,64036.00,9516387.00,4959360.00,1198336.00,17881018.00,2388686.00,7074658.00,8417674.00,3772086.00,19266892.00,10132965.00,2548643.00,2747543.00,405485.00,3432256.00
2012:Q2,52169835.00,50697.00,1349639.00,7355959.00,1102709.00,4567989.00,19241.00,889886.00,274978.00,1952888.00,1430996.00,956203.00,766109.00,126585.00,63509.00,9078047.00,4878291.00,1173144.00,17834159.00,2341609.00,7026617.00,8465933.00,3822998.00,19350317.00,10070060.00,2575598.00,2796897.00,382067.00,3525694.00
2012:Q3,53493212.00,52037.00,1361325.00,7389281.00,1125345.00,4524974.00,19146.00,843519.00,308728.00,1892053.00,1461528.00,956186.00,774560.00,121593.00,60033.00,9664775.00,5173697.00,1181835.00,18187141.00,2404961.00,7220691.00,8561489.00,3876616.00,19382556.00,10019802.00,2602240.00,2856745.00,407398.00,3496371.00
2012:Q4,54267608.00,49480.00,1503024.00,7551502.00,1190928.00,4510082.00,18800.00,992034.00,236794.00,1837010.00,1425444.00,952623.00,777927.00,116673.00,58023.00,9790302.00,5251272.00,1186353.00,18338934.00,2432550.00,7277140.00,8629244.00,3943108.00,19529455.00,9967431.00,2631689.00,2920354.00,443052.00,3566928.00
2013:Q1,56449474.00,52699.00,1540602.00,7610541.00,1142537.00,4436869.00,18000.00,1073259.00,207297.00,1841218.00,1297095.00,937992.00,766237.00,115520.00,56235.00,11036824.00,5678202.00,1198003.00,18798425.00,2534633.00,7539554.00,8724238.00,4016780.00,19520066.00,9913247.00,2652994.00,2921225.00,447291.00,3585309.00
2013:Q2,57029004.00,56511.00,1517854.00,7625647.00,1137312.00,4568901.00,17800.00,1190260.00,230389.00,1864070.00,1266382.00,986741.00,818067.00,114216.00,54458.00,11247479.00,5642435.00,1201356.00,18950124.00,2543901.00,7608710.00,8797513.00,4094644.00,19582997.00,9878401.00,2673190.00,2964518.00,443294.00,3623594.00
2013:Q3,58652522.00,56488.00,1508896.00,7717044.00,1178834.00,4578854.00,17600.00,1205946.00,258034.00,1850321.00,1246953.00,981748.00,816007.00,113111.00,52630.00,11956644.00,5917595.00,1217525.00,19363542.00,2617531.00,7843508.00,8902503.00,4175353.00,19746610.00,9890465.00,2689943.00,3035531.00,454593.00,3676077.00
2013:Q4,60694163.00,52079.00,1648966.00,7773748.00,1221866.00,4529837.00,15000.00,1201308.00,279134.00,1830524.00,1203871.00,1005525.00,841387.00,112299.00,51839.00,12849730.00,6250273.00,1233043.00,19860867.00,2705532.00,8135121.00,9020214.00,4268230.00,19861311.00,9872511.00,2709252.00,3096199.00,480497.00,3702852.00
2014:Q1,61540532.00,51138.00,1658135.00,7966664.00,1197257.00,4385777.00,15875.00,1084990.00,309621.00,1810526.00,1164765.00,1061923.00,892831.00,118449.00,50643.00,13165039.00,6457620.00,1242635.00,20063645.00,2748327.00,8212371.00,9102947.00,4290699.00,19892125.00,9844644.00,2730809.00,3102972.00,461629.00,3752070.00
2014:Q2,62939848.00,49913.00,1739944.00,7962696.00,1166863.00,4221602.00,16088.00,917808.00,288844.00,1793643.00,1205219.00,1056951.00,888783.00,118685.00,49483.00,14025268.00,6729497.00,1258371.00,20382989.00,2799278.00,8380821.00,9202890.00,4345754.00,20140298.00,9841979.00,2761717.00,3170586.00,518037.00,3847978.00
2014:Q3,62899285.00,52740.00,1726258.00,8091885.00,1184670.00,4289736.00,15937.00,890037.00,357386.00,1739251.00,1287125.00,1081870.00,915473.00,118861.00,47536.00,13772155.00,6631184.00,1264801.00,20421836.00,2784123.00,8353820.00,9283893.00,4382150.00,20329310.00,9856626.00,2799227.00,3249427.00,533293.00,3890737.00
2014:Q4,64214293.00,45710.00,1817690.00,8294084.00,1198377.00,4319446.00,14886.00,913805.00,330902.00,1713903.00,1345950.00,1060466.00,893219.00,119652.00,47595.00,14364902.00,6726693.00,1282760.00,20658687.00,2825045.00,8462043.00,9371599.00,4445478.00,20520441.00,9869063.00,2844098.00,3317991.00,513711.00,3975578.00
2015:Q1,65408395.00,44962.00,1889740.00,8490114.00,1102890.00,4256606.00,15234.00,941401.00,313989.00,1713885.00,1272097.00,1062776.00,895665.00,120275.00,46836.00,14901537.00,6822775.00,1299959.00,21039453.00,2846518.00,8719693.00,9473242.00,4497584.00,20596082.00,9840660.00,2882744.00,3322829.00,498969.00,4050880.00
2015:Q2,65649261.00,39807.00,1902705.00,8489860.00,1088036.00,4409677.00,15660.00,1040351.00,358405.00,1732362.00,1262899.00,1035285.00,867852.00,121373.00,46060.00,14834832.00,6814136.00,1303799.00,21169841.00,2857929.00,8749710.00,9562202.00,4561283.00,20829647.00,9884510.00,2933359.00,3397816.00,510112.00,4103849.00
2015:Q3,63922901.00,36058.00,1849591.00,8674945.00,1095987.00,4560460.00,15860.00,1115163.00,438105.00,1705435.00,1285897.00,1033545.00,866293.00,121783.00,45469.00,13491711.00,6376117.00,1298267.00,20878321.00,2786669.00,8484661.00,9606991.00,4627900.00,21003335.00,9935364.00,3006802.00,3481351.00,436547.00,4143271.00
2015:Q4,65610803.00,31581.00,2006029.00,8824234.00,1157979.00,4635764.00,15064.00,1207050.00,545594.00,1653704.00,1214352.00,1009612.00,842638.00,122817.00,44157.00,14158205.00,6519382.00,1310567.00,21247598.00,2846933.00,8669002.00,9731663.00,4709853.00,21255832.00,9960989.00,3071487.00,3535728.00,437159.00,4250469.00
2016:Q1,66025656.00,32408.00,2058437.00,8942346.00,1128929.00,4540923.00,16338.00,1161021.00,515116.00,1658404.00,1190044.00,1048572.00,884385.00,121419.00,42768.00,14196347.00,6529775.00,1324278.00,21455189.00,2873534.00,8754606.00,9827049.00,4768452.00,21347656.00,9980883.00,3110319.00,3539367.00,413483.00,4303605.00
2016:Q2,66667996.00,30359.00,2071632.00,9011258.00,1083729.00,4311677.00,16254.00,1155835.00,459034.00,1643145.00,1037410.00,1048315.00,886708.00,120242.00,41365.00,14524335.00,6672866.00,1337743.00,21733010.00,2928347.00,8875280.00,9929383.00,4843071.00,21588623.00,10040432.00,3169203.00,3605278.00,424492.00,4349218.00
