date,FC102090005.Q,FU105060005.Q,FU105061005.Q,FU105050005.Q,FU106300005.Q,FU105020601.Q,FU105000005.Q,FU104090005.Q,FU104190005.Q,FU103164103.Q,FR108000005.Q,FR105035005.Q,FR103064203.Q,FR108100005.Q,FR105015205.Q,FR105013765.Q,FR105020015.Q,FR103092005.Q,FR103192005.Q,FV108090005.Q,FL102090005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,215977.17
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,16043.00,4970.00,16684.00,19173.00,7752.00,-5263.00,-12732.00,-1592.00,11140.00,1018.00,14011.00,14011.00,0.00,-3752.00,3894.00,338.00,-7753.00,-230.00,1.00,815.00,232021.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,37699.00,10497.00,14759.00,18336.00,9476.00,-5899.00,-5356.00,8753.00,14108.00,1093.00,25928.00,25928.00,0.00,1390.00,3074.00,650.00,-2634.00,390.00,90.00,-115.00,269719.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,24392.00,9256.00,12895.00,21863.00,11120.00,-2152.00,-4639.00,5446.00,10085.00,1000.00,8760.00,8760.00,0.00,6313.00,5164.00,212.00,548.00,538.00,149.00,63.00,294112.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,10188.00,5543.00,1193.00,15057.00,12008.00,1856.00,3138.00,3893.00,755.00,1212.00,2112.00,2112.00,0.00,2387.00,-499.00,-35.00,2604.00,415.00,98.00,147.00,304300.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,24160.00,10575.00,16343.00,24226.00,12848.00,-4965.00,-7056.00,16785.00,23841.00,1288.00,13786.00,13786.00,0.00,-600.00,6193.00,537.00,-7427.00,467.00,370.00,398.00,328460.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,35634.00,12637.00,17520.00,30957.00,14636.00,-1199.00,-6991.00,8033.00,15024.00,2107.00,15746.00,15746.00,0.00,7066.00,2978.00,326.00,3256.00,683.00,177.00,186.00,364094.00
1952:Q1,11317.00,3386.00,2752.00,6884.00,3814.00,318.00,61.00,-1830.00,-1891.00,573.00,6170.00,6170.00,0.00,1913.00,274.00,-19.00,1445.00,214.00,0.00,-152.00,375411.00
1952:Q2,5050.00,4178.00,1231.00,5379.00,3860.00,289.00,2283.00,-34.00,-2317.00,664.00,485.00,485.00,0.00,721.00,477.00,25.00,-38.00,230.00,-28.00,-334.00,380461.00
1952:Q3,594.00,2600.00,2448.00,6541.00,3918.00,175.00,-238.00,5289.00,5527.00,390.00,-1853.00,-1853.00,0.00,181.00,-268.00,79.00,97.00,234.00,-39.00,-334.00,381055.00
1952:Q4,1843.00,65.00,3163.00,7350.00,3989.00,199.00,-3791.00,1999.00,5790.00,693.00,2083.00,2083.00,0.00,-393.00,-72.00,41.00,-375.00,206.00,193.00,89.00,382899.00
1953:Q1,4577.00,3720.00,3291.00,7255.00,4072.00,-108.00,-89.00,-1621.00,-1532.00,518.00,257.00,257.00,0.00,651.00,471.00,123.00,-191.00,208.00,-40.00,-50.00,387476.00
1953:Q2,6225.00,4108.00,3856.00,7607.00,4150.00,-399.00,-293.00,625.00,918.00,545.00,1375.00,1375.00,0.00,1059.00,951.00,53.00,-199.00,202.00,-52.00,-317.00,393701.00
1953:Q3,6291.00,3222.00,3436.00,7156.00,4221.00,-501.00,-529.00,3994.00,4523.00,315.00,1679.00,1679.00,0.00,1377.00,964.00,44.00,125.00,196.00,-48.00,12.00,399992.00
1953:Q4,-744.00,-592.00,1409.00,5706.00,4286.00,11.00,-2389.00,45.00,2434.00,388.00,-838.00,-838.00,0.00,370.00,437.00,7.00,31.00,190.00,294.00,315.00,399248.00
1954:Q1,4187.00,2811.00,1586.00,5928.00,4345.00,-3.00,488.00,-4271.00,-4759.00,737.00,27.00,27.00,0.00,1449.00,913.00,126.00,219.00,181.00,-10.00,-100.00,403435.00
1954:Q2,4654.00,3437.00,1390.00,5784.00,4403.00,-9.00,1525.00,-529.00,-2054.00,522.00,262.00,262.00,0.00,1154.00,925.00,-6.00,82.00,166.00,13.00,-199.00,408088.00
1954:Q3,1869.00,2679.00,1652.00,5941.00,4460.00,-171.00,799.00,5546.00,4747.00,228.00,543.00,543.00,0.00,-1163.00,-1556.00,23.00,213.00,170.00,13.00,-190.00,409957.00
1954:Q4,597.00,206.00,2188.00,6569.00,4516.00,-135.00,-2078.00,4763.00,6841.00,96.00,605.00,605.00,0.00,-379.00,-247.00,20.00,-191.00,185.00,146.00,164.00,410554.00
1955:Q1,5637.00,5658.00,3204.00,7497.00,4571.00,-277.00,1923.00,726.00,-1197.00,531.00,-294.00,-294.00,0.00,330.00,-150.00,268.00,-32.00,214.00,-30.00,-56.00,416191.00
1955:Q2,7788.00,3865.00,3811.00,8245.00,4656.00,-221.00,-106.00,3047.00,3153.00,160.00,2813.00,2813.00,0.00,1190.00,957.00,20.00,-70.00,229.00,-54.00,-80.00,423979.00
1955:Q3,10606.00,2876.00,4465.00,8687.00,4771.00,-548.00,-1867.00,7348.00,9215.00,278.00,5207.00,5207.00,0.00,2558.00,2188.00,78.00,-1.00,243.00,-50.00,-34.00,434585.00
1955:Q4,9343.00,-338.00,5323.00,9548.00,4915.00,-690.00,-6411.00,6274.00,12685.00,750.00,6848.00,6848.00,0.00,2275.00,2479.00,75.00,-220.00,255.00,314.00,557.00,443927.00
1956:Q1,16752.00,4464.00,5350.00,9711.00,5090.00,-728.00,-1408.00,-4034.00,-2626.00,522.00,9672.00,9672.00,0.00,2460.00,2017.00,192.00,-17.00,284.00,16.00,157.00,460680.00
1956:Q2,6597.00,3849.00,5431.00,9779.00,5259.00,-911.00,-1816.00,-76.00,1740.00,234.00,491.00,491.00,0.00,2148.00,1873.00,143.00,-152.00,327.00,43.00,109.00,467277.00
1956:Q3,13770.00,3733.00,4892.00,10018.00,5424.00,-298.00,-1732.00,4598.00,6330.00,573.00,6801.00,6801.00,0.00,3089.00,2779.00,156.00,-106.00,311.00,50.00,147.00,481047.00
1956:Q4,7560.00,1571.00,5237.00,10064.00,5583.00,-756.00,-4587.00,4554.00,9141.00,921.00,3599.00,3599.00,0.00,2182.00,1971.00,97.00,-64.00,238.00,59.00,208.00,488607.00
1957:Q1,10611.00,4640.00,4682.00,9813.00,5738.00,-606.00,-802.00,-1862.00,-1060.00,760.00,3220.00,3220.00,0.00,2485.00,2247.00,213.00,-115.00,161.00,22.00,266.00,499218.00
1957:Q2,7543.00,4233.00,4401.00,9904.00,5880.00,-377.00,-1071.00,699.00,1770.00,903.00,3051.00,3051.00,0.00,42.00,136.00,121.00,-287.00,82.00,10.00,217.00,506760.00
1957:Q3,7553.00,3957.00,4506.00,10196.00,6010.00,-320.00,-848.00,3859.00,4707.00,299.00,2077.00,2077.00,0.00,1289.00,1017.00,115.00,100.00,72.00,15.00,231.00,514314.00
1957:Q4,1511.00,-1638.00,2658.00,8551.00,6129.00,-236.00,-4775.00,1876.00,6651.00,479.00,710.00,710.00,0.00,2120.00,1916.00,48.00,105.00,132.00,81.00,319.00,515825.00
1958:Q1,4085.00,3176.00,828.00,7008.00,6235.00,-55.00,2127.00,-3425.00,-5552.00,221.00,-269.00,-269.00,0.00,660.00,84.00,229.00,234.00,175.00,61.00,517.00,519909.00
1958:Q2,3726.00,1598.00,332.00,6744.00,6333.00,78.00,408.00,1271.00,863.00,858.00,264.00,264.00,0.00,1339.00,1011.00,60.00,146.00,205.00,83.00,525.00,523636.00
1958:Q3,4411.00,2619.00,1491.00,7853.00,6423.00,-61.00,643.00,7236.00,6593.00,485.00,599.00,599.00,0.00,697.00,385.00,14.00,164.00,223.00,88.00,496.00,528046.00
1958:Q4,2016.00,-113.00,2838.00,9126.00,6505.00,-217.00,-3355.00,6473.00,9828.00,404.00,712.00,712.00,0.00,907.00,479.00,15.00,140.00,231.00,-42.00,510.00,530062.00
1959:Q1,6815.00,3523.00,3281.00,9702.00,6578.00,-157.00,-270.00,672.00,941.00,511.00,1868.00,1868.00,0.00,1292.00,1083.00,-8.00,17.00,275.00,75.00,132.00,536878.00
1959:Q2,6694.00,4683.00,4771.00,11167.00,6645.00,-249.00,-826.00,5813.00,6639.00,738.00,639.00,639.00,0.00,1313.00,956.00,213.00,-139.00,356.00,74.00,58.00,543571.00
1959:Q3,7373.00,5253.00,3137.00,9759.00,6706.00,-83.00,1856.00,4267.00,2411.00,260.00,585.00,585.00,0.00,1300.00,812.00,202.00,49.00,302.00,64.00,235.00,550944.00
1959:Q4,2111.00,-12.00,3656.00,10628.00,6760.00,212.00,-4238.00,4349.00,8586.00,569.00,684.00,684.00,0.00,942.00,461.00,184.00,191.00,113.00,7.00,498.00,553056.00
1960:Q1,3274.00,3932.00,5313.00,11905.00,6809.00,-217.00,-1732.00,-1242.00,490.00,351.00,-1218.00,-1218.00,0.00,98.00,-260.00,67.00,400.00,-90.00,19.00,462.00,556329.00
1960:Q2,1417.00,1042.00,3829.00,10538.00,6861.00,-151.00,-3156.00,25.00,3181.00,369.00,-594.00,-594.00,0.00,262.00,656.00,32.00,-148.00,-307.00,-29.00,707.00,557746.00
1960:Q3,5061.00,4252.00,3540.00,10585.00,6916.00,129.00,312.00,2252.00,1940.00,400.00,-411.00,-411.00,0.00,432.00,203.00,100.00,461.00,-333.00,-2.00,789.00,562807.00
1960:Q4,-2815.00,-2436.00,1778.00,8819.00,6975.00,66.00,-4459.00,1813.00,6272.00,245.00,-481.00,-481.00,0.00,-561.00,-170.00,71.00,-272.00,-172.00,18.00,663.00,559993.00
1961:Q1,3003.00,3600.00,2075.00,9093.00,7037.00,-19.00,855.00,-1701.00,-2556.00,670.00,-748.00,-748.00,0.00,-416.00,-222.00,32.00,-175.00,-28.00,23.00,567.00,562995.00
1961:Q2,6476.00,5189.00,2721.00,10079.00,7104.00,254.00,1300.00,5965.00,4665.00,1168.00,906.00,906.00,0.00,-146.00,-258.00,39.00,9.00,90.00,26.00,527.00,569471.00
1961:Q3,5824.00,4009.00,3772.00,11027.00,7174.00,81.00,-146.00,3738.00,3884.00,383.00,959.00,959.00,0.00,346.00,-234.00,100.00,368.00,109.00,-3.00,511.00,575295.00
1961:Q4,1589.00,-918.00,3979.00,11183.00,7249.00,-45.00,-4797.00,5368.00,10165.00,-100.00,947.00,947.00,0.00,351.00,-108.00,81.00,159.00,27.00,-191.00,1209.00,576884.00
1962:Q1,6557.00,5043.00,4526.00,11965.00,7329.00,111.00,456.00,-212.00,-668.00,61.00,329.00,329.00,0.00,521.00,211.00,6.00,308.00,-38.00,-34.00,663.00,583440.00
1962:Q2,3954.00,2957.00,4324.00,11705.00,7411.00,-31.00,-1512.00,3198.00,4710.00,144.00,-160.00,-137.00,-23.00,381.00,285.00,69.00,84.00,-92.00,-35.00,777.00,587394.00
1962:Q3,5610.00,3909.00,4699.00,12008.00,7497.00,-188.00,-854.00,4425.00,5279.00,64.00,370.00,367.00,3.00,572.00,324.00,10.00,335.00,-99.00,-2.00,759.00,593004.00
1962:Q4,3279.00,1878.00,3684.00,11405.00,7587.00,134.00,-1905.00,4561.00,6466.00,100.00,927.00,913.00,14.00,-275.00,-243.00,23.00,163.00,-63.00,155.00,749.00,596284.00
1963:Q1,4945.00,4153.00,4001.00,11927.00,7680.00,246.00,157.00,371.00,214.00,-5.00,-48.00,-56.00,8.00,181.00,88.00,-45.00,186.00,-26.00,22.00,659.00,601228.00
1963:Q2,5452.00,4377.00,4291.00,12125.00,7779.00,54.00,96.00,4963.00,4867.00,-11.00,182.00,174.00,8.00,171.00,-81.00,99.00,174.00,0.00,21.00,723.00,606681.00
1963:Q3,6610.00,4808.00,4942.00,12768.00,7885.00,-58.00,-230.00,4560.00,4790.00,96.00,558.00,555.00,3.00,550.00,150.00,176.00,224.00,7.00,7.00,695.00,613291.00
1963:Q4,1188.00,-354.00,5070.00,12878.00,7996.00,-188.00,-5003.00,5460.00,10463.00,-421.00,386.00,386.00,0.00,579.00,125.00,218.00,142.00,-4.00,-98.00,577.00,614479.00
1964:Q1,7995.00,6794.00,5216.00,13271.00,8114.00,-59.00,941.00,-407.00,-1348.00,637.00,-180.00,-192.00,12.00,763.00,384.00,131.00,253.00,-3.00,2.00,617.00,622474.00
1964:Q2,10185.00,4714.00,5336.00,13540.00,8240.00,-36.00,-1404.00,4884.00,6288.00,782.00,3964.00,3964.00,0.00,900.00,439.00,202.00,266.00,-4.00,2.00,607.00,632659.00
1964:Q3,8063.00,5913.00,5966.00,14117.00,8377.00,-225.00,-240.00,6055.00,6295.00,187.00,830.00,822.00,8.00,696.00,236.00,123.00,334.00,0.00,-3.00,625.00,640722.00
1964:Q4,2919.00,-2517.00,6355.00,14703.00,8522.00,-174.00,-8411.00,4013.00,12424.00,-461.00,4110.00,4117.00,-7.00,649.00,165.00,48.00,332.00,-7.00,-111.00,677.00,643641.00
1965:Q1,9469.00,5873.00,7893.00,16470.00,8677.00,-100.00,-1964.00,2287.00,4251.00,-56.00,1637.00,1632.00,5.00,1226.00,502.00,65.00,596.00,44.00,-20.00,733.00,653110.00
1965:Q2,9254.00,5730.00,7838.00,16409.00,8851.00,-280.00,-2439.00,5627.00,8065.00,330.00,1900.00,1908.00,-8.00,965.00,118.00,194.00,511.00,140.00,-1.00,659.00,662364.00
1965:Q3,9523.00,6451.00,8530.00,17194.00,9044.00,-380.00,-2092.00,5904.00,7996.00,13.00,916.00,898.00,18.00,1309.00,806.00,251.00,199.00,44.00,-9.00,847.00,671887.00
1965:Q4,15243.00,6981.00,8794.00,17566.00,9257.00,-485.00,-1499.00,13583.00,15082.00,-315.00,7182.00,7171.00,11.00,5914.00,-462.00,188.00,466.00,5691.00,-31.00,-4834.00,687129.00
1966:Q1,9023.00,8359.00,10673.00,19862.00,9488.00,-299.00,-2182.00,2080.00,4262.00,-132.00,-1448.00,-1444.00,-4.00,1313.00,564.00,272.00,478.00,0.00,1.00,799.00,696152.00
1966:Q2,19804.00,8237.00,11601.00,20659.00,9725.00,-666.00,-4872.00,5456.00,10328.00,1508.00,9242.00,9257.00,-15.00,1633.00,1305.00,206.00,95.00,0.00,-28.00,691.00,715956.00
1966:Q3,10427.00,6926.00,11550.00,20613.00,9966.00,-903.00,-4891.00,3984.00,8875.00,267.00,1293.00,1337.00,-44.00,1424.00,1296.00,117.00,16.00,0.00,5.00,784.00,726382.00
1966:Q4,12442.00,2371.00,11880.00,21854.00,10213.00,-239.00,-9126.00,2846.00,11971.00,-384.00,6604.00,6587.00,17.00,1073.00,2189.00,159.00,682.00,-1786.00,171.00,2395.00,738825.00
1967:Q1,11080.00,7904.00,10713.00,21083.00,10464.00,-93.00,-3061.00,-1515.00,1546.00,252.00,838.00,794.00,44.00,1849.00,1493.00,142.00,248.00,0.00,34.00,490.00,749905.00
1967:Q2,11998.00,6663.00,8878.00,19271.00,10724.00,-331.00,-2695.00,1195.00,3890.00,480.00,3081.00,3070.00,11.00,1915.00,1491.00,371.00,87.00,0.00,34.00,339.00,761903.00
1967:Q3,15833.00,8942.00,9397.00,19958.00,10993.00,-432.00,-1191.00,6743.00,7934.00,736.00,3897.00,3866.00,31.00,2345.00,1755.00,459.00,140.00,0.00,8.00,650.00,777736.00
1967:Q4,16469.00,5929.00,10647.00,21220.00,11271.00,-698.00,-5647.00,11349.00,16996.00,929.00,7372.00,7372.00,0.00,4881.00,1939.00,596.00,486.00,1762.00,-99.00,-1713.00,794205.00
1968:Q1,14652.00,6988.00,10930.00,21319.00,11558.00,-1169.00,-4308.00,5244.00,9551.00,365.00,5841.00,5910.00,-69.00,1962.00,1240.00,652.00,67.00,0.00,-3.00,-139.00,808856.00
1968:Q2,17575.00,8599.00,10815.00,21943.00,11859.00,-731.00,-2747.00,6879.00,9625.00,530.00,5996.00,5916.00,80.00,2324.00,2402.00,366.00,-440.00,0.00,3.00,656.00,826431.00
1968:Q3,13213.00,5133.00,10397.00,21832.00,12173.00,-738.00,-4788.00,6729.00,11517.00,-476.00,5444.00,5419.00,25.00,2609.00,2353.00,384.00,-151.00,0.00,-23.00,27.00,839645.00
1968:Q4,20300.00,5654.00,10981.00,22468.00,12500.00,-1013.00,-4749.00,14243.00,18992.00,-578.00,10492.00,10496.00,-4.00,6341.00,2850.00,574.00,73.00,2765.00,-79.00,-2187.00,859945.00
1969:Q1,21650.00,10660.00,12053.00,23661.00,12840.00,-1233.00,-1731.00,7897.00,9628.00,337.00,7297.00,7353.00,-56.00,2829.00,1422.00,776.00,601.00,0.00,-31.00,865.00,881595.00
1969:Q2,19636.00,6367.00,11798.00,23681.00,13188.00,-1305.00,-5852.00,7898.00,13750.00,421.00,9769.00,9823.00,-54.00,2271.00,1863.00,633.00,-265.00,0.00,-40.00,1229.00,901232.00
1969:Q3,20676.00,7087.00,12798.00,25108.00,13544.00,-1234.00,-6702.00,7910.00,14612.00,990.00,8049.00,8069.00,-20.00,4337.00,2867.00,841.00,627.00,0.00,-3.00,1203.00,921907.00
1969:Q4,21182.00,4709.00,12606.00,24414.00,13906.00,-2098.00,-9556.00,10536.00,20091.00,1658.00,12271.00,12296.00,-25.00,6729.00,2869.00,689.00,-41.00,3445.00,234.00,-2526.00,943089.00
1970:Q1,21075.00,5785.00,11013.00,23090.00,14275.00,-2198.00,-6545.00,4143.00,10688.00,1317.00,7548.00,7553.00,-5.00,3964.00,3373.00,961.00,-342.00,0.00,28.00,3779.00,964164.00
1970:Q2,28887.00,3311.00,10754.00,24247.00,14638.00,-1145.00,-8638.00,5124.00,13761.00,1195.00,21394.00,21564.00,-170.00,3877.00,3074.00,597.00,221.00,0.00,14.00,305.00,993051.00
1970:Q3,10950.00,7960.00,11347.00,24780.00,14995.00,-1562.00,-4493.00,3666.00,8159.00,1106.00,749.00,684.00,65.00,3201.00,2557.00,764.00,-103.00,0.00,16.00,-961.00,1004000.00
1970:Q4,20232.00,5129.00,8926.00,22623.00,15344.00,-1647.00,-5874.00,8507.00,14380.00,2076.00,11439.00,11407.00,32.00,7831.00,3837.00,853.00,-511.00,3686.00,34.00,-4168.00,1024232.00
1971:Q1,28442.00,9739.00,11010.00,25794.00,15686.00,-902.00,-3253.00,5946.00,9199.00,1982.00,12308.00,12241.00,67.00,2579.00,4099.00,953.00,1245.00,-3686.00,32.00,3816.00,1052674.00
1971:Q2,25601.00,7759.00,10121.00,24975.00,16021.00,-1167.00,-5677.00,8078.00,13755.00,3315.00,14095.00,14092.00,3.00,3625.00,2736.00,459.00,465.00,0.00,35.00,121.00,1078275.00
1971:Q3,26147.00,10778.00,10543.00,25489.00,16348.00,-1402.00,-3605.00,11271.00,14876.00,3840.00,14285.00,14292.00,-7.00,978.00,1216.00,423.00,-660.00,0.00,1.00,106.00,1104422.00
1971:Q4,21104.00,8337.00,9393.00,24947.00,16667.00,-1113.00,-3354.00,16251.00,19605.00,2298.00,12385.00,12353.00,32.00,6436.00,750.00,306.00,-477.00,5621.00,-237.00,-6054.00,1125527.00
1972:Q1,35394.00,12992.00,10913.00,26436.00,16977.00,-1454.00,-179.00,11131.00,11310.00,2258.00,17348.00,17327.00,21.00,-962.00,3386.00,820.00,381.00,-5621.00,-73.00,6015.00,1160920.00
1972:Q2,24531.00,10413.00,12698.00,28563.00,17327.00,-1462.00,-5713.00,9159.00,14872.00,3428.00,10030.00,10035.00,-5.00,3759.00,2665.00,652.00,327.00,0.00,-116.00,328.00,1185451.00
1972:Q3,23079.00,9219.00,13627.00,29889.00,17718.00,-1455.00,-7003.00,11475.00,18478.00,2596.00,10708.00,10713.00,-5.00,2556.00,1753.00,619.00,265.00,0.00,82.00,596.00,1208530.00
1972:Q4,35679.00,23248.00,15121.00,31029.00,18147.00,-2239.00,5487.00,36682.00,31195.00,2640.00,11726.00,11694.00,32.00,20532.00,335.00,549.00,170.00,19482.00,3.00,-19828.00,1244208.00
