date,FC102090005.Q,FU105060005.Q,FU105061005.Q,FU105050005.Q,FU106300005.Q,FU105020601.Q,FU105000005.Q,FU104090005.Q,FU104190005.Q,FU103164103.Q,FR108000005.Q,FR105035005.Q,FR103064203.Q,FR108100005.Q,FR105015205.Q,FR105013765.Q,FR105020015.Q,FR103092005.Q,FR103192005.Q,FV108090005.Q,FL102090005.Q
1973:Q1,36440.00,17149.00,19416.00,34073.00,18614.00,-3957.00,-4018.00,16979.00,20997.00,1751.00,11919.00,12006.00,-87.00,-13669.00,2595.00,1092.00,2491.00,-19482.00,365.00,21040.00,1280648.00
1973:Q2,39170.00,8115.00,20297.00,34205.00,19171.00,-5263.00,-14351.00,17631.00,31982.00,2169.00,20283.00,20358.00,-75.00,7476.00,4730.00,1200.00,1911.00,0.00,366.00,3296.00,1319818.00
1973:Q3,40699.00,6499.00,19641.00,34788.00,19817.00,-4670.00,-14429.00,16860.00,31288.00,1287.00,26483.00,26426.00,57.00,5628.00,4102.00,1496.00,25.00,0.00,-6.00,2089.00,1360517.00
1973:Q4,43049.00,9632.00,23279.00,38152.00,20551.00,-5679.00,-16323.00,26678.00,43001.00,2676.00,25256.00,25343.00,-87.00,15497.00,2123.00,1833.00,2028.00,8865.00,-648.00,-7336.00,1403566.00
1974:Q1,55265.00,19514.00,24676.00,38107.00,21373.00,-7942.00,-6717.00,13007.00,19724.00,1555.00,22144.00,22187.00,-43.00,13123.00,7641.00,2174.00,3441.00,0.00,133.00,484.00,1458831.00
1974:Q2,70127.00,13878.00,28985.00,42087.00,22288.00,-9186.00,-16351.00,14450.00,30801.00,1244.00,38774.00,38851.00,-77.00,20432.00,12850.00,2146.00,5437.00,0.00,0.00,-2958.00,1528958.00
1974:Q3,92873.00,18320.00,26487.00,37278.00,23295.00,-12504.00,-8162.00,18262.00,26424.00,-5.00,48251.00,48459.00,-208.00,25617.00,19866.00,2188.00,3563.00,0.00,0.00,685.00,1621831.00
1974:Q4,168204.00,10409.00,28250.00,44054.00,24394.00,-8589.00,-19144.00,4876.00,24020.00,1303.00,46739.00,46680.00,59.00,26279.00,24443.00,2206.00,-358.00,0.00,11.00,84777.00,1790035.00
1975:Q1,-76496.00,4838.00,9424.00,31920.00,25584.00,-3088.00,-6519.00,614.00,7132.00,1933.00,36750.00,36638.00,112.00,22287.00,22270.00,1657.00,-1704.00,0.00,-65.00,-140370.00,1713539.00
1975:Q2,53056.00,-197.00,6857.00,31706.00,26595.00,-1745.00,-10277.00,4649.00,14926.00,3223.00,24105.00,24009.00,96.00,18551.00,16286.00,2033.00,232.00,0.00,0.00,10597.00,1766595.00
1975:Q3,13172.00,3041.00,11181.00,35676.00,27426.00,-2932.00,-9854.00,15173.00,25027.00,1713.00,12742.00,12848.00,-106.00,10790.00,8292.00,1073.00,1425.00,0.00,0.00,-13401.00,1779767.00
1975:Q4,33894.00,6623.00,11341.00,36639.00,28078.00,-2779.00,-7757.00,6096.00,13853.00,3039.00,16799.00,16753.00,46.00,8618.00,8529.00,961.00,-810.00,0.00,62.00,1854.00,1813661.00
1976:Q1,50196.00,11188.00,16214.00,42078.00,28550.00,-2686.00,-8178.00,19080.00,27258.00,3152.00,14105.00,14016.00,89.00,12125.00,10534.00,655.00,1004.00,0.00,67.00,12778.00,1863858.00
1976:Q2,66583.00,27100.00,20266.00,45682.00,29141.00,-3725.00,3329.00,29327.00,25998.00,3505.00,31215.00,31195.00,20.00,10896.00,7510.00,1761.00,1624.00,0.00,0.00,-2628.00,1930440.00
1976:Q3,47225.00,7300.00,20293.00,46341.00,29852.00,-3804.00,-14822.00,18124.00,32945.00,1829.00,27644.00,27656.00,-12.00,12025.00,9422.00,1513.00,1063.00,27.00,0.00,256.00,1977665.00
1976:Q4,44929.00,4589.00,19083.00,45868.00,30683.00,-3898.00,-16532.00,612.00,17144.00,2038.00,28172.00,28163.00,9.00,55293.00,11155.00,1584.00,-330.00,60765.00,17881.00,-43126.00,2022594.00
1977:Q1,53370.00,14338.00,22564.00,48837.00,31635.00,-5362.00,-8066.00,27124.00,35190.00,-160.00,33995.00,34061.00,-66.00,14077.00,11062.00,998.00,2021.00,0.00,5.00,-9040.00,2075964.00
1977:Q2,53615.00,14959.00,22069.00,50851.00,32613.00,-3831.00,-7543.00,17106.00,24648.00,432.00,24598.00,24551.00,47.00,11366.00,10385.00,1463.00,-482.00,0.00,0.00,2693.00,2129579.00
1977:Q3,54862.00,20651.00,24785.00,56041.00,33619.00,-2363.00,-5240.00,35536.00,40776.00,1105.00,29388.00,29406.00,-18.00,13823.00,11500.00,1680.00,644.00,0.00,0.00,-9000.00,2184440.00
1977:Q4,55984.00,14021.00,24680.00,55190.00,34652.00,-4142.00,-12009.00,34674.00,46683.00,1350.00,27415.00,27423.00,-8.00,23656.00,12320.00,1755.00,1826.00,11904.00,4149.00,-9109.00,2240424.00
1978:Q1,54410.00,11205.00,28058.00,58572.00,35715.00,-5201.00,-15243.00,34750.00,49992.00,-1611.00,29624.00,29651.00,-27.00,18280.00,12529.00,2250.00,3525.00,0.00,23.00,-4698.00,2294834.00
1978:Q2,79227.00,9568.00,32589.00,63653.00,36864.00,-5800.00,-23719.00,15413.00,39132.00,698.00,42652.00,42615.00,37.00,18981.00,12925.00,1836.00,4220.00,0.00,0.00,8026.00,2374061.00
1978:Q3,82423.00,14493.00,31775.00,64049.00,38102.00,-5828.00,-17481.00,27022.00,44503.00,200.00,39586.00,39556.00,30.00,17628.00,13464.00,2190.00,1975.00,0.00,0.00,10716.00,2456484.00
1978:Q4,80896.00,26950.00,37343.00,69892.00,39429.00,-6880.00,-11005.00,53753.00,64758.00,612.00,44513.00,44549.00,-36.00,37377.00,13401.00,2368.00,3677.00,23513.00,5582.00,-27945.00,2537379.00
1979:Q1,87664.00,5354.00,38789.00,70866.00,40844.00,-8767.00,-31750.00,35875.00,67625.00,-1685.00,44932.00,44912.00,20.00,27469.00,17946.00,2264.00,7422.00,0.00,164.00,9909.00,2625043.00
1979:Q2,101525.00,18012.00,40275.00,72591.00,42312.00,-9996.00,-19151.00,30658.00,49809.00,-3112.00,51031.00,51014.00,17.00,27355.00,18177.00,3018.00,6161.00,0.00,0.00,5126.00,2726568.00
1979:Q3,108499.00,14339.00,39566.00,72369.00,43834.00,-11030.00,-23332.00,53080.00,76412.00,-1895.00,57221.00,57177.00,44.00,25261.00,17095.00,2938.00,5227.00,0.00,0.00,11679.00,2835067.00
1979:Q4,82999.00,13585.00,40142.00,75205.00,45408.00,-10345.00,-25413.00,39891.00,65304.00,-1144.00,42949.00,42938.00,11.00,46732.00,18515.00,3163.00,6055.00,26246.00,7246.00,-20267.00,2918066.00
1980:Q1,78831.00,10158.00,44069.00,77742.00,47037.00,-13364.00,-35286.00,37180.00,72465.00,1375.00,38892.00,38991.00,-99.00,43927.00,29094.00,3330.00,11503.00,0.00,0.00,-14146.00,2996897.00
1980:Q2,105670.00,3148.00,35479.00,75727.00,48754.00,-8507.00,-33181.00,-7611.00,25570.00,850.00,46193.00,46099.00,94.00,34411.00,29533.00,3302.00,1575.00,0.00,0.00,21918.00,3102568.00
1980:Q3,126753.00,24225.00,30365.00,70352.00,50562.00,-10574.00,-8664.00,64312.00,72976.00,2525.00,51041.00,50923.00,118.00,35932.00,26681.00,3673.00,5308.00,0.00,-270.00,15555.00,3229321.00
1980:Q4,118278.00,23950.00,37182.00,79953.00,52459.00,-9688.00,-18858.00,33430.00,52288.00,5625.00,64039.00,63978.00,61.00,40149.00,20252.00,3519.00,3078.00,32549.00,19248.00,-9860.00,3347599.00
1981:Q1,109577.00,18863.00,43508.00,88598.00,54447.00,-9357.00,-25445.00,119107.00,144552.00,800.00,57353.00,57384.00,-31.00,31231.00,21064.00,3468.00,6818.00,0.00,119.00,2130.00,3457176.00
1981:Q2,104895.00,23204.00,35934.00,86223.00,56366.00,-6077.00,-11380.00,28387.00,39767.00,-1350.00,55683.00,55690.00,-7.00,27126.00,21678.00,3253.00,2195.00,0.00,0.00,-1117.00,3562071.00
1981:Q3,59615.00,19073.00,44514.00,98191.00,58217.00,-4541.00,-18791.00,50116.00,68907.00,-6650.00,45455.00,45595.00,-140.00,18636.00,15007.00,3088.00,542.00,0.00,0.00,-23549.00,3621686.00
1981:Q4,114238.00,16942.00,40593.00,95943.00,60001.00,-4651.00,-17401.00,13244.00,30645.00,-6250.00,63168.00,63129.00,39.00,13956.00,16456.00,4235.00,-4169.00,10233.00,12800.00,20172.00,3735923.00
1982:Q1,67639.00,-4856.00,26606.00,85099.00,61718.00,-3225.00,-29587.00,34729.00,64316.00,-1875.00,75363.00,75461.00,-98.00,13099.00,7142.00,2508.00,3582.00,0.00,133.00,-15966.00,3803562.00
1982:Q2,35781.00,8488.00,24966.00,86879.00,63100.00,-1186.00,-17153.00,10057.00,27210.00,675.00,10749.00,10733.00,16.00,21977.00,18330.00,2955.00,692.00,0.00,0.00,-5433.00,3839344.00
1982:Q3,43671.00,2869.00,23580.00,86128.00,64147.00,-1599.00,-18836.00,35697.00,54533.00,-1875.00,10182.00,10001.00,181.00,12547.00,10768.00,2791.00,-1011.00,0.00,0.00,18073.00,3883015.00
1982:Q4,37638.00,11450.00,13753.00,77117.00,64859.00,-1495.00,-7277.00,7587.00,14864.00,4975.00,-3278.00,-3512.00,234.00,-30861.00,7528.00,3000.00,431.00,-33563.00,8257.00,60327.00,3920653.00
1983:Q1,59536.00,10525.00,11060.00,76861.00,65239.00,562.00,-6260.00,25683.00,31942.00,5725.00,28259.00,28104.00,155.00,7842.00,5181.00,2876.00,-215.00,0.00,0.00,12909.00,3980189.00
1983:Q2,38900.00,35239.00,25176.00,89161.00,65751.00,-1766.00,838.00,38479.00,37641.00,9225.00,-14738.00,-15001.00,263.00,5119.00,1646.00,1975.00,1500.00,0.00,0.00,13279.00,4019089.00
1983:Q3,24133.00,24916.00,32608.00,95217.00,66396.00,-3788.00,-9818.00,34525.00,44343.00,2125.00,-3016.00,-2944.00,-72.00,8075.00,945.00,3108.00,4022.00,0.00,0.00,-5841.00,4043222.00
1983:Q4,53303.00,39967.00,36115.00,100837.00,67175.00,-2453.00,928.00,43171.00,42243.00,2925.00,16616.00,16727.00,-111.00,-21151.00,5344.00,2253.00,272.00,-30421.00,-1401.00,17870.00,4096525.00
1984:Q1,27753.00,9990.00,46337.00,112775.00,68086.00,-1648.00,-20597.00,88963.00,109560.00,-15750.00,2457.00,2743.00,-286.00,12431.00,4013.00,2688.00,5732.00,-1.00,1.00,2875.00,4124278.00
1984:Q2,61641.00,13109.00,50844.00,117497.00,69106.00,-2452.00,-11485.00,89494.00,100978.00,-26250.00,22307.00,22447.00,-140.00,9068.00,5307.00,2067.00,1695.00,-1.00,1.00,17157.00,4185919.00
1984:Q3,87695.00,18550.00,50114.00,120417.00,70231.00,72.00,-13640.00,72993.00,86632.00,-17925.00,27795.00,27597.00,198.00,6652.00,3447.00,2982.00,224.00,-1.00,1.00,34698.00,4273614.00
1984:Q4,81087.00,31081.00,45685.00,117196.00,71462.00,49.00,4446.00,26030.00,21584.00,-19050.00,26250.00,26177.00,73.00,-23766.00,4200.00,627.00,76.00,-23056.00,5613.00,47521.00,4354701.00
1985:Q1,887.00,-46484.00,36248.00,109182.00,72795.00,138.00,-60983.00,44153.00,105136.00,-21750.00,-1.00,-398.00,397.00,4414.00,2916.00,2519.00,-1022.00,0.00,-1.00,42958.00,4355588.00
1985:Q2,25564.00,-19478.00,38865.00,113052.00,74101.00,86.00,-40843.00,31423.00,72265.00,-17500.00,5593.00,5309.00,284.00,4792.00,5635.00,1444.00,-2287.00,0.00,-1.00,34656.00,4381152.00
1985:Q3,26638.00,-6265.00,33888.00,111054.00,75375.00,1792.00,-20653.00,58242.00,78895.00,-19500.00,14066.00,15289.00,-1223.00,7899.00,7927.00,1859.00,-1888.00,0.00,-1.00,10938.00,4407789.00
1985:Q4,74191.00,-26544.00,41098.00,115720.00,76616.00,-1995.00,-41893.00,79184.00,121077.00,-25750.00,28083.00,27602.00,481.00,14395.00,11205.00,560.00,1439.00,2972.00,1781.00,58258.00,4481980.00
1986:Q1,38676.00,-14082.00,32501.00,115253.00,77818.00,4934.00,-31509.00,-31432.00,77.00,-15075.00,6017.00,5135.00,882.00,-1702.00,3150.00,2064.00,-6957.00,41.00,0.00,48444.00,4520657.00
1986:Q2,52884.00,-2631.00,30412.00,112842.00,78949.00,3481.00,-11218.00,23918.00,35135.00,-21825.00,7601.00,7413.00,188.00,14742.00,13895.00,1158.00,-312.00,1.00,0.00,33172.00,4573541.00
1986:Q3,28634.00,57.00,23146.00,104506.00,80001.00,1359.00,-1889.00,94727.00,96615.00,-21200.00,14004.00,14301.00,-297.00,16540.00,14222.00,1264.00,1054.00,1.00,0.00,-1968.00,4602175.00
1986:Q4,41809.00,-12647.00,26765.00,105026.00,80974.00,-2713.00,-12537.00,44214.00,56751.00,-26875.00,11241.00,10894.00,347.00,12082.00,8087.00,1186.00,84.00,6054.00,3328.00,31133.00,4643984.00
1987:Q1,77279.00,-9064.00,32916.00,111308.00,81861.00,-3469.00,-31105.00,43562.00,74667.00,-10875.00,8755.00,8057.00,698.00,11634.00,9333.00,2154.00,219.00,-72.00,0.00,65954.00,4721263.00
1987:Q2,56572.00,5364.00,32828.00,110961.00,82926.00,-4793.00,-8339.00,42687.00,51026.00,-19125.00,17078.00,16708.00,370.00,8539.00,2433.00,3076.00,3031.00,0.00,0.00,25590.00,4777834.00
1987:Q3,70660.00,13282.00,28227.00,108459.00,84163.00,-3931.00,2556.00,51652.00,49096.00,-17500.00,17868.00,17742.00,126.00,8281.00,2656.00,3724.00,1901.00,0.00,0.00,31229.00,4848495.00
1987:Q4,42746.00,6594.00,42031.00,123557.00,85572.00,-4046.00,-7437.00,90894.00,98331.00,-28000.00,49039.00,50412.00,-1373.00,63974.00,22815.00,5496.00,3819.00,30630.00,-1214.00,-76861.00,4891241.00
1988:Q1,79175.00,-37535.00,32170.00,114739.00,87145.00,-4576.00,-44456.00,54030.00,98485.00,-25250.00,46017.00,45564.00,453.00,19740.00,12470.00,5102.00,2083.00,85.00,0.00,50952.00,4970415.00
1988:Q2,82282.00,-22139.00,36942.00,119238.00,88666.00,-6370.00,-24206.00,50351.00,74557.00,-34875.00,31320.00,31170.00,150.00,16389.00,8531.00,3201.00,4657.00,0.00,0.00,56713.00,5052698.00
1988:Q3,73347.00,7668.00,37325.00,120918.00,90130.00,-6537.00,-8906.00,45921.00,54827.00,-20750.00,28024.00,28159.00,-135.00,11486.00,7158.00,2666.00,1663.00,0.00,0.00,26169.00,5126044.00
1988:Q4,104789.00,-25811.00,38250.00,125095.00,91536.00,-4691.00,-15436.00,200027.00,215463.00,-48625.00,42047.00,41971.00,76.00,30612.00,22865.00,2045.00,3220.00,10249.00,7766.00,57942.00,5230834.00
1989:Q1,224055.00,-57871.00,44177.00,128622.00,92880.00,-8435.00,-58973.00,128450.00,187423.00,-43075.00,192333.00,191724.00,609.00,19549.00,11637.00,4330.00,3583.00,0.00,0.00,70044.00,5454889.00
1989:Q2,9439.00,-20162.00,39554.00,129080.00,94249.00,-4723.00,-35041.00,19914.00,54955.00,-24675.00,-21682.00,-22809.00,1127.00,8566.00,7276.00,3069.00,-1779.00,0.00,0.00,42717.00,5464328.00
1989:Q3,-7282.00,-42063.00,33317.00,128845.00,95637.00,-108.00,-38805.00,15460.00,54264.00,-36575.00,-28368.00,-29130.00,762.00,16581.00,14593.00,3532.00,-1543.00,0.00,0.00,46569.00,5457046.00
1989:Q4,-23997.00,-15340.00,37698.00,131665.00,97049.00,-3082.00,-33213.00,17442.00,50655.00,-19825.00,-40824.00,-40848.00,24.00,6073.00,14178.00,1974.00,700.00,-12861.00,-2081.00,26094.00,5433049.00
1990:Q1,-21091.00,-20001.00,35297.00,132889.00,98485.00,-893.00,-38048.00,11221.00,49269.00,-17250.00,-28620.00,-28255.00,-365.00,17248.00,13385.00,3240.00,621.00,1.00,0.00,10282.00,5411959.00
1990:Q2,18187.00,17227.00,38938.00,139378.00,99935.00,505.00,-9711.00,4960.00,14671.00,-12000.00,-27810.00,-28221.00,411.00,11308.00,7525.00,4343.00,-561.00,1.00,0.00,17462.00,5430145.00
1990:Q3,20665.00,6950.00,44443.00,138296.00,101402.00,-7549.00,-18993.00,68897.00,87890.00,-18500.00,-13941.00,-12223.00,-1718.00,29250.00,16442.00,4089.00,8717.00,1.00,0.00,-1594.00,5450811.00
1990:Q4,47463.00,22958.00,30765.00,128697.00,102887.00,-4955.00,7443.00,39412.00,31969.00,-15250.00,-12361.00,-13034.00,673.00,45066.00,21722.00,594.00,-337.00,22627.00,-461.00,-8201.00,5498274.00
1991:Q1,23789.00,8766.00,21008.00,128248.00,104381.00,2859.00,-10742.00,10235.00,20977.00,-1500.00,-28143.00,-29593.00,1450.00,18822.00,18631.00,6707.00,-6515.00,-1.00,0.00,24343.00,5522062.00
1991:Q2,41.00,39737.00,19683.00,127480.00,105646.00,2150.00,17054.00,29714.00,12660.00,3000.00,-30246.00,-30226.00,-20.00,42.00,-182.00,4315.00,-4090.00,-1.00,0.00,-9493.00,5522103.00
1991:Q3,-86484.00,29520.00,26162.00,133181.00,106675.00,344.00,-1392.00,48992.00,50384.00,4750.00,-108075.00,-108722.00,647.00,1162.00,-1162.00,2914.00,-589.00,-1.00,0.00,-9092.00,5435619.00
1991:Q4,-67186.00,52108.00,29398.00,136439.00,107467.00,-426.00,10710.00,-5923.00,-16633.00,12000.00,-104429.00,-105048.00,619.00,-8376.00,6452.00,-1952.00,491.00,-13964.00,-597.00,-6489.00,5368433.00
1992:Q1,-151461.00,16668.00,20765.00,129312.00,107993.00,554.00,-15597.00,113540.00,129137.00,11500.00,-67694.00,-67804.00,110.00,13344.00,15581.00,-2171.00,-66.00,0.00,0.00,-113779.00,5216972.00
1992:Q2,-29622.00,45176.00,32521.00,138623.00,108751.00,-2649.00,3656.00,9058.00,5402.00,9000.00,-68255.00,-67918.00,-337.00,6258.00,1208.00,3150.00,1900.00,0.00,0.00,-12802.00,5187350.00
1992:Q3,-47681.00,26825.00,32374.00,141236.00,109700.00,-838.00,-8549.00,4795.00,13344.00,3000.00,-76949.00,-77462.00,513.00,9556.00,5130.00,3039.00,1387.00,0.00,0.00,-7114.00,5139668.00
1992:Q4,-40251.00,40828.00,32571.00,143561.00,110879.00,112.00,4758.00,18310.00,13552.00,3500.00,-73999.00,-74997.00,998.00,-28491.00,-3176.00,5388.00,-491.00,-33849.00,-3637.00,21410.00,5099417.00
1993:Q1,4449.00,55595.00,40287.00,150809.00,112044.00,-1522.00,13258.00,83983.00,70725.00,2050.00,-26554.00,-27188.00,634.00,6246.00,7102.00,-2014.00,1157.00,0.00,0.00,-30837.00,5103866.00
1993:Q2,51646.00,79984.00,39524.00,151389.00,113446.00,-1581.00,34660.00,78967.00,44307.00,5800.00,-25472.00,-25503.00,31.00,6350.00,3410.00,2044.00,896.00,0.00,0.00,-9215.00,5155512.00
1993:Q3,58084.00,68752.00,33582.00,148554.00,114871.00,101.00,27095.00,67084.00,39989.00,8075.00,610.00,-373.00,983.00,2075.00,3230.00,-649.00,-506.00,0.00,0.00,-13354.00,5213596.00
1993:Q4,86616.00,83234.00,38674.00,153991.00,116335.00,-1019.00,39184.00,102668.00,63484.00,5375.00,241.00,64.00,177.00,-7067.00,5384.00,8139.00,1992.00,-26629.00,-4048.00,10207.00,5300212.00
1994:Q1,79700.00,37538.00,43656.00,159429.00,117837.00,-2064.00,-3719.00,31220.00,34938.00,-2400.00,33325.00,34096.00,-771.00,17955.00,16044.00,2021.00,-111.00,0.00,0.00,-9117.00,5379912.00
1994:Q2,109732.00,62139.00,52933.00,170040.00,119651.00,-2544.00,9706.00,65732.00,56026.00,-500.00,33748.00,34681.00,-933.00,18143.00,12574.00,2808.00,2761.00,0.00,0.00,-4298.00,5489644.00
1994:Q3,112268.00,44633.00,49813.00,167682.00,121789.00,-3919.00,7321.00,49145.00,41824.00,-12500.00,34213.00,32926.00,1287.00,13005.00,4405.00,5219.00,3381.00,0.00,0.00,20417.00,5601912.00
1994:Q4,129941.00,52267.00,64060.00,184388.00,124238.00,-3909.00,17708.00,127527.00,109819.00,-29500.00,34756.00,35138.00,-382.00,8997.00,-4536.00,7676.00,4901.00,-55.00,-1011.00,33921.00,5731854.00
1995:Q1,93200.00,27945.00,71735.00,190632.00,127031.00,-8134.00,-32890.00,43252.00,76142.00,-10900.00,13002.00,10500.00,2502.00,24697.00,5278.00,12346.00,7073.00,0.00,0.00,27555.00,5825054.00
1995:Q2,127127.00,70860.00,66980.00,189496.00,129569.00,-7052.00,17611.00,104750.00,87139.00,-13730.00,2036.00,-485.00,2521.00,20834.00,17685.00,2131.00,1018.00,0.00,0.00,33396.00,5952180.00
